Mar 17 03:52:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 03:52:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 03:52:16 2021 - NOTICE   Checked for devices.
Mar 17 03:52:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 03:52:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 03:52:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 03:52:16 2021 - DEBUG    CARD INFORMATION:
Mar 17 03:52:17 2021 - DEBUG         t_processed[0][0]:	118656
Mar 17 03:52:17 2021 - DEBUG         t_processed[1][0]:	59328
Mar 17 03:52:17 2021 - DEBUG         t_processed[2][0]:	29664
Mar 17 03:52:17 2021 - DEBUG    power:			2.000000
Mar 17 03:52:17 2021 - NOTICE   Pipeline is ready.
Mar 17 03:52:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:52:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:52:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:52:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 11280
Number of time samples + maxshift: 78096;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
78096 2048
32 8
2440 256
Performed CT: 0.007029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.505824
CT Device memory bandwidth in GB/s: 136.503494

NOTICE: 0.000000	2006.400024	1.100000	1824

Amount of telescope time processed: 0.000000

4296.875000
0.001033
159
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2006.400024	2780.800049	2.200000	352

Amount of telescope time processed: 0.000000
timesamples: 78096

4296.875000
0.001033
159
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.468283 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 66816
Real-time speedup factor: 36.526806
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	585 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	585 MB.


Memory allocation for the DDTR
Number of time samples: 118656;
maxshift: 37488
Number of time samples + maxshift: 156144;
Number of channels: 4096
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  2558263296 bytes = 2439.750 MB;
Total memory required: 3837394944 bytes = 3659.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118656, 0
CORNER TURN!
156144 4096
32 8
4879 512
Performed CT: 0.028344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.621805
CT Device memory bandwidth in GB/s: 135.373083

NOTICE: 0.000000	512.000000	0.160000	3200

Amount of telescope time processed: 0.000000

1250.000000
0.003533
158
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	860.160034	0.320000	1088

Amount of telescope time processed: 0.000000
timesamples: 156144

1250.000000
0.003533
158
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.160034	1351.680054	0.960000	512

Amount of telescope time processed: 0.000000
timesamples: 96816

1875.000000
0.003533
227
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	118656
NOTICE: Pipeline start/resume run_pipelinMar 17 03:52:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 03:52:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:52:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 03:52:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 03:52:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 03:52:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 03:52:20 2021 - DEBUG    Signal width [samples]:		312
Mar 17 03:52:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 03:52:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 03:52:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 03:52:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 03:52:20 2021 - DEBUG    Optimization settings:
Mar 17 03:52:20 2021 - DEBUG    		UNROLL:			4
Mar 17 03:52:20 2021 - DEBUG    		SNUMREG:		2
Mar 17 03:52:20 2021 - DEBUG    		SDIVINT:		12
Mar 17 03:52:20 2021 - DEBUG    		SDIVINDM:		32
Mar 17 03:52:20 2021 - DEBUG    ddtr+analysis:		false
Mar 17 03:52:20 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 03:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.160000,1,1
Mar 17 03:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,860.160034,0.320000,2,2
Mar 17 03:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.160034,1351.680054,0.960000,4,4
Mar 17 03:52:20 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 03:52:20 2021 - DEBUG    ddtr ndms elements:
Mar 17 03:52:20 2021 - DEBUG         ndms[0]:		3200
Mar 17 03:52:20 2021 - DEBUG         ndms[1]:		1088
Mar 17 03:52:20 2021 - DEBUG         ndms[2]:		512
Mar 17 03:52:20 2021 - DEBUG    ddtr maxshift:		37488
Mar 17 03:52:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 03:52:20 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 03:52:20 2021 - DEBUG    t_processed size:	3
Mar 17 03:52:20 2021 - DEBUG    t_processed elements:
Mar 17 03:52:20 2021 - DEBUG         t_processed[0][0]:	118656
Mar 17 03:52:20 2021 - DEBUG         t_processed[1][0]:	59328
Mar 17 03:52:20 2021 - DEBUG         t_processed[2][0]:	29664
Mar 17 03:52:20 2021 - DEBUG    power:			2.000000
Mar 17 03:52:20 2021 - NOTICE   Finished. 1
Mar 17 03:52:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 03:52:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 03:52:20 2021 - NOTICE   --------------------------------------------------------------
Mar 17 03:52:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 03:52:20 2021 - NOTICE   	DDTR Binning 	37.359808
Mar 17 03:52:20 2021 - NOTICE   	DDTR Corner_Turn 	28.362753
Mar 17 03:52:20 2021 - NOTICE   	DDTR Dedispersion 	1699.149967
Mar 17 03:52:20 2021 - NOTICE   	DDTR Host_To_Device 	838.265704
Mar 17 03:52:20 2021 - NOTICE   	DDTR total 	2603.251617
Mar 17 03:52:20 2021 - NOTICE   	Total total 	2603.363525
Mar 17 03:52:20 2021 - NOTICE   	Processed telescope time:	15187.968254
Mar 17 03:52:20 2021 - NOTICE    
Mar 17 03:52:20 2021 - NOTICE   	Real-time speed-up factor:	5.833979
Mar 17 03:52:20 2021 - NOTICE   --------------------------------------------------------------
Mar 17 03:52:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 03:52:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 03:52:20 2021 - NOTICE   Checked for devices.
Mar 17 03:52:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 03:52:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 03:52:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 03:52:20 2021 - DEBUG    CARD INFORMATION:
Mar 17 03:52:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 03:52:20 2021 - DEBUG    Compute capability:	7.5
Mar 17 03:52:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 03:52:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 03:52:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 03:52:20 2021 - DEBUG    ID # on this machine:	0
Mar 17 03:52:20 2021 - DEBUG    Driver version:		11010
Mar 17 03:52:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 03:52:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 03:52:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 03:52:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 03:52:20 2021 - NOTICE   Calculating strategy.
Mar 17 03:52:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 17 03:52:20 2021 - DEBUG    Range:	1 MAXSHIFT:	13680 Scrunch value:	2
