Mar 17 04:37:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 04:37:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 04:37:57 2021 - NOTICE   Checked for devices.
Mar 17 04:37:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 04:37:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 04:37:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 04:37:57 2021 - DEBUG    CARD INFORMATION:
Mar 17 04:37:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 04:37:57 2021 - DEBUG    CARD INFORMATION:
Mar 17 04:37:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 04:37:57 2021 - DEBUG    Compute capability:	7.5
Mar 17 04:37:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 04:37:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 04:37:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 04:37:57 2021 - DEBUG    ID # on this machine:	0
Mar 17 04:37:57 2021 - DEBUG    Driver version:		11010
Mar 17 04:37:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 04:37:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 04:37:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 04:37:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 04:37:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 04:37:57 2021 - DEBUG    az_start:		0.000000
Mar 17 04:37:57 2021 - DEBUG    za_start:		0.000000
Mar 17 04:37:57 2021 - DEBUG    src_raj:			0.000000
Mar 17 04:37:57 2021 - DEBUG    src_dej:			0.000000
Mar 17 04:37:57 2021 - DEBUG    tstart:			50000.000000
Mar 17 04:37:57 2021 - DEBUG    tsamp:			0.000256
Mar 17 04:37:57 2021 - DEBUG    refdm:			0.000000
Mar 17 04:37:57 2021 - DEBUG    period:			0.000000
Mar 17 04:37:57 2021 - DEBUG    fch1:			1460.000000
Mar 17 04:37:57 2021 - DEBUG    foff:			-0.136719
Mar 17 04:37:57 2021 - DEBUG    fchannel:		0.000000
Mar 17 04:37:57 2021 - DEBUG    telescope_id:		0
Mar 17 04:37:57 2021 - DEBUG    machine_id:		0
Mar 17 04:37:57 2021 - DEBUG    data_type:		0
Mar 17 04:37:57 2021 - DEBUG    barycentric:		0
Mar 17 04:37:57 2021 - DEBUG    pulsarcentric:		0
Mar 17 04:37:57 2021 - DEBUG    nbits:			8
Mar 17 04:37:57 2021 - DEBUG    nsamples:		78125
Mar 17 04:37:57 2021 - DEBUG    nchans:			2048
Mar 17 04:37:57 2021 - DEBUG    nifs:			0
Mar 17 04:37:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 04:37:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 04:37:57 2021 - DEBUG    rawdatafile:		
Mar 17 04:37:57 2021 - DEBUG    source_name:		
Mar 17 04:37:57 2021 - DEBUG    N:			0
Mar 17 04:37:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 04:37:57 2021 - DEBUG    Optimization settings:
Mar 17 04:37:57 2021 - DEBUG    		UNROLL:			4
Mar 17 04:37:57 2021 - DEBUG    		SNUMREG:		6
Mar 17 04:37:57 2021 - DEBUG    		SDIVINT:		18
Mar 17 04:37:57 2021 - DEBUG    		SDIVINDM:		48
Mar 17 04:37:57 2021 - DEBUG    ddtr+analysis:		false
Mar 17 04:37:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 04:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2006.400024,1.100000,1,1
Mar 17 04:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2006.400024,2745.600098,2.200000,2,2
Mar 17 04:37:57 2021 - DEBUG    ddtr max_ndms:		1824
Mar 17 04:37:57 2021 - DEBUG    ddtr ndms elements:
Mar 17 04:37:57 2021 - DEBUG         ndms[0]:		1824
Mar 17 04:37:57 2021 - DEBUG         ndms[1]:		336
Mar 17 04:37:57 2021 - DEBUG    ddtr maxshift:		11448
Mar 17 04:37:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 04:37:57 2021 - DEBUG    ddtr max_ndms:		1824
Mar 17 04:37:57 2021 - DEBUG    t_processed size:	2
Mar 17 04:37:57 2021 - DEBUG    t_processed elements:
Mar 17 04:37:57 2021 - DEBUG         t_processed[0][0]:	66528
Mar 17 04:37:57 2021 - DEBUG         t_processed[1][0]:	33264
Mar 17 04:37:57 2021 - DEBUG    power:			2.000000
Mar 17 04:37:57 2021 - NOTICE   Pipeline is ready.
Mar 17 04:37:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:37:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:37:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:37:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 04:37:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:37:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 04:37:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 04:37:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 04:37:57 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 04:37:57 2021 - DEBUG    Signal width [samples]:		156
Mar 17 04:37:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 04:37:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 04:37:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 04:37:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 04:37:57 2021 - DEBUG    Optimization settings:
Mar 17 04:37:57 2021 - DEBUG    		UNROLL:			4
Mar 17 04:37:57 2021 - DEBUG    		SNUMREG:		6
Mar 17 04:37:57 2021 - DEBUG    		SDIVINT:		18
Mar 17 04:37:57 2021 - DEBUG    		SDIVINDM:		48
Mar 17 04:37:57 2021 - DEBUG    ddtr+analysis:		false
Mar 17 04:37:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 04:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2006.400024,1.100000,1,1
Mar 17 04:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2006.400024,2745.600098,2.200000,2,2
Mar 17 04:37:57 2021 - DEBUG    ddtr max_ndms:		1824
Mar 17 04:37:57 2021 - DEBUG    ddtr ndms elements:
Mar 17 04:37:57 2021 - DEBUG         ndms[0]:		1824
Mar 17 04:37:57 2021 - DEBUG         ndms[1]:		336
Mar 17 04:37:57 2021 - DEBUG    ddtr maxshift:		11448
Mar 17 04:37:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 04:37:57 2021 - DEBUG    ddtr max_ndms:		1824
Mar 17 04:37:57 2021 - DEBUG    t_processed size:	2
Mar 17 04:37:57 2021 - DEBUG    t_processed elements:
Mar 17 04:37:57 2021 - DEBUG         t_processed[0][0]:	66528
Mar 17 04:37:57 2021 - DEBUG         t_processed[1][0]:	33264
Mar 17 04:37:57 2021 - DEBUG    power:			2.000000
Mar 17 04:37:57 2021 - NOTICE   Finished. 1
Mar 17 04:37:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 04:37:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 04:37:57 2021 - NOTICE   --------------------------------------------------------------
Mar 17 04:37:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 04:37:57 2021 - NOTICE   	DDTR Binning 	5.847040
Mar 17 04:37:57 2021 - NOTICE   	DDTR Corner_Turn 	7.046464
Mar 17 04:37:57 2021 - NOTICE   	DDTR Dedispersion 	168.789052
Mar 17 04:37:57 2021 - NOTICE   	DDTR Host_To_Device 	209.479075
Mar 17 04:37:57 2021 - NOTICE   	DDTR total 	391.236700
Mar 17 04:37:57 2021 - NOTICE   	Total total 	391.315979
Mar 17 04:37:57 2021 - NOTICE   	Processed telescope time:	17031.167984
Mar 17 04:37:57 2021 - NOTICE    
Mar 17 04:37:57 2021 - NOTICE   	Real-time speed-up factor:	43.522802
Mar 17 04:37:57 2021 - NOTICE   --------------------------------------------------------------
Mar 17 04:37:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 04:37:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 04:37:57 2021 - NOTICE   Checked for devices.
Mar 17 04:37:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 04:37:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 04:37:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 04:37:57 2021 - DEBUG    CARD INFORMATION:
Mar 17 04:37:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 04:37:57 2021 - DEBUG    Compute capability:	7.5
Mar 17 04:37:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 04:37:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 04:37:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 04:37:57 2021 - DEBUG    ID # on this machine:	0
Mar 17 04:37:57 2021 - DEBUG    Driver version:		11010
Mar 17 04:37:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 04:37:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 04:37:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 04:37:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 04:37:57 2021 - NOTICE   Calculating strategy.
Mar 17 04:37:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3216
Mar 17 04:37:57 2021 - DEBUG    Range:	2 MAXSHIFT:	38232 Scrunch value:	4
Mar 17 04:37:57 2021 - DEBUG    Maximum dispersive delay:	 4.893696(s).
Mar 17 04:37:57 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 04:37:57 2021 - DEBUG    In 2
Mar 17 04:37:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 04:37:58 2021 - NOTICE   Calculating strategy.
Mar 17 04:37:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3216
Mar 17 04:37:58 2021 - DEBUG    Range:	2 MAXSHIFT:	38232 Scrunch value:	4
Mar 17 04:37:58 2021 - DEBUG    Maximum dispersive delay:	 4.893696(s).
Mar 17 04:37:58 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 04:37:58 2021 - DEBUG    In 2
Mar 17 04:37:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 04:37:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 04:37:58 2021 - DEBUG    CARD INFORMATION:
Mar 17 04:37:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 04:37:58 2021 - DEBUG    Compute capability:	7.5
Mar 17 04:37:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 04:37:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 04:37:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 04:37:58 2021 - DEBUG    ID # on this machine:	0
Mar 17 04:37:58 2021 - DEBUG    Driver version:		11010
Mar 17 04:37:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 04:37:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 04:37:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 04:37:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 04:37:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 04:37:58 2021 - DEBUG    az_start:		0.000000
Mar 17 04:37:58 2021 - DEBUG    za_start:		0.000000
Mar 17 04:37:58 2021 - DEBUG    src_raj:			0.000000
Mar 17 04:37:58 2021 - DEBUG    src_dej:			0.000000
Mar 17 04:37:58 2021 - DEBUG    tstart:			50000.000000
Mar 17 04:37:58 2021 - DEBUG    tsamp:			0.000128
Mar 17 04:37:58 2021 - DEBUG    refdm:			0.000000
Mar 17 04:37:58 2021 - DEBUG    period:			0.000000
Mar 17 04:37:58 2021 - DEBUG    fch1:			695.000000
Mar 17 04:37:58 2021 - DEBUG    foff:			-0.026855
Mar 17 04:37:58 2021 - DEBUG    fchannel:		0.000000
Mar 17 04:37:58 2021 - DEBUG    telescope_id:		0
Mar 17 04:37:58 2021 - DEBUG    machine_id:		0
Mar 17 04:37:58 2021 - DEBUG    data_type:		0
Mar 17 04:37:58 2021 - DEBUG    barycentric:		0
Mar 17 04:37:58 2021 - DEBUG    pulsarcentric:		0
Mar 17 04:37:58 2021 - DEBUG    nbits:			8
Mar 17 04:37:58 2021 - DEBUG    nsamples:		156250
Mar 17 04:37:58 2021 - DEBUG    nchans:			4096
Mar 17 04:37:58 2021 - DEBUG    nifs:			0
Mar 17 04:37:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 04:37:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 04:37:58 2021 - DEBUG    rawdatafile:		
Mar 17 04:37:58 2021 - DEBUG    source_name:		
Mar 17 04:37:58 2021 - DEBUG    N:			0
Mar 17 04:37:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 04:37:58 2021 - DEBUG    Optimization settings:
Mar 17 04:37:58 2021 - DEBUG    		UNROLL:			4
Mar 17 04:37:58 2021 - DEBUG    		SNUMREG:		6
Mar 17 04:37:58 2021 - DEBUG    		SDIVINT:		18
Mar 17 04:37:58 2021 - DEBUG    		SDIVINDM:		48
Mar 17 04:37:58 2021 - DEBUG    ddtr+analysis:		false
Mar 17 04:37:58 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 04:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.559998,0.160000,1,1
Mar 17 04:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,867.839966,0.320000,2,2
Mar 17 04:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.839966,1374.719971,0.960000,4,4
Mar 17 04:37:58 2021 - DEBUG    ddtr max_ndms:		3216
Mar 17 04:37:58 2021 - DEBUG    ddtr ndms elements:
Mar 17 04:37:58 2021 - DEBUG         ndms[0]:		3216
Mar 17 04:37:58 2021 - DEBUG         ndms[1]:		1104
Mar 17 04:37:58 2021 - DEBUG         ndms[2]:		528
Mar 17 04:37:58 2021 - DEBUG    ddtr maxshift:		38232
Mar 17 04:37:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 04:37:58 2021 - DEBUG    ddtr max_ndms:		3216
Mar 17 04:37:58 2021 - DEBUG    t_processed size:	3
Mar 17 04:37:58 2021 - DEBUG    t_processed elements:
Mar 17 04:37:58 2021 - DEBUG         t_processed[0][0]:	117504
Mar 17 04:37:58 2021 - DEBUG         t_processed[1][0]:	58752
Mar 17 04:37:58 2021 - DEBUG         t_processed[2][0]:	29376
Mar 17 04:37:58 2021 - DEBUG    power:			2.000000
Mar 17 04:37:58 2021 - NOTICE   Pipeline is ready.
Mar 17 04:37:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:38:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:38:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:38:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 66528;
maxshift: 11448
Number of time samples + maxshift: 77976;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66528, 0
CORNER TURN!
77976 2048
32 8
2436 256
Performed CT: 0.007022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.355417
CT Device memory bandwidth in GB/s: 136.413250

NOTICE: 0.000000	2006.400024	1.100000	1824

Amount of telescope time processed: 0.000000

4296.875000
0.001033
242
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2006.400024	2745.600098	2.200000	336

Amount of telescope time processed: 0.000000
timesamples: 77976

4296.875000
0.001033
242
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.391316 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 66528
Real-time speedup factor: 43.522804
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3216
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	597 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3216
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	597 MB.


Memory allocation for the DDTR
Number of time samples: 117504;
maxshift: 38232
Number of time samples + maxshift: 155736;
Number of channels: 4096
Maximum number of DM-trials: 3216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275789312 bytes = 1216.688 MB;
DDTR output size:  2551578624 bytes = 2433.375 MB;
Total memory required: 3827367936 bytes = 3650.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 0
CORNER TURN!
155736 4096
32 8
4866 512
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.852595
CT Device memory bandwidth in GB/s: 134.911557

NOTICE: 0.000000	514.559998	0.160000	3216

Amount of telescope time processed: 0.000000

1250.000000
0.003533
241
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.559998	867.839966	0.320000	1104

Amount of telescope time processed: 0.000000
timesamples: 155736

1250.000000
0.003533
241
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.839966	1374.719971	0.960000	528

Amount of telescope time processed: 0.000000
timesamples: 96984

1875.000000
0.003533
345
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	117504
NOTICE: Pipeline start/resume run_pipelinMar 17 04:38:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 04:38:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:38:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 04:38:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 04:38:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 04:38:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 04:38:00 2021 - DEBUG    Signal width [samples]:		312
Mar 17 04:38:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 04:38:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 04:38:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 04:38:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 04:38:00 2021 - DEBUG    Optimization settings:
Mar 17 04:38:00 2021 - DEBUG    		UNROLL:			4
Mar 17 04:38:00 2021 - DEBUG    		SNUMREG:		6
Mar 17 04:38:00 2021 - DEBUG    		SDIVINT:		18
Mar 17 04:38:00 2021 - DEBUG    		SDIVINDM:		48
Mar 17 04:38:00 2021 - DEBUG    ddtr+analysis:		false
Mar 17 04:38:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 04:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.559998,0.160000,1,1
Mar 17 04:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,867.839966,0.320000,2,2
Mar 17 04:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.839966,1374.719971,0.960000,4,4
Mar 17 04:38:00 2021 - DEBUG    ddtr max_ndms:		3216
Mar 17 04:38:00 2021 - DEBUG    ddtr ndms elements:
Mar 17 04:38:00 2021 - DEBUG         ndms[0]:		3216
Mar 17 04:38:00 2021 - DEBUG         ndms[1]:		1104
Mar 17 04:38:00 2021 - DEBUG         ndms[2]:		528
Mar 17 04:38:00 2021 - DEBUG    ddtr maxshift:		38232
Mar 17 04:38:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 04:38:00 2021 - DEBUG    ddtr max_ndms:		3216
Mar 17 04:38:00 2021 - DEBUG    t_processed size:	3
Mar 17 04:38:00 2021 - DEBUG    t_processed elements:
Mar 17 04:38:00 2021 - DEBUG         t_processed[0][0]:	117504
Mar 17 04:38:00 2021 - DEBUG         t_processed[1][0]:	58752
Mar 17 04:38:00 2021 - DEBUG         t_processed[2][0]:	29376
Mar 17 04:38:00 2021 - DEBUG    power:			2.000000
Mar 17 04:38:00 2021 - NOTICE   Finished. 1
Mar 17 04:38:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 04:38:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 04:38:00 2021 - NOTICE   --------------------------------------------------------------
Mar 17 04:38:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 04:38:00 2021 - NOTICE   	DDTR Binning 	37.423553
Mar 17 04:38:00 2021 - NOTICE   	DDTR Corner_Turn 	28.389376
Mar 17 04:38:00 2021 - NOTICE   	DDTR Dedispersion 	1171.254726
Mar 17 04:38:00 2021 - NOTICE   	DDTR Host_To_Device 	836.199555
Mar 17 04:38:00 2021 - NOTICE   	DDTR total 	2073.374504
Mar 17 04:38:00 2021 - NOTICE   	Total total 	2073.473877
Mar 17 04:38:00 2021 - NOTICE   	Processed telescope time:	15040.512085
Mar 17 04:38:00 2021 - NOTICE    
Mar 17 04:38:00 2021 - NOTICE   	Real-time speed-up factor:	7.253775
Mar 17 04:38:00 2021 - NOTICE   --------------------------------------------------------------
Mar 17 04:38:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 04:38:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 04:38:00 2021 - NOTICE   Checked for devices.
Mar 17 04:38:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 04:38:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 04:38:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 04:38:00 2021 - DEBUG    CARD INFORMATION:
Mar 17 04:38:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 04:38:00 2021 - DEBUG    Compute capability:	7.5
Mar 17 04:38:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 04:38:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 04:38:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 04:38:00 2021 - DEBUG    ID # on this machine:	0
Mar 17 04:38:00 2021 - DEBUG    Driver version:		11010
Mar 17 04:38:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 04:38:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 04:38:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 04:38:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 04:38:00 2021 - NOTICE   Calculating strategy.
Mar 17 04:38:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar 17 04:38:00 2021 - DEBUG    Range:	1 MAXSHIFT:	14472 Scrunch value:	2
