Mar 17 03:09:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 03:09:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 03:09:14 2021 - NOTICE   Checked for devices.
Mar 17 03:09:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 03:09:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 03:09:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 03:09:14 2021 - DEBUG    CARD INFORMATION:
Mar 17 03:09:14 2021 - DEBUG    fch1:			1460.000000
Mar 17 03:09:14 2021 - DEBUG    foff:			-0.136719
Mar 17 03:09:14 2021 - DEBUG    fchannel:		0.000000
Mar 17 03:09:14 2021 - DEBUG    telescope_id:		0
Mar 17 03:09:14 2021 - DEBUG    machine_id:		0
Mar 17 03:09:14 2021 - DEBUG    data_type:		0
Mar 17 03:09:14 2021 - DEBUG    barycentric:		0
Mar 17 03:09:14 2021 - DEBUG    pulsarcentric:		0
Mar 17 03:09:14 2021 - DEBUG    nbits:			8
Mar 17 03:09:14 2021 - DEBUG    nsamples:		78125
Mar 17 03:09:14 2021 - DEBUG    nchans:			2048
Mar 17 03:09:14 2021 - DEBUG    nifs:			0
Mar 17 03:09:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 03:09:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 03:09:14 2021 - DEBUG    rawdatafile:		
Mar 17 03:09:14 2021 - DEBUG    source_name:		
Mar 17 03:09:14 2021 - DEBUG    N:			0
Mar 17 03:09:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 03:09:14 2021 - DEBUG    Optimization settings:
Mar 17 03:09:14 2021 - DEBUG    		UNROLL:			4
Mar 17 03:09:14 2021 - DEBUG    		SNUMREG:		2
Mar 17 03:09:14 2021 - DEBUG    		SDIVINT:		8
Mar 17 03:09:14 2021 - DEBUG    		SDIVINDM:		20
Mar 17 03:09:14 2021 - DEBUG    ddtr+analysis:		false
Mar 17 03:09:14 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 03:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2002.000000,1.100000,1,1
Mar 17 03:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2002.000000,2750.000000,2.200000,2,2
Mar 17 03:09:14 2021 - DEBUG    ddtr max_ndms:		1820
Mar 17 03:09:14 2021 - DEBUG    ddtr ndms elements:
Mar 17 03:09:14 2021 - DEBUG         ndms[0]:		1820
Mar 17 03:09:14 2021 - DEBUG         ndms[1]:		340
Mar 17 03:09:14 2021 - DEBUG    ddtr maxshift:		11168
Mar 17 03:09:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 03:09:14 2021 - DEBUG    ddtr max_ndms:		1820
Mar 17 03:09:14 2021 - DEBUG    t_processed size:	2
Mar 17 03:09:14 2021 - DEBUG    t_processed elements:
Mar 17 03:09:14 2021 - DEBUG         t_processed[0][0]:	66944
Mar 17 03:09:14 2021 - DEBUG         t_processed[1][0]:	33472
Mar 17 03:09:14 2021 - DEBUG    power:			2.000000
Mar 17 03:09:14 2021 - NOTICE   Pipeline is ready.
Mar 17 03:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:09:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:09:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:09:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 03:09:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:09:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 03:09:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 03:09:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 03:09:15 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 03:09:15 2021 - DEBUG    Signal width [samples]:		156
Mar 17 03:09:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 03:09:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 03:09:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 03:09:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 03:09:15 2021 - DEBUG    Optimization settings:
Mar 17 03:09:15 2021 - DEBUG    		UNROLL:			4
Mar 17 03:09:15 2021 - DEBUG    		SNUMREG:		2
Mar 17 03:09:15 2021 - DEBUG    		SDIVINT:		8
Mar 17 03:09:15 2021 - DEBUG    		SDIVINDM:		20
Mar 17 03:09:15 2021 - DEBUG    ddtr+analysis:		false
Mar 17 03:09:15 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 03:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2002.000000,1.100000,1,1
Mar 17 03:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2002.000000,2750.000000,2.200000,2,2
Mar 17 03:09:15 2021 - DEBUG    ddtr max_ndms:		1820
Mar 17 03:09:15 2021 - DEBUG    ddtr ndms elements:
Mar 17 03:09:15 2021 - DEBUG         ndms[0]:		1820
Mar 17 03:09:15 2021 - DEBUG         ndms[1]:		340
Mar 17 03:09:15 2021 - DEBUG    ddtr maxshift:		11168
Mar 17 03:09:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 03:09:15 2021 - DEBUG    ddtr max_ndms:		1820
Mar 17 03:09:15 2021 - DEBUG    t_processed size:	2
Mar 17 03:09:15 2021 - DEBUG    t_processed elements:
Mar 17 03:09:15 2021 - DEBUG         t_processed[0][0]:	66944
Mar 17 03:09:15 2021 - DEBUG         t_processed[1][0]:	33472
Mar 17 03:09:15 2021 - DEBUG    power:			2.000000
Mar 17 03:09:15 2021 - NOTICE   Finished. 1
Mar 17 03:09:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 03:09:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 03:09:15 2021 - NOTICE   --------------------------------------------------------------
Mar 17 03:09:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 03:09:15 2021 - NOTICE   	DDTR Binning 	5.840896
Mar 17 03:09:15 2021 - NOTICE   	DDTR Corner_Turn 	7.079648
Mar 17 03:09:15 2021 - NOTICE   	DDTR Dedispersion 	225.243008
Mar 17 03:09:15 2021 - NOTICE   	DDTR Host_To_Device 	209.679101
Mar 17 03:09:15 2021 - NOTICE   	DDTR total 	447.923960
Mar 17 03:09:15 2021 - NOTICE   	Total total 	448.004089
Mar 17 03:09:15 2021 - NOTICE   	Processed telescope time:	17137.664795
Mar 17 03:09:15 2021 - NOTICE    
Mar 17 03:09:15 2021 - NOTICE   	Real-time speed-up factor:	38.253367
Mar 17 03:09:15 2021 - NOTICE   --------------------------------------------------------------
Mar 17 03:09:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 03:09:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 03:09:15 2021 - NOTICE   Checked for devices.
Mar 17 03:09:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 03:09:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 03:09:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 03:09:15 2021 - DEBUG    CARD INFORMATION:
Mar 17 03:09:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 03:09:15 2021 - DEBUG    Compute capability:	7.5
Mar 17 03:09:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 03:09:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 03:09:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 03:09:15 2021 - DEBUG    ID # on this machine:	0
Mar 17 03:09:15 2021 - DEBUG    Driver version:		11010
Mar 17 03:09:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 03:09:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 03:09:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 03:09:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 03:09:15 2021 - NOTICE   Calculating strategy.
Mar 17 03:09:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar 17 03:09:15 2021 - DEBUG    Range:	2 MAXSHIFT:	37664 Scrunch value:	4
Mar 17 03:09:15 2021 - DEBUG    Maximum dispersive delay:	 4.820992(s).
Mar 17 03:09:15 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 03:09:15 2021 - DEBUG    In 2
Mar 17 03:09:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 03:09:15 2021 - NOTICE   Calculating strategy.
Mar 17 03:09:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar 17 03:09:15 2021 - DEBUG    Range:	2 MAXSHIFT:	37664 Scrunch value:	4
Mar 17 03:09:15 2021 - DEBUG    Maximum dispersive delay:	 4.820992(s).
Mar 17 03:09:15 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 03:09:15 2021 - DEBUG    In 2
Mar 17 03:09:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 03:09:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 03:09:15 2021 - DEBUG    CARD INFORMATION:
Mar 17 03:09:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 03:09:15 2021 - DEBUG    Compute capability:	7.5
Mar 17 03:09:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 03:09:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 03:09:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 03:09:15 2021 - DEBUG    ID # on this machine:	0
Mar 17 03:09:15 2021 - DEBUG    Driver version:		11010
Mar 17 03:09:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 03:09:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 03:09:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 03:09:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 03:09:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 03:09:15 2021 - DEBUG    az_start:		0.000000
Mar 17 03:09:15 2021 - DEBUG    za_start:		0.000000
Mar 17 03:09:15 2021 - DEBUG    src_raj:			0.000000
Mar 17 03:09:15 2021 - DEBUG    src_dej:			0.000000
Mar 17 03:09:15 2021 - DEBUG    tstart:			50000.000000
Mar 17 03:09:15 2021 - DEBUG    tsamp:			0.000128
Mar 17 03:09:15 2021 - DEBUG    refdm:			0.000000
Mar 17 03:09:15 2021 - DEBUG    period:			0.000000
Mar 17 03:09:15 2021 - DEBUG    fch1:			695.000000
Mar 17 03:09:15 2021 - DEBUG    foff:			-0.026855
Mar 17 03:09:15 2021 - DEBUG    fchannel:		0.000000
Mar 17 03:09:15 2021 - DEBUG    telescope_id:		0
Mar 17 03:09:15 2021 - DEBUG    machine_id:		0
Mar 17 03:09:15 2021 - DEBUG    data_type:		0
Mar 17 03:09:15 2021 - DEBUG    barycentric:		0
Mar 17 03:09:15 2021 - DEBUG    pulsarcentric:		0
Mar 17 03:09:15 2021 - DEBUG    nbits:			8
Mar 17 03:09:15 2021 - DEBUG    nsamples:		156250
Mar 17 03:09:15 2021 - DEBUG    nchans:			4096
Mar 17 03:09:15 2021 - DEBUG    nifs:			0
Mar 17 03:09:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 03:09:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 03:09:15 2021 - DEBUG    rawdatafile:		
Mar 17 03:09:15 2021 - DEBUG    source_name:		
Mar 17 03:09:15 2021 - DEBUG    N:			0
Mar 17 03:09:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 03:09:15 2021 - DEBUG    Optimization settings:
Mar 17 03:09:15 2021 - DEBUG    		UNROLL:			4
Mar 17 03:09:15 2021 - DEBUG    		SNUMREG:		2
Mar 17 03:09:15 2021 - DEBUG    		SDIVINT:		8
Mar 17 03:09:15 2021 - DEBUG    		SDIVINDM:		20
Mar 17 03:09:15 2021 - DEBUG    ddtr+analysis:		false
Mar 17 03:09:15 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 03:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.160000,1,1
Mar 17 03:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,864.000000,0.320000,2,2
Mar 17 03:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1363.199951,0.960000,4,4
Mar 17 03:09:15 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 03:09:15 2021 - DEBUG    ddtr ndms elements:
Mar 17 03:09:15 2021 - DEBUG         ndms[0]:		3200
Mar 17 03:09:15 2021 - DEBUG         ndms[1]:		1100
Mar 17 03:09:15 2021 - DEBUG         ndms[2]:		520
Mar 17 03:09:15 2021 - DEBUG    ddtr maxshift:		37664
Mar 17 03:09:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 03:09:15 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 03:09:15 2021 - DEBUG    t_processed size:	3
Mar 17 03:09:15 2021 - DEBUG    t_processed elements:
Mar 17 03:09:15 2021 - DEBUG         t_processed[0][0]:	118528
Mar 17 03:09:15 2021 - DEBUG         t_processed[1][0]:	59264
Mar 17 03:09:15 2021 - DEBUG         t_processed[2][0]:	29632
Mar 17 03:09:15 2021 - DEBUG    power:			2.000000
Mar 17 03:09:15 2021 - NOTICE   Pipeline is ready.
Mar 17 03:09:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:09:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:09:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:09:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1820
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1820
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 66944;
maxshift: 11168
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 1820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66944, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007053 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.820444
CT Device memory bandwidth in GB/s: 136.092266

NOTICE: 0.000000	2002.000000	1.100000	1820

Amount of telescope time processed: 0.000000

4296.875000
0.001033
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2002.000000	2750.000000	2.200000	340

Amount of telescope time processed: 0.000000
timesamples: 78112

4296.875000
0.001033
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.448004 (GPU estimate)
Amount of telescope time processed: 17.137665
Number of samples processed: 66944
Real-time speedup factor: 38.253365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.


Memory allocation for the DDTR
Number of time samples: 118528;
maxshift: 37664
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118528, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.894090
CT Device memory bandwidth in GB/s: 135.536454

NOTICE: 0.000000	512.000000	0.160000	3200

Amount of telescope time processed: 0.000000

1250.000000
0.003533
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	864.000000	0.320000	1100

Amount of telescope time processed: 0.000000
timesamples: 156192

1250.000000
0.003533
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1363.199951	0.960000	520

Amount of telescope time processed: 0.000000
timesamples: 96928

1875.000000
0.003533
139
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	118528
NOTICE: Pipeline start/resume run_pipeline_geMar 17 03:09:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 03:09:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:09:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 03:09:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 03:09:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 03:09:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 03:09:17 2021 - DEBUG    Signal width [samples]:		312
Mar 17 03:09:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 03:09:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 03:09:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 03:09:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 03:09:17 2021 - DEBUG    Optimization settings:
Mar 17 03:09:17 2021 - DEBUG    		UNROLL:			4
Mar 17 03:09:17 2021 - DEBUG    		SNUMREG:		2
Mar 17 03:09:17 2021 - DEBUG    		SDIVINT:		8
Mar 17 03:09:17 2021 - DEBUG    		SDIVINDM:		20
Mar 17 03:09:17 2021 - DEBUG    ddtr+analysis:		false
Mar 17 03:09:17 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 03:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.160000,1,1
Mar 17 03:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,864.000000,0.320000,2,2
Mar 17 03:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1363.199951,0.960000,4,4
Mar 17 03:09:17 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 03:09:17 2021 - DEBUG    ddtr ndms elements:
Mar 17 03:09:17 2021 - DEBUG         ndms[0]:		3200
Mar 17 03:09:17 2021 - DEBUG         ndms[1]:		1100
Mar 17 03:09:17 2021 - DEBUG         ndms[2]:		520
Mar 17 03:09:17 2021 - DEBUG    ddtr maxshift:		37664
Mar 17 03:09:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 03:09:17 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 03:09:17 2021 - DEBUG    t_processed size:	3
Mar 17 03:09:17 2021 - DEBUG    t_processed elements:
Mar 17 03:09:17 2021 - DEBUG         t_processed[0][0]:	118528
Mar 17 03:09:17 2021 - DEBUG         t_processed[1][0]:	59264
Mar 17 03:09:17 2021 - DEBUG         t_processed[2][0]:	29632
Mar 17 03:09:17 2021 - DEBUG    power:			2.000000
Mar 17 03:09:17 2021 - NOTICE   Finished. 1
Mar 17 03:09:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 03:09:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 03:09:17 2021 - NOTICE   --------------------------------------------------------------
Mar 17 03:09:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 03:09:17 2021 - NOTICE   	DDTR Binning 	37.323808
Mar 17 03:09:17 2021 - NOTICE   	DDTR Corner_Turn 	28.339935
Mar 17 03:09:17 2021 - NOTICE   	DDTR Dedispersion 	1574.190647
Mar 17 03:09:17 2021 - NOTICE   	DDTR Host_To_Device 	837.975534
Mar 17 03:09:17 2021 - NOTICE   	DDTR total 	2477.939018
Mar 17 03:09:17 2021 - NOTICE   	Total total 	2478.048340
Mar 17 03:09:17 2021 - NOTICE   	Processed telescope time:	15171.584129
Mar 17 03:09:17 2021 - NOTICE    
Mar 17 03:09:17 2021 - NOTICE   	Real-time speed-up factor:	6.122392
Mar 17 03:09:17 2021 - NOTICE   --------------------------------------------------------------
Mar 17 03:09:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 03:09:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 03:09:17 2021 - NOTICE   Checked for devices.
Mar 17 03:09:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 03:09:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 03:09:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 03:09:17 2021 - DEBUG    CARD INFORMATION:
Mar 17 03:09:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 03:09:17 2021 - DEBUG    Compute capability:	7.5
Mar 17 03:09:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 03:09:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 03:09:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 03:09:17 2021 - DEBUG    ID # on this machine:	0
Mar 17 03:09:17 2021 - DEBUG    Driver version:		11010
Mar 17 03:09:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 03:09:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 03:09:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 03:09:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 03:09:17 2021 - NOTICE   Calculating strategy.
Mar 17 03:09:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 17 03:09:17 2021 - DEBUG    Range:	1 MAXSHIFT:	13664 Scrunch value:	2
