Mar 17 05:22:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 05:22:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 05:22:11 2021 - NOTICE   Checked for devices.
Mar 17 05:22:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 05:22:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 05:22:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 05:22:11 2021 - DEBUG    CARD INFORMATION:
Mar 17 05:22:11 2021 - DEBUG    Range:	1 MAXSHIFT:	12040 Scrunch value:	2
Mar 17 05:22:11 2021 - DEBUG    Maximum dispersive delay:	 3.082240(s).
Mar 17 05:22:11 2021 - DEBUG    Diagonal DM:	518.944276
Mar 17 05:22:11 2021 - DEBUG    In 2
Mar 17 05:22:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 05:22:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 05:22:11 2021 - DEBUG    CARD INFORMATION:
Mar 17 05:22:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 05:22:11 2021 - DEBUG    Compute capability:	7.5
Mar 17 05:22:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 05:22:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 05:22:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 05:22:11 2021 - DEBUG    ID # on this machine:	0
Mar 17 05:22:11 2021 - DEBUG    Driver version:		11010
Mar 17 05:22:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 05:22:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 05:22:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 05:22:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 05:22:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 05:22:11 2021 - DEBUG    az_start:		0.000000
Mar 17 05:22:11 2021 - DEBUG    za_start:		0.000000
Mar 17 05:22:11 2021 - DEBUG    src_raj:			0.000000
Mar 17 05:22:11 2021 - DEBUG    src_dej:			0.000000
Mar 17 05:22:11 2021 - DEBUG    tstart:			50000.000000
Mar 17 05:22:11 2021 - DEBUG    tsamp:			0.000256
Mar 17 05:22:11 2021 - DEBUG    refdm:			0.000000
Mar 17 05:22:11 2021 - DEBUG    period:			0.000000
Mar 17 05:22:11 2021 - DEBUG    fch1:			1460.000000
Mar 17 05:22:11 2021 - DEBUG    foff:			-0.136719
Mar 17 05:22:11 2021 - DEBUG    fchannel:		0.000000
Mar 17 05:22:11 2021 - DEBUG    telescope_id:		0
Mar 17 05:22:11 2021 - DEBUG    machine_id:		0
Mar 17 05:22:11 2021 - DEBUG    data_type:		0
Mar 17 05:22:11 2021 - DEBUG    barycentric:		0
Mar 17 05:22:11 2021 - DEBUG    pulsarcentric:		0
Mar 17 05:22:11 2021 - DEBUG    nbits:			8
Mar 17 05:22:11 2021 - DEBUG    nsamples:		78125
Mar 17 05:22:11 2021 - DEBUG    nchans:			2048
Mar 17 05:22:11 2021 - DEBUG    nifs:			0
Mar 17 05:22:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 05:22:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 05:22:11 2021 - DEBUG    rawdatafile:		
Mar 17 05:22:11 2021 - DEBUG    source_name:		
Mar 17 05:22:11 2021 - DEBUG    N:			0
Mar 17 05:22:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 05:22:11 2021 - DEBUG    Optimization settings:
Mar 17 05:22:11 2021 - DEBUG    		UNROLL:			4
Mar 17 05:22:11 2021 - DEBUG    		SNUMREG:		10
Mar 17 05:22:11 2021 - DEBUG    		SDIVINT:		14
Mar 17 05:22:11 2021 - DEBUG    		SDIVINDM:		64
Mar 17 05:22:11 2021 - DEBUG    ddtr+analysis:		false
Mar 17 05:22:11 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 05:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2041.600098,1.100000,1,1
Mar 17 05:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.600098,2886.400146,2.200000,2,2
Mar 17 05:22:11 2021 - DEBUG    ddtr max_ndms:		1856
Mar 17 05:22:11 2021 - DEBUG    ddtr ndms elements:
Mar 17 05:22:11 2021 - DEBUG         ndms[0]:		1856
Mar 17 05:22:11 2021 - DEBUG         ndms[1]:		384
Mar 17 05:22:11 2021 - DEBUG    ddtr maxshift:		12040
Mar 17 05:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 05:22:11 2021 - DEBUG    ddtr max_ndms:		1856
Mar 17 05:22:11 2021 - DEBUG    t_processed size:	2
Mar 17 05:22:11 2021 - DEBUG    t_processed elements:
Mar 17 05:22:11 2021 - DEBUG         t_processed[0][0]:	66080
Mar 17 05:22:11 2021 - DEBUG         t_processed[1][0]:	33040
Mar 17 05:22:11 2021 - DEBUG    power:			2.000000
Mar 17 05:22:11 2021 - NOTICE   Pipeline is ready.
Mar 17 05:22:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:22:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 05:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:22:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 05:22:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 05:22:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 05:22:12 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 05:22:12 2021 - DEBUG    Signal width [samples]:		156
Mar 17 05:22:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 05:22:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 05:22:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 05:22:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 05:22:12 2021 - DEBUG    Optimization settings:
Mar 17 05:22:12 2021 - DEBUG    		UNROLL:			4
Mar 17 05:22:12 2021 - DEBUG    		SNUMREG:		10
Mar 17 05:22:12 2021 - DEBUG    		SDIVINT:		14
Mar 17 05:22:12 2021 - DEBUG    		SDIVINDM:		64
Mar 17 05:22:12 2021 - DEBUG    ddtr+analysis:		false
Mar 17 05:22:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 05:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2041.600098,1.100000,1,1
Mar 17 05:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.600098,2886.400146,2.200000,2,2
Mar 17 05:22:12 2021 - DEBUG    ddtr max_ndms:		1856
Mar 17 05:22:12 2021 - DEBUG    ddtr ndms elements:
Mar 17 05:22:12 2021 - DEBUG         ndms[0]:		1856
Mar 17 05:22:12 2021 - DEBUG         ndms[1]:		384
Mar 17 05:22:12 2021 - DEBUG    ddtr maxshift:		12040
Mar 17 05:22:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 05:22:12 2021 - DEBUG    ddtr max_ndms:		1856
Mar 17 05:22:12 2021 - DEBUG    t_processed size:	2
Mar 17 05:22:12 2021 - DEBUG    t_processed elements:
Mar 17 05:22:12 2021 - DEBUG         t_processed[0][0]:	66080
Mar 17 05:22:12 2021 - DEBUG         t_processed[1][0]:	33040
Mar 17 05:22:12 2021 - DEBUG    power:			2.000000
Mar 17 05:22:12 2021 - NOTICE   Finished. 1
Mar 17 05:22:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 05:22:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 05:22:12 2021 - NOTICE   --------------------------------------------------------------
Mar 17 05:22:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 05:22:12 2021 - NOTICE   	DDTR Binning 	5.866112
Mar 17 05:22:12 2021 - NOTICE   	DDTR Corner_Turn 	7.112608
Mar 17 05:22:12 2021 - NOTICE   	DDTR Dedispersion 	114.318019
Mar 17 05:22:12 2021 - NOTICE   	DDTR Host_To_Device 	209.691202
Mar 17 05:22:12 2021 - NOTICE   	DDTR total 	337.067459
Mar 17 05:22:12 2021 - NOTICE   	Total total 	337.143341
Mar 17 05:22:12 2021 - NOTICE   	Processed telescope time:	16916.479111
Mar 17 05:22:12 2021 - NOTICE    
Mar 17 05:22:12 2021 - NOTICE   	Real-time speed-up factor:	50.175925
Mar 17 05:22:12 2021 - NOTICE   --------------------------------------------------------------
Mar 17 05:22:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 05:22:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 05:22:12 2021 - NOTICE   Checked for devices.
Mar 17 05:22:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 05:22:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 05:22:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 05:22:12 2021 - DEBUG    CARD INFORMATION:
Mar 17 05:22:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 05:22:12 2021 - DEBUG    Compute capability:	7.5
Mar 17 05:22:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 05:22:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 05:22:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 05:22:12 2021 - DEBUG    ID # on this machine:	0
Mar 17 05:22:12 2021 - DEBUG    Driver version:		11010
Mar 17 05:22:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 05:22:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 05:22:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 05:22:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 05:22:12 2021 - NOTICE   Calculating strategy.
Mar 17 05:22:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar 17 05:22:12 2021 - DEBUG    Range:	2 MAXSHIFT:	38360 Scrunch value:	4
Mar 17 05:22:12 2021 - DEBUG    Maximum dispersive delay:	 4.910080(s).
Mar 17 05:22:12 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 05:22:12 2021 - DEBUG    In 2
Mar 17 05:22:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 05:22:12 2021 - NOTICE   Calculating strategy.
Mar 17 05:22:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar 17 05:22:12 2021 - DEBUG    Range:	2 MAXSHIFT:	38360 Scrunch value:	4
Mar 17 05:22:12 2021 - DEBUG    Maximum dispersive delay:	 4.910080(s).
Mar 17 05:22:12 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 05:22:12 2021 - DEBUG    In 2
Mar 17 05:22:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 05:22:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 05:22:12 2021 - DEBUG    CARD INFORMATION:
Mar 17 05:22:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 05:22:12 2021 - DEBUG    Compute capability:	7.5
Mar 17 05:22:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 05:22:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 05:22:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 05:22:12 2021 - DEBUG    ID # on this machine:	0
Mar 17 05:22:12 2021 - DEBUG    Driver version:		11010
Mar 17 05:22:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 05:22:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 05:22:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 05:22:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 05:22:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 05:22:12 2021 - DEBUG    az_start:		0.000000
Mar 17 05:22:12 2021 - DEBUG    za_start:		0.000000
Mar 17 05:22:12 2021 - DEBUG    src_raj:			0.000000
Mar 17 05:22:12 2021 - DEBUG    src_dej:			0.000000
Mar 17 05:22:12 2021 - DEBUG    tstart:			50000.000000
Mar 17 05:22:12 2021 - DEBUG    tsamp:			0.000128
Mar 17 05:22:12 2021 - DEBUG    refdm:			0.000000
Mar 17 05:22:12 2021 - DEBUG    period:			0.000000
Mar 17 05:22:12 2021 - DEBUG    fch1:			695.000000
Mar 17 05:22:12 2021 - DEBUG    foff:			-0.026855
Mar 17 05:22:12 2021 - DEBUG    fchannel:		0.000000
Mar 17 05:22:12 2021 - DEBUG    telescope_id:		0
Mar 17 05:22:12 2021 - DEBUG    machine_id:		0
Mar 17 05:22:12 2021 - DEBUG    data_type:		0
Mar 17 05:22:12 2021 - DEBUG    barycentric:		0
Mar 17 05:22:12 2021 - DEBUG    pulsarcentric:		0
Mar 17 05:22:12 2021 - DEBUG    nbits:			8
Mar 17 05:22:12 2021 - DEBUG    nsamples:		156250
Mar 17 05:22:12 2021 - DEBUG    nchans:			4096
Mar 17 05:22:12 2021 - DEBUG    nifs:			0
Mar 17 05:22:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 05:22:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 05:22:12 2021 - DEBUG    rawdatafile:		
Mar 17 05:22:12 2021 - DEBUG    source_name:		
Mar 17 05:22:12 2021 - DEBUG    N:			0
Mar 17 05:22:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 05:22:12 2021 - DEBUG    Optimization settings:
Mar 17 05:22:12 2021 - DEBUG    		UNROLL:			4
Mar 17 05:22:12 2021 - DEBUG    		SNUMREG:		10
Mar 17 05:22:12 2021 - DEBUG    		SDIVINT:		14
Mar 17 05:22:12 2021 - DEBUG    		SDIVINDM:		64
Mar 17 05:22:12 2021 - DEBUG    ddtr+analysis:		false
Mar 17 05:22:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 05:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.160000,1,1
Mar 17 05:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,860.160034,0.320000,2,2
Mar 17 05:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.160034,1351.680054,0.960000,4,4
Mar 17 05:22:12 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 05:22:12 2021 - DEBUG    ddtr ndms elements:
Mar 17 05:22:12 2021 - DEBUG         ndms[0]:		3200
Mar 17 05:22:12 2021 - DEBUG         ndms[1]:		1088
Mar 17 05:22:12 2021 - DEBUG         ndms[2]:		512
Mar 17 05:22:12 2021 - DEBUG    ddtr maxshift:		38360
Mar 17 05:22:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 05:22:12 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 05:22:12 2021 - DEBUG    t_processed size:	3
Mar 17 05:22:12 2021 - DEBUG    t_processed elements:
Mar 17 05:22:12 2021 - DEBUG         t_processed[0][0]:	117600
Mar 17 05:22:12 2021 - DEBUG         t_processed[1][0]:	58800
Mar 17 05:22:12 2021 - DEBUG         t_processed[2][0]:	29400
Mar 17 05:22:12 2021 - DEBUG    power:			2.000000
Mar 17 05:22:12 2021 - NOTICE   Pipeline is ready.
Mar 17 05:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:22:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:22:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:22:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 66080;
maxshift: 12040
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66080, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.714421
CT Device memory bandwidth in GB/s: 135.428653

NOTICE: 0.000000	2041.600098	1.100000	1856

Amount of telescope time processed: 0.000000

4296.875000
0.001033
305
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2041.600098	2886.400146	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 78120

4296.875000
0.001033
305
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.337143 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 66080
Real-time speedup factor: 50.175926
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	299 MB.
NOTICE: Output memory needed:	599 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	299 MB.
NOTICE: Output memory needed:	599 MB.


Memory allocation for the DDTR
Number of time samples: 117600;
maxshift: 38360
Number of time samples + maxshift: 155960;
Number of channels: 4096
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117600, 0
CORNER TURN!
155960 4096
32 8
4873 512
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.160311
CT Device memory bandwidth in GB/s: 135.096187

NOTICE: 0.000000	512.000000	0.160000	3200

Amount of telescope time processed: 0.000000

1250.000000
0.003533
304
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	860.160034	0.320000	1088

Amount of telescope time processed: 0.000000
timesamples: 155960

1250.000000
0.003533
304
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.160034	1351.680054	0.960000	512

Amount of telescope time processed: 0.000000
timesamples: 97160

1875.000000
0.003533
443
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	117600
NOTICE: Pipeline start/resume run_pipelinMar 17 05:22:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 05:22:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:22:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 05:22:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 05:22:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 05:22:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 05:22:14 2021 - DEBUG    Signal width [samples]:		312
Mar 17 05:22:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 05:22:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 05:22:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 05:22:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 05:22:14 2021 - DEBUG    Optimization settings:
Mar 17 05:22:14 2021 - DEBUG    		UNROLL:			4
Mar 17 05:22:14 2021 - DEBUG    		SNUMREG:		10
Mar 17 05:22:14 2021 - DEBUG    		SDIVINT:		14
Mar 17 05:22:14 2021 - DEBUG    		SDIVINDM:		64
Mar 17 05:22:14 2021 - DEBUG    ddtr+analysis:		false
Mar 17 05:22:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 05:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.160000,1,1
Mar 17 05:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,860.160034,0.320000,2,2
Mar 17 05:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.160034,1351.680054,0.960000,4,4
Mar 17 05:22:14 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 05:22:14 2021 - DEBUG    ddtr ndms elements:
Mar 17 05:22:14 2021 - DEBUG         ndms[0]:		3200
Mar 17 05:22:14 2021 - DEBUG         ndms[1]:		1088
Mar 17 05:22:14 2021 - DEBUG         ndms[2]:		512
Mar 17 05:22:14 2021 - DEBUG    ddtr maxshift:		38360
Mar 17 05:22:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 05:22:14 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 05:22:14 2021 - DEBUG    t_processed size:	3
Mar 17 05:22:14 2021 - DEBUG    t_processed elements:
Mar 17 05:22:14 2021 - DEBUG         t_processed[0][0]:	117600
Mar 17 05:22:14 2021 - DEBUG         t_processed[1][0]:	58800
Mar 17 05:22:14 2021 - DEBUG         t_processed[2][0]:	29400
Mar 17 05:22:14 2021 - DEBUG    power:			2.000000
Mar 17 05:22:14 2021 - NOTICE   Finished. 1
Mar 17 05:22:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 05:22:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 05:22:14 2021 - NOTICE   --------------------------------------------------------------
Mar 17 05:22:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 05:22:14 2021 - NOTICE   	DDTR Binning 	37.518337
Mar 17 05:22:14 2021 - NOTICE   	DDTR Corner_Turn 	28.386175
Mar 17 05:22:14 2021 - NOTICE   	DDTR Dedispersion 	772.809513
Mar 17 05:22:14 2021 - NOTICE   	DDTR Host_To_Device 	836.699485
Mar 17 05:22:14 2021 - NOTICE   	DDTR total 	1675.518696
Mar 17 05:22:14 2021 - NOTICE   	Total total 	1675.622437
Mar 17 05:22:14 2021 - NOTICE   	Processed telescope time:	15052.800179
Mar 17 05:22:14 2021 - NOTICE    
Mar 17 05:22:14 2021 - NOTICE   	Real-time speed-up factor:	8.983408
Mar 17 05:22:14 2021 - NOTICE   --------------------------------------------------------------
Mar 17 05:22:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 05:22:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 05:22:14 2021 - NOTICE   Checked for devices.
Mar 17 05:22:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 05:22:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 05:22:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 05:22:14 2021 - DEBUG    CARD INFORMATION:
Mar 17 05:22:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 05:22:14 2021 - DEBUG    Compute capability:	7.5
Mar 17 05:22:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 05:22:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 05:22:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 05:22:14 2021 - DEBUG    ID # on this machine:	0
Mar 17 05:22:14 2021 - DEBUG    Driver version:		11010
Mar 17 05:22:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 05:22:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 05:22:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 05:22:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 05:22:14 2021 - NOTICE   Calculating strategy.
Mar 17 05:22:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 17 05:22:14 2021 - DEBUG    Range:	1 MAXSHIFT:	14280 Scrunch value:	2
