Jan 11 16:04:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 16:04:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 16:04:57 2021 - NOTICE   Checked for devices.
Jan 11 16:04:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 16:04:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 16:04:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 16:04:57 2021 - DEBUG    CARD INFORMATION:
Jan 11 16:04:59 2021 - DEBUG    Optimization settings:
Jan 11 16:04:59 2021 - DEBUG    		UNROLL:			4
Jan 11 16:04:59 2021 - DEBUG    		SNUMREG:		2
Jan 11 16:04:59 2021 - DEBUG    		SDIVINT:		10
Jan 11 16:04:59 2021 - DEBUG    		SDIVINDM:		64
Jan 11 16:04:59 2021 - DEBUG    ddtr+analysis:		false
Jan 11 16:04:59 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 16:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,0.400000,1,1
Jan 11 16:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1048.959961,0.970000,2,2
Jan 11 16:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.959961,2028.159912,1.700000,4,4
Jan 11 16:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.159912,3103.359863,2.800000,8,8
Jan 11 16:04:59 2021 - DEBUG    ddtr max_ndms:		1536
Jan 11 16:04:59 2021 - DEBUG    ddtr ndms elements:
Jan 11 16:04:59 2021 - DEBUG         ndms[0]:		1536
Jan 11 16:04:59 2021 - DEBUG         ndms[1]:		448
Jan 11 16:04:59 2021 - DEBUG         ndms[2]:		576
Jan 11 16:04:59 2021 - DEBUG         ndms[3]:		384
Jan 11 16:04:59 2021 - DEBUG    ddtr maxshift:		20520
Jan 11 16:04:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 16:04:59 2021 - DEBUG    ddtr max_ndms:		1536
Jan 11 16:04:59 2021 - DEBUG    t_processed size:	4
Jan 11 16:04:59 2021 - DEBUG    t_processed elements:
Jan 11 16:04:59 2021 - DEBUG         t_processed[0][0]:	369920
Jan 11 16:04:59 2021 - DEBUG         t_processed[1][0]:	184960
Jan 11 16:04:59 2021 - DEBUG         t_processed[2][0]:	92480
Jan 11 16:04:59 2021 - DEBUG         t_processed[3][0]:	46240
Jan 11 16:04:59 2021 - DEBUG    power:			2.000000
Jan 11 16:04:59 2021 - NOTICE   Finished. 1
Jan 11 16:04:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 16:04:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 16:04:59 2021 - NOTICE   --------------------------------------------------------------
Jan 11 16:04:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 16:04:59 2021 - NOTICE   	DDTR Binning 	26.487840
Jan 11 16:04:59 2021 - NOTICE   	DDTR Corner_Turn 	16.874975
Jan 11 16:04:59 2021 - NOTICE   	DDTR Dedispersion 	850.604963
Jan 11 16:04:59 2021 - NOTICE   	DDTR Host_To_Device 	523.752877
Jan 11 16:04:59 2021 - NOTICE   	DDTR total 	1417.862558
Jan 11 16:04:59 2021 - NOTICE   	Total total 	1417.980225
Jan 11 16:04:59 2021 - NOTICE   	Processed telescope time:	23674.879074
Jan 11 16:04:59 2021 - NOTICE    
Jan 11 16:04:59 2021 - NOTICE   	Real-time speed-up factor:	16.696198
Jan 11 16:04:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	120 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	120 MB.

Memory allocation for the DDTR
Number of time samples: 369920;
maxshift: 20520
Number of time samples + maxshift: 390440;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799621120 bytes = 762.578 MB;
DDTR output size:  2398863360 bytes = 2287.734 MB;
Total memory required: 3198484480 bytes = 3050.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	369920, 0
CORNER TURN!
390440 1024
32 8
12201 128
Performed CT: 0.016848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.296437
CT Device memory bandwidth in GB/s: 142.377862

NOTICE: 0.000000	614.400024	0.400000	1536

Amount of telescope time processed: 0.000000

6250.000000
0.000421
183
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1048.959961	0.970000	448

Amount of telescope time processed: 0.000000
timesamples: 390440

7578.125000
0.000421
218
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.959961	2028.159912	1.700000	576

Amount of telescope time processed: 0.000000
timesamples: 205480

6640.625000
0.000421
194
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2028.159912	3103.359863	2.800000	384

Amount of telescope time processed: 0.000000
timesamples: 113000

5468.750000
0.000421
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	369920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41798 (GPU estimate)
Amount of telescope time processed: 23.674879
Number of samples processed: 369920
Real-time speedup factor: 16.696199
NOTICE: Pipeline start/resume run_pipeline_generic.
