Jan 11 15:40:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 15:40:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 15:40:21 2021 - NOTICE   Checked for devices.
Jan 11 15:40:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 15:40:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 15:40:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 15:40:21 2021 - DEBUG    CARD INFORMATION:
Jan 11 15:40:21 2021 - DEBUG    period:			0.000000
Jan 11 15:40:21 2021 - DEBUG    fch1:			1435.000000
Jan 11 15:40:21 2021 - DEBUG    foff:			-0.126953
Jan 11 15:40:21 2021 - DEBUG    fchannel:		0.000000
Jan 11 15:40:21 2021 - DEBUG    telescope_id:		0
Jan 11 15:40:21 2021 - DEBUG    machine_id:		0
Jan 11 15:40:21 2021 - DEBUG    data_type:		0
Jan 11 15:40:21 2021 - DEBUG    barycentric:		0
Jan 11 15:40:21 2021 - DEBUG    pulsarcentric:		0
Jan 11 15:40:21 2021 - DEBUG    nbits:			8
Jan 11 15:40:21 2021 - DEBUG    nsamples:		390625
Jan 11 15:40:21 2021 - DEBUG    nchans:			1024
Jan 11 15:40:21 2021 - DEBUG    nifs:			0
Jan 11 15:40:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 15:40:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 15:40:21 2021 - DEBUG    rawdatafile:		
Jan 11 15:40:21 2021 - DEBUG    source_name:		
Jan 11 15:40:21 2021 - DEBUG    N:			0
Jan 11 15:40:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 15:40:21 2021 - DEBUG    Optimization settings:
Jan 11 15:40:21 2021 - DEBUG    		UNROLL:			4
Jan 11 15:40:21 2021 - DEBUG    		SNUMREG:		4
Jan 11 15:40:21 2021 - DEBUG    		SDIVINT:		10
Jan 11 15:40:21 2021 - DEBUG    		SDIVINDM:		50
Jan 11 15:40:21 2021 - DEBUG    ddtr+analysis:		false
Jan 11 15:40:21 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 15:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.000000,0.400000,1,1
Jan 11 15:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.000000,1008.000000,0.970000,2,2
Jan 11 15:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1943.000000,1.700000,4,4
Jan 11 15:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1943.000000,2923.000000,2.800000,8,8
Jan 11 15:40:21 2021 - DEBUG    ddtr max_ndms:		1550
Jan 11 15:40:21 2021 - DEBUG    ddtr ndms elements:
Jan 11 15:40:21 2021 - DEBUG         ndms[0]:		1550
Jan 11 15:40:21 2021 - DEBUG         ndms[1]:		400
Jan 11 15:40:21 2021 - DEBUG         ndms[2]:		550
Jan 11 15:40:21 2021 - DEBUG         ndms[3]:		350
Jan 11 15:40:21 2021 - DEBUG    ddtr maxshift:		19920
Jan 11 15:40:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 15:40:21 2021 - DEBUG    ddtr max_ndms:		1550
Jan 11 15:40:21 2021 - DEBUG    t_processed size:	4
Jan 11 15:40:21 2021 - DEBUG    t_processed elements:
Jan 11 15:40:21 2021 - DEBUG         t_processed[0][0]:	370560
Jan 11 15:40:21 2021 - DEBUG         t_processed[1][0]:	185280
Jan 11 15:40:21 2021 - DEBUG         t_processed[2][0]:	92640
Jan 11 15:40:21 2021 - DEBUG         t_processed[3][0]:	46320
Jan 11 15:40:21 2021 - DEBUG    power:			2.000000
Jan 11 15:40:21 2021 - NOTICE   Pipeline is ready.
Jan 11 15:40:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 15:40:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 15:40:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 15:40:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 15:40:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 15:40:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 15:40:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 15:40:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 15:40:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 15:40:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 15:40:22 2021 - DEBUG    Signal start at [samples]:	3125
Jan 11 15:40:22 2021 - DEBUG    Signal width [samples]:		625
Jan 11 15:40:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 15:40:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 15:40:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 15:40:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 15:40:22 2021 - DEBUG    Optimization settings:
Jan 11 15:40:22 2021 - DEBUG    		UNROLL:			4
Jan 11 15:40:22 2021 - DEBUG    		SNUMREG:		4
Jan 11 15:40:22 2021 - DEBUG    		SDIVINT:		10
Jan 11 15:40:22 2021 - DEBUG    		SDIVINDM:		50
Jan 11 15:40:22 2021 - DEBUG    ddtr+analysis:		false
Jan 11 15:40:22 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 15:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.000000,0.400000,1,1
Jan 11 15:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.000000,1008.000000,0.970000,2,2
Jan 11 15:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1943.000000,1.700000,4,4
Jan 11 15:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1943.000000,2923.000000,2.800000,8,8
Jan 11 15:40:22 2021 - DEBUG    ddtr max_ndms:		1550
Jan 11 15:40:22 2021 - DEBUG    ddtr ndms elements:
Jan 11 15:40:22 2021 - DEBUG         ndms[0]:		1550
Jan 11 15:40:22 2021 - DEBUG         ndms[1]:		400
Jan 11 15:40:22 2021 - DEBUG         ndms[2]:		550
Jan 11 15:40:22 2021 - DEBUG         ndms[3]:		350
Jan 11 15:40:22 2021 - DEBUG    ddtr maxshift:		19920
Jan 11 15:40:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 15:40:22 2021 - DEBUG    ddtr max_ndms:		1550
Jan 11 15:40:22 2021 - DEBUG    t_processed size:	4
Jan 11 15:40:22 2021 - DEBUG    t_processed elements:
Jan 11 15:40:22 2021 - DEBUG         t_processed[0][0]:	370560
Jan 11 15:40:22 2021 - DEBUG         t_processed[1][0]:	185280
Jan 11 15:40:22 2021 - DEBUG         t_processed[2][0]:	92640
Jan 11 15:40:22 2021 - DEBUG         t_processed[3][0]:	46320
Jan 11 15:40:22 2021 - DEBUG    power:			2.000000
Jan 11 15:40:22 2021 - NOTICE   Finished. 1
Jan 11 15:40:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 15:40:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 15:40:22 2021 - NOTICE   --------------------------------------------------------------
Jan 11 15:40:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 15:40:22 2021 - NOTICE   	DDTR Binning 	26.384960
Jan 11 15:40:22 2021 - NOTICE   	DDTR Corner_Turn 	16.855265
Jan 11 15:40:22 2021 - NOTICE   	DDTR Dedispersion 	409.340052
Jan 11 15:40:22 2021 - NOTICE   	DDTR Host_To_Device 	524.284440
Jan 11 15:40:22 2021 - NOTICE   	DDTR total 	977.001172
Jan 11 15:40:22 2021 - NOTICE   	Total total 	977.113281
Jan 11 15:40:22 2021 - NOTICE   	Processed telescope time:	23715.839386
Jan 11 15:40:22 2021 - NOTICE    
Jan 11 15:40:22 2021 - NOTICE   	Real-time speed-up factor:	24.271331
Jan 11 15:40:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	117 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	117 MB.

Memory allocation for the DDTR
Number of time samples: 370560;
maxshift: 19920
Number of time samples + maxshift: 390480;
Number of channels: 1024
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799703040 bytes = 762.656 MB;
DDTR output size:  2420976000 bytes = 2308.823 MB;
Total memory required: 3220679040 bytes = 3071.479 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	370560, 0
CORNER TURN!
390480 1024
32 8
12202 128
Performed CT: 0.016829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.589805
CT Device memory bandwidth in GB/s: 142.553883

NOTICE: 0.000000	620.000000	0.400000	1550

Amount of telescope time processed: 0.000000

6250.000000
0.000421
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.000000	1008.000000	0.970000	400

Amount of telescope time processed: 0.000000
timesamples: 390480

7578.125000
0.000421
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1943.000000	1.700000	550

Amount of telescope time processed: 0.000000
timesamples: 205200

6640.625000
0.000421
154
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1943.000000	2923.000000	2.800000	350

Amount of telescope time processed: 0.000000
timesamples: 112560

5468.750000
0.000421
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	370560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.977113 (GPU estimate)
Amount of telescope time processed: 23.715839
Number of samples processed: 370560
Real-time speedup factor: 24.271330
NOTICE: Pipeline start/resume run_pipeline_generic.
