Jan 11 14:42:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 14:42:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 14:42:45 2021 - NOTICE   Checked for devices.
Jan 11 14:42:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 14:42:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 14:42:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 14:42:45 2021 - DEBUG    CARD INFORMATION:
Jan 11 14:42:45 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Jan 11 14:42:45 2021 - DEBUG    Maximum dispersive delay:	 1.275904(s).
Jan 11 14:42:45 2021 - DEBUG    Diagonal DM:	156.201550
Jan 11 14:42:45 2021 - DEBUG    In 1
Jan 11 14:42:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 11 14:42:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 11 14:42:45 2021 - DEBUG    CARD INFORMATION:
Jan 11 14:42:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 14:42:45 2021 - DEBUG    Compute capability:	7.5
Jan 11 14:42:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 14:42:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 14:42:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 14:42:45 2021 - DEBUG    ID # on this machine:	0
Jan 11 14:42:45 2021 - DEBUG    Driver version:		11010
Jan 11 14:42:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 14:42:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 14:42:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 14:42:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 14:42:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 14:42:45 2021 - DEBUG    az_start:		0.000000
Jan 11 14:42:45 2021 - DEBUG    za_start:		0.000000
Jan 11 14:42:45 2021 - DEBUG    src_raj:			0.000000
Jan 11 14:42:45 2021 - DEBUG    src_dej:			0.000000
Jan 11 14:42:45 2021 - DEBUG    tstart:			50000.000000
Jan 11 14:42:45 2021 - DEBUG    tsamp:			0.000064
Jan 11 14:42:45 2021 - DEBUG    refdm:			0.000000
Jan 11 14:42:45 2021 - DEBUG    period:			0.000000
Jan 11 14:42:45 2021 - DEBUG    fch1:			1435.000000
Jan 11 14:42:45 2021 - DEBUG    foff:			-0.126953
Jan 11 14:42:45 2021 - DEBUG    fchannel:		0.000000
Jan 11 14:42:45 2021 - DEBUG    telescope_id:		0
Jan 11 14:42:45 2021 - DEBUG    machine_id:		0
Jan 11 14:42:45 2021 - DEBUG    data_type:		0
Jan 11 14:42:45 2021 - DEBUG    barycentric:		0
Jan 11 14:42:45 2021 - DEBUG    pulsarcentric:		0
Jan 11 14:42:45 2021 - DEBUG    nbits:			8
Jan 11 14:42:45 2021 - DEBUG    nsamples:		390625
Jan 11 14:42:45 2021 - DEBUG    nchans:			1024
Jan 11 14:42:45 2021 - DEBUG    nifs:			0
Jan 11 14:42:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 14:42:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 14:42:45 2021 - DEBUG    rawdatafile:		
Jan 11 14:42:45 2021 - DEBUG    source_name:		
Jan 11 14:42:45 2021 - DEBUG    N:			0
Jan 11 14:42:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 14:42:45 2021 - DEBUG    Optimization settings:
Jan 11 14:42:45 2021 - DEBUG    		UNROLL:			4
Jan 11 14:42:45 2021 - DEBUG    		SNUMREG:		4
Jan 11 14:42:45 2021 - DEBUG    		SDIVINT:		28
Jan 11 14:42:45 2021 - DEBUG    		SDIVINDM:		24
Jan 11 14:42:45 2021 - DEBUG    ddtr+analysis:		false
Jan 11 14:42:45 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 14:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.799988,0.400000,1,1
Jan 11 14:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,1000.559998,0.970000,2,2
Jan 11 14:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.559998,1938.959961,1.700000,4,4
Jan 11 14:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1938.959961,2879.760010,2.800000,8,8
Jan 11 14:42:45 2021 - DEBUG    ddtr max_ndms:		1512
Jan 11 14:42:45 2021 - DEBUG    ddtr ndms elements:
Jan 11 14:42:45 2021 - DEBUG         ndms[0]:		1512
Jan 11 14:42:45 2021 - DEBUG         ndms[1]:		408
Jan 11 14:42:45 2021 - DEBUG         ndms[2]:		552
Jan 11 14:42:45 2021 - DEBUG         ndms[3]:		336
Jan 11 14:42:45 2021 - DEBUG    ddtr maxshift:		19936
Jan 11 14:42:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 14:42:45 2021 - DEBUG    ddtr max_ndms:		1512
Jan 11 14:42:45 2021 - DEBUG    t_processed size:	4
Jan 11 14:42:45 2021 - DEBUG    t_processed elements:
Jan 11 14:42:45 2021 - DEBUG         t_processed[0][0]:	369152
Jan 11 14:42:45 2021 - DEBUG         t_processed[1][0]:	184576
Jan 11 14:42:45 2021 - DEBUG         t_processed[2][0]:	92288
Jan 11 14:42:45 2021 - DEBUG         t_processed[3][0]:	46144
Jan 11 14:42:45 2021 - DEBUG    power:			2.000000
Jan 11 14:42:45 2021 - NOTICE   Pipeline is ready.
Jan 11 14:42:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 14:42:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 14:42:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 14:42:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 14:42:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 14:42:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 14:42:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 14:42:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 14:42:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 14:42:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 14:42:46 2021 - DEBUG    Signal start at [samples]:	3125
Jan 11 14:42:46 2021 - DEBUG    Signal width [samples]:		625
Jan 11 14:42:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 14:42:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 14:42:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 14:42:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 14:42:46 2021 - DEBUG    Optimization settings:
Jan 11 14:42:46 2021 - DEBUG    		UNROLL:			4
Jan 11 14:42:46 2021 - DEBUG    		SNUMREG:		4
Jan 11 14:42:46 2021 - DEBUG    		SDIVINT:		28
Jan 11 14:42:46 2021 - DEBUG    		SDIVINDM:		24
Jan 11 14:42:46 2021 - DEBUG    ddtr+analysis:		false
Jan 11 14:42:46 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 14:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.799988,0.400000,1,1
Jan 11 14:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,1000.559998,0.970000,2,2
Jan 11 14:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.559998,1938.959961,1.700000,4,4
Jan 11 14:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1938.959961,2879.760010,2.800000,8,8
Jan 11 14:42:46 2021 - DEBUG    ddtr max_ndms:		1512
Jan 11 14:42:46 2021 - DEBUG    ddtr ndms elements:
Jan 11 14:42:46 2021 - DEBUG         ndms[0]:		1512
Jan 11 14:42:46 2021 - DEBUG         ndms[1]:		408
Jan 11 14:42:46 2021 - DEBUG         ndms[2]:		552
Jan 11 14:42:46 2021 - DEBUG         ndms[3]:		336
Jan 11 14:42:46 2021 - DEBUG    ddtr maxshift:		19936
Jan 11 14:42:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 14:42:46 2021 - DEBUG    ddtr max_ndms:		1512
Jan 11 14:42:46 2021 - DEBUG    t_processed size:	4
Jan 11 14:42:46 2021 - DEBUG    t_processed elements:
Jan 11 14:42:46 2021 - DEBUG         t_processed[0][0]:	369152
Jan 11 14:42:46 2021 - DEBUG         t_processed[1][0]:	184576
Jan 11 14:42:46 2021 - DEBUG         t_processed[2][0]:	92288
Jan 11 14:42:46 2021 - DEBUG         t_processed[3][0]:	46144
Jan 11 14:42:46 2021 - DEBUG    power:			2.000000
Jan 11 14:42:46 2021 - NOTICE   Finished. 1
Jan 11 14:42:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 14:42:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 14:42:46 2021 - NOTICE   --------------------------------------------------------------
Jan 11 14:42:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 14:42:46 2021 - NOTICE   	DDTR Binning 	26.250656
Jan 11 14:42:46 2021 - NOTICE   	DDTR Corner_Turn 	16.774208
Jan 11 14:42:46 2021 - NOTICE   	DDTR Dedispersion 	584.718612
Jan 11 14:42:46 2021 - NOTICE   	DDTR Host_To_Device 	522.290872
Jan 11 14:42:46 2021 - NOTICE   	DDTR total 	1150.166811
Jan 11 14:42:46 2021 - NOTICE   	Total total 	1150.282593
Jan 11 14:42:46 2021 - NOTICE   	Processed telescope time:	23625.728607
Jan 11 14:42:46 2021 - NOTICE    
Jan 11 14:42:46 2021 - NOTICE   	Real-time speed-up factor:	20.539065
Jan 11 14:42:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 369152;
maxshift: 19936
Number of time samples + maxshift: 389088;
Number of channels: 1024
Maximum number of DM-trials: 1512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796852224 bytes = 759.938 MB;
DDTR output size:  2353204224 bytes = 2244.190 MB;
Total memory required: 3150056448 bytes = 3004.128 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	369152, 0
CORNER TURN!
389088 1024
32 8
12159 128
Performed CT: 0.016748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.896107
CT Device memory bandwidth in GB/s: 142.737664

NOTICE: 0.000000	604.799988	0.400000	1512

Amount of telescope time processed: 0.000000

6250.000000
0.000421
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.799988	1000.559998	0.970000	408

Amount of telescope time processed: 0.000000
timesamples: 389088

7578.125000
0.000421
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.559998	1938.959961	1.700000	552

Amount of telescope time processed: 0.000000
timesamples: 204512

6640.625000
0.000421
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1938.959961	2879.760010	2.800000	336

Amount of telescope time processed: 0.000000
timesamples: 112224

5468.750000
0.000421
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	369152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15028 (GPU estimate)
Amount of telescope time processed: 23.625729
Number of samples processed: 369152
Real-time speedup factor: 20.539064
NOTICE: Pipeline start/resume run_pipeline_generic.
