Jan 11 15:51:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 15:51:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 15:51:42 2021 - NOTICE   Checked for devices.
Jan 11 15:51:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 15:51:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 15:51:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 15:51:42 2021 - DEBUG    CARD INFORMATION:

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	134 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	134 MB.

Memory allocation for the DDTR
Number of time samples: 364800;
maxshift: 22800
Number of time samples + maxshift: 387600;
Number of channels: 1024
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793804800 bytes = 757.031 MB;
DDTR output size:  2403120000 bytes = 2291.794 MB;
Total memory required: 3196924800 bytes = 3048.825 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	364800, 0
CORNER TURN!
387600 1024
32 8
12112 128
Performed CT: 0.016724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.312525
CT Device memory bandwidth in GB/s: 142.387515

NOTICE: 0.000000	620.000000	0.400000	1550

Amount of telescope time processed: 0.000000

6250.000000
0.000421
166
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.000000	1008.000000	0.970000	400

Amount of telescope time processed: 0.000000
timesamples: 387600

7578.125000
0.000421
194
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1943.000000	1.700000	550

Amount of telescope time processed: 0.000000
timesamples: 205200

6640.625000
0.000421
174
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1943.000000	2923.000000	2.800000	350

Amount of telescope time processed: 0.000000
timesamples: 114000

5468.750000
0.000421
150
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	364800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.963451 (GPU estimate)
Amount of telescope time processed: 23.347200
Number of samples processed: 364800
Real-time speedup factor: 24.232891
NOTICE: Pipeline start/resume run_pipeline_generic.
