Feb 24 14:48:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 14:48:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 14:48:51 2021 - NOTICE   Checked for devices.
Feb 24 14:48:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 14:48:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 14:48:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 14:48:51 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:48:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 14:48:51 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:48:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 14:48:51 2021 - DEBUG    Compute capability:	7.5
Feb 24 14:48:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 14:48:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 14:48:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 14:48:51 2021 - DEBUG    ID # on this machine:	0
Feb 24 14:48:51 2021 - DEBUG    Driver version:		11010
Feb 24 14:48:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 14:48:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 14:48:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 14:48:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 14:48:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 14:48:51 2021 - DEBUG    az_start:		0.000000
Feb 24 14:48:51 2021 - DEBUG    za_start:		0.000000
Feb 24 14:48:51 2021 - DEBUG    src_raj:			0.000000
Feb 24 14:48:51 2021 - DEBUG    src_dej:			0.000000
Feb 24 14:48:51 2021 - DEBUG    tstart:			50000.000000
Feb 24 14:48:51 2021 - DEBUG    tsamp:			0.000064
Feb 24 14:48:51 2021 - DEBUG    refdm:			0.000000
Feb 24 14:48:51 2021 - DEBUG    period:			0.000000
Feb 24 14:48:51 2021 - DEBUG    fch1:			1880.000000
Feb 24 14:48:51 2021 - DEBUG    foff:			-0.078125
Feb 24 14:48:51 2021 - DEBUG    fchannel:		0.000000
Feb 24 14:48:51 2021 - DEBUG    telescope_id:		0
Feb 24 14:48:51 2021 - DEBUG    machine_id:		0
Feb 24 14:48:51 2021 - DEBUG    data_type:		0
Feb 24 14:48:51 2021 - DEBUG    barycentric:		0
Feb 24 14:48:51 2021 - DEBUG    pulsarcentric:		0
Feb 24 14:48:51 2021 - DEBUG    nbits:			8
Feb 24 14:48:51 2021 - DEBUG    nsamples:		312500
Feb 24 14:48:51 2021 - DEBUG    nchans:			1024
Feb 24 14:48:51 2021 - DEBUG    nifs:			0
Feb 24 14:48:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 14:48:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 14:48:51 2021 - DEBUG    rawdatafile:		
Feb 24 14:48:51 2021 - DEBUG    source_name:		
Feb 24 14:48:51 2021 - DEBUG    N:			0
Feb 24 14:48:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 14:48:51 2021 - DEBUG    Optimization settings:
Feb 24 14:48:51 2021 - DEBUG    		UNROLL:			4
Feb 24 14:48:51 2021 - DEBUG    		SNUMREG:		6
Feb 24 14:48:51 2021 - DEBUG    		SDIVINT:		14
Feb 24 14:48:51 2021 - DEBUG    		SDIVINDM:		64
Feb 24 14:48:51 2021 - DEBUG    ddtr+analysis:		false
Feb 24 14:48:51 2021 - DEBUG    ddtr dm ranges:		2
Feb 24 14:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,4.000000,1,1
Feb 24 14:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3840.000000,8.000000,2,2
Feb 24 14:48:51 2021 - DEBUG    ddtr max_ndms:		576
Feb 24 14:48:51 2021 - DEBUG    ddtr ndms elements:
Feb 24 14:48:51 2021 - DEBUG         ndms[0]:		576
Feb 24 14:48:51 2021 - DEBUG         ndms[1]:		192
Feb 24 14:48:51 2021 - DEBUG    ddtr maxshift:		6888
Feb 24 14:48:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 14:48:51 2021 - DEBUG    ddtr max_ndms:		576
Feb 24 14:48:51 2021 - DEBUG    t_processed size:	2
Feb 24 14:48:51 2021 - DEBUG    t_processed elements:
Feb 24 14:48:51 2021 - DEBUG         t_processed[0][0]:	305424
Feb 24 14:48:51 2021 - DEBUG         t_processed[1][0]:	152712
Feb 24 14:48:51 2021 - DEBUG    power:			2.000000
Feb 24 14:48:51 2021 - NOTICE   Pipeline is ready.
Feb 24 14:48:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:48:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 14:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:48:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 14:48:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 14:48:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 14:48:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb 24 14:48:52 2021 - DEBUG    Signal width [samples]:		625
Feb 24 14:48:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 14:48:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 14:48:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 14:48:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 14:48:52 2021 - DEBUG    Optimization settings:
Feb 24 14:48:52 2021 - DEBUG    		UNROLL:			4
Feb 24 14:48:52 2021 - DEBUG    		SNUMREG:		6
Feb 24 14:48:52 2021 - DEBUG    		SDIVINT:		14
Feb 24 14:48:52 2021 - DEBUG    		SDIVINDM:		64
Feb 24 14:48:52 2021 - DEBUG    ddtr+analysis:		false
Feb 24 14:48:52 2021 - DEBUG    ddtr dm ranges:		2
Feb 24 14:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,4.000000,1,1
Feb 24 14:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3840.000000,8.000000,2,2
Feb 24 14:48:52 2021 - DEBUG    ddtr max_ndms:		576
Feb 24 14:48:52 2021 - DEBUG    ddtr ndms elements:
Feb 24 14:48:52 2021 - DEBUG         ndms[0]:		576
Feb 24 14:48:52 2021 - DEBUG         ndms[1]:		192
Feb 24 14:48:52 2021 - DEBUG    ddtr maxshift:		6888
Feb 24 14:48:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 14:48:52 2021 - DEBUG    ddtr max_ndms:		576
Feb 24 14:48:52 2021 - DEBUG    t_processed size:	2
Feb 24 14:48:52 2021 - DEBUG    t_processed elements:
Feb 24 14:48:52 2021 - DEBUG         t_processed[0][0]:	305424
Feb 24 14:48:52 2021 - DEBUG         t_processed[1][0]:	152712
Feb 24 14:48:52 2021 - DEBUG    power:			2.000000
Feb 24 14:48:52 2021 - NOTICE   Finished. 1
Feb 24 14:48:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 14:48:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 14:48:52 2021 - NOTICE   --------------------------------------------------------------
Feb 24 14:48:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 14:48:52 2021 - NOTICE   	DDTR Binning 	11.598432
Feb 24 14:48:52 2021 - NOTICE   	DDTR Corner_Turn 	13.532864
Feb 24 14:48:52 2021 - NOTICE   	DDTR Dedispersion 	113.319937
Feb 24 14:48:52 2021 - NOTICE   	DDTR Host_To_Device 	418.999323
Feb 24 14:48:52 2021 - NOTICE   	DDTR total 	557.534454
Feb 24 14:48:52 2021 - NOTICE   	Total total 	557.613037
Feb 24 14:48:52 2021 - NOTICE   	Processed telescope time:	19547.136307
Feb 24 14:48:52 2021 - NOTICE    
Feb 24 14:48:52 2021 - NOTICE   	Real-time speed-up factor:	35.055020
Feb 24 14:48:52 2021 - NOTICE   --------------------------------------------------------------
Feb 24 14:48:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 14:48:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 14:48:52 2021 - NOTICE   Checked for devices.
Feb 24 14:48:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 14:48:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 14:48:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 14:48:52 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:48:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 14:48:52 2021 - DEBUG    Compute capability:	7.5
Feb 24 14:48:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 14:48:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 14:48:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 14:48:52 2021 - DEBUG    ID # on this machine:	0
Feb 24 14:48:52 2021 - DEBUG    Driver version:		11010
Feb 24 14:48:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 14:48:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 14:48:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 14:48:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 14:48:52 2021 - NOTICE   Calculating strategy.
Feb 24 14:48:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 24 14:48:52 2021 - DEBUG    Range:	0 MAXSHIFT:	1934 Scrunch value:	1
Feb 24 14:48:52 2021 - DEBUG    Maximum dispersive delay:	 1.980416(s).
Feb 24 14:48:52 2021 - DEBUG    Diagonal DM:	4520.381115
Feb 24 14:48:52 2021 - DEBUG    In 2
Feb 24 14:48:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 14:48:52 2021 - NOTICE   Calculating strategy.
Feb 24 14:48:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 24 14:48:52 2021 - DEBUG    Range:	0 MAXSHIFT:	1934 Scrunch value:	1
Feb 24 14:48:52 2021 - DEBUG    Maximum dispersive delay:	 1.980416(s).
Feb 24 14:48:52 2021 - DEBUG    Diagonal DM:	4520.381115
Feb 24 14:48:52 2021 - DEBUG    In 2
Feb 24 14:48:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 14:48:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 14:48:52 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:48:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 14:48:52 2021 - DEBUG    Compute capability:	7.5
Feb 24 14:48:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 14:48:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 14:48:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 14:48:52 2021 - DEBUG    ID # on this machine:	0
Feb 24 14:48:52 2021 - DEBUG    Driver version:		11010
Feb 24 14:48:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 14:48:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 14:48:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 14:48:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 14:48:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 14:48:52 2021 - DEBUG    az_start:		0.000000
Feb 24 14:48:52 2021 - DEBUG    za_start:		0.000000
Feb 24 14:48:52 2021 - DEBUG    src_raj:			0.000000
Feb 24 14:48:52 2021 - DEBUG    src_dej:			0.000000
Feb 24 14:48:52 2021 - DEBUG    tstart:			50000.000000
Feb 24 14:48:52 2021 - DEBUG    tsamp:			0.001024
Feb 24 14:48:52 2021 - DEBUG    refdm:			0.000000
Feb 24 14:48:52 2021 - DEBUG    period:			0.000000
Feb 24 14:48:52 2021 - DEBUG    fch1:			1925.000000
Feb 24 14:48:52 2021 - DEBUG    foff:			-0.151367
Feb 24 14:48:52 2021 - DEBUG    fchannel:		0.000000
Feb 24 14:48:52 2021 - DEBUG    telescope_id:		0
Feb 24 14:48:52 2021 - DEBUG    machine_id:		0
Feb 24 14:48:52 2021 - DEBUG    data_type:		0
Feb 24 14:48:52 2021 - DEBUG    barycentric:		0
Feb 24 14:48:52 2021 - DEBUG    pulsarcentric:		0
Feb 24 14:48:52 2021 - DEBUG    nbits:			8
Feb 24 14:48:52 2021 - DEBUG    nsamples:		19531
Feb 24 14:48:52 2021 - DEBUG    nchans:			2048
Feb 24 14:48:52 2021 - DEBUG    nifs:			0
Feb 24 14:48:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 14:48:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 14:48:52 2021 - DEBUG    rawdatafile:		
Feb 24 14:48:52 2021 - DEBUG    source_name:		
Feb 24 14:48:52 2021 - DEBUG    N:			0
Feb 24 14:48:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 14:48:52 2021 - DEBUG    Optimization settings:
Feb 24 14:48:52 2021 - DEBUG    		UNROLL:			4
Feb 24 14:48:52 2021 - DEBUG    		SNUMREG:		6
Feb 24 14:48:52 2021 - DEBUG    		SDIVINT:		14
Feb 24 14:48:52 2021 - DEBUG    		SDIVINDM:		64
Feb 24 14:48:52 2021 - DEBUG    ddtr+analysis:		false
Feb 24 14:48:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 14:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Feb 24 14:48:52 2021 - DEBUG    ddtr max_ndms:		256
Feb 24 14:48:52 2021 - DEBUG    ddtr ndms elements:
Feb 24 14:48:52 2021 - DEBUG         ndms[0]:		256
Feb 24 14:48:52 2021 - DEBUG    ddtr maxshift:		1934
Feb 24 14:48:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 14:48:52 2021 - DEBUG    ddtr max_ndms:		256
Feb 24 14:48:52 2021 - DEBUG    t_processed size:	1
Feb 24 14:48:52 2021 - DEBUG    t_processed elements:
Feb 24 14:48:52 2021 - DEBUG         t_processed[0][0]:	17472
Feb 24 14:48:52 2021 - DEBUG    power:			2.000000
Feb 24 14:48:52 2021 - NOTICE   Pipeline is ready.
Feb 24 14:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:48:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 14:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:48:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 14:48:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 14:48:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 14:48:52 2021 - DEBUG    Signal start at [samples]:	195
Feb 24 14:48:52 2021 - DEBUG    Signal width [samples]:		39
Feb 24 14:48:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 14:48:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 14:48:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 14:48:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 14:48:52 2021 - DEBUG    Optimization settings:
Feb 24 14:48:52 2021 - DEBUG    		UNROLL:			4
Feb 24 14:48:52 2021 - DEBUG    		SNUMREG:		6
Feb 24 14:48:52 2021 - DEBUG    		SDIVINT:		14
Feb 24 14:48:52 2021 - DEBUG    		SDIVINDM:		64
Feb 24 14:48:52 2021 - DEBUG    ddtr+analysis:		false
Feb 24 14:48:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 14:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Feb 24 14:48:52 2021 - DEBUG    ddtr max_ndms:		256
Feb 24 14:48:52 2021 - DEBUG    ddtr ndms elements:
Feb 24 14:48:52 2021 - DEBUG         ndms[0]:		256
Feb 24 14:48:52 2021 - DEBUG    ddtr maxshift:		1934
Feb 24 14:48:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 14:48:52 2021 - DEBUG    ddtr max_ndms:		256
Feb 24 14:48:52 2021 - DEBUG    t_processed size:	1
Feb 24 14:48:52 2021 - DEBUG    t_processed elements:
Feb 24 14:48:52 2021 - DEBUG         t_processed[0][0]:	17472
Feb 24 14:48:52 2021 - DEBUG    power:			2.000000
Feb 24 14:48:52 2021 - NOTICE   Finished. 1
Feb 24 14:48:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 14:48:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 14:48:52 2021 - NOTICE   --------------------------------------------------------------
Feb 24 14:48:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 14:48:52 2021 - NOTICE   	DDTR Corner_Turn 	1.352128
Feb 24 14:48:52 2021 - NOTICE   	DDTR Dedispersion 	5.551360
Feb 24 14:48:52 2021 - NOTICE   	DDTR Host_To_Device 	58.119006
Feb 24 14:48:52 2021 - NOTICE   	DDTR total 	65.067009
Feb 24 14:48:52 2021 - NOTICE   	Total total 	65.122307
Feb 24 14:48:52 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb 24 14:48:52 2021 - NOTICE    
Feb 24 14:48:52 2021 - NOTICE   	Real-time speed-up factor:	274.734261
Feb 24 14:48:52 2021 - NOTICE   --------------------------------------------------------------
Feb 24 14:48:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 14:48:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 14:48:52 2021 - NOTICE   Checked for devices.
Feb 24 14:48:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 14:48:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 14:48:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 14:48:52 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:48:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 14:48:52 2021 - DEBUG    Compute capability:	7.5
Feb 24 14:48:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 14:48:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 14:48:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 14:48:52 2021 - DEBUG    ID # on this machine:	0
Feb 24 14:48:52 2021 - DEBUG    Driver version:		11010
Feb 24 14:48:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 14:48:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 14:48:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 14:48:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 14:48:52 2021 - NOTICE   Calculating strategy.
Feb 24 14:48:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 24 14:48:52 2021 - DEBUG    Range:	0 MAXSHIFT:	10108 Scrunch value:	1
Feb 24 14:48:52 2021 - DEBUG    Maximum dispersive delay:	 10.350592(s).
Feb 24 14:48:52 2021 - DEBUG    Diagonal DM:	411.212653
Feb 24 14:48:52 2021 - DEBUG    In 2
Feb 24 14:48:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 14:48:52 2021 - NOTICE   Calculating strategy.
Feb 24 14:48:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 24 14:48:52 2021 - DEBUG    Range:	0 MAXSHIFT:	10108 Scrunch value:	1
Feb 24 14:48:52 2021 - DEBUG    Maximum dispersive delay:	 10.350592(s).
Feb 24 14:48:52 2021 - DEBUG    Diagonal DM:	411.212653
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 305424;
maxshift: 6888
Number of time samples + maxshift: 312312;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639614976 bytes = 609.984 MB;
DDTR output size:  1279229952 bytes = 1219.969 MB;
Total memory required: 1918844928 bytes = 1829.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305424, 0
CORNER TURN!
312312 1024
32 8
9759 128
Performed CT: 0.013507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.760057
CT Device memory bandwidth in GB/s: 142.056034

NOTICE: 0.000000	2304.000000	4.000000	576

Amount of telescope time processed: 0.000000

62500.000000
0.000107
445
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	3840.000000	8.000000	192

Amount of telescope time processed: 0.000000
timesamples: 312312

62500.000000
0.000107
445
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.557613 (GPU estimate)
Amount of telescope time processed: 19.547136
Number of samples processed: 305424
Real-time speedup factor: 35.055023
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 1934
Number of time samples + maxshift: 19406;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79486976 bytes = 75.805 MB;
DDTR output size:  158973952 bytes = 151.609 MB;
Total memory required: 238460928 bytes = 227.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19406 2048
32 8
606 256
Performed CT: 0.001335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.437565
CT Device memory bandwidth in GB/s: 178.462539

NOTICE: 0.000000	3840.000000	15.000000	256

Amount of telescope time processed: 0.000000

14648.437500
0.000471
460
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0651223 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 17472
Real-time speedup factor: 274.734253
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521Feb 24 14:48:52 2021 - DEBUG    In 2
Feb 24 14:48:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 14:48:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 14:48:52 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:48:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 14:48:52 2021 - DEBUG    Compute capability:	7.5
Feb 24 14:48:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
