Feb 24 12:40:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 12:40:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 12:40:31 2021 - NOTICE   Checked for devices.
Feb 24 12:40:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 12:40:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 12:40:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 12:40:31 2021 - DEBUG    CARD INFORMATION:
Feb 24 12:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 12:40:31 2021 - DEBUG    Compute capability:	7.5
Feb 24 12:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 12:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 12:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 12:40:31 2021 - DEBUG    ID # on this machine:	0
Feb 24 12:40:31 2021 - DEBUG    Driver version:		11010
Feb 24 12:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 12:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 12:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 12:40:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 12:40:31 2021 - NOTICE   Calculating strategy.
Feb 24 12:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb 24 12:40:31 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Feb 24 12:40:31 2021 - DEBUG    Maximum dispersive delay:	 0.430080(s).
Feb 24 12:40:31 2021 - DEBUG    Diagonal DM:	614.936765
Feb 24 12:40:31 2021 - DEBUG    In 2
Feb 24 12:40:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 12:40:31 2021 - NOTICE   Calculating strategy.
Feb 24 12:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb 24 12:40:31 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Feb 24 12:40:31 2021 - DEBUG    Maximum dispersive delay:	 0.430080(s).
Feb 24 12:40:31 2021 - DEBUG    Diagonal DM:	614.936765
Feb 24 12:40:31 2021 - DEBUG    In 2
Feb 24 12:40:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 12:40:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 12:40:31 2021 - DEBUG    CARD INFORMATION:
Feb 24 12:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 12:40:31 2021 - DEBUG    Compute capability:	7.5
Feb 24 12:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 12:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 12:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 12:40:31 2021 - DEBUG    ID # on this machine:	0
Feb 24 12:40:31 2021 - DEBUG    Driver version:		11010
Feb 24 12:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 12:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 12:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 12:40:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 12:40:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 12:40:31 2021 - DEBUG    az_start:		0.000000
Feb 24 12:40:31 2021 - DEBUG    za_start:		0.000000
Feb 24 12:40:31 2021 - DEBUG    src_raj:			0.000000
Feb 24 12:40:31 2021 - DEBUG    src_dej:			0.000000
Feb 24 12:40:31 2021 - DEBUG    tstart:			50000.000000
Feb 24 12:40:31 2021 - DEBUG    tsamp:			0.000064
Feb 24 12:40:31 2021 - DEBUG    refdm:			0.000000
Feb 24 12:40:31 2021 - DEBUG    period:			0.000000
Feb 24 12:40:31 2021 - DEBUG    fch1:			1880.000000
Feb 24 12:40:31 2021 - DEBUG    foff:			-0.078125
Feb 24 12:40:31 2021 - DEBUG    fchannel:		0.000000
Feb 24 12:40:31 2021 - DEBUG    telescope_id:		0
Feb 24 12:40:31 2021 - DEBUG    machine_id:		0
Feb 24 12:40:31 2021 - DEBUG    data_type:		0
Feb 24 12:40:31 2021 - DEBUG    barycentric:		0
Feb 24 12:40:31 2021 - DEBUG    pulsarcentric:		0
Feb 24 12:40:31 2021 - DEBUG    nbits:			8
Feb 24 12:40:31 2021 - DEBUG    nsamples:		312500
Feb 24 12:40:31 2021 - DEBUG    nchans:			1024
Feb 24 12:40:31 2021 - DEBUG    nifs:			0
Feb 24 12:40:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 12:40:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 12:40:31 2021 - DEBUG    rawdatafile:		
Feb 24 12:40:31 2021 - DEBUG    source_name:		
Feb 24 12:40:31 2021 - DEBUG    N:			0
Feb 24 12:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 12:40:31 2021 - DEBUG    Optimization settings:
Feb 24 12:40:31 2021 - DEBUG    		UNROLL:			4
Feb 24 12:40:31 2021 - DEBUG    		SNUMREG:		4
Feb 24 12:40:31 2021 - DEBUG    		SDIVINT:		24
Feb 24 12:40:31 2021 - DEBUG    		SDIVINDM:		24
Feb 24 12:40:31 2021 - DEBUG    ddtr+analysis:		false
Feb 24 12:40:31 2021 - DEBUG    ddtr dm ranges:		2
Feb 24 12:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,4.000000,1,1
Feb 24 12:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3744.000000,8.000000,2,2
Feb 24 12:40:31 2021 - DEBUG    ddtr max_ndms:		552
Feb 24 12:40:31 2021 - DEBUG    ddtr ndms elements:
Feb 24 12:40:31 2021 - DEBUG         ndms[0]:		552
Feb 24 12:40:31 2021 - DEBUG         ndms[1]:		192
Feb 24 12:40:31 2021 - DEBUG    ddtr maxshift:		6720
Feb 24 12:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 12:40:31 2021 - DEBUG    ddtr max_ndms:		552
Feb 24 12:40:31 2021 - DEBUG    t_processed size:	2
Feb 24 12:40:31 2021 - DEBUG    t_processed elements:
Feb 24 12:40:31 2021 - DEBUG         t_processed[0][0]:	305664
Feb 24 12:40:31 2021 - DEBUG         t_processed[1][0]:	152832
Feb 24 12:40:31 2021 - DEBUG    power:			2.000000
Feb 24 12:40:31 2021 - NOTICE   Pipeline is ready.
Feb 24 12:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 12:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 12:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 12:40:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 12:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 12:40:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 12:40:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 12:40:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 12:40:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb 24 12:40:31 2021 - DEBUG    Signal width [samples]:		625
Feb 24 12:40:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 12:40:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 12:40:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 12:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 12:40:31 2021 - DEBUG    Optimization settings:
Feb 24 12:40:31 2021 - DEBUG    		UNROLL:			4
Feb 24 12:40:31 2021 - DEBUG    		SNUMREG:		4
Feb 24 12:40:31 2021 - DEBUG    		SDIVINT:		24
Feb 24 12:40:31 2021 - DEBUG    		SDIVINDM:		24
Feb 24 12:40:31 2021 - DEBUG    ddtr+analysis:		false
Feb 24 12:40:31 2021 - DEBUG    ddtr dm ranges:		2
Feb 24 12:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,4.000000,1,1
Feb 24 12:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3744.000000,8.000000,2,2
Feb 24 12:40:31 2021 - DEBUG    ddtr max_ndms:		552
Feb 24 12:40:31 2021 - DEBUG    ddtr ndms elements:
Feb 24 12:40:31 2021 - DEBUG         ndms[0]:		552
Feb 24 12:40:31 2021 - DEBUG         ndms[1]:		192
Feb 24 12:40:31 2021 - DEBUG    ddtr maxshift:		6720
Feb 24 12:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 12:40:31 2021 - DEBUG    ddtr max_ndms:		552
Feb 24 12:40:31 2021 - DEBUG    t_processed size:	2
Feb 24 12:40:31 2021 - DEBUG    t_processed elements:
Feb 24 12:40:31 2021 - DEBUG         t_processed[0][0]:	305664
Feb 24 12:40:31 2021 - DEBUG         t_processed[1][0]:	152832
Feb 24 12:40:31 2021 - DEBUG    power:			2.000000
Feb 24 12:40:31 2021 - NOTICE   Finished. 1
Feb 24 12:40:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 12:40:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 12:40:31 2021 - NOTICE   --------------------------------------------------------------
Feb 24 12:40:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 12:40:31 2021 - NOTICE   	DDTR Binning 	11.568448
Feb 24 12:40:31 2021 - NOTICE   	DDTR Corner_Turn 	13.524992
Feb 24 12:40:31 2021 - NOTICE   	DDTR Dedispersion 	164.930111
Feb 24 12:40:31 2021 - NOTICE   	DDTR Host_To_Device 	419.043602
Feb 24 12:40:31 2021 - NOTICE   	DDTR total 	609.149597
Feb 24 12:40:31 2021 - NOTICE   	Total total 	609.236877
Feb 24 12:40:31 2021 - NOTICE   	Processed telescope time:	19562.496185
Feb 24 12:40:31 2021 - NOTICE    
Feb 24 12:40:31 2021 - NOTICE   	Real-time speed-up factor:	32.109836
Feb 24 12:40:31 2021 - NOTICE   --------------------------------------------------------------
Feb 24 12:40:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 12:40:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 12:40:31 2021 - NOTICE   Checked for devices.
Feb 24 12:40:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 12:40:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 12:40:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 12:40:31 2021 - DEBUG    CARD INFORMATION:
Feb 24 12:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 12:40:31 2021 - DEBUG    Compute capability:	7.5
Feb 24 12:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 12:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 12:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 12:40:31 2021 - DEBUG    ID # on this machine:	0
Feb 24 12:40:31 2021 - DEBUG    Driver version:		11010
Feb 24 12:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 12:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 12:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 12:40:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 12:40:31 2021 - NOTICE   Calculating strategy.
Feb 24 12:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Feb 24 12:40:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2013 Scrunch value:	1
Feb 24 12:40:31 2021 - DEBUG    Maximum dispersive delay:	 2.061312(s).
Feb 24 12:40:31 2021 - DEBUG    Diagonal DM:	4520.381115
Feb 24 12:40:31 2021 - DEBUG    In 2
Feb 24 12:40:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 12:40:31 2021 - NOTICE   Calculating strategy.
Feb 24 12:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Feb 24 12:40:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2013 Scrunch value:	1
Feb 24 12:40:31 2021 - DEBUG    Maximum dispersive delay:	 2.061312(s).
Feb 24 12:40:31 2021 - DEBUG    Diagonal DM:	4520.381115
Feb 24 12:40:31 2021 - DEBUG    In 2
Feb 24 12:40:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 12:40:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 12:40:31 2021 - DEBUG    CARD INFORMATION:
Feb 24 12:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 12:40:31 2021 - DEBUG    Compute capability:	7.5
Feb 24 12:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 12:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 12:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 12:40:31 2021 - DEBUG    ID # on this machine:	0
Feb 24 12:40:31 2021 - DEBUG    Driver version:		11010
Feb 24 12:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 12:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 12:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 12:40:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 12:40:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 12:40:31 2021 - DEBUG    az_start:		0.000000
Feb 24 12:40:31 2021 - DEBUG    za_start:		0.000000
Feb 24 12:40:31 2021 - DEBUG    src_raj:			0.000000
Feb 24 12:40:31 2021 - DEBUG    src_dej:			0.000000
Feb 24 12:40:31 2021 - DEBUG    tstart:			50000.000000
Feb 24 12:40:31 2021 - DEBUG    tsamp:			0.001024
Feb 24 12:40:31 2021 - DEBUG    refdm:			0.000000
Feb 24 12:40:31 2021 - DEBUG    period:			0.000000
Feb 24 12:40:31 2021 - DEBUG    fch1:			1925.000000
Feb 24 12:40:31 2021 - DEBUG    foff:			-0.151367
Feb 24 12:40:31 2021 - DEBUG    fchannel:		0.000000
Feb 24 12:40:31 2021 - DEBUG    telescope_id:		0
Feb 24 12:40:31 2021 - DEBUG    machine_id:		0
Feb 24 12:40:31 2021 - DEBUG    data_type:		0
Feb 24 12:40:31 2021 - DEBUG    barycentric:		0
Feb 24 12:40:31 2021 - DEBUG    pulsarcentric:		0
Feb 24 12:40:31 2021 - DEBUG    nbits:			8
Feb 24 12:40:31 2021 - DEBUG    nsamples:		19531
Feb 24 12:40:31 2021 - DEBUG    nchans:			2048
Feb 24 12:40:31 2021 - DEBUG    nifs:			0
Feb 24 12:40:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 12:40:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 12:40:31 2021 - DEBUG    rawdatafile:		
Feb 24 12:40:31 2021 - DEBUG    source_name:		
Feb 24 12:40:31 2021 - DEBUG    N:			0
Feb 24 12:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 12:40:31 2021 - DEBUG    Optimization settings:
Feb 24 12:40:31 2021 - DEBUG    		UNROLL:			4
Feb 24 12:40:31 2021 - DEBUG    		SNUMREG:		4
Feb 24 12:40:31 2021 - DEBUG    		SDIVINT:		24
Feb 24 12:40:31 2021 - DEBUG    		SDIVINDM:		24
Feb 24 12:40:31 2021 - DEBUG    ddtr+analysis:		false
Feb 24 12:40:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 12:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,15.000000,1,1
Feb 24 12:40:31 2021 - DEBUG    ddtr max_ndms:		264
Feb 24 12:40:31 2021 - DEBUG    ddtr ndms elements:
Feb 24 12:40:31 2021 - DEBUG         ndms[0]:		264
Feb 24 12:40:31 2021 - DEBUG    ddtr maxshift:		2013
Feb 24 12:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 12:40:31 2021 - DEBUG    ddtr max_ndms:		264
Feb 24 12:40:31 2021 - DEBUG    t_processed size:	1
Feb 24 12:40:31 2021 - DEBUG    t_processed elements:
Feb 24 12:40:31 2021 - DEBUG         t_processed[0][0]:	17472
Feb 24 12:40:31 2021 - DEBUG    power:			2.000000
Feb 24 12:40:31 2021 - NOTICE   Pipeline is ready.
Feb 24 12:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 12:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 12:40:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 12:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 12:40:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 12:40:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 12:40:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 12:40:31 2021 - DEBUG    Signal start at [samples]:	195
Feb 24 12:40:31 2021 - DEBUG    Signal width [samples]:		39
Feb 24 12:40:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 12:40:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 12:40:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 12:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 12:40:31 2021 - DEBUG    Optimization settings:
Feb 24 12:40:31 2021 - DEBUG    		UNROLL:			4
Feb 24 12:40:31 2021 - DEBUG    		SNUMREG:		4
Feb 24 12:40:31 2021 - DEBUG    		SDIVINT:		24
Feb 24 12:40:31 2021 - DEBUG    		SDIVINDM:		24
Feb 24 12:40:31 2021 - DEBUG    ddtr+analysis:		false
Feb 24 12:40:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 12:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,15.000000,1,1
Feb 24 12:40:31 2021 - DEBUG    ddtr max_ndms:		264
Feb 24 12:40:31 2021 - DEBUG    ddtr ndms elements:
Feb 24 12:40:31 2021 - DEBUG         ndms[0]:		264
Feb 24 12:40:31 2021 - DEBUG    ddtr maxshift:		2013
Feb 24 12:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 12:40:31 2021 - DEBUG    ddtr max_ndms:		264
Feb 24 12:40:31 2021 - DEBUG    t_processed size:	1
Feb 24 12:40:31 2021 - DEBUG    t_processed elements:
Feb 24 12:40:31 2021 - DEBUG         t_processed[0][0]:	17472
Feb 24 12:40:31 2021 - DEBUG    power:			2.000000
Feb 24 12:40:31 2021 - NOTICE   Finished. 1
Feb 24 12:40:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 12:40:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 12:40:31 2021 - NOTICE   --------------------------------------------------------------
Feb 24 12:40:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 12:40:31 2021 - NOTICE   	DDTR Corner_Turn 	1.358688
Feb 24 12:40:31 2021 - NOTICE   	DDTR Dedispersion 	7.738240
Feb 24 12:40:31 2021 - NOTICE   	DDTR Host_To_Device 	59.452158
Feb 24 12:40:31 2021 - NOTICE   	DDTR total 	68.592799
Feb 24 12:40:31 2021 - NOTICE   	Total total 	68.646912
Feb 24 12:40:31 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb 24 12:40:31 2021 - NOTICE    
Feb 24 12:40:31 2021 - NOTICE   	Real-time speed-up factor:	260.628314
Feb 24 12:40:31 2021 - NOTICE   --------------------------------------------------------------
Feb 24 12:40:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 12:40:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 12:40:31 2021 - NOTICE   Checked for devices.
Feb 24 12:40:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 12:40:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 12:40:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 12:40:31 2021 - DEBUG    CARD INFORMATION:
Feb 24 12:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 12:40:31 2021 - DEBUG    Compute capability:	7.5
Feb 24 12:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 12:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 12:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 12:40:31 2021 - DEBUG    ID # on this machine:	0
Feb 24 12:40:31 2021 - DEBUG    Driver version:		11010
Feb 24 12:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 12:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 12:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 12:40:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 12:40:31 2021 - NOTICE   Calculating strategy.
Feb 24 12:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1512
Feb 24 12:40:31 2021 - DEBUG    Range:	0 MAXSHIFT:	9977 Scrunch value:	1
Feb 24 12:40:31 2021 - DEBUG    Maximum dispersive delay:	 10.216448(s).
Feb 24 12:40:31 2021 - DEBUG    Diagonal DM:	411.212653
Feb 24 12:40:31 2021 - DEBUG    In 2
Feb 24 12:40:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 12:40:31 2021 - NOTICE   Calculating strategy.
Feb 24 12:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1512
Feb 24 12:40:31 2021 - DEBUG    Range:	0 MAXSHIFT:	9977 Scrunch value:	1
Feb 24 12:40:31 2021 - DEBUG    Maximum dispersive delay:	 10.216448(s).
Feb 24 12:40:31 2021 - DEBUG    Diagonal DM:	411.212653
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 305664;
maxshift: 6720
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305664, 0
CORNER TURN!
312384 1024
32 8
9762 128
