Feb 24 12:34:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 12:34:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 12:34:15 2021 - NOTICE   Checked for devices.
Feb 24 12:34:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 12:34:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 12:34:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 12:34:15 2021 - DEBUG    CARD INFORMATION:
Feb 24 12:34:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 12:34:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 12:34:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 12:34:15 2021 - DEBUG    Optimization settings:
Feb 24 12:34:15 2021 - DEBUG    		UNROLL:			4
Feb 24 12:34:15 2021 - DEBUG    		SNUMREG:		2
Feb 24 12:34:15 2021 - DEBUG    		SDIVINT:		14
Feb 24 12:34:15 2021 - DEBUG    		SDIVINDM:		24
Feb 24 12:34:15 2021 - DEBUG    ddtr+analysis:		false
Feb 24 12:34:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 12:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,15.000000,1,1
Feb 24 12:34:15 2021 - DEBUG    ddtr max_ndms:		264
Feb 24 12:34:15 2021 - DEBUG    ddtr ndms elements:
Feb 24 12:34:15 2021 - DEBUG         ndms[0]:		264
Feb 24 12:34:15 2021 - DEBUG    ddtr maxshift:		1877
Feb 24 12:34:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 12:34:15 2021 - DEBUG    ddtr max_ndms:		264
Feb 24 12:34:15 2021 - DEBUG    t_processed size:	1
Feb 24 12:34:15 2021 - DEBUG    t_processed elements:
Feb 24 12:34:15 2021 - DEBUG         t_processed[0][0]:	17640
Feb 24 12:34:15 2021 - DEBUG    power:			2.000000
Feb 24 12:34:15 2021 - NOTICE   Finished. 1
Feb 24 12:34:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 12:34:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 12:34:15 2021 - NOTICE   --------------------------------------------------------------
Feb 24 12:34:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 12:34:15 2021 - NOTICE   	DDTR Corner_Turn 	1.369248
Feb 24 12:34:15 2021 - NOTICE   	DDTR Dedispersion 	9.508864
Feb 24 12:34:15 2021 - NOTICE   	DDTR Host_To_Device 	59.684641
Feb 24 12:34:15 2021 - NOTICE   	DDTR total 	70.603999
Feb 24 12:34:15 2021 - NOTICE   	Total total 	70.663330
Feb 24 12:34:15 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb 24 12:34:15 2021 - NOTICE    
Feb 24 12:34:15 2021 - NOTICE   	Real-time speed-up factor:	255.625658
Feb 24 12:34:15 2021 - NOTICE   --------------------------------------------------------------
Feb 24 12:34:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 12:34:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 12:34:15 2021 - NOTICE   Checked for devices.
Feb 24 12:34:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 12:34:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 12:34:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 12:34:15 2021 - DEBUG    CARD INFORMATION:
Feb 24 12:34:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 12:34:15 2021 - DEBUG    Compute capability:	7.5
Feb 24 12:34:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 12:34:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 12:34:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 12:34:15 2021 - DEBUG    ID # on this machine:	0
Feb 24 12:34:15 2021 - DEBUG    Driver version:		11010
Feb 24 12:34:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 12:34:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 12:34:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 12:34:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 12:34:15 2021 - NOTICE   Calculating strategy.
Feb 24 12:34:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1512
Feb 24 12:34:15 2021 - DEBUG    Range:	0 MAXSHIFT:	9841 Scrunch value:	1
Feb 24 12:34:15 2021 - DEBUG    Maximum dispersive delay:	 10.077184(s).
Feb 24 12:34:15 2021 - DEBUG    Diagonal DM:	411.212653
Feb 24 12:34:15 2021 - DEBUG    In 2
Feb 24 12:34:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 12:34:16 2021 - NOTICE   Calculating strategy.
Feb 24 12:34:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1512
Feb 24 12:34:16 2021 - DEBUG    Range:	0 MAXSHIFT:	9841 Scrunch value:	1
Feb 24 12:34:16 2021 - DEBUG    Maximum dispersive delay:	 10.077184(s).
Feb 24 12:34:16 2021 - DEBUG    Diagonal DM:	411.212653
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 306096;
maxshift: 6328
Number of time samples + maxshift: 312424;
Number of channels: 1024
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639844352 bytes = 610.203 MB;
DDTR output size:  1279688704 bytes = 1220.406 MB;
Total memory required: 1919533056 bytes = 1830.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306096, 0
CORNER TURN!
312424 1024
32 8
9763 128
Performed CT: 0.013513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.750532
CT Device memory bandwidth in GB/s: 142.050319

NOTICE: 0.000000	2208.000000	4.000000	552

Amount of telescope time processed: 0.000000

62500.000000
0.000107
179
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3744.000000	8.000000	192

Amount of telescope time processed: 0.000000
timesamples: 312424

62500.000000
0.000107
179
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	306096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.645061 (GPU estimate)
Amount of telescope time processed: 19.590143
Number of samples processed: 306096
Real-time speedup factor: 30.369453
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17640;
maxshift: 1877
Number of time samples + maxshift: 19517;
Number of channels: 2048
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79941632 bytes = 76.238 MB;
DDTR output size:  159883264 bytes = 152.477 MB;
Total memory required: 239824896 bytes = 228.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17640, 0
CORNER TURN!
19517 2048
32 8
609 256
Performed CT: 0.001351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.489592
CT Device memory bandwidth in GB/s: 177.293755

NOTICE: 0.000000	3960.000000	15.000000	264

Amount of telescope time processed: 0.000000

14648.437500
0.000471
184
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0706633 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 17640
Real-time speedup factor: 255.625641
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1512
output_sizePer_chunk: 7521Feb 24 12:34:16 2021 - DEBUG    In 2
Feb 24 12:34:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 12:34:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 12:34:16 2021 - DEBUG    CARD INFORMATION:
Feb 24 12:34:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 12:34:16 2021 - DEBUG    Compute capability:	7.5
Feb 24 12:34:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
