Feb 24 14:14:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 14:14:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 14:14:48 2021 - NOTICE   Checked for devices.
Feb 24 14:14:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 14:14:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 14:14:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 14:14:48 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:14:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:14:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 14:14:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 14:14:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 14:14:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb 24 14:14:49 2021 - DEBUG    Signal width [samples]:		625
Feb 24 14:14:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 14:14:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 14:14:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 14:14:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 14:14:49 2021 - DEBUG    Optimization settings:
Feb 24 14:14:49 2021 - DEBUG    		UNROLL:			4
Feb 24 14:14:49 2021 - DEBUG    		SNUMREG:		6
Feb 24 14:14:49 2021 - DEBUG    		SDIVINT:		16
Feb 24 14:14:49 2021 - DEBUG    		SDIVINDM:		50
Feb 24 14:14:49 2021 - DEBUG    ddtr+analysis:		false
Feb 24 14:14:49 2021 - DEBUG    ddtr dm ranges:		2
Feb 24 14:14:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,4.000000,1,1
Feb 24 14:14:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,4000.000000,8.000000,2,2
Feb 24 14:14:49 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 14:14:49 2021 - DEBUG    ddtr ndms elements:
Feb 24 14:14:49 2021 - DEBUG         ndms[0]:		600
Feb 24 14:14:49 2021 - DEBUG         ndms[1]:		200
Feb 24 14:14:49 2021 - DEBUG    ddtr maxshift:		7104
Feb 24 14:14:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 14:14:49 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 14:14:49 2021 - DEBUG    t_processed size:	2
Feb 24 14:14:49 2021 - DEBUG    t_processed elements:
Feb 24 14:14:49 2021 - DEBUG         t_processed[0][0]:	305280
Feb 24 14:14:49 2021 - DEBUG         t_processed[1][0]:	152640
Feb 24 14:14:49 2021 - DEBUG    power:			2.000000
Feb 24 14:14:49 2021 - NOTICE   Finished. 1
Feb 24 14:14:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 14:14:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 14:14:49 2021 - NOTICE   --------------------------------------------------------------
Feb 24 14:14:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 14:14:49 2021 - NOTICE   	DDTR Binning 	11.565376
Feb 24 14:14:49 2021 - NOTICE   	DDTR Corner_Turn 	13.513568
Feb 24 14:14:49 2021 - NOTICE   	DDTR Dedispersion 	131.235456
Feb 24 14:14:49 2021 - NOTICE   	DDTR Host_To_Device 	418.955774
Feb 24 14:14:49 2021 - NOTICE   	DDTR total 	575.350513
Feb 24 14:14:49 2021 - NOTICE   	Total total 	575.427490
Feb 24 14:14:49 2021 - NOTICE   	Processed telescope time:	19537.919998
Feb 24 14:14:49 2021 - NOTICE    
Feb 24 14:14:49 2021 - NOTICE   	Real-time speed-up factor:	33.953748
Feb 24 14:14:49 2021 - NOTICE   --------------------------------------------------------------
Feb 24 14:14:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 14:14:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 14:14:49 2021 - NOTICE   Checked for devices.
Feb 24 14:14:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 14:14:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 14:14:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 14:14:49 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:14:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 14:14:49 2021 - DEBUG    Compute capability:	7.5
Feb 24 14:14:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 14:14:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 14:14:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 14:14:49 2021 - DEBUG    ID # on this machine:	0
Feb 24 14:14:49 2021 - DEBUG    Driver version:		11010
Feb 24 14:14:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 14:14:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 14:14:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 14:14:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 14:14:49 2021 - NOTICE   Calculating strategy.
Feb 24 14:14:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 24 14:14:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1916 Scrunch value:	1
Feb 24 14:14:49 2021 - DEBUG    Maximum dispersive delay:	 1.961984(s).
Feb 24 14:14:49 2021 - DEBUG    Diagonal DM:	4520.381115
Feb 24 14:14:49 2021 - DEBUG    In 2
Feb 24 14:14:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 14:14:49 2021 - NOTICE   Calculating strategy.
Feb 24 14:14:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 24 14:14:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1916 Scrunch value:	1
Feb 24 14:14:49 2021 - DEBUG    Maximum dispersive delay:	 1.961984(s).
Feb 24 14:14:49 2021 - DEBUG    Diagonal DM:	4520.381115
Feb 24 14:14:49 2021 - DEBUG    In 2
Feb 24 14:14:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 14:14:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 14:14:49 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:14:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 14:14:49 2021 - DEBUG    Compute capability:	7.5
Feb 24 14:14:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 14:14:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 14:14:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 14:14:49 2021 - DEBUG    ID # on this machine:	0
Feb 24 14:14:49 2021 - DEBUG    Driver version:		11010
Feb 24 14:14:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 14:14:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 14:14:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 14:14:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 14:14:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 14:14:49 2021 - DEBUG    az_start:		0.000000
Feb 24 14:14:49 2021 - DEBUG    za_start:		0.000000
Feb 24 14:14:49 2021 - DEBUG    src_raj:			0.000000
Feb 24 14:14:49 2021 - DEBUG    src_dej:			0.000000
Feb 24 14:14:49 2021 - DEBUG    tstart:			50000.000000
Feb 24 14:14:49 2021 - DEBUG    tsamp:			0.001024
Feb 24 14:14:49 2021 - DEBUG    refdm:			0.000000
Feb 24 14:14:49 2021 - DEBUG    period:			0.000000
Feb 24 14:14:49 2021 - DEBUG    fch1:			1925.000000
Feb 24 14:14:49 2021 - DEBUG    foff:			-0.151367
Feb 24 14:14:49 2021 - DEBUG    fchannel:		0.000000
Feb 24 14:14:49 2021 - DEBUG    telescope_id:		0
Feb 24 14:14:49 2021 - DEBUG    machine_id:		0
Feb 24 14:14:49 2021 - DEBUG    data_type:		0
Feb 24 14:14:49 2021 - DEBUG    barycentric:		0
Feb 24 14:14:49 2021 - DEBUG    pulsarcentric:		0
Feb 24 14:14:49 2021 - DEBUG    nbits:			8
Feb 24 14:14:49 2021 - DEBUG    nsamples:		19531
Feb 24 14:14:49 2021 - DEBUG    nchans:			2048
Feb 24 14:14:49 2021 - DEBUG    nifs:			0
Feb 24 14:14:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 14:14:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 14:14:49 2021 - DEBUG    rawdatafile:		
Feb 24 14:14:49 2021 - DEBUG    source_name:		
Feb 24 14:14:49 2021 - DEBUG    N:			0
Feb 24 14:14:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 14:14:49 2021 - DEBUG    Optimization settings:
Feb 24 14:14:49 2021 - DEBUG    		UNROLL:			4
Feb 24 14:14:49 2021 - DEBUG    		SNUMREG:		6
Feb 24 14:14:49 2021 - DEBUG    		SDIVINT:		16
Feb 24 14:14:49 2021 - DEBUG    		SDIVINDM:		50
Feb 24 14:14:49 2021 - DEBUG    ddtr+analysis:		false
Feb 24 14:14:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 14:14:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3750.000000,15.000000,1,1
Feb 24 14:14:49 2021 - DEBUG    ddtr max_ndms:		250
Feb 24 14:14:49 2021 - DEBUG    ddtr ndms elements:
Feb 24 14:14:49 2021 - DEBUG         ndms[0]:		250
Feb 24 14:14:49 2021 - DEBUG    ddtr maxshift:		1916
Feb 24 14:14:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 14:14:49 2021 - DEBUG    ddtr max_ndms:		250
Feb 24 14:14:49 2021 - DEBUG    t_processed size:	1
Feb 24 14:14:49 2021 - DEBUG    t_processed elements:
Feb 24 14:14:49 2021 - DEBUG         t_processed[0][0]:	17472
Feb 24 14:14:49 2021 - DEBUG    power:			2.000000
Feb 24 14:14:49 2021 - NOTICE   Pipeline is ready.
Feb 24 14:14:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:14:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:14:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 14:14:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:14:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 14:14:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 14:14:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 14:14:49 2021 - DEBUG    Signal start at [samples]:	195
Feb 24 14:14:49 2021 - DEBUG    Signal width [samples]:		39
Feb 24 14:14:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 14:14:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 14:14:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 14:14:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 14:14:49 2021 - DEBUG    Optimization settings:
Feb 24 14:14:49 2021 - DEBUG    		UNROLL:			4
Feb 24 14:14:49 2021 - DEBUG    		SNUMREG:		6
Feb 24 14:14:49 2021 - DEBUG    		SDIVINT:		16
Feb 24 14:14:49 2021 - DEBUG    		SDIVINDM:		50
Feb 24 14:14:49 2021 - DEBUG    ddtr+analysis:		false
Feb 24 14:14:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 14:14:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3750.000000,15.000000,1,1
Feb 24 14:14:49 2021 - DEBUG    ddtr max_ndms:		250
Feb 24 14:14:49 2021 - DEBUG    ddtr ndms elements:
Feb 24 14:14:49 2021 - DEBUG         ndms[0]:		250
Feb 24 14:14:49 2021 - DEBUG    ddtr maxshift:		1916
Feb 24 14:14:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 14:14:49 2021 - DEBUG    ddtr max_ndms:		250
Feb 24 14:14:49 2021 - DEBUG    t_processed size:	1
Feb 24 14:14:49 2021 - DEBUG    t_processed elements:
Feb 24 14:14:49 2021 - DEBUG         t_processed[0][0]:	17472
Feb 24 14:14:49 2021 - DEBUG    power:			2.000000
Feb 24 14:14:49 2021 - NOTICE   Finished. 1
Feb 24 14:14:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 14:14:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 14:14:49 2021 - NOTICE   --------------------------------------------------------------
Feb 24 14:14:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 14:14:49 2021 - NOTICE   	DDTR Corner_Turn 	1.357376
Feb 24 14:14:49 2021 - NOTICE   	DDTR Dedispersion 	5.617504
Feb 24 14:14:49 2021 - NOTICE   	DDTR Host_To_Device 	58.130238
Feb 24 14:14:49 2021 - NOTICE   	DDTR total 	65.148127
Feb 24 14:14:49 2021 - NOTICE   	Total total 	65.206879
Feb 24 14:14:49 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb 24 14:14:49 2021 - NOTICE    
Feb 24 14:14:49 2021 - NOTICE   	Real-time speed-up factor:	274.377936
Feb 24 14:14:49 2021 - NOTICE   --------------------------------------------------------------
Feb 24 14:14:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 14:14:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 14:14:49 2021 - NOTICE   Checked for devices.
Feb 24 14:14:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 14:14:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 14:14:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 14:14:49 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:14:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 14:14:49 2021 - DEBUG    Compute capability:	7.5
Feb 24 14:14:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 14:14:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 14:14:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 14:14:49 2021 - DEBUG    ID # on this machine:	0
Feb 24 14:14:49 2021 - DEBUG    Driver version:		11010
Feb 24 14:14:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 14:14:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 14:14:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 14:14:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 14:14:49 2021 - NOTICE   Calculating strategy.
Feb 24 14:14:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb 24 14:14:49 2021 - DEBUG    Range:	0 MAXSHIFT:	9899 Scrunch value:	1
Feb 24 14:14:49 2021 - DEBUG    Maximum dispersive delay:	 10.136576(s).
Feb 24 14:14:49 2021 - DEBUG    Diagonal DM:	411.212653
Feb 24 14:14:49 2021 - DEBUG    In 2
Feb 24 14:14:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 14:14:49 2021 - NOTICE   Calculating strategy.
Feb 24 14:14:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb 24 14:14:49 2021 - DEBUG    Range:	0 MAXSHIFT:	9899 Scrunch value:	1
Feb 24 14:14:49 2021 - DEBUG    Maximum dispersive delay:	 10.136576(s).
Feb 24 14:14:49 2021 - DEBUG    Diagonal DM:	411.212653
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 305280;
maxshift: 7104
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305280, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.188553
CT Device memory bandwidth in GB/s: 142.313132

NOTICE: 0.000000	2400.000000	4.000000	600

Amount of telescope time processed: 0.000000

62500.000000
0.000107
356
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	4000.000000	8.000000	200

Amount of telescope time processed: 0.000000
timesamples: 312384

62500.000000
0.000107
356
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.575427 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 305280
Real-time speedup factor: 33.953751
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 1916
Number of time samples + maxshift: 19388;
Number of channels: 2048
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79413248 bytes = 75.734 MB;
DDTR output size:  158826496 bytes = 151.469 MB;
Total memory required: 238239744 bytes = 227.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19388 2048
32 8
605 256
Performed CT: 0.001337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.477784
CT Device memory bandwidth in GB/s: 177.886670

NOTICE: 0.000000	3750.000000	15.000000	250

Amount of telescope time processed: 0.000000

14648.437500
0.000471
367
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0652069 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 17472
Real-time speedup factor: 274.377930
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521Feb 24 14:14:49 2021 - DEBUG    In 2
Feb 24 14:14:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 14:14:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 14:14:49 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:14:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 14:14:49 2021 - DEBUG    Compute capability:	7.5
Feb 24 14:14:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
