Feb 26 06:58:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:58:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 06:58:06 2021 - NOTICE   Checked for devices.
Feb 26 06:58:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:58:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:58:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:58:06 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:58:06 2021 - DEBUG    Signal width [samples]:		156
Feb 26 06:58:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 06:58:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 06:58:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 06:58:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:58:06 2021 - DEBUG    Optimization settings:
Feb 26 06:58:06 2021 - DEBUG    		UNROLL:			4
Feb 26 06:58:06 2021 - DEBUG    		SNUMREG:		4
Feb 26 06:58:06 2021 - DEBUG    		SDIVINT:		14
Feb 26 06:58:06 2021 - DEBUG    		SDIVINDM:		40
Feb 26 06:58:06 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:58:06 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 06:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2132.000000,4.100000,1,1
Feb 26 06:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.000000,3444.000000,8.200000,2,2
Feb 26 06:58:06 2021 - DEBUG    ddtr max_ndms:		520
Feb 26 06:58:06 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:58:06 2021 - DEBUG         ndms[0]:		520
Feb 26 06:58:06 2021 - DEBUG         ndms[1]:		160
Feb 26 06:58:06 2021 - DEBUG    ddtr maxshift:		7056
Feb 26 06:58:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:58:06 2021 - DEBUG    ddtr max_ndms:		520
Feb 26 06:58:06 2021 - DEBUG    t_processed size:	2
Feb 26 06:58:06 2021 - DEBUG    t_processed elements:
Feb 26 06:58:06 2021 - DEBUG         t_processed[0][0]:	71008
Feb 26 06:58:06 2021 - DEBUG         t_processed[1][0]:	35504
Feb 26 06:58:06 2021 - DEBUG    power:			2.000000
Feb 26 06:58:06 2021 - NOTICE   Finished. 1
Feb 26 06:58:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 06:58:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 06:58:06 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:58:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 06:58:06 2021 - NOTICE   	DDTR Binning 	3.084672
Feb 26 06:58:06 2021 - NOTICE   	DDTR Corner_Turn 	3.531296
Feb 26 06:58:06 2021 - NOTICE   	DDTR Dedispersion 	45.211710
Feb 26 06:58:06 2021 - NOTICE   	DDTR Host_To_Device 	104.843231
Feb 26 06:58:06 2021 - NOTICE   	DDTR total 	156.753731
Feb 26 06:58:06 2021 - NOTICE   	Total total 	156.833786
Feb 26 06:58:06 2021 - NOTICE   	Processed telescope time:	18178.047180
Feb 26 06:58:06 2021 - NOTICE    
Feb 26 06:58:06 2021 - NOTICE   	Real-time speed-up factor:	115.906449
Feb 26 06:58:06 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:58:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:58:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 06:58:06 2021 - NOTICE   Checked for devices.
Feb 26 06:58:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:58:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:58:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:58:06 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:58:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:58:06 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:58:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:58:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:58:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:58:06 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:58:06 2021 - DEBUG    Driver version:		11010
Feb 26 06:58:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:58:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:58:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:58:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:58:06 2021 - NOTICE   Calculating strategy.
Feb 26 06:58:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 26 06:58:06 2021 - DEBUG    Range:	2 MAXSHIFT:	6832 Scrunch value:	4
Feb 26 06:58:06 2021 - DEBUG    Maximum dispersive delay:	 3.497984(s).
Feb 26 06:58:06 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 06:58:06 2021 - DEBUG    In 2
Feb 26 06:58:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 06:58:06 2021 - NOTICE   Calculating strategy.
Feb 26 06:58:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 26 06:58:06 2021 - DEBUG    Range:	2 MAXSHIFT:	6832 Scrunch value:	4
Feb 26 06:58:06 2021 - DEBUG    Maximum dispersive delay:	 3.497984(s).
Feb 26 06:58:06 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 06:58:06 2021 - DEBUG    In 2
Feb 26 06:58:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 06:58:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 06:58:06 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:58:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:58:06 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:58:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:58:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:58:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:58:06 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:58:06 2021 - DEBUG    Driver version:		11010
Feb 26 06:58:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:58:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:58:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:58:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:58:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 06:58:06 2021 - DEBUG    az_start:		0.000000
Feb 26 06:58:06 2021 - DEBUG    za_start:		0.000000
Feb 26 06:58:06 2021 - DEBUG    src_raj:			0.000000
Feb 26 06:58:06 2021 - DEBUG    src_dej:			0.000000
Feb 26 06:58:06 2021 - DEBUG    tstart:			50000.000000
Feb 26 06:58:06 2021 - DEBUG    tsamp:			0.000512
Feb 26 06:58:06 2021 - DEBUG    refdm:			0.000000
Feb 26 06:58:06 2021 - DEBUG    period:			0.000000
Feb 26 06:58:06 2021 - DEBUG    fch1:			1580.000000
Feb 26 06:58:06 2021 - DEBUG    foff:			-0.664062
Feb 26 06:58:06 2021 - DEBUG    fchannel:		0.000000
Feb 26 06:58:06 2021 - DEBUG    telescope_id:		0
Feb 26 06:58:06 2021 - DEBUG    machine_id:		0
Feb 26 06:58:06 2021 - DEBUG    data_type:		0
Feb 26 06:58:06 2021 - DEBUG    barycentric:		0
Feb 26 06:58:06 2021 - DEBUG    pulsarcentric:		0
Feb 26 06:58:06 2021 - DEBUG    nbits:			8
Feb 26 06:58:06 2021 - DEBUG    nsamples:		39062
Feb 26 06:58:06 2021 - DEBUG    nchans:			512
Feb 26 06:58:06 2021 - DEBUG    nifs:			0
Feb 26 06:58:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 06:58:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 06:58:06 2021 - DEBUG    rawdatafile:		
Feb 26 06:58:06 2021 - DEBUG    source_name:		
Feb 26 06:58:06 2021 - DEBUG    N:			0
Feb 26 06:58:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:58:06 2021 - DEBUG    Optimization settings:
Feb 26 06:58:06 2021 - DEBUG    		UNROLL:			4
Feb 26 06:58:06 2021 - DEBUG    		SNUMREG:		4
Feb 26 06:58:06 2021 - DEBUG    		SDIVINT:		14
Feb 26 06:58:06 2021 - DEBUG    		SDIVINDM:		40
Feb 26 06:58:06 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:58:06 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 06:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1064.000000,3.800000,1,1
Feb 26 06:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1976.000000,7.600000,2,2
Feb 26 06:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.000000,3296.000000,11.000000,4,4
Feb 26 06:58:06 2021 - DEBUG    ddtr max_ndms:		280
Feb 26 06:58:06 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:58:06 2021 - DEBUG         ndms[0]:		280
Feb 26 06:58:06 2021 - DEBUG         ndms[1]:		120
Feb 26 06:58:06 2021 - DEBUG         ndms[2]:		120
Feb 26 06:58:06 2021 - DEBUG    ddtr maxshift:		6832
Feb 26 06:58:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:58:06 2021 - DEBUG    ddtr max_ndms:		280
Feb 26 06:58:06 2021 - DEBUG    t_processed size:	3
Feb 26 06:58:06 2021 - DEBUG    t_processed elements:
Feb 26 06:58:06 2021 - DEBUG         t_processed[0][0]:	31808
Feb 26 06:58:06 2021 - DEBUG         t_processed[1][0]:	15904
Feb 26 06:58:06 2021 - DEBUG         t_processed[2][0]:	7952
Feb 26 06:58:06 2021 - DEBUG    power:			2.000000
Feb 26 06:58:06 2021 - NOTICE   Pipeline is ready.
Feb 26 06:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:58:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 71008;
maxshift: 7056
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71008, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.966806
CT Device memory bandwidth in GB/s: 136.780084

NOTICE: 0.000000	2132.000000	4.100000	520

Amount of telescope time processed: 0.000000

16015.625000
0.000502
339
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2132.000000	3444.000000	8.200000	160

Amount of telescope time processed: 0.000000
timesamples: 78064

16015.625000
0.000502
339
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156834 (GPU estimate)
Amount of telescope time processed: 18.178047
Number of samples processed: 71008
Real-time speedup factor: 115.906448
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 31808;
maxshift: 6832
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31808, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.022541
CT Device memory bandwidth in GB/s: 147.613524

NOTICE: 0.000000	1064.000000	3.800000	280

Amount of telescope time processed: 0.000000

7421.875000
0.001033
325
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.000000	1976.000000	7.600000	120

Amount of telescope time processed: 0.000000
timesamples: 38640

7421.875000
0.001033
325
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1976.000000	3296.000000	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 22736

5371.093750
0.001033
242
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVFeb 26 06:58:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 06:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:58:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 06:58:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 06:58:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 06:58:06 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 06:58:06 2021 - DEBUG    Signal width [samples]:		78
Feb 26 06:58:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 06:58:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 06:58:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 06:58:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:58:06 2021 - DEBUG    Optimization settings:
Feb 26 06:58:06 2021 - DEBUG    		UNROLL:			4
Feb 26 06:58:06 2021 - DEBUG    		SNUMREG:		4
Feb 26 06:58:06 2021 - DEBUG    		SDIVINT:		14
Feb 26 06:58:06 2021 - DEBUG    		SDIVINDM:		40
Feb 26 06:58:06 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:58:06 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 06:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1064.000000,3.800000,1,1
Feb 26 06:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1976.000000,7.600000,2,2
Feb 26 06:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.000000,3296.000000,11.000000,4,4
Feb 26 06:58:06 2021 - DEBUG    ddtr max_ndms:		280
Feb 26 06:58:06 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:58:06 2021 - DEBUG         ndms[0]:		280
Feb 26 06:58:06 2021 - DEBUG         ndms[1]:		120
Feb 26 06:58:06 2021 - DEBUG         ndms[2]:		120
Feb 26 06:58:06 2021 - DEBUG    ddtr maxshift:		6832
Feb 26 06:58:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:58:06 2021 - DEBUG    ddtr max_ndms:		280
Feb 26 06:58:06 2021 - DEBUG    t_processed size:	3
Feb 26 06:58:06 2021 - DEBUG    t_processed elements:
Feb 26 06:58:06 2021 - DEBUG         t_processed[0][0]:	31808
Feb 26 06:58:06 2021 - DEBUG         t_processed[1][0]:	15904
Feb 26 06:58:06 2021 - DEBUG         t_processed[2][0]:	7952
Feb 26 06:58:06 2021 - DEBUG    power:			2.000000
Feb 26 06:58:06 2021 - NOTICE   Finished. 1
Feb 26 06:58:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 06:58:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 06:58:06 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:58:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 06:58:06 2021 - NOTICE   	DDTR Binning 	1.159232
Feb 26 06:58:06 2021 - NOTICE   	DDTR Corner_Turn 	0.821248
Feb 26 06:58:06 2021 - NOTICE   	DDTR Dedispersion 	5.063040
Feb 26 06:58:06 2021 - NOTICE   	DDTR Host_To_Device 	26.058815
Feb 26 06:58:06 2021 - NOTICE   	DDTR total 	33.207936
Feb 26 06:58:06 2021 - NOTICE   	Total total 	33.304577
Feb 26 06:58:06 2021 - NOTICE   	Processed telescope time:	16285.696030
Feb 26 06:58:06 2021 - NOTICE    
Feb 26 06:58:06 2021 - NOTICE   	Real-time speed-up factor:	488.992732
Feb 26 06:58:06 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:58:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:58:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 06:58:06 2021 - NOTICE   Checked for devices.
Feb 26 06:58:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:58:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:58:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:58:06 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:58:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:58:06 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:58:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:58:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:58:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:58:06 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:58:06 2021 - DEBUG    Driver version:		11010
Feb 26 06:58:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:58:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:58:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:58:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:58:06 2021 - NOTICE   Calculating strategy.
Feb 26 06:58:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb 26 06:58:06 2021 - DEBUG    Range:	4 MAXSHIFT:	70000 Scrunch value:	16
Feb 26 06:58:06 2021 - DEBUG    Maximum dispersive delay:	 4.480000(s).
