Feb 26 07:35:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 07:35:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 07:35:22 2021 - NOTICE   Checked for devices.
Feb 26 07:35:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 07:35:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 07:35:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 07:35:22 2021 - DEBUG    CARD INFORMATION:
Feb 26 07:35:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 07:35:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 07:35:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 07:35:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 07:35:22 2021 - DEBUG    az_start:		0.000000
Feb 26 07:35:22 2021 - DEBUG    za_start:		0.000000
Feb 26 07:35:22 2021 - DEBUG    src_raj:			0.000000
Feb 26 07:35:22 2021 - DEBUG    src_dej:			0.000000
Feb 26 07:35:22 2021 - DEBUG    tstart:			50000.000000
Feb 26 07:35:22 2021 - DEBUG    tsamp:			0.000256
Feb 26 07:35:22 2021 - DEBUG    refdm:			0.000000
Feb 26 07:35:22 2021 - DEBUG    period:			0.000000
Feb 26 07:35:22 2021 - DEBUG    fch1:			1735.000000
Feb 26 07:35:22 2021 - DEBUG    foff:			-0.244141
Feb 26 07:35:22 2021 - DEBUG    fchannel:		0.000000
Feb 26 07:35:22 2021 - DEBUG    telescope_id:		0
Feb 26 07:35:22 2021 - DEBUG    machine_id:		0
Feb 26 07:35:22 2021 - DEBUG    data_type:		0
Feb 26 07:35:22 2021 - DEBUG    barycentric:		0
Feb 26 07:35:22 2021 - DEBUG    pulsarcentric:		0
Feb 26 07:35:22 2021 - DEBUG    nbits:			8
Feb 26 07:35:22 2021 - DEBUG    nsamples:		78125
Feb 26 07:35:22 2021 - DEBUG    nchans:			1024
Feb 26 07:35:22 2021 - DEBUG    nifs:			0
Feb 26 07:35:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 07:35:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 07:35:22 2021 - DEBUG    rawdatafile:		
Feb 26 07:35:22 2021 - DEBUG    source_name:		
Feb 26 07:35:22 2021 - DEBUG    N:			0
Feb 26 07:35:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 07:35:22 2021 - DEBUG    Optimization settings:
Feb 26 07:35:22 2021 - DEBUG    		UNROLL:			4
Feb 26 07:35:22 2021 - DEBUG    		SNUMREG:		4
Feb 26 07:35:22 2021 - DEBUG    		SDIVINT:		10
Feb 26 07:35:22 2021 - DEBUG    		SDIVINDM:		50
Feb 26 07:35:22 2021 - DEBUG    ddtr+analysis:		false
Feb 26 07:35:22 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 07:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Feb 26 07:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.000000,3690.000000,8.200000,2,2
Feb 26 07:35:22 2021 - DEBUG    ddtr max_ndms:		500
Feb 26 07:35:22 2021 - DEBUG    ddtr ndms elements:
Feb 26 07:35:22 2021 - DEBUG         ndms[0]:		500
Feb 26 07:35:22 2021 - DEBUG         ndms[1]:		200
Feb 26 07:35:22 2021 - DEBUG    ddtr maxshift:		7440
Feb 26 07:35:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 07:35:22 2021 - DEBUG    ddtr max_ndms:		500
Feb 26 07:35:22 2021 - DEBUG    t_processed size:	2
Feb 26 07:35:22 2021 - DEBUG    t_processed elements:
Feb 26 07:35:22 2021 - DEBUG         t_processed[0][0]:	70560
Feb 26 07:35:22 2021 - DEBUG         t_processed[1][0]:	35280
Feb 26 07:35:22 2021 - DEBUG    power:			2.000000
Feb 26 07:35:22 2021 - NOTICE   Pipeline is ready.
Feb 26 07:35:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:35:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:35:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:35:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 07:35:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:35:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 07:35:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 07:35:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 07:35:22 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 07:35:22 2021 - DEBUG    Signal width [samples]:		156
Feb 26 07:35:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 07:35:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 07:35:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 07:35:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 07:35:22 2021 - DEBUG    Optimization settings:
Feb 26 07:35:22 2021 - DEBUG    		UNROLL:			4
Feb 26 07:35:22 2021 - DEBUG    		SNUMREG:		4
Feb 26 07:35:22 2021 - DEBUG    		SDIVINT:		10
Feb 26 07:35:22 2021 - DEBUG    		SDIVINDM:		50
Feb 26 07:35:22 2021 - DEBUG    ddtr+analysis:		false
Feb 26 07:35:22 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 07:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Feb 26 07:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.000000,3690.000000,8.200000,2,2
Feb 26 07:35:22 2021 - DEBUG    ddtr max_ndms:		500
Feb 26 07:35:22 2021 - DEBUG    ddtr ndms elements:
Feb 26 07:35:22 2021 - DEBUG         ndms[0]:		500
Feb 26 07:35:22 2021 - DEBUG         ndms[1]:		200
Feb 26 07:35:22 2021 - DEBUG    ddtr maxshift:		7440
Feb 26 07:35:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 07:35:22 2021 - DEBUG    ddtr max_ndms:		500
Feb 26 07:35:22 2021 - DEBUG    t_processed size:	2
Feb 26 07:35:22 2021 - DEBUG    t_processed elements:
Feb 26 07:35:22 2021 - DEBUG         t_processed[0][0]:	70560
Feb 26 07:35:22 2021 - DEBUG         t_processed[1][0]:	35280
Feb 26 07:35:22 2021 - DEBUG    power:			2.000000
Feb 26 07:35:22 2021 - NOTICE   Finished. 1
Feb 26 07:35:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 07:35:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 07:35:22 2021 - NOTICE   --------------------------------------------------------------
Feb 26 07:35:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 07:35:22 2021 - NOTICE   	DDTR Binning 	3.088928
Feb 26 07:35:22 2021 - NOTICE   	DDTR Corner_Turn 	3.535872
Feb 26 07:35:22 2021 - NOTICE   	DDTR Dedispersion 	33.982688
Feb 26 07:35:22 2021 - NOTICE   	DDTR Host_To_Device 	104.853572
Feb 26 07:35:22 2021 - NOTICE   	DDTR total 	145.542303
Feb 26 07:35:22 2021 - NOTICE   	Total total 	145.619461
Feb 26 07:35:22 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb 26 07:35:22 2021 - NOTICE    
Feb 26 07:35:22 2021 - NOTICE   	Real-time speed-up factor:	124.044960
Feb 26 07:35:22 2021 - NOTICE   --------------------------------------------------------------
Feb 26 07:35:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 07:35:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 07:35:22 2021 - NOTICE   Checked for devices.
Feb 26 07:35:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 07:35:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 07:35:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 07:35:22 2021 - DEBUG    CARD INFORMATION:
Feb 26 07:35:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 07:35:22 2021 - DEBUG    Compute capability:	7.5
Feb 26 07:35:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 07:35:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 07:35:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 07:35:22 2021 - DEBUG    ID # on this machine:	0
Feb 26 07:35:22 2021 - DEBUG    Driver version:		11010
Feb 26 07:35:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 07:35:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 07:35:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 07:35:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 07:35:22 2021 - NOTICE   Calculating strategy.
Feb 26 07:35:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 26 07:35:22 2021 - DEBUG    Range:	2 MAXSHIFT:	7120 Scrunch value:	4
Feb 26 07:35:22 2021 - DEBUG    Maximum dispersive delay:	 3.645440(s).
Feb 26 07:35:22 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 07:35:22 2021 - DEBUG    In 2
Feb 26 07:35:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 07:35:22 2021 - NOTICE   Calculating strategy.
Feb 26 07:35:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 26 07:35:22 2021 - DEBUG    Range:	2 MAXSHIFT:	7120 Scrunch value:	4
Feb 26 07:35:22 2021 - DEBUG    Maximum dispersive delay:	 3.645440(s).
Feb 26 07:35:22 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 07:35:22 2021 - DEBUG    In 2
Feb 26 07:35:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 07:35:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 07:35:22 2021 - DEBUG    CARD INFORMATION:
Feb 26 07:35:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 07:35:22 2021 - DEBUG    Compute capability:	7.5
Feb 26 07:35:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 07:35:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 07:35:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 07:35:22 2021 - DEBUG    ID # on this machine:	0
Feb 26 07:35:22 2021 - DEBUG    Driver version:		11010
Feb 26 07:35:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 07:35:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 07:35:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 07:35:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 07:35:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 07:35:22 2021 - DEBUG    az_start:		0.000000
Feb 26 07:35:22 2021 - DEBUG    za_start:		0.000000
Feb 26 07:35:22 2021 - DEBUG    src_raj:			0.000000
Feb 26 07:35:22 2021 - DEBUG    src_dej:			0.000000
Feb 26 07:35:22 2021 - DEBUG    tstart:			50000.000000
Feb 26 07:35:22 2021 - DEBUG    tsamp:			0.000512
Feb 26 07:35:22 2021 - DEBUG    refdm:			0.000000
Feb 26 07:35:22 2021 - DEBUG    period:			0.000000
Feb 26 07:35:22 2021 - DEBUG    fch1:			1580.000000
Feb 26 07:35:22 2021 - DEBUG    foff:			-0.664062
Feb 26 07:35:22 2021 - DEBUG    fchannel:		0.000000
Feb 26 07:35:22 2021 - DEBUG    telescope_id:		0
Feb 26 07:35:22 2021 - DEBUG    machine_id:		0
Feb 26 07:35:22 2021 - DEBUG    data_type:		0
Feb 26 07:35:22 2021 - DEBUG    barycentric:		0
Feb 26 07:35:22 2021 - DEBUG    pulsarcentric:		0
Feb 26 07:35:22 2021 - DEBUG    nbits:			8
Feb 26 07:35:22 2021 - DEBUG    nsamples:		39062
Feb 26 07:35:22 2021 - DEBUG    nchans:			512
Feb 26 07:35:22 2021 - DEBUG    nifs:			0
Feb 26 07:35:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 07:35:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 07:35:22 2021 - DEBUG    rawdatafile:		
Feb 26 07:35:22 2021 - DEBUG    source_name:		
Feb 26 07:35:22 2021 - DEBUG    N:			0
Feb 26 07:35:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 07:35:22 2021 - DEBUG    Optimization settings:
Feb 26 07:35:22 2021 - DEBUG    		UNROLL:			4
Feb 26 07:35:22 2021 - DEBUG    		SNUMREG:		4
Feb 26 07:35:22 2021 - DEBUG    		SDIVINT:		10
Feb 26 07:35:22 2021 - DEBUG    		SDIVINDM:		50
Feb 26 07:35:22 2021 - DEBUG    ddtr+analysis:		false
Feb 26 07:35:22 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 07:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,3.800000,1,1
Feb 26 07:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2280.000000,7.600000,2,2
Feb 26 07:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3380.000000,11.000000,4,4
Feb 26 07:35:22 2021 - DEBUG    ddtr max_ndms:		300
Feb 26 07:35:22 2021 - DEBUG    ddtr ndms elements:
Feb 26 07:35:22 2021 - DEBUG         ndms[0]:		300
Feb 26 07:35:22 2021 - DEBUG         ndms[1]:		150
Feb 26 07:35:22 2021 - DEBUG         ndms[2]:		100
Feb 26 07:35:22 2021 - DEBUG    ddtr maxshift:		7120
Feb 26 07:35:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 07:35:22 2021 - DEBUG    ddtr max_ndms:		300
Feb 26 07:35:22 2021 - DEBUG    t_processed size:	3
Feb 26 07:35:22 2021 - DEBUG    t_processed elements:
Feb 26 07:35:22 2021 - DEBUG         t_processed[0][0]:	31680
Feb 26 07:35:22 2021 - DEBUG         t_processed[1][0]:	15840
Feb 26 07:35:22 2021 - DEBUG         t_processed[2][0]:	7920
Feb 26 07:35:22 2021 - DEBUG    power:			2.000000
Feb 26 07:35:22 2021 - NOTICE   Pipeline is ready.
Feb 26 07:35:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:35:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:35:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:35:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 70560;
maxshift: 7440
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70560, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.497474
CT Device memory bandwidth in GB/s: 136.498484

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

16015.625000
0.000502
412
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2050.000000	3690.000000	8.200000	200

Amount of telescope time processed: 0.000000
timesamples: 78000

16015.625000
0.000502
412
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145619 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 70560
Real-time speedup factor: 124.044952
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 7120
Number of time samples + maxshift: 38800;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  79462400 bytes = 75.781 MB;
Total memory required: 119193600 bytes = 113.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
38800 512
32 8
1212 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.858138
CT Device memory bandwidth in GB/s: 146.914883

NOTICE: 0.000000	1140.000000	3.800000	300

Amount of telescope time processed: 0.000000

7421.875000
0.001033
393
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	2280.000000	7.600000	150

Amount of telescope time processed: 0.000000
timesamples: 38800

7421.875000
0.001033
393
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	3380.000000	11.000000	100

Amount of telescope time processed: 0.000000
timesamples: 22960

5371.093750
0.001033
289
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVFeb 26 07:35:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 07:35:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:35:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 07:35:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 07:35:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 07:35:22 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 07:35:22 2021 - DEBUG    Signal width [samples]:		78
Feb 26 07:35:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 07:35:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 07:35:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 07:35:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 07:35:22 2021 - DEBUG    Optimization settings:
Feb 26 07:35:22 2021 - DEBUG    		UNROLL:			4
Feb 26 07:35:22 2021 - DEBUG    		SNUMREG:		4
Feb 26 07:35:22 2021 - DEBUG    		SDIVINT:		10
Feb 26 07:35:22 2021 - DEBUG    		SDIVINDM:		50
Feb 26 07:35:22 2021 - DEBUG    ddtr+analysis:		false
Feb 26 07:35:22 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 07:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,3.800000,1,1
Feb 26 07:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2280.000000,7.600000,2,2
Feb 26 07:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3380.000000,11.000000,4,4
Feb 26 07:35:22 2021 - DEBUG    ddtr max_ndms:		300
Feb 26 07:35:22 2021 - DEBUG    ddtr ndms elements:
Feb 26 07:35:22 2021 - DEBUG         ndms[0]:		300
Feb 26 07:35:22 2021 - DEBUG         ndms[1]:		150
Feb 26 07:35:22 2021 - DEBUG         ndms[2]:		100
Feb 26 07:35:22 2021 - DEBUG    ddtr maxshift:		7120
Feb 26 07:35:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 07:35:22 2021 - DEBUG    ddtr max_ndms:		300
Feb 26 07:35:22 2021 - DEBUG    t_processed size:	3
Feb 26 07:35:22 2021 - DEBUG    t_processed elements:
Feb 26 07:35:22 2021 - DEBUG         t_processed[0][0]:	31680
Feb 26 07:35:22 2021 - DEBUG         t_processed[1][0]:	15840
Feb 26 07:35:22 2021 - DEBUG         t_processed[2][0]:	7920
Feb 26 07:35:22 2021 - DEBUG    power:			2.000000
Feb 26 07:35:22 2021 - NOTICE   Finished. 1
Feb 26 07:35:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 07:35:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 07:35:22 2021 - NOTICE   --------------------------------------------------------------
Feb 26 07:35:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 07:35:22 2021 - NOTICE   	DDTR Binning 	1.171904
Feb 26 07:35:22 2021 - NOTICE   	DDTR Corner_Turn 	0.827552
Feb 26 07:35:22 2021 - NOTICE   	DDTR Dedispersion 	3.787104
Feb 26 07:35:22 2021 - NOTICE   	DDTR Host_To_Device 	26.192000
Feb 26 07:35:22 2021 - NOTICE   	DDTR total 	32.084576
Feb 26 07:35:22 2021 - NOTICE   	Total total 	32.176514
Feb 26 07:35:22 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb 26 07:35:22 2021 - NOTICE    
Feb 26 07:35:22 2021 - NOTICE   	Real-time speed-up factor:	504.099347
Feb 26 07:35:22 2021 - NOTICE   --------------------------------------------------------------
Feb 26 07:35:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 07:35:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 07:35:22 2021 - NOTICE   Checked for devices.
Feb 26 07:35:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 07:35:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 07:35:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 07:35:22 2021 - DEBUG    CARD INFORMATION:
Feb 26 07:35:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 07:35:22 2021 - DEBUG    Compute capability:	7.5
Feb 26 07:35:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 07:35:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 07:35:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 07:35:22 2021 - DEBUG    ID # on this machine:	0
Feb 26 07:35:22 2021 - DEBUG    Driver version:		11010
Feb 26 07:35:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 07:35:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 07:35:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 07:35:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 07:35:22 2021 - NOTICE   Calculating strategy.
Feb 26 07:35:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb 26 07:35:22 2021 - DEBUG    Range:	4 MAXSHIFT:	66640 Scrunch value:	16
Feb 26 07:35:22 2021 - DEBUG    Maximum dispersive delay:	 4.264960(s).
