Feb 26 06:03:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:03:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 06:03:04 2021 - NOTICE   Checked for devices.
Feb 26 06:03:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:03:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:03:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:03:04 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:03:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:03:04 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:03:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:03:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:03:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:03:04 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:03:04 2021 - DEBUG    Driver version:		11010
Feb 26 06:03:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:03:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:03:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:03:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 06:03:04 2021 - NOTICE   Calculating strategy.
Feb 26 06:03:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Feb 26 06:03:04 2021 - DEBUG    Range:	1 MAXSHIFT:	6900 Scrunch value:	2
Feb 26 06:03:04 2021 - DEBUG    Maximum dispersive delay:	 1.766400(s).
Feb 26 06:03:04 2021 - DEBUG    Diagonal DM:	527.308279
Feb 26 06:03:04 2021 - DEBUG    In 2
Feb 26 06:03:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 06:03:04 2021 - NOTICE   Calculating strategy.
Feb 26 06:03:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Feb 26 06:03:04 2021 - DEBUG    Range:	1 MAXSHIFT:	6900 Scrunch value:	2
Feb 26 06:03:04 2021 - DEBUG    Maximum dispersive delay:	 1.766400(s).
Feb 26 06:03:04 2021 - DEBUG    Diagonal DM:	527.308279
Feb 26 06:03:04 2021 - DEBUG    In 2
Feb 26 06:03:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 06:03:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 06:03:04 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:03:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:03:04 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:03:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:03:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:03:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:03:04 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:03:04 2021 - DEBUG    Driver version:		11010
Feb 26 06:03:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:03:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:03:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:03:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 06:03:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 06:03:04 2021 - DEBUG    az_start:		0.000000
Feb 26 06:03:04 2021 - DEBUG    za_start:		0.000000
Feb 26 06:03:04 2021 - DEBUG    src_raj:			0.000000
Feb 26 06:03:04 2021 - DEBUG    src_dej:			0.000000
Feb 26 06:03:04 2021 - DEBUG    tstart:			50000.000000
Feb 26 06:03:04 2021 - DEBUG    tsamp:			0.000256
Feb 26 06:03:04 2021 - DEBUG    refdm:			0.000000
Feb 26 06:03:04 2021 - DEBUG    period:			0.000000
Feb 26 06:03:04 2021 - DEBUG    fch1:			1735.000000
Feb 26 06:03:04 2021 - DEBUG    foff:			-0.244141
Feb 26 06:03:04 2021 - DEBUG    fchannel:		0.000000
Feb 26 06:03:04 2021 - DEBUG    telescope_id:		0
Feb 26 06:03:04 2021 - DEBUG    machine_id:		0
Feb 26 06:03:04 2021 - DEBUG    data_type:		0
Feb 26 06:03:04 2021 - DEBUG    barycentric:		0
Feb 26 06:03:04 2021 - DEBUG    pulsarcentric:		0
Feb 26 06:03:04 2021 - DEBUG    nbits:			8
Feb 26 06:03:04 2021 - DEBUG    nsamples:		78125
Feb 26 06:03:04 2021 - DEBUG    nchans:			1024
Feb 26 06:03:04 2021 - DEBUG    nifs:			0
Feb 26 06:03:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 06:03:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 06:03:04 2021 - DEBUG    rawdatafile:		
Feb 26 06:03:04 2021 - DEBUG    source_name:		
Feb 26 06:03:04 2021 - DEBUG    N:			0
Feb 26 06:03:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:03:04 2021 - DEBUG    Optimization settings:
Feb 26 06:03:04 2021 - DEBUG    		UNROLL:			4
Feb 26 06:03:04 2021 - DEBUG    		SNUMREG:		2
Feb 26 06:03:04 2021 - DEBUG    		SDIVINT:		25
Feb 26 06:03:04 2021 - DEBUG    		SDIVINDM:		24
Feb 26 06:03:04 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:03:04 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 06:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2066.399902,4.100000,1,1
Feb 26 06:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2066.399902,3444.000000,8.200000,2,2
Feb 26 06:03:04 2021 - DEBUG    ddtr max_ndms:		504
Feb 26 06:03:04 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:03:04 2021 - DEBUG         ndms[0]:		504
Feb 26 06:03:04 2021 - DEBUG         ndms[1]:		168
Feb 26 06:03:04 2021 - DEBUG    ddtr maxshift:		6900
Feb 26 06:03:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:03:04 2021 - DEBUG    ddtr max_ndms:		504
Feb 26 06:03:04 2021 - DEBUG    t_processed size:	2
Feb 26 06:03:04 2021 - DEBUG    t_processed elements:
Feb 26 06:03:04 2021 - DEBUG         t_processed[0][0]:	71200
Feb 26 06:03:04 2021 - DEBUG         t_processed[1][0]:	35600
Feb 26 06:03:04 2021 - DEBUG    power:			2.000000
Feb 26 06:03:04 2021 - NOTICE   Pipeline is ready.
Feb 26 06:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:03:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 06:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:03:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 06:03:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 06:03:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 06:03:04 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 06:03:04 2021 - DEBUG    Signal width [samples]:		156
Feb 26 06:03:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 06:03:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 06:03:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 06:03:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:03:04 2021 - DEBUG    Optimization settings:
Feb 26 06:03:04 2021 - DEBUG    		UNROLL:			4
Feb 26 06:03:04 2021 - DEBUG    		SNUMREG:		2
Feb 26 06:03:04 2021 - DEBUG    		SDIVINT:		25
Feb 26 06:03:04 2021 - DEBUG    		SDIVINDM:		24
Feb 26 06:03:04 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:03:04 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 06:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2066.399902,4.100000,1,1
Feb 26 06:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2066.399902,3444.000000,8.200000,2,2
Feb 26 06:03:04 2021 - DEBUG    ddtr max_ndms:		504
Feb 26 06:03:04 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:03:04 2021 - DEBUG         ndms[0]:		504
Feb 26 06:03:04 2021 - DEBUG         ndms[1]:		168
Feb 26 06:03:04 2021 - DEBUG    ddtr maxshift:		6900
Feb 26 06:03:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:03:04 2021 - DEBUG    ddtr max_ndms:		504
Feb 26 06:03:04 2021 - DEBUG    t_processed size:	2
Feb 26 06:03:04 2021 - DEBUG    t_processed elements:
Feb 26 06:03:04 2021 - DEBUG         t_processed[0][0]:	71200
Feb 26 06:03:04 2021 - DEBUG         t_processed[1][0]:	35600
Feb 26 06:03:04 2021 - DEBUG    power:			2.000000
Feb 26 06:03:04 2021 - NOTICE   Finished. 1
Feb 26 06:03:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 06:03:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 06:03:04 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:03:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 06:03:04 2021 - NOTICE   	DDTR Binning 	2.933280
Feb 26 06:03:04 2021 - NOTICE   	DDTR Corner_Turn 	3.542592
Feb 26 06:03:04 2021 - NOTICE   	DDTR Dedispersion 	70.468287
Feb 26 06:03:04 2021 - NOTICE   	DDTR Host_To_Device 	104.900161
Feb 26 06:03:04 2021 - NOTICE   	DDTR total 	181.929347
Feb 26 06:03:04 2021 - NOTICE   	Total total 	182.005508
Feb 26 06:03:04 2021 - NOTICE   	Processed telescope time:	18227.199554
Feb 26 06:03:04 2021 - NOTICE    
Feb 26 06:03:04 2021 - NOTICE   	Real-time speed-up factor:	100.146417
Feb 26 06:03:04 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:03:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:03:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 06:03:04 2021 - NOTICE   Checked for devices.
Feb 26 06:03:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:03:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:03:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:03:04 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:03:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:03:04 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:03:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:03:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:03:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:03:04 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:03:04 2021 - DEBUG    Driver version:		11010
Feb 26 06:03:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:03:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:03:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:03:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:03:04 2021 - NOTICE   Calculating strategy.
Feb 26 06:03:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Feb 26 06:03:04 2021 - DEBUG    Range:	2 MAXSHIFT:	6900 Scrunch value:	4
Feb 26 06:03:04 2021 - DEBUG    Maximum dispersive delay:	 3.532800(s).
Feb 26 06:03:04 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 06:03:04 2021 - DEBUG    In 2
Feb 26 06:03:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 06:03:04 2021 - NOTICE   Calculating strategy.
Feb 26 06:03:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Feb 26 06:03:04 2021 - DEBUG    Range:	2 MAXSHIFT:	6900 Scrunch value:	4
Feb 26 06:03:04 2021 - DEBUG    Maximum dispersive delay:	 3.532800(s).
Feb 26 06:03:04 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 06:03:04 2021 - DEBUG    In 2
Feb 26 06:03:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 06:03:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 06:03:04 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:03:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:03:04 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:03:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:03:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:03:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:03:04 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:03:04 2021 - DEBUG    Driver version:		11010
Feb 26 06:03:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:03:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:03:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:03:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:03:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 06:03:04 2021 - DEBUG    az_start:		0.000000
Feb 26 06:03:04 2021 - DEBUG    za_start:		0.000000
Feb 26 06:03:04 2021 - DEBUG    src_raj:			0.000000
Feb 26 06:03:04 2021 - DEBUG    src_dej:			0.000000
Feb 26 06:03:04 2021 - DEBUG    tstart:			50000.000000
Feb 26 06:03:04 2021 - DEBUG    tsamp:			0.000512
Feb 26 06:03:04 2021 - DEBUG    refdm:			0.000000
Feb 26 06:03:04 2021 - DEBUG    period:			0.000000
Feb 26 06:03:04 2021 - DEBUG    fch1:			1580.000000
Feb 26 06:03:04 2021 - DEBUG    foff:			-0.664062
Feb 26 06:03:04 2021 - DEBUG    fchannel:		0.000000
Feb 26 06:03:04 2021 - DEBUG    telescope_id:		0
Feb 26 06:03:04 2021 - DEBUG    machine_id:		0
Feb 26 06:03:04 2021 - DEBUG    data_type:		0
Feb 26 06:03:04 2021 - DEBUG    barycentric:		0
Feb 26 06:03:04 2021 - DEBUG    pulsarcentric:		0
Feb 26 06:03:04 2021 - DEBUG    nbits:			8
Feb 26 06:03:04 2021 - DEBUG    nsamples:		39062
Feb 26 06:03:04 2021 - DEBUG    nchans:			512
Feb 26 06:03:04 2021 - DEBUG    nifs:			0
Feb 26 06:03:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 06:03:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 06:03:04 2021 - DEBUG    rawdatafile:		
Feb 26 06:03:04 2021 - DEBUG    source_name:		
Feb 26 06:03:04 2021 - DEBUG    N:			0
Feb 26 06:03:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:03:04 2021 - DEBUG    Optimization settings:
Feb 26 06:03:04 2021 - DEBUG    		UNROLL:			4
Feb 26 06:03:04 2021 - DEBUG    		SNUMREG:		2
Feb 26 06:03:04 2021 - DEBUG    		SDIVINT:		25
Feb 26 06:03:04 2021 - DEBUG    		SDIVINDM:		24
Feb 26 06:03:04 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:03:04 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 06:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.200012,3.800000,1,1
Feb 26 06:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,1915.199951,7.600000,2,2
Feb 26 06:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.199951,3235.199951,11.000000,4,4
Feb 26 06:03:04 2021 - DEBUG    ddtr max_ndms:		264
Feb 26 06:03:04 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:03:04 2021 - DEBUG         ndms[0]:		264
Feb 26 06:03:04 2021 - DEBUG         ndms[1]:		120
Feb 26 06:03:04 2021 - DEBUG         ndms[2]:		120
Feb 26 06:03:04 2021 - DEBUG    ddtr maxshift:		6900
Feb 26 06:03:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:03:04 2021 - DEBUG    ddtr max_ndms:		264
Feb 26 06:03:04 2021 - DEBUG    t_processed size:	3
Feb 26 06:03:04 2021 - DEBUG    t_processed elements:
Feb 26 06:03:04 2021 - DEBUG         t_processed[0][0]:	32000
Feb 26 06:03:04 2021 - DEBUG         t_processed[1][0]:	16000
Feb 26 06:03:04 2021 - DEBUG         t_processed[2][0]:	8000
Feb 26 06:03:04 2021 - DEBUG    power:			2.000000
Feb 26 06:03:04 2021 - NOTICE   Pipeline is ready.
Feb 26 06:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:03:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:03:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:03:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 71200;
maxshift: 6900
Number of time samples + maxshift: 78100;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71200, 0
CORNER TURN!
78100 1024
32 8
2440 128
Performed CT: 0.003515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.443702
CT Device memory bandwidth in GB/s: 136.466221

NOTICE: 0.000000	2066.399902	4.100000	504

Amount of telescope time processed: 0.000000

16015.625000
0.000502
233
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2066.399902	3444.000000	8.200000	168

Amount of telescope time processed: 0.000000
timesamples: 78100

16015.625000
0.000502
233
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71200
NOTICE: Pipeline start/resume run_pipeline_generic.


