Feb 26 07:21:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 07:21:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 07:21:03 2021 - NOTICE   Checked for devices.
Feb 26 07:21:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 07:21:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 07:21:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 07:21:03 2021 - DEBUG    CARD INFORMATION:
Feb 26 07:21:03 2021 - DEBUG    		SDIVINT:		14
Feb 26 07:21:03 2021 - DEBUG    		SDIVINDM:		48
Feb 26 07:21:03 2021 - DEBUG    ddtr+analysis:		false
Feb 26 07:21:03 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 07:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2164.800049,4.100000,1,1
Feb 26 07:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.800049,3739.199951,8.200000,2,2
Feb 26 07:21:03 2021 - DEBUG    ddtr max_ndms:		528
Feb 26 07:21:03 2021 - DEBUG    ddtr ndms elements:
Feb 26 07:21:03 2021 - DEBUG         ndms[0]:		528
Feb 26 07:21:03 2021 - DEBUG         ndms[1]:		192
Feb 26 07:21:03 2021 - DEBUG    ddtr maxshift:		7448
Feb 26 07:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 07:21:03 2021 - DEBUG    ddtr max_ndms:		528
Feb 26 07:21:03 2021 - DEBUG    t_processed size:	2
Feb 26 07:21:03 2021 - DEBUG    t_processed elements:
Feb 26 07:21:03 2021 - DEBUG         t_processed[0][0]:	70672
Feb 26 07:21:03 2021 - DEBUG         t_processed[1][0]:	35336
Feb 26 07:21:03 2021 - DEBUG    power:			2.000000
Feb 26 07:21:03 2021 - NOTICE   Pipeline is ready.
Feb 26 07:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:21:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 07:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:21:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 07:21:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 07:21:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 07:21:03 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 07:21:03 2021 - DEBUG    Signal width [samples]:		156
Feb 26 07:21:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 07:21:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 07:21:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 07:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 07:21:03 2021 - DEBUG    Optimization settings:
Feb 26 07:21:03 2021 - DEBUG    		UNROLL:			4
Feb 26 07:21:03 2021 - DEBUG    		SNUMREG:		2
Feb 26 07:21:03 2021 - DEBUG    		SDIVINT:		14
Feb 26 07:21:03 2021 - DEBUG    		SDIVINDM:		48
Feb 26 07:21:03 2021 - DEBUG    ddtr+analysis:		false
Feb 26 07:21:03 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 07:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2164.800049,4.100000,1,1
Feb 26 07:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.800049,3739.199951,8.200000,2,2
Feb 26 07:21:03 2021 - DEBUG    ddtr max_ndms:		528
Feb 26 07:21:03 2021 - DEBUG    ddtr ndms elements:
Feb 26 07:21:03 2021 - DEBUG         ndms[0]:		528
Feb 26 07:21:03 2021 - DEBUG         ndms[1]:		192
Feb 26 07:21:03 2021 - DEBUG    ddtr maxshift:		7448
Feb 26 07:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 07:21:03 2021 - DEBUG    ddtr max_ndms:		528
Feb 26 07:21:03 2021 - DEBUG    t_processed size:	2
Feb 26 07:21:03 2021 - DEBUG    t_processed elements:
Feb 26 07:21:03 2021 - DEBUG         t_processed[0][0]:	70672
Feb 26 07:21:03 2021 - DEBUG         t_processed[1][0]:	35336
Feb 26 07:21:03 2021 - DEBUG    power:			2.000000
Feb 26 07:21:03 2021 - NOTICE   Finished. 1
Feb 26 07:21:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 07:21:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 07:21:03 2021 - NOTICE   --------------------------------------------------------------
Feb 26 07:21:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 07:21:03 2021 - NOTICE   	DDTR Binning 	2.930688
Feb 26 07:21:03 2021 - NOTICE   	DDTR Corner_Turn 	3.546944
Feb 26 07:21:03 2021 - NOTICE   	DDTR Dedispersion 	66.631680
Feb 26 07:21:03 2021 - NOTICE   	DDTR Host_To_Device 	104.913058
Feb 26 07:21:03 2021 - NOTICE   	DDTR total 	178.105309
Feb 26 07:21:03 2021 - NOTICE   	Total total 	178.183136
Feb 26 07:21:03 2021 - NOTICE   	Processed telescope time:	18092.031479
Feb 26 07:21:03 2021 - NOTICE    
Feb 26 07:21:03 2021 - NOTICE   	Real-time speed-up factor:	101.536160
Feb 26 07:21:03 2021 - NOTICE   --------------------------------------------------------------
Feb 26 07:21:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 07:21:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 07:21:03 2021 - NOTICE   Checked for devices.
Feb 26 07:21:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 07:21:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 07:21:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 07:21:03 2021 - DEBUG    CARD INFORMATION:
Feb 26 07:21:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 07:21:03 2021 - DEBUG    Compute capability:	7.5
Feb 26 07:21:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 07:21:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 07:21:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 07:21:03 2021 - DEBUG    ID # on this machine:	0
Feb 26 07:21:03 2021 - DEBUG    Driver version:		11010
Feb 26 07:21:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 07:21:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 07:21:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 07:21:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 07:21:03 2021 - NOTICE   Calculating strategy.
Feb 26 07:21:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 26 07:21:03 2021 - DEBUG    Range:	2 MAXSHIFT:	7672 Scrunch value:	4
Feb 26 07:21:03 2021 - DEBUG    Maximum dispersive delay:	 3.928064(s).
Feb 26 07:21:03 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 07:21:03 2021 - DEBUG    In 2
Feb 26 07:21:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 07:21:03 2021 - NOTICE   Calculating strategy.
Feb 26 07:21:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 26 07:21:03 2021 - DEBUG    Range:	2 MAXSHIFT:	7672 Scrunch value:	4
Feb 26 07:21:03 2021 - DEBUG    Maximum dispersive delay:	 3.928064(s).
Feb 26 07:21:03 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 07:21:03 2021 - DEBUG    In 2
Feb 26 07:21:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 07:21:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 07:21:03 2021 - DEBUG    CARD INFORMATION:
Feb 26 07:21:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 07:21:03 2021 - DEBUG    Compute capability:	7.5
Feb 26 07:21:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 07:21:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 07:21:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 07:21:03 2021 - DEBUG    ID # on this machine:	0
Feb 26 07:21:03 2021 - DEBUG    Driver version:		11010
Feb 26 07:21:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 07:21:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 07:21:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 07:21:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 07:21:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 07:21:03 2021 - DEBUG    az_start:		0.000000
Feb 26 07:21:03 2021 - DEBUG    za_start:		0.000000
Feb 26 07:21:03 2021 - DEBUG    src_raj:			0.000000
Feb 26 07:21:03 2021 - DEBUG    src_dej:			0.000000
Feb 26 07:21:03 2021 - DEBUG    tstart:			50000.000000
Feb 26 07:21:03 2021 - DEBUG    tsamp:			0.000512
Feb 26 07:21:03 2021 - DEBUG    refdm:			0.000000
Feb 26 07:21:03 2021 - DEBUG    period:			0.000000
Feb 26 07:21:03 2021 - DEBUG    fch1:			1580.000000
Feb 26 07:21:03 2021 - DEBUG    foff:			-0.664062
Feb 26 07:21:03 2021 - DEBUG    fchannel:		0.000000
Feb 26 07:21:03 2021 - DEBUG    telescope_id:		0
Feb 26 07:21:03 2021 - DEBUG    machine_id:		0
Feb 26 07:21:03 2021 - DEBUG    data_type:		0
Feb 26 07:21:03 2021 - DEBUG    barycentric:		0
Feb 26 07:21:03 2021 - DEBUG    pulsarcentric:		0
Feb 26 07:21:03 2021 - DEBUG    nbits:			8
Feb 26 07:21:03 2021 - DEBUG    nsamples:		39062
Feb 26 07:21:03 2021 - DEBUG    nchans:			512
Feb 26 07:21:03 2021 - DEBUG    nifs:			0
Feb 26 07:21:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 07:21:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 07:21:03 2021 - DEBUG    rawdatafile:		
Feb 26 07:21:03 2021 - DEBUG    source_name:		
Feb 26 07:21:03 2021 - DEBUG    N:			0
Feb 26 07:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 07:21:03 2021 - DEBUG    Optimization settings:
Feb 26 07:21:03 2021 - DEBUG    		UNROLL:			4
Feb 26 07:21:03 2021 - DEBUG    		SNUMREG:		2
Feb 26 07:21:03 2021 - DEBUG    		SDIVINT:		14
Feb 26 07:21:03 2021 - DEBUG    		SDIVINDM:		48
Feb 26 07:21:03 2021 - DEBUG    ddtr+analysis:		false
Feb 26 07:21:03 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 07:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,3.800000,1,1
Feb 26 07:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2188.800049,7.600000,2,2
Feb 26 07:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,3772.800049,11.000000,4,4
Feb 26 07:21:03 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 07:21:03 2021 - DEBUG    ddtr ndms elements:
Feb 26 07:21:03 2021 - DEBUG         ndms[0]:		288
Feb 26 07:21:03 2021 - DEBUG         ndms[1]:		144
Feb 26 07:21:03 2021 - DEBUG         ndms[2]:		144
Feb 26 07:21:03 2021 - DEBUG    ddtr maxshift:		7672
Feb 26 07:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 07:21:03 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 07:21:03 2021 - DEBUG    t_processed size:	3
Feb 26 07:21:03 2021 - DEBUG    t_processed elements:
Feb 26 07:21:03 2021 - DEBUG         t_processed[0][0]:	31360
Feb 26 07:21:03 2021 - DEBUG         t_processed[1][0]:	15680
Feb 26 07:21:03 2021 - DEBUG         t_processed[2][0]:	7840
Feb 26 07:21:03 2021 - DEBUG    power:			2.000000
Feb 26 07:21:03 2021 - NOTICE   Pipeline is ready.
Feb 26 07:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:21:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 70672;
maxshift: 7448
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70672, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.354794
CT Device memory bandwidth in GB/s: 136.412876

NOTICE: 0.000000	2164.800049	4.100000	528

Amount of telescope time processed: 0.000000

16015.625000
0.000502
404
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2164.800049	3739.199951	8.200000	192

Amount of telescope time processed: 0.000000
timesamples: 78120

16015.625000
0.000502
404
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178183 (GPU estimate)
Amount of telescope time processed: 18.092031
Number of samples processed: 70672
Real-time speedup factor: 101.536156
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 7672
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  79937536 bytes = 76.234 MB;
Total memory required: 119906304 bytes = 114.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.025123
CT Device memory bandwidth in GB/s: 147.015074

NOTICE: 0.000000	1094.400024	3.800000	288

Amount of telescope time processed: 0.000000

7421.875000
0.001033
386
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	2188.800049	7.600000	144

Amount of telescope time processed: 0.000000
timesamples: 39032

7421.875000
0.001033
386
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	3772.800049	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 23352

5371.093750
0.001033
286
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVFeb 26 07:21:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 07:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:21:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 07:21:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 07:21:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 07:21:03 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 07:21:03 2021 - DEBUG    Signal width [samples]:		78
Feb 26 07:21:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 07:21:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 07:21:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 07:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 07:21:03 2021 - DEBUG    Optimization settings:
Feb 26 07:21:03 2021 - DEBUG    		UNROLL:			4
Feb 26 07:21:03 2021 - DEBUG    		SNUMREG:		2
Feb 26 07:21:03 2021 - DEBUG    		SDIVINT:		14
Feb 26 07:21:03 2021 - DEBUG    		SDIVINDM:		48
Feb 26 07:21:03 2021 - DEBUG    ddtr+analysis:		false
Feb 26 07:21:03 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 07:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,3.800000,1,1
Feb 26 07:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2188.800049,7.600000,2,2
Feb 26 07:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,3772.800049,11.000000,4,4
Feb 26 07:21:03 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 07:21:03 2021 - DEBUG    ddtr ndms elements:
Feb 26 07:21:03 2021 - DEBUG         ndms[0]:		288
Feb 26 07:21:03 2021 - DEBUG         ndms[1]:		144
Feb 26 07:21:03 2021 - DEBUG         ndms[2]:		144
Feb 26 07:21:03 2021 - DEBUG    ddtr maxshift:		7672
Feb 26 07:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 07:21:03 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 07:21:03 2021 - DEBUG    t_processed size:	3
Feb 26 07:21:03 2021 - DEBUG    t_processed elements:
Feb 26 07:21:03 2021 - DEBUG         t_processed[0][0]:	31360
Feb 26 07:21:03 2021 - DEBUG         t_processed[1][0]:	15680
Feb 26 07:21:03 2021 - DEBUG         t_processed[2][0]:	7840
Feb 26 07:21:03 2021 - DEBUG    power:			2.000000
Feb 26 07:21:03 2021 - NOTICE   Finished. 1
Feb 26 07:21:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 07:21:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 07:21:03 2021 - NOTICE   --------------------------------------------------------------
Feb 26 07:21:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 07:21:03 2021 - NOTICE   	DDTR Binning 	1.177824
Feb 26 07:21:03 2021 - NOTICE   	DDTR Corner_Turn 	0.832416
Feb 26 07:21:03 2021 - NOTICE   	DDTR Dedispersion 	7.404000
Feb 26 07:21:03 2021 - NOTICE   	DDTR Host_To_Device 	26.315713
Feb 26 07:21:03 2021 - NOTICE   	DDTR total 	35.829471
Feb 26 07:21:03 2021 - NOTICE   	Total total 	35.921535
Feb 26 07:21:03 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb 26 07:21:03 2021 - NOTICE    
Feb 26 07:21:03 2021 - NOTICE   	Real-time speed-up factor:	446.983125
Feb 26 07:21:03 2021 - NOTICE   --------------------------------------------------------------
Feb 26 07:21:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 07:21:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 07:21:03 2021 - NOTICE   Checked for devices.
Feb 26 07:21:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 07:21:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 07:21:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 07:21:03 2021 - DEBUG    CARD INFORMATION:
Feb 26 07:21:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 07:21:03 2021 - DEBUG    Compute capability:	7.5
Feb 26 07:21:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 07:21:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 07:21:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 07:21:03 2021 - DEBUG    ID # on this machine:	0
Feb 26 07:21:03 2021 - DEBUG    Driver version:		11010
Feb 26 07:21:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 07:21:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 07:21:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 07:21:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 07:21:03 2021 - NOTICE   Calculating strategy.
Feb 26 07:21:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 26 07:21:03 2021 - DEBUG    Range:	4 MAXSHIFT:	64568 Scrunch value:	16
Feb 26 07:21:03 2021 - DEBUG    Maximum dispersive delay:	 4.132352(s).
