Feb 26 08:05:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 08:05:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 08:05:41 2021 - NOTICE   Checked for devices.
Feb 26 08:05:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 08:05:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 08:05:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 08:05:41 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:05:41 2021 - DEBUG    nbits:			8
Feb 26 08:05:41 2021 - DEBUG    nsamples:		78125
Feb 26 08:05:41 2021 - DEBUG    nchans:			1024
Feb 26 08:05:41 2021 - DEBUG    nifs:			0
Feb 26 08:05:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 08:05:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 08:05:41 2021 - DEBUG    rawdatafile:		
Feb 26 08:05:41 2021 - DEBUG    source_name:		
Feb 26 08:05:41 2021 - DEBUG    N:			0
Feb 26 08:05:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:05:41 2021 - DEBUG    Optimization settings:
Feb 26 08:05:41 2021 - DEBUG    		UNROLL:			4
Feb 26 08:05:41 2021 - DEBUG    		SNUMREG:		10
Feb 26 08:05:41 2021 - DEBUG    		SDIVINT:		14
Feb 26 08:05:41 2021 - DEBUG    		SDIVINDM:		60
Feb 26 08:05:41 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:05:41 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 08:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2214.000000,4.100000,1,1
Feb 26 08:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2214.000000,3690.000000,8.200000,2,2
Feb 26 08:05:41 2021 - DEBUG    ddtr max_ndms:		540
Feb 26 08:05:41 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:05:41 2021 - DEBUG         ndms[0]:		540
Feb 26 08:05:41 2021 - DEBUG         ndms[1]:		180
Feb 26 08:05:41 2021 - DEBUG    ddtr maxshift:		7560
Feb 26 08:05:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:05:41 2021 - DEBUG    ddtr max_ndms:		540
Feb 26 08:05:41 2021 - DEBUG    t_processed size:	2
Feb 26 08:05:41 2021 - DEBUG    t_processed elements:
Feb 26 08:05:41 2021 - DEBUG         t_processed[0][0]:	70560
Feb 26 08:05:41 2021 - DEBUG         t_processed[1][0]:	35280
Feb 26 08:05:41 2021 - DEBUG    power:			2.000000
Feb 26 08:05:41 2021 - NOTICE   Pipeline is ready.
Feb 26 08:05:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:05:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:05:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:05:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 08:05:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:05:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 08:05:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 08:05:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 08:05:42 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 08:05:42 2021 - DEBUG    Signal width [samples]:		156
Feb 26 08:05:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 08:05:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 08:05:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 08:05:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:05:42 2021 - DEBUG    Optimization settings:
Feb 26 08:05:42 2021 - DEBUG    		UNROLL:			4
Feb 26 08:05:42 2021 - DEBUG    		SNUMREG:		10
Feb 26 08:05:42 2021 - DEBUG    		SDIVINT:		14
Feb 26 08:05:42 2021 - DEBUG    		SDIVINDM:		60
Feb 26 08:05:42 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:05:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 08:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2214.000000,4.100000,1,1
Feb 26 08:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2214.000000,3690.000000,8.200000,2,2
Feb 26 08:05:42 2021 - DEBUG    ddtr max_ndms:		540
Feb 26 08:05:42 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:05:42 2021 - DEBUG         ndms[0]:		540
Feb 26 08:05:42 2021 - DEBUG         ndms[1]:		180
Feb 26 08:05:42 2021 - DEBUG    ddtr maxshift:		7560
Feb 26 08:05:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:05:42 2021 - DEBUG    ddtr max_ndms:		540
Feb 26 08:05:42 2021 - DEBUG    t_processed size:	2
Feb 26 08:05:42 2021 - DEBUG    t_processed elements:
Feb 26 08:05:42 2021 - DEBUG         t_processed[0][0]:	70560
Feb 26 08:05:42 2021 - DEBUG         t_processed[1][0]:	35280
Feb 26 08:05:42 2021 - DEBUG    power:			2.000000
Feb 26 08:05:42 2021 - NOTICE   Finished. 1
Feb 26 08:05:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 08:05:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 08:05:42 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:05:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 08:05:42 2021 - NOTICE   	DDTR Binning 	3.112544
Feb 26 08:05:42 2021 - NOTICE   	DDTR Corner_Turn 	3.551104
Feb 26 08:05:42 2021 - NOTICE   	DDTR Dedispersion 	28.721152
Feb 26 08:05:42 2021 - NOTICE   	DDTR Host_To_Device 	104.918336
Feb 26 08:05:42 2021 - NOTICE   	DDTR total 	140.386209
Feb 26 08:05:42 2021 - NOTICE   	Total total 	140.466171
Feb 26 08:05:42 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb 26 08:05:42 2021 - NOTICE    
Feb 26 08:05:42 2021 - NOTICE   	Real-time speed-up factor:	128.595804
Feb 26 08:05:42 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:05:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 08:05:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 08:05:42 2021 - NOTICE   Checked for devices.
Feb 26 08:05:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 08:05:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 08:05:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 08:05:42 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:05:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 08:05:42 2021 - DEBUG    Compute capability:	7.5
Feb 26 08:05:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 08:05:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 08:05:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 08:05:42 2021 - DEBUG    ID # on this machine:	0
Feb 26 08:05:42 2021 - DEBUG    Driver version:		11010
Feb 26 08:05:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 08:05:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 08:05:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 08:05:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 08:05:42 2021 - NOTICE   Calculating strategy.
Feb 26 08:05:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 26 08:05:42 2021 - DEBUG    Range:	2 MAXSHIFT:	8120 Scrunch value:	4
Feb 26 08:05:42 2021 - DEBUG    Maximum dispersive delay:	 4.157440(s).
Feb 26 08:05:42 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 08:05:42 2021 - DEBUG    In 2
Feb 26 08:05:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 08:05:42 2021 - NOTICE   Calculating strategy.
Feb 26 08:05:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 26 08:05:42 2021 - DEBUG    Range:	2 MAXSHIFT:	8120 Scrunch value:	4
Feb 26 08:05:42 2021 - DEBUG    Maximum dispersive delay:	 4.157440(s).
Feb 26 08:05:42 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 08:05:42 2021 - DEBUG    In 2
Feb 26 08:05:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 08:05:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 08:05:42 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:05:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 08:05:42 2021 - DEBUG    Compute capability:	7.5
Feb 26 08:05:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 08:05:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 08:05:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 08:05:42 2021 - DEBUG    ID # on this machine:	0
Feb 26 08:05:42 2021 - DEBUG    Driver version:		11010
Feb 26 08:05:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 08:05:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 08:05:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 08:05:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 08:05:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 08:05:42 2021 - DEBUG    az_start:		0.000000
Feb 26 08:05:42 2021 - DEBUG    za_start:		0.000000
Feb 26 08:05:42 2021 - DEBUG    src_raj:			0.000000
Feb 26 08:05:42 2021 - DEBUG    src_dej:			0.000000
Feb 26 08:05:42 2021 - DEBUG    tstart:			50000.000000
Feb 26 08:05:42 2021 - DEBUG    tsamp:			0.000512
Feb 26 08:05:42 2021 - DEBUG    refdm:			0.000000
Feb 26 08:05:42 2021 - DEBUG    period:			0.000000
Feb 26 08:05:42 2021 - DEBUG    fch1:			1580.000000
Feb 26 08:05:42 2021 - DEBUG    foff:			-0.664062
Feb 26 08:05:42 2021 - DEBUG    fchannel:		0.000000
Feb 26 08:05:42 2021 - DEBUG    telescope_id:		0
Feb 26 08:05:42 2021 - DEBUG    machine_id:		0
Feb 26 08:05:42 2021 - DEBUG    data_type:		0
Feb 26 08:05:42 2021 - DEBUG    barycentric:		0
Feb 26 08:05:42 2021 - DEBUG    pulsarcentric:		0
Feb 26 08:05:42 2021 - DEBUG    nbits:			8
Feb 26 08:05:42 2021 - DEBUG    nsamples:		39062
Feb 26 08:05:42 2021 - DEBUG    nchans:			512
Feb 26 08:05:42 2021 - DEBUG    nifs:			0
Feb 26 08:05:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 08:05:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 08:05:42 2021 - DEBUG    rawdatafile:		
Feb 26 08:05:42 2021 - DEBUG    source_name:		
Feb 26 08:05:42 2021 - DEBUG    N:			0
Feb 26 08:05:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:05:42 2021 - DEBUG    Optimization settings:
Feb 26 08:05:42 2021 - DEBUG    		UNROLL:			4
Feb 26 08:05:42 2021 - DEBUG    		SNUMREG:		10
Feb 26 08:05:42 2021 - DEBUG    		SDIVINT:		14
Feb 26 08:05:42 2021 - DEBUG    		SDIVINDM:		60
Feb 26 08:05:42 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:05:42 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 08:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,3.800000,1,1
Feb 26 08:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2052.000000,7.600000,2,2
Feb 26 08:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,3372.000000,11.000000,4,4
Feb 26 08:05:42 2021 - DEBUG    ddtr max_ndms:		300
Feb 26 08:05:42 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:05:42 2021 - DEBUG         ndms[0]:		300
Feb 26 08:05:42 2021 - DEBUG         ndms[1]:		120
Feb 26 08:05:42 2021 - DEBUG         ndms[2]:		120
Feb 26 08:05:42 2021 - DEBUG    ddtr maxshift:		8120
Feb 26 08:05:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:05:42 2021 - DEBUG    ddtr max_ndms:		300
Feb 26 08:05:42 2021 - DEBUG    t_processed size:	3
Feb 26 08:05:42 2021 - DEBUG    t_processed elements:
Feb 26 08:05:42 2021 - DEBUG         t_processed[0][0]:	30240
Feb 26 08:05:42 2021 - DEBUG         t_processed[1][0]:	15120
Feb 26 08:05:42 2021 - DEBUG         t_processed[2][0]:	7560
Feb 26 08:05:42 2021 - DEBUG    power:			2.000000
Feb 26 08:05:42 2021 - NOTICE   Pipeline is ready.
Feb 26 08:05:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:05:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:05:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:05:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 70560;
maxshift: 7560
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70560, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.096582
CT Device memory bandwidth in GB/s: 136.257949

NOTICE: 0.000000	2214.000000	4.100000	540

Amount of telescope time processed: 0.000000

16015.625000
0.000502
500
lineshift:	752
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2214.000000	3690.000000	8.200000	180

Amount of telescope time processed: 0.000000
timesamples: 78120

16015.625000
0.000502
500
lineshift:	752
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140466 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 70560
Real-time speedup factor: 128.595810
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 30240;
maxshift: 8120
Number of time samples + maxshift: 38360;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39280640 bytes = 37.461 MB;
DDTR output size:  78561280 bytes = 74.922 MB;
Total memory required: 117841920 bytes = 112.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
38360 512
32 8
1198 64
Performed CT: 0.000795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.781725
CT Device memory bandwidth in GB/s: 148.069035

NOTICE: 0.000000	1140.000000	3.800000	300

Amount of telescope time processed: 0.000000

7421.875000
0.001033
478
lineshift:	730
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	2052.000000	7.600000	120

Amount of telescope time processed: 0.000000
timesamples: 38360

7421.875000
0.001033
478
lineshift:	730
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2052.000000	3372.000000	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 23240

5371.093750
0.001033
353
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVFeb 26 08:05:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 08:05:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:05:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 08:05:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 08:05:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 08:05:42 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 08:05:42 2021 - DEBUG    Signal width [samples]:		78
Feb 26 08:05:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 08:05:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 08:05:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 08:05:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:05:42 2021 - DEBUG    Optimization settings:
Feb 26 08:05:42 2021 - DEBUG    		UNROLL:			4
Feb 26 08:05:42 2021 - DEBUG    		SNUMREG:		10
Feb 26 08:05:42 2021 - DEBUG    		SDIVINT:		14
Feb 26 08:05:42 2021 - DEBUG    		SDIVINDM:		60
Feb 26 08:05:42 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:05:42 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 08:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,3.800000,1,1
Feb 26 08:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2052.000000,7.600000,2,2
Feb 26 08:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,3372.000000,11.000000,4,4
Feb 26 08:05:42 2021 - DEBUG    ddtr max_ndms:		300
Feb 26 08:05:42 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:05:42 2021 - DEBUG         ndms[0]:		300
Feb 26 08:05:42 2021 - DEBUG         ndms[1]:		120
Feb 26 08:05:42 2021 - DEBUG         ndms[2]:		120
Feb 26 08:05:42 2021 - DEBUG    ddtr maxshift:		8120
Feb 26 08:05:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:05:42 2021 - DEBUG    ddtr max_ndms:		300
Feb 26 08:05:42 2021 - DEBUG    t_processed size:	3
Feb 26 08:05:42 2021 - DEBUG    t_processed elements:
Feb 26 08:05:42 2021 - DEBUG         t_processed[0][0]:	30240
Feb 26 08:05:42 2021 - DEBUG         t_processed[1][0]:	15120
Feb 26 08:05:42 2021 - DEBUG         t_processed[2][0]:	7560
Feb 26 08:05:42 2021 - DEBUG    power:			2.000000
Feb 26 08:05:42 2021 - NOTICE   Finished. 1
Feb 26 08:05:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 08:05:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 08:05:42 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:05:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 08:05:42 2021 - NOTICE   	DDTR Binning 	1.172832
Feb 26 08:05:42 2021 - NOTICE   	DDTR Corner_Turn 	0.813056
Feb 26 08:05:42 2021 - NOTICE   	DDTR Dedispersion 	2.865856
Feb 26 08:05:42 2021 - NOTICE   	DDTR Host_To_Device 	25.874656
Feb 26 08:05:42 2021 - NOTICE   	DDTR total 	30.829281
Feb 26 08:05:42 2021 - NOTICE   	Total total 	30.918655
Feb 26 08:05:42 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 26 08:05:42 2021 - NOTICE    
Feb 26 08:05:42 2021 - NOTICE   	Real-time speed-up factor:	500.761739
Feb 26 08:05:42 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:05:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 08:05:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 08:05:42 2021 - NOTICE   Checked for devices.
Feb 26 08:05:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 08:05:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 08:05:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 08:05:42 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:05:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 08:05:42 2021 - DEBUG    Compute capability:	7.5
Feb 26 08:05:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 08:05:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 08:05:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 08:05:42 2021 - DEBUG    ID # on this machine:	0
Feb 26 08:05:42 2021 - DEBUG    Driver version:		11010
Feb 26 08:05:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 08:05:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 08:05:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 08:05:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 08:05:42 2021 - NOTICE   Calculating strategy.
Feb 26 08:05:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb 26 08:05:42 2021 - DEBUG    Range:	4 MAXSHIFT:	71960 Scrunch value:	16
Feb 26 08:05:42 2021 - DEBUG    Maximum dispersive delay:	 4.605440(s).
