Feb  2 04:27:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:27:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 04:27:19 2021 - NOTICE   Checked for devices.
Feb  2 04:27:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:27:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:27:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:27:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:27:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:27:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:27:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:27:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:27:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 04:27:20 2021 - DEBUG    Signal width [samples]:		625
Feb  2 04:27:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:27:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:27:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:27:20 2021 - DEBUG    Optimization settings:
Feb  2 04:27:20 2021 - DEBUG    		UNROLL:			4
Feb  2 04:27:20 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:27:20 2021 - DEBUG    		SDIVINT:		4
Feb  2 04:27:20 2021 - DEBUG    		SDIVINDM:		128
Feb  2 04:27:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:27:20 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 04:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,147.199997,0.230000,1,1
Feb  2 04:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.199997,313.599976,1.300000,2,2
Feb  2 04:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.599976,559.359985,0.480000,4,4
Feb  2 04:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.359985,1052.160034,0.550000,8,8
Feb  2 04:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.160034,2140.160156,8.500000,16,16
Feb  2 04:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2140.160156,3304.960205,9.100000,32,32
Feb  2 04:27:20 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 04:27:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:27:20 2021 - DEBUG         ndms[0]:		640
Feb  2 04:27:20 2021 - DEBUG         ndms[1]:		128
Feb  2 04:27:20 2021 - DEBUG         ndms[2]:		512
Feb  2 04:27:20 2021 - DEBUG         ndms[3]:		896
Feb  2 04:27:20 2021 - DEBUG         ndms[4]:		128
Feb  2 04:27:20 2021 - DEBUG         ndms[5]:		128
Feb  2 04:27:20 2021 - DEBUG    ddtr maxshift:		47632
Feb  2 04:27:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:27:20 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 04:27:20 2021 - DEBUG    t_processed size:	6
Feb  2 04:27:20 2021 - DEBUG    t_processed elements:
Feb  2 04:27:20 2021 - DEBUG         t_processed[0][0]:	264704
Feb  2 04:27:20 2021 - DEBUG         t_processed[1][0]:	132352
Feb  2 04:27:20 2021 - DEBUG         t_processed[2][0]:	66176
Feb  2 04:27:20 2021 - DEBUG         t_processed[3][0]:	33088
Feb  2 04:27:20 2021 - DEBUG         t_processed[4][0]:	16544
Feb  2 04:27:20 2021 - DEBUG         t_processed[5][0]:	8272
Feb  2 04:27:20 2021 - DEBUG    power:			2.000000
Feb  2 04:27:20 2021 - NOTICE   Finished. 2
Feb  2 04:27:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:27:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:27:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:27:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:27:20 2021 - NOTICE   	DDTR Binning 	14.030144
Feb  2 04:27:20 2021 - NOTICE   	DDTR Corner_Turn 	6.740480
Feb  2 04:27:20 2021 - NOTICE   	DDTR Dedispersion 	113.836574
Feb  2 04:27:20 2021 - NOTICE   	DDTR Host_To_Device 	209.566909
Feb  2 04:27:20 2021 - NOTICE   	DDTR total 	344.368026
Feb  2 04:27:20 2021 - NOTICE   	Total total 	344.514557
Feb  2 04:27:20 2021 - NOTICE   	Processed telescope time:	16941.055298
Feb  2 04:27:20 2021 - NOTICE    
Feb  2 04:27:20 2021 - NOTICE   	Real-time speed-up factor:	49.173700
Feb  2 04:27:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:27:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:27:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:27:20 2021 - NOTICE   Checked for devices.
Feb  2 04:27:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:27:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:27:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:27:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:27:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:27:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:27:20 2021 - DEBUG    Driver version:		11010
Feb  2 04:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:27:20 2021 - NOTICE   Calculating strategy.
Feb  2 04:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 04:27:20 2021 - DEBUG    Range:	7 MAXSHIFT:	274448 Scrunch value:	128
Feb  2 04:27:20 2021 - DEBUG    Maximum dispersive delay:	 35.129345(s).
Feb  2 04:27:20 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 264704;
maxshift: 47632
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  1119412224 bytes = 1067.555 MB;
Total memory required: 1439244288 bytes = 1372.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264704, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.161098
CT Device memory bandwidth in GB/s: 142.896659

NOTICE: 0.000000	147.199997	0.230000	640

Amount of telescope time processed: 0.000000

3593.750000
0.000918
424
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.199997	313.599976	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 312336

10156.250000
0.000918
1189
lineshift:	1197
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.599976	559.359985	0.480000	512

Amount of telescope time processed: 0.000000
timesamples: 179984

1875.000000
0.000918
224
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.359985	1052.160034	0.550000	896

Amount of telescope time processed: 0.000000
timesamples: 113808

1074.218750
0.000918
131
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1052.160034	2140.160156	8.500000	128

Amount of telescope time processed: 0.000000
timesamples: 80720

8300.781250
0.000918
973
lineshift:	981
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2140.160156	3304.960205	9.100000	128

Amount of telescope time processed: 0.000000
timesamples: 64160

4443.359375
0.000918
523
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	264704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.344515 (GPU estimate)
Amount of telescope time processed: 16.941055
Number of samples processed: 264704
Real-time speedup factor: 49.173702
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
