Feb  2 03:33:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 03:33:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 03:33:11 2021 - NOTICE   Checked for devices.
Feb  2 03:33:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 03:33:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 03:33:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 03:33:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.800003,0.230000,1,1
Feb  2 03:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.800003,284.799988,1.300000,2,2
Feb  2 03:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.799988,496.000000,0.480000,4,4
Feb  2 03:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.000000,936.000000,0.550000,8,8
Feb  2 03:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1956.000000,8.500000,16,16
Feb  2 03:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1956.000000,3412.000000,9.100000,32,32
Feb  2 03:33:12 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 03:33:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 03:33:12 2021 - DEBUG         ndms[0]:		560
Feb  2 03:33:12 2021 - DEBUG         ndms[1]:		120
Feb  2 03:33:12 2021 - DEBUG         ndms[2]:		440
Feb  2 03:33:12 2021 - DEBUG         ndms[3]:		800
Feb  2 03:33:12 2021 - DEBUG         ndms[4]:		120
Feb  2 03:33:12 2021 - DEBUG         ndms[5]:		160
Feb  2 03:33:12 2021 - DEBUG    ddtr maxshift:		55512
Feb  2 03:33:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 03:33:12 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 03:33:12 2021 - DEBUG    t_processed size:	6
Feb  2 03:33:12 2021 - DEBUG    t_processed elements:
Feb  2 03:33:12 2021 - DEBUG         t_processed[0][0]:	255744
Feb  2 03:33:12 2021 - DEBUG         t_processed[1][0]:	127872
Feb  2 03:33:12 2021 - DEBUG         t_processed[2][0]:	63936
Feb  2 03:33:12 2021 - DEBUG         t_processed[3][0]:	31968
Feb  2 03:33:12 2021 - DEBUG         t_processed[4][0]:	15984
Feb  2 03:33:12 2021 - DEBUG         t_processed[5][0]:	7992
Feb  2 03:33:12 2021 - DEBUG    power:			2.000000
Feb  2 03:33:12 2021 - NOTICE   Finished. 1
Feb  2 03:33:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 03:33:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 03:33:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 03:33:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 03:33:12 2021 - NOTICE   	DDTR Binning 	14.507552
Feb  2 03:33:12 2021 - NOTICE   	DDTR Corner_Turn 	6.731584
Feb  2 03:33:12 2021 - NOTICE   	DDTR Dedispersion 	75.605312
Feb  2 03:33:12 2021 - NOTICE   	DDTR Host_To_Device 	209.090368
Feb  2 03:33:12 2021 - NOTICE   	DDTR total 	306.127777
Feb  2 03:33:12 2021 - NOTICE   	Total total 	306.281830
Feb  2 03:33:12 2021 - NOTICE   	Processed telescope time:	16367.616653
Feb  2 03:33:12 2021 - NOTICE    
Feb  2 03:33:12 2021 - NOTICE   	Real-time speed-up factor:	53.439725
Feb  2 03:33:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 03:33:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 03:33:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 03:33:12 2021 - NOTICE   Checked for devices.
Feb  2 03:33:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 03:33:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 03:33:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 03:33:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:33:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 03:33:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 03:33:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 03:33:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 03:33:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 03:33:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 03:33:12 2021 - DEBUG    Driver version:		11010
Feb  2 03:33:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 03:33:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 03:33:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 03:33:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 03:33:12 2021 - NOTICE   Calculating strategy.
Feb  2 03:33:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  2 03:33:12 2021 - DEBUG    Range:	7 MAXSHIFT:	249048 Scrunch value:	128
Feb  2 03:33:12 2021 - DEBUG    Maximum dispersive delay:	 31.878143(s).
Feb  2 03:33:12 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 255744;
maxshift: 55512
Number of time samples + maxshift: 311256;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318726144 bytes = 303.961 MB;
DDTR output size:  996019200 bytes = 949.878 MB;
Total memory required: 1314745344 bytes = 1253.839 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	255744, 0
CORNER TURN!
311256 512
32 8
9726 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.577151
CT Device memory bandwidth in GB/s: 142.546291

NOTICE: 0.000000	128.800003	0.230000	560

Amount of telescope time processed: 0.000000

3593.750000
0.000918
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.800003	284.799988	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 311256

10156.250000
0.000918
397
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.799988	496.000000	0.480000	440

Amount of telescope time processed: 0.000000
timesamples: 183384

1875.000000
0.000918
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.000000	936.000000	0.550000	800

Amount of telescope time processed: 0.000000
timesamples: 119448

1074.218750
0.000918
72
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.000000	1956.000000	8.500000	120

Amount of telescope time processed: 0.000000
timesamples: 87472

8300.781250
0.000918
331
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1956.000000	3412.000000	9.100000	160

Amount of telescope time processed: 0.000000
timesamples: 71472

4443.359375
0.000918
193
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	255744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.306282 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 255744
Real-time speedup factor: 53.439724
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
