Feb  2 02:38:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:38:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:38:57 2021 - NOTICE   Checked for devices.
Feb  2 02:38:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:38:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:38:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:38:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:38:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:38:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:38:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:38:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:38:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:38:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:38:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:38:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:38:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:38:57 2021 - DEBUG    Driver version:		11010
Feb  2 02:38:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:38:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:38:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:38:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 02:38:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:38:57 2021 - DEBUG    az_start:		0.000000
Feb  2 02:38:57 2021 - DEBUG    za_start:		0.000000
Feb  2 02:38:57 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:38:57 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:38:57 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:38:57 2021 - DEBUG    tsamp:			0.000064
Feb  2 02:38:57 2021 - DEBUG    refdm:			0.000000
Feb  2 02:38:57 2021 - DEBUG    period:			0.000000
Feb  2 02:38:57 2021 - DEBUG    fch1:			1575.000000
Feb  2 02:38:57 2021 - DEBUG    foff:			-0.605469
Feb  2 02:38:57 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:38:57 2021 - DEBUG    telescope_id:		0
Feb  2 02:38:57 2021 - DEBUG    machine_id:		0
Feb  2 02:38:57 2021 - DEBUG    data_type:		0
Feb  2 02:38:57 2021 - DEBUG    barycentric:		0
Feb  2 02:38:57 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:38:57 2021 - DEBUG    nbits:			8
Feb  2 02:38:57 2021 - DEBUG    nsamples:		312500
Feb  2 02:38:57 2021 - DEBUG    nchans:			512
Feb  2 02:38:57 2021 - DEBUG    nifs:			0
Feb  2 02:38:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:38:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:38:57 2021 - DEBUG    rawdatafile:		
Feb  2 02:38:57 2021 - DEBUG    source_name:		
Feb  2 02:38:57 2021 - DEBUG    N:			0
Feb  2 02:38:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:38:57 2021 - DEBUG    Optimization settings:
Feb  2 02:38:57 2021 - DEBUG    		UNROLL:			4
Feb  2 02:38:57 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:38:57 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:38:57 2021 - DEBUG    		SDIVINDM:		20
Feb  2 02:38:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:38:57 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.200005,0.230000,1,1
Feb  2 02:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.200005,254.200012,1.300000,2,2
Feb  2 02:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.200012,455.799988,0.480000,4,4
Feb  2 02:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.799988,895.799988,0.550000,8,8
Feb  2 02:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.799988,1915.800049,8.500000,16,16
Feb  2 02:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.800049,3189.800049,9.100000,32,32
Feb  2 02:38:57 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 02:38:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:38:57 2021 - DEBUG         ndms[0]:		540
Feb  2 02:38:57 2021 - DEBUG         ndms[1]:		100
Feb  2 02:38:57 2021 - DEBUG         ndms[2]:		420
Feb  2 02:38:57 2021 - DEBUG         ndms[3]:		800
Feb  2 02:38:57 2021 - DEBUG         ndms[4]:		120
Feb  2 02:38:57 2021 - DEBUG         ndms[5]:		140
Feb  2 02:38:57 2021 - DEBUG    ddtr maxshift:		46112
Feb  2 02:38:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:38:57 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 02:38:57 2021 - DEBUG    t_processed size:	6
Feb  2 02:38:57 2021 - DEBUG    t_processed elements:
Feb  2 02:38:57 2021 - DEBUG         t_processed[0][0]:	266240
Feb  2 02:38:57 2021 - DEBUG         t_processed[1][0]:	133120
Feb  2 02:38:57 2021 - DEBUG         t_processed[2][0]:	66560
Feb  2 02:38:57 2021 - DEBUG         t_processed[3][0]:	33280
Feb  2 02:38:57 2021 - DEBUG         t_processed[4][0]:	16640
Feb  2 02:38:57 2021 - DEBUG         t_processed[5][0]:	8320
Feb  2 02:38:57 2021 - DEBUG    power:			2.000000
Feb  2 02:38:57 2021 - NOTICE   Pipeline is ready.
Feb  2 02:38:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:38:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:38:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:38:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:38:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:38:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 02:38:58 2021 - DEBUG    Signal width [samples]:		625
Feb  2 02:38:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:38:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:38:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:38:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:38:58 2021 - DEBUG    Optimization settings:
Feb  2 02:38:58 2021 - DEBUG    		UNROLL:			4
Feb  2 02:38:58 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:38:58 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:38:58 2021 - DEBUG    		SDIVINDM:		20
Feb  2 02:38:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:38:58 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.200005,0.230000,1,1
Feb  2 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.200005,254.200012,1.300000,2,2
Feb  2 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.200012,455.799988,0.480000,4,4
Feb  2 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.799988,895.799988,0.550000,8,8
Feb  2 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.799988,1915.800049,8.500000,16,16
Feb  2 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.800049,3189.800049,9.100000,32,32
Feb  2 02:38:58 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 02:38:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:38:58 2021 - DEBUG         ndms[0]:		540
Feb  2 02:38:58 2021 - DEBUG         ndms[1]:		100
Feb  2 02:38:58 2021 - DEBUG         ndms[2]:		420
Feb  2 02:38:58 2021 - DEBUG         ndms[3]:		800
Feb  2 02:38:58 2021 - DEBUG         ndms[4]:		120
Feb  2 02:38:58 2021 - DEBUG         ndms[5]:		140
Feb  2 02:38:58 2021 - DEBUG    ddtr maxshift:		46112
Feb  2 02:38:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:38:58 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 02:38:58 2021 - DEBUG    t_processed size:	6
Feb  2 02:38:58 2021 - DEBUG    t_processed elements:
Feb  2 02:38:58 2021 - DEBUG         t_processed[0][0]:	266240
Feb  2 02:38:58 2021 - DEBUG         t_processed[1][0]:	133120
Feb  2 02:38:58 2021 - DEBUG         t_processed[2][0]:	66560
Feb  2 02:38:58 2021 - DEBUG         t_processed[3][0]:	33280
Feb  2 02:38:58 2021 - DEBUG         t_processed[4][0]:	16640
Feb  2 02:38:58 2021 - DEBUG         t_processed[5][0]:	8320
Feb  2 02:38:58 2021 - DEBUG    power:			2.000000
Feb  2 02:38:58 2021 - NOTICE   Finished. 1
Feb  2 02:38:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:38:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:38:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:38:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:38:58 2021 - NOTICE   	DDTR Binning 	13.952480
Feb  2 02:38:58 2021 - NOTICE   	DDTR Corner_Turn 	6.731232
Feb  2 02:38:58 2021 - NOTICE   	DDTR Dedispersion 	95.330592
Feb  2 02:38:58 2021 - NOTICE   	DDTR Host_To_Device 	209.802556
Feb  2 02:38:58 2021 - NOTICE   	DDTR total 	326.014117
Feb  2 02:38:58 2021 - NOTICE   	Total total 	326.162445
Feb  2 02:38:58 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  2 02:38:58 2021 - NOTICE    
Feb  2 02:38:58 2021 - NOTICE   	Real-time speed-up factor:	52.241944
Feb  2 02:38:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:38:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:38:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:38:58 2021 - NOTICE   Checked for devices.
Feb  2 02:38:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:38:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:38:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:38:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:38:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:38:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:38:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:38:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:38:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:38:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:38:58 2021 - DEBUG    Driver version:		11010
Feb  2 02:38:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:38:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:38:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:38:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:38:58 2021 - NOTICE   Calculating strategy.
Feb  2 02:38:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  2 02:38:58 2021 - DEBUG    Range:	7 MAXSHIFT:	213024 Scrunch value:	128
Feb  2 02:38:58 2021 - DEBUG    Maximum dispersive delay:	 27.267073(s).
Feb  2 02:38:58 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	140 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	140 MB.

Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 46112
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  999526400 bytes = 953.223 MB;
Total memory required: 1319374848 bytes = 1258.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.529959
CT Device memory bandwidth in GB/s: 143.117975

NOTICE: 0.000000	124.200005	0.230000	540

Amount of telescope time processed: 0.000000

3593.750000
0.000918
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.200005	254.200012	1.300000	100

Amount of telescope time processed: 0.000000
timesamples: 312352

10156.250000
0.000918
191
lineshift:	207
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.200012	455.799988	0.480000	420

Amount of telescope time processed: 0.000000
timesamples: 179232

1875.000000
0.000918
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.799988	895.799988	0.550000	800

Amount of telescope time processed: 0.000000
timesamples: 112672

1074.218750
0.000918
32
lineshift:	48
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.799988	1915.800049	8.500000	120

Amount of telescope time processed: 0.000000
timesamples: 79392

8300.781250
0.000918
158
lineshift:	174
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1915.800049	3189.800049	9.100000	140

Amount of telescope time processed: 0.000000
timesamples: 62752

4443.359375
0.000918
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.326162 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 266240
Real-time speedup factor: 52.241943
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
