Jan 14 18:50:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 18:50:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 18:50:24 2021 - NOTICE   Checked for devices.
Jan 14 18:50:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 18:50:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 18:50:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 18:50:24 2021 - DEBUG    CARD INFORMATION:
Jan 14 18:50:25 2021 - DEBUG    za_start:		0.000000
Jan 14 18:50:25 2021 - DEBUG    src_raj:			0.000000
Jan 14 18:50:25 2021 - DEBUG    src_dej:			0.000000
Jan 14 18:50:25 2021 - DEBUG    tstart:			50000.000000
Jan 14 18:50:25 2021 - DEBUG    tsamp:			0.000128
Jan 14 18:50:25 2021 - DEBUG    refdm:			0.000000
Jan 14 18:50:25 2021 - DEBUG    period:			0.000000
Jan 14 18:50:25 2021 - DEBUG    fch1:			1080.000000
Jan 14 18:50:25 2021 - DEBUG    foff:			-0.058594
Jan 14 18:50:25 2021 - DEBUG    fchannel:		0.000000
Jan 14 18:50:25 2021 - DEBUG    telescope_id:		0
Jan 14 18:50:25 2021 - DEBUG    machine_id:		0
Jan 14 18:50:25 2021 - DEBUG    data_type:		0
Jan 14 18:50:25 2021 - DEBUG    barycentric:		0
Jan 14 18:50:25 2021 - DEBUG    pulsarcentric:		0
Jan 14 18:50:25 2021 - DEBUG    nbits:			8
Jan 14 18:50:25 2021 - DEBUG    nsamples:		195312
Jan 14 18:50:25 2021 - DEBUG    nchans:			4096
Jan 14 18:50:25 2021 - DEBUG    nifs:			0
Jan 14 18:50:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 18:50:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 18:50:25 2021 - DEBUG    rawdatafile:		
Jan 14 18:50:25 2021 - DEBUG    source_name:		
Jan 14 18:50:25 2021 - DEBUG    N:			0
Jan 14 18:50:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 18:50:25 2021 - DEBUG    Optimization settings:
Jan 14 18:50:25 2021 - DEBUG    		UNROLL:			4
Jan 14 18:50:25 2021 - DEBUG    		SNUMREG:		2
Jan 14 18:50:25 2021 - DEBUG    		SDIVINT:		8
Jan 14 18:50:25 2021 - DEBUG    		SDIVINDM:		25
Jan 14 18:50:25 2021 - DEBUG    ddtr+analysis:		false
Jan 14 18:50:25 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 18:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Jan 14 18:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1515.000000,0.180000,2,2
Jan 14 18:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1515.000000,1995.500000,0.620000,4,4
Jan 14 18:50:25 2021 - DEBUG    ddtr max_ndms:		7800
Jan 14 18:50:25 2021 - DEBUG    ddtr ndms elements:
Jan 14 18:50:25 2021 - DEBUG         ndms[0]:		7800
Jan 14 18:50:25 2021 - DEBUG         ndms[1]:		3650
Jan 14 18:50:25 2021 - DEBUG         ndms[2]:		775
Jan 14 18:50:25 2021 - DEBUG    ddtr maxshift:		36256
Jan 14 18:50:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 18:50:25 2021 - DEBUG    ddtr max_ndms:		7800
Jan 14 18:50:25 2021 - DEBUG    t_processed size:	3
Jan 14 18:50:25 2021 - DEBUG    t_processed elements:
Jan 14 18:50:25 2021 - DEBUG         t_processed[0][0]:	158976
Jan 14 18:50:25 2021 - DEBUG         t_processed[1][0]:	79488
Jan 14 18:50:25 2021 - DEBUG         t_processed[2][0]:	39744
Jan 14 18:50:25 2021 - DEBUG    power:			2.000000
Jan 14 18:50:25 2021 - NOTICE   Pipeline is ready.
Jan 14 18:50:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 18:50:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 18:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 18:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 18:50:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 18:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 18:50:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 18:50:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 18:50:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 18:50:32 2021 - DEBUG    Signal start at [samples]:	1562
Jan 14 18:50:32 2021 - DEBUG    Signal width [samples]:		312
Jan 14 18:50:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 18:50:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 18:50:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 18:50:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 18:50:32 2021 - DEBUG    Optimization settings:
Jan 14 18:50:32 2021 - DEBUG    		UNROLL:			4
Jan 14 18:50:32 2021 - DEBUG    		SNUMREG:		2
Jan 14 18:50:32 2021 - DEBUG    		SDIVINT:		8
Jan 14 18:50:32 2021 - DEBUG    		SDIVINDM:		25
Jan 14 18:50:32 2021 - DEBUG    ddtr+analysis:		false
Jan 14 18:50:32 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 18:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Jan 14 18:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1515.000000,0.180000,2,2
Jan 14 18:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1515.000000,1995.500000,0.620000,4,4
Jan 14 18:50:32 2021 - DEBUG    ddtr max_ndms:		7800
Jan 14 18:50:32 2021 - DEBUG    ddtr ndms elements:
Jan 14 18:50:32 2021 - DEBUG         ndms[0]:		7800
Jan 14 18:50:32 2021 - DEBUG         ndms[1]:		3650
Jan 14 18:50:32 2021 - DEBUG         ndms[2]:		775
Jan 14 18:50:32 2021 - DEBUG    ddtr maxshift:		36256
Jan 14 18:50:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 18:50:32 2021 - DEBUG    ddtr max_ndms:		7800
Jan 14 18:50:32 2021 - DEBUG    t_processed size:	3
Jan 14 18:50:32 2021 - DEBUG    t_processed elements:
Jan 14 18:50:32 2021 - DEBUG         t_processed[0][0]:	158976
Jan 14 18:50:32 2021 - DEBUG         t_processed[1][0]:	79488
Jan 14 18:50:32 2021 - DEBUG         t_processed[2][0]:	39744
Jan 14 18:50:32 2021 - DEBUG    power:			2.000000
Jan 14 18:50:32 2021 - NOTICE   Finished. 1
Jan 14 18:50:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 18:50:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 18:50:32 2021 - NOTICE   --------------------------------------------------------------
Jan 14 18:50:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 18:50:32 2021 - NOTICE   	DDTR Binning 	46.022879
Jan 14 18:50:32 2021 - NOTICE   	DDTR Corner_Turn 	34.980961
Jan 14 18:50:32 2021 - NOTICE   	DDTR Dedispersion 	5972.773331
Jan 14 18:50:32 2021 - NOTICE   	DDTR Host_To_Device 	1047.288837
Jan 14 18:50:32 2021 - NOTICE   	DDTR total 	7101.183075
Jan 14 18:50:32 2021 - NOTICE   	Total total 	7101.288086
Jan 14 18:50:32 2021 - NOTICE   	Processed telescope time:	20348.928452
Jan 14 18:50:32 2021 - NOTICE    
Jan 14 18:50:32 2021 - NOTICE   	Real-time speed-up factor:	2.865526
Jan 14 18:50:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	283 MB.
NOTICE: Output memory needed:	1078 MB.
NOTICE: Maxshift memory needed:	283 MB.
NOTICE: Output memory needed:	1078 MB.

Memory allocation for the DDTR
Number of time samples: 158976;
maxshift: 36256
Number of time samples + maxshift: 195232;
Number of channels: 4096
Maximum number of DM-trials: 7800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599340544 bytes = 1525.250 MB;
DDTR output size:  6091238400 bytes = 5809.058 MB;
Total memory required: 7690578944 bytes = 7334.308 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	158976, 0
CORNER TURN!
195232 4096
32 8
6101 512
Performed CT: 0.034952 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.791817
CT Device memory bandwidth in GB/s: 137.275090

NOTICE: 0.000000	858.000000	0.110000	7800

Amount of telescope time processed: 0.000000

859.375000
0.002322
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.000000	1515.000000	0.180000	3650

Amount of telescope time processed: 0.000000
timesamples: 195232

703.125000
0.002322
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1515.000000	1995.500000	0.620000	775

Amount of telescope time processed: 0.000000
timesamples: 115744

1210.937500
0.002322
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	158976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.10129 (GPU estimate)
Amount of telescope time processed: 20.348928
Number of samples processed: 158976
Real-time speedup factor: 2.865526
NOTICE: Pipeline start/resume run_pipeline_generic.
