Jan 14 19:52:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 19:52:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 19:52:54 2021 - NOTICE   Checked for devices.
Jan 14 19:52:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 19:52:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 19:52:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 19:52:54 2021 - DEBUG    CARD INFORMATION:
Jan 14 19:52:55 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 19:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,860.640015,0.110000,1,1
Jan 14 19:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.640015,1517.280029,0.180000,2,2
Jan 14 19:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1517.280029,1993.440063,0.620000,4,4
Jan 14 19:52:55 2021 - DEBUG    ddtr max_ndms:		7824
Jan 14 19:52:55 2021 - DEBUG    ddtr ndms elements:
Jan 14 19:52:55 2021 - DEBUG         ndms[0]:		7824
Jan 14 19:52:55 2021 - DEBUG         ndms[1]:		3648
Jan 14 19:52:55 2021 - DEBUG         ndms[2]:		768
Jan 14 19:52:55 2021 - DEBUG    ddtr maxshift:		37440
Jan 14 19:52:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 19:52:55 2021 - DEBUG    ddtr max_ndms:		7824
Jan 14 19:52:55 2021 - DEBUG    t_processed size:	3
Jan 14 19:52:55 2021 - DEBUG    t_processed elements:
Jan 14 19:52:55 2021 - DEBUG         t_processed[0][0]:	157440
Jan 14 19:52:55 2021 - DEBUG         t_processed[1][0]:	78720
Jan 14 19:52:55 2021 - DEBUG         t_processed[2][0]:	39360
Jan 14 19:52:55 2021 - DEBUG    power:			2.000000
Jan 14 19:52:55 2021 - NOTICE   Pipeline is ready.
Jan 14 19:52:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 19:52:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 19:52:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 19:52:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 19:52:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 19:52:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 19:52:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 19:52:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 19:52:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 19:52:59 2021 - DEBUG    Signal start at [samples]:	1562
Jan 14 19:52:59 2021 - DEBUG    Signal width [samples]:		312
Jan 14 19:52:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 19:52:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 19:52:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 19:52:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 19:52:59 2021 - DEBUG    Optimization settings:
Jan 14 19:52:59 2021 - DEBUG    		UNROLL:			4
Jan 14 19:52:59 2021 - DEBUG    		SNUMREG:		8
Jan 14 19:52:59 2021 - DEBUG    		SDIVINT:		20
Jan 14 19:52:59 2021 - DEBUG    		SDIVINDM:		48
Jan 14 19:52:59 2021 - DEBUG    ddtr+analysis:		false
Jan 14 19:52:59 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 19:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,860.640015,0.110000,1,1
Jan 14 19:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.640015,1517.280029,0.180000,2,2
Jan 14 19:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1517.280029,1993.440063,0.620000,4,4
Jan 14 19:52:59 2021 - DEBUG    ddtr max_ndms:		7824
Jan 14 19:52:59 2021 - DEBUG    ddtr ndms elements:
Jan 14 19:52:59 2021 - DEBUG         ndms[0]:		7824
Jan 14 19:52:59 2021 - DEBUG         ndms[1]:		3648
Jan 14 19:52:59 2021 - DEBUG         ndms[2]:		768
Jan 14 19:52:59 2021 - DEBUG    ddtr maxshift:		37440
Jan 14 19:52:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 19:52:59 2021 - DEBUG    ddtr max_ndms:		7824
Jan 14 19:52:59 2021 - DEBUG    t_processed size:	3
Jan 14 19:52:59 2021 - DEBUG    t_processed elements:
Jan 14 19:52:59 2021 - DEBUG         t_processed[0][0]:	157440
Jan 14 19:52:59 2021 - DEBUG         t_processed[1][0]:	78720
Jan 14 19:52:59 2021 - DEBUG         t_processed[2][0]:	39360
Jan 14 19:52:59 2021 - DEBUG    power:			2.000000
Jan 14 19:52:59 2021 - NOTICE   Finished. 1
Jan 14 19:52:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 19:52:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 19:52:59 2021 - NOTICE   --------------------------------------------------------------
Jan 14 19:52:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 19:52:59 2021 - NOTICE   	DDTR Binning 	46.034111
Jan 14 19:52:59 2021 - NOTICE   	DDTR Corner_Turn 	34.928673
Jan 14 19:52:59 2021 - NOTICE   	DDTR Dedispersion 	3667.838638
Jan 14 19:52:59 2021 - NOTICE   	DDTR Host_To_Device 	1055.438383
Jan 14 19:52:59 2021 - NOTICE   	DDTR total 	4804.359856
Jan 14 19:52:59 2021 - NOTICE   	Total total 	4804.454590
Jan 14 19:52:59 2021 - NOTICE   	Processed telescope time:	20152.320862
Jan 14 19:52:59 2021 - NOTICE    
Jan 14 19:52:59 2021 - NOTICE   	Real-time speed-up factor:	4.194508
Jan 14 19:52:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	1117 MB.
NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	1117 MB.

Memory allocation for the DDTR
Number of time samples: 157440;
maxshift: 37440
Number of time samples + maxshift: 194880;
Number of channels: 4096
Maximum number of DM-trials: 7824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596456960 bytes = 1522.500 MB;
DDTR output size:  6098964480 bytes = 5816.426 MB;
Total memory required: 7695421440 bytes = 7338.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157440, 0
CORNER TURN!
194880 4096
32 8
6090 512
Performed CT: 0.034901 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.712902
CT Device memory bandwidth in GB/s: 137.227741

NOTICE: 0.000000	860.640015	0.110000	7824

Amount of telescope time processed: 0.000000

859.375000
0.002322
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.640015	1517.280029	0.180000	3648

Amount of telescope time processed: 0.000000
timesamples: 194880

703.125000
0.002322
114
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1517.280029	1993.440063	0.620000	768

Amount of telescope time processed: 0.000000
timesamples: 116160

1210.937500
0.002322
170
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	157440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.80445 (GPU estimate)
Amount of telescope time processed: 20.152321
Number of samples processed: 157440
Real-time speedup factor: 4.194507
NOTICE: Pipeline start/resume run_pipeline_generic.
