Jan 14 20:18:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 20:18:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 20:18:59 2021 - NOTICE   Checked for devices.
Jan 14 20:18:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 20:18:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 20:18:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 20:18:59 2021 - DEBUG    CARD INFORMATION:
Jan 14 20:18:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 20:18:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 20:18:59 2021 - DEBUG    ID # on this machine:	0
Jan 14 20:18:59 2021 - DEBUG    Driver version:		11010
Jan 14 20:18:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 20:18:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 20:18:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 20:18:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 20:18:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 20:18:59 2021 - DEBUG    az_start:		0.000000
Jan 14 20:18:59 2021 - DEBUG    za_start:		0.000000
Jan 14 20:18:59 2021 - DEBUG    src_raj:			0.000000
Jan 14 20:18:59 2021 - DEBUG    src_dej:			0.000000
Jan 14 20:18:59 2021 - DEBUG    tstart:			50000.000000
Jan 14 20:18:59 2021 - DEBUG    tsamp:			0.000128
Jan 14 20:18:59 2021 - DEBUG    refdm:			0.000000
Jan 14 20:18:59 2021 - DEBUG    period:			0.000000
Jan 14 20:18:59 2021 - DEBUG    fch1:			1080.000000
Jan 14 20:18:59 2021 - DEBUG    foff:			-0.058594
Jan 14 20:18:59 2021 - DEBUG    fchannel:		0.000000
Jan 14 20:18:59 2021 - DEBUG    telescope_id:		0
Jan 14 20:18:59 2021 - DEBUG    machine_id:		0
Jan 14 20:18:59 2021 - DEBUG    data_type:		0
Jan 14 20:18:59 2021 - DEBUG    barycentric:		0
Jan 14 20:18:59 2021 - DEBUG    pulsarcentric:		0
Jan 14 20:18:59 2021 - DEBUG    nbits:			8
Jan 14 20:18:59 2021 - DEBUG    nsamples:		195312
Jan 14 20:18:59 2021 - DEBUG    nchans:			4096
Jan 14 20:18:59 2021 - DEBUG    nifs:			0
Jan 14 20:18:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 20:18:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 20:18:59 2021 - DEBUG    rawdatafile:		
Jan 14 20:18:59 2021 - DEBUG    source_name:		
Jan 14 20:18:59 2021 - DEBUG    N:			0
Jan 14 20:18:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 20:18:59 2021 - DEBUG    Optimization settings:
Jan 14 20:18:59 2021 - DEBUG    		UNROLL:			4
Jan 14 20:18:59 2021 - DEBUG    		SNUMREG:		10
Jan 14 20:18:59 2021 - DEBUG    		SDIVINT:		14
Jan 14 20:18:59 2021 - DEBUG    		SDIVINDM:		60
Jan 14 20:18:59 2021 - DEBUG    ddtr+analysis:		false
Jan 14 20:18:59 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 20:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Jan 14 20:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1516.800049,0.180000,2,2
Jan 14 20:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1516.800049,2000.400024,0.620000,4,4
Jan 14 20:18:59 2021 - DEBUG    ddtr max_ndms:		7800
Jan 14 20:18:59 2021 - DEBUG    ddtr ndms elements:
Jan 14 20:18:59 2021 - DEBUG         ndms[0]:		7800
Jan 14 20:18:59 2021 - DEBUG         ndms[1]:		3660
Jan 14 20:18:59 2021 - DEBUG         ndms[2]:		780
Jan 14 20:18:59 2021 - DEBUG    ddtr maxshift:		37240
Jan 14 20:18:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 20:18:59 2021 - DEBUG    ddtr max_ndms:		7800
Jan 14 20:18:59 2021 - DEBUG    t_processed size:	3
Jan 14 20:18:59 2021 - DEBUG    t_processed elements:
Jan 14 20:18:59 2021 - DEBUG         t_processed[0][0]:	157920
Jan 14 20:18:59 2021 - DEBUG         t_processed[1][0]:	78960
Jan 14 20:18:59 2021 - DEBUG         t_processed[2][0]:	39480
Jan 14 20:18:59 2021 - DEBUG    power:			2.000000
Jan 14 20:18:59 2021 - NOTICE   Pipeline is ready.
Jan 14 20:18:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 20:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 20:19:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 20:19:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 20:19:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 20:19:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 20:19:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 20:19:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 20:19:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 20:19:03 2021 - DEBUG    Signal start at [samples]:	1562
Jan 14 20:19:03 2021 - DEBUG    Signal width [samples]:		312
Jan 14 20:19:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 20:19:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 20:19:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 20:19:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 20:19:03 2021 - DEBUG    Optimization settings:
Jan 14 20:19:03 2021 - DEBUG    		UNROLL:			4
Jan 14 20:19:03 2021 - DEBUG    		SNUMREG:		10
Jan 14 20:19:03 2021 - DEBUG    		SDIVINT:		14
Jan 14 20:19:03 2021 - DEBUG    		SDIVINDM:		60
Jan 14 20:19:03 2021 - DEBUG    ddtr+analysis:		false
Jan 14 20:19:03 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 20:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Jan 14 20:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1516.800049,0.180000,2,2
Jan 14 20:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1516.800049,2000.400024,0.620000,4,4
Jan 14 20:19:03 2021 - DEBUG    ddtr max_ndms:		7800
Jan 14 20:19:03 2021 - DEBUG    ddtr ndms elements:
Jan 14 20:19:03 2021 - DEBUG         ndms[0]:		7800
Jan 14 20:19:03 2021 - DEBUG         ndms[1]:		3660
Jan 14 20:19:03 2021 - DEBUG         ndms[2]:		780
Jan 14 20:19:03 2021 - DEBUG    ddtr maxshift:		37240
Jan 14 20:19:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 20:19:03 2021 - DEBUG    ddtr max_ndms:		7800
Jan 14 20:19:03 2021 - DEBUG    t_processed size:	3
Jan 14 20:19:03 2021 - DEBUG    t_processed elements:
Jan 14 20:19:03 2021 - DEBUG         t_processed[0][0]:	157920
Jan 14 20:19:03 2021 - DEBUG         t_processed[1][0]:	78960
Jan 14 20:19:03 2021 - DEBUG         t_processed[2][0]:	39480
Jan 14 20:19:03 2021 - DEBUG    power:			2.000000
Jan 14 20:19:03 2021 - NOTICE   Finished. 1
Jan 14 20:19:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 20:19:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 20:19:03 2021 - NOTICE   --------------------------------------------------------------
Jan 14 20:19:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 20:19:03 2021 - NOTICE   	DDTR Binning 	46.298241
Jan 14 20:19:03 2021 - NOTICE   	DDTR Corner_Turn 	35.037186
Jan 14 20:19:03 2021 - NOTICE   	DDTR Dedispersion 	2729.463848
Jan 14 20:19:03 2021 - NOTICE   	DDTR Host_To_Device 	1046.638741
Jan 14 20:19:03 2021 - NOTICE   	DDTR total 	3857.556343
Jan 14 20:19:03 2021 - NOTICE   	Total total 	3857.649414
Jan 14 20:19:03 2021 - NOTICE   	Processed telescope time:	20213.760376
Jan 14 20:19:03 2021 - NOTICE    
Jan 14 20:19:03 2021 - NOTICE   	Real-time speed-up factor:	5.239916
Jan 14 20:19:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	1108 MB.
NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	1108 MB.

Memory allocation for the DDTR
Number of time samples: 157920;
maxshift: 37240
Number of time samples + maxshift: 195160;
Number of channels: 4096
Maximum number of DM-trials: 7800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598750720 bytes = 1524.688 MB;
DDTR output size:  6088992000 bytes = 5806.915 MB;
Total memory required: 7687742720 bytes = 7331.603 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157920, 0
CORNER TURN!
195160 4096
32 8
6098 512
Performed CT: 0.035010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.298088
CT Device memory bandwidth in GB/s: 136.978853

NOTICE: 0.000000	858.000000	0.110000	7800

Amount of telescope time processed: 0.000000

859.375000
0.002322
143
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.000000	1516.800049	0.180000	3660

Amount of telescope time processed: 0.000000
timesamples: 195160

703.125000
0.002322
122
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1516.800049	2000.400024	0.620000	780

Amount of telescope time processed: 0.000000
timesamples: 116200

1210.937500
0.002322
191
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	157920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.85765 (GPU estimate)
Amount of telescope time processed: 20.213760
Number of samples processed: 157920
Real-time speedup factor: 5.239916
NOTICE: Pipeline start/resume run_pipeline_generic.
