Feb 17 02:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:44:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 02:44:04 2021 - NOTICE   Checked for devices.
Feb 17 02:44:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:44:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:44:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:44:04 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:44:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 02:44:04 2021 - DEBUG    rawdatafile:		
Feb 17 02:44:04 2021 - DEBUG    source_name:		
Feb 17 02:44:04 2021 - DEBUG    N:			0
Feb 17 02:44:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:44:04 2021 - DEBUG    Optimization settings:
Feb 17 02:44:04 2021 - DEBUG    		UNROLL:			4
Feb 17 02:44:04 2021 - DEBUG    		SNUMREG:		4
Feb 17 02:44:04 2021 - DEBUG    		SDIVINT:		16
Feb 17 02:44:04 2021 - DEBUG    		SDIVINDM:		60
Feb 17 02:44:04 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:44:04 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 02:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1293.599976,0.980000,1,1
Feb 17 02:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.599976,2133.600098,2.000000,2,2
Feb 17 02:44:04 2021 - DEBUG    ddtr max_ndms:		1320
Feb 17 02:44:04 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:44:04 2021 - DEBUG         ndms[0]:		1320
Feb 17 02:44:04 2021 - DEBUG         ndms[1]:		420
Feb 17 02:44:04 2021 - DEBUG    ddtr maxshift:		6272
Feb 17 02:44:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:44:04 2021 - DEBUG    ddtr max_ndms:		1320
Feb 17 02:44:04 2021 - DEBUG    t_processed size:	2
Feb 17 02:44:04 2021 - DEBUG    t_processed elements:
Feb 17 02:44:04 2021 - DEBUG         t_processed[0][0]:	71680
Feb 17 02:44:04 2021 - DEBUG         t_processed[1][0]:	35840
Feb 17 02:44:04 2021 - DEBUG    power:			2.000000
Feb 17 02:44:04 2021 - NOTICE   Pipeline is ready.
Feb 17 02:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:44:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 02:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:44:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 02:44:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 02:44:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 02:44:04 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 02:44:04 2021 - DEBUG    Signal width [samples]:		156
Feb 17 02:44:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 02:44:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 02:44:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 02:44:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:44:04 2021 - DEBUG    Optimization settings:
Feb 17 02:44:04 2021 - DEBUG    		UNROLL:			4
Feb 17 02:44:04 2021 - DEBUG    		SNUMREG:		4
Feb 17 02:44:04 2021 - DEBUG    		SDIVINT:		16
Feb 17 02:44:04 2021 - DEBUG    		SDIVINDM:		60
Feb 17 02:44:04 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:44:04 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 02:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1293.599976,0.980000,1,1
Feb 17 02:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.599976,2133.600098,2.000000,2,2
Feb 17 02:44:04 2021 - DEBUG    ddtr max_ndms:		1320
Feb 17 02:44:04 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:44:04 2021 - DEBUG         ndms[0]:		1320
Feb 17 02:44:04 2021 - DEBUG         ndms[1]:		420
Feb 17 02:44:04 2021 - DEBUG    ddtr maxshift:		6272
Feb 17 02:44:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:44:04 2021 - DEBUG    ddtr max_ndms:		1320
Feb 17 02:44:04 2021 - DEBUG    t_processed size:	2
Feb 17 02:44:04 2021 - DEBUG    t_processed elements:
Feb 17 02:44:04 2021 - DEBUG         t_processed[0][0]:	71680
Feb 17 02:44:04 2021 - DEBUG         t_processed[1][0]:	35840
Feb 17 02:44:04 2021 - DEBUG    power:			2.000000
Feb 17 02:44:04 2021 - NOTICE   Finished. 1
Feb 17 02:44:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 02:44:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 02:44:04 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:44:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 02:44:04 2021 - NOTICE   	DDTR Binning 	2.906528
Feb 17 02:44:04 2021 - NOTICE   	DDTR Corner_Turn 	3.528192
Feb 17 02:44:04 2021 - NOTICE   	DDTR Dedispersion 	92.848097
Feb 17 02:44:04 2021 - NOTICE   	DDTR Host_To_Device 	104.778207
Feb 17 02:44:04 2021 - NOTICE   	DDTR total 	204.143393
Feb 17 02:44:04 2021 - NOTICE   	Total total 	204.220993
Feb 17 02:44:04 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 17 02:44:04 2021 - NOTICE    
Feb 17 02:44:04 2021 - NOTICE   	Real-time speed-up factor:	89.854036
Feb 17 02:44:04 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:44:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:44:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 02:44:04 2021 - NOTICE   Checked for devices.
Feb 17 02:44:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:44:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:44:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:44:04 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:44:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:44:04 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:44:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:44:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:44:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:44:04 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:44:04 2021 - DEBUG    Driver version:		11010
Feb 17 02:44:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:44:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:44:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:44:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:44:04 2021 - NOTICE   Calculating strategy.
Feb 17 02:44:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb 17 02:44:04 2021 - DEBUG    Range:	2 MAXSHIFT:	19584 Scrunch value:	4
Feb 17 02:44:04 2021 - DEBUG    Maximum dispersive delay:	 5.013504(s).
Feb 17 02:44:04 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 02:44:04 2021 - DEBUG    In 2
Feb 17 02:44:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 02:44:04 2021 - NOTICE   Calculating strategy.
Feb 17 02:44:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb 17 02:44:04 2021 - DEBUG    Range:	2 MAXSHIFT:	19584 Scrunch value:	4
Feb 17 02:44:04 2021 - DEBUG    Maximum dispersive delay:	 5.013504(s).
Feb 17 02:44:04 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 02:44:04 2021 - DEBUG    In 2
Feb 17 02:44:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 02:44:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 02:44:04 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:44:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:44:04 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:44:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:44:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:44:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:44:04 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:44:04 2021 - DEBUG    Driver version:		11010
Feb 17 02:44:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:44:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:44:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:44:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:44:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 02:44:04 2021 - DEBUG    az_start:		0.000000
Feb 17 02:44:04 2021 - DEBUG    za_start:		0.000000
Feb 17 02:44:04 2021 - DEBUG    src_raj:			0.000000
Feb 17 02:44:04 2021 - DEBUG    src_dej:			0.000000
Feb 17 02:44:04 2021 - DEBUG    tstart:			50000.000000
Feb 17 02:44:04 2021 - DEBUG    tsamp:			0.000256
Feb 17 02:44:04 2021 - DEBUG    refdm:			0.000000
Feb 17 02:44:04 2021 - DEBUG    period:			0.000000
Feb 17 02:44:04 2021 - DEBUG    fch1:			817.500000
Feb 17 02:44:04 2021 - DEBUG    foff:			-0.075684
Feb 17 02:44:04 2021 - DEBUG    fchannel:		0.000000
Feb 17 02:44:04 2021 - DEBUG    telescope_id:		0
Feb 17 02:44:04 2021 - DEBUG    machine_id:		0
Feb 17 02:44:04 2021 - DEBUG    data_type:		0
Feb 17 02:44:04 2021 - DEBUG    barycentric:		0
Feb 17 02:44:04 2021 - DEBUG    pulsarcentric:		0
Feb 17 02:44:04 2021 - DEBUG    nbits:			8
Feb 17 02:44:04 2021 - DEBUG    nsamples:		78125
Feb 17 02:44:04 2021 - DEBUG    nchans:			2048
Feb 17 02:44:04 2021 - DEBUG    nifs:			0
Feb 17 02:44:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 02:44:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 02:44:04 2021 - DEBUG    rawdatafile:		
Feb 17 02:44:04 2021 - DEBUG    source_name:		
Feb 17 02:44:04 2021 - DEBUG    N:			0
Feb 17 02:44:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:44:04 2021 - DEBUG    Optimization settings:
Feb 17 02:44:04 2021 - DEBUG    		UNROLL:			4
Feb 17 02:44:04 2021 - DEBUG    		SNUMREG:		4
Feb 17 02:44:04 2021 - DEBUG    		SDIVINT:		16
Feb 17 02:44:04 2021 - DEBUG    		SDIVINDM:		60
Feb 17 02:44:04 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:44:04 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 02:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,0.280000,1,1
Feb 17 02:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,1108.800049,0.840000,2,2
Feb 17 02:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.800049,1528.800049,1.400000,4,4
Feb 17 02:44:04 2021 - DEBUG    ddtr max_ndms:		1980
Feb 17 02:44:04 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:44:04 2021 - DEBUG         ndms[0]:		1980
Feb 17 02:44:04 2021 - DEBUG         ndms[1]:		660
Feb 17 02:44:04 2021 - DEBUG         ndms[2]:		300
Feb 17 02:44:04 2021 - DEBUG    ddtr maxshift:		19584
Feb 17 02:44:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:44:04 2021 - DEBUG    ddtr max_ndms:		1980
Feb 17 02:44:04 2021 - DEBUG    t_processed size:	3
Feb 17 02:44:04 2021 - DEBUG    t_processed elements:
Feb 17 02:44:04 2021 - DEBUG         t_processed[0][0]:	58368
Feb 17 02:44:04 2021 - DEBUG         t_processed[1][0]:	29184
Feb 17 02:44:04 2021 - DEBUG         t_processed[2][0]:	14592
Feb 17 02:44:04 2021 - DEBUG    power:			2.000000
Feb 17 02:44:04 2021 - NOTICE   Pipeline is ready.
Feb 17 02:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:44:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 02:44:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6272
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  411586560 bytes = 392.520 MB;
Total memory required: 571232256 bytes = 544.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.954812
CT Device memory bandwidth in GB/s: 136.772887

NOTICE: 0.000000	1293.599976	0.980000	1320

Amount of telescope time processed: 0.000000

3828.125000
0.000707
189
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.599976	2133.600098	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 77952

3906.250000
0.000707
192
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204221 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 89.854034
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 19584
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007063 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.040990
CT Device memory bandwidth in GB/s: 135.624594

NOTICE: 0.000000	554.400024	0.280000	1980

Amount of telescope time processed: 0.000000

1093.750000
0.003242
239
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.400024	1108.800049	0.840000	660

Amount of telescope time processed: 0.000000
timesamples: 77952

1640.625000
0.003242
343
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.800049	1528.800049	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 48768

1367.187500
0.003242
291
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.415805 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 35.935574
NOTICE: Pipeline start/resume run_piFeb 17 02:44:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 02:44:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 02:44:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 02:44:04 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 02:44:04 2021 - DEBUG    Signal width [samples]:		156
Feb 17 02:44:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 02:44:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 02:44:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 02:44:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:44:04 2021 - DEBUG    Optimization settings:
Feb 17 02:44:04 2021 - DEBUG    		UNROLL:			4
Feb 17 02:44:04 2021 - DEBUG    		SNUMREG:		4
Feb 17 02:44:04 2021 - DEBUG    		SDIVINT:		16
Feb 17 02:44:04 2021 - DEBUG    		SDIVINDM:		60
Feb 17 02:44:04 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:44:04 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 02:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,0.280000,1,1
Feb 17 02:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,1108.800049,0.840000,2,2
Feb 17 02:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.800049,1528.800049,1.400000,4,4
Feb 17 02:44:04 2021 - DEBUG    ddtr max_ndms:		1980
Feb 17 02:44:04 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:44:04 2021 - DEBUG         ndms[0]:		1980
Feb 17 02:44:04 2021 - DEBUG         ndms[1]:		660
Feb 17 02:44:04 2021 - DEBUG         ndms[2]:		300
Feb 17 02:44:04 2021 - DEBUG    ddtr maxshift:		19584
Feb 17 02:44:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:44:04 2021 - DEBUG    ddtr max_ndms:		1980
Feb 17 02:44:04 2021 - DEBUG    t_processed size:	3
Feb 17 02:44:04 2021 - DEBUG    t_processed elements:
Feb 17 02:44:04 2021 - DEBUG         t_processed[0][0]:	58368
Feb 17 02:44:04 2021 - DEBUG         t_processed[1][0]:	29184
Feb 17 02:44:04 2021 - DEBUG         t_processed[2][0]:	14592
Feb 17 02:44:04 2021 - DEBUG    power:			2.000000
Feb 17 02:44:04 2021 - NOTICE   Finished. 1
Feb 17 02:44:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 02:44:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 02:44:04 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:44:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 02:44:04 2021 - NOTICE   	DDTR Binning 	9.419072
Feb 17 02:44:04 2021 - NOTICE   	DDTR Corner_Turn 	7.081824
Feb 17 02:44:04 2021 - NOTICE   	DDTR Dedispersion 	189.735715
Feb 17 02:44:04 2021 - NOTICE   	DDTR Host_To_Device 	209.363811
Feb 17 02:44:04 2021 - NOTICE   	DDTR total 	415.706147
Feb 17 02:44:04 2021 - NOTICE   	Total total 	415.805450
Feb 17 02:44:04 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb 17 02:44:04 2021 - NOTICE    
Feb 17 02:44:04 2021 - NOTICE   	Real-time speed-up factor:	35.935576
Feb 17 02:44:04 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:44:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:44:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 02:44:04 2021 - NOTICE   Checked for devices.
Feb 17 02:44:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:44:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:44:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:44:04 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:44:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:44:04 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:44:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:44:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:44:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:44:04 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:44:04 2021 - DEBUG    Driver version:		11010
Feb 17 02:44:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:44:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:44:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:44:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:44:04 2021 - NOTICE   Calculating strategy.
Feb 17 02:44:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb 17 02:44:04 2021 - DEBUG    Range:	4 MAXSHIFT:	75904 Scrunch value:	16
Feb 17 02:44:04 2021 - DEBUG    Maximum dispersive delay:	 4.857856(s).
