Feb 17 02:29:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:29:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 02:29:10 2021 - NOTICE   Checked for devices.
Feb 17 02:29:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:29:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:29:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:29:10 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:29:10 2021 - NOTICE   	Total total 	187.573380
Feb 17 02:29:10 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 17 02:29:10 2021 - NOTICE    
Feb 17 02:29:10 2021 - NOTICE   	Real-time speed-up factor:	97.828810
Feb 17 02:29:10 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:29:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:29:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 02:29:10 2021 - NOTICE   Checked for devices.
Feb 17 02:29:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:29:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:29:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:29:10 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:29:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:29:10 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:29:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:29:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:29:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:29:10 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:29:10 2021 - DEBUG    Driver version:		11010
Feb 17 02:29:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:29:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:29:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:29:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:29:10 2021 - NOTICE   Calculating strategy.
Feb 17 02:29:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Feb 17 02:29:10 2021 - DEBUG    Range:	2 MAXSHIFT:	20736 Scrunch value:	4
Feb 17 02:29:10 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Feb 17 02:29:10 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 02:29:10 2021 - DEBUG    In 2
Feb 17 02:29:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 02:29:10 2021 - NOTICE   Calculating strategy.
Feb 17 02:29:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Feb 17 02:29:10 2021 - DEBUG    Range:	2 MAXSHIFT:	20736 Scrunch value:	4
Feb 17 02:29:10 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Feb 17 02:29:10 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 02:29:10 2021 - DEBUG    In 2
Feb 17 02:29:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 02:29:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 02:29:10 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:29:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:29:10 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:29:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:29:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:29:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:29:10 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:29:10 2021 - DEBUG    Driver version:		11010
Feb 17 02:29:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:29:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:29:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:29:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:29:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 02:29:10 2021 - DEBUG    az_start:		0.000000
Feb 17 02:29:10 2021 - DEBUG    za_start:		0.000000
Feb 17 02:29:10 2021 - DEBUG    src_raj:			0.000000
Feb 17 02:29:10 2021 - DEBUG    src_dej:			0.000000
Feb 17 02:29:10 2021 - DEBUG    tstart:			50000.000000
Feb 17 02:29:10 2021 - DEBUG    tsamp:			0.000256
Feb 17 02:29:10 2021 - DEBUG    refdm:			0.000000
Feb 17 02:29:10 2021 - DEBUG    period:			0.000000
Feb 17 02:29:10 2021 - DEBUG    fch1:			817.500000
Feb 17 02:29:10 2021 - DEBUG    foff:			-0.075684
Feb 17 02:29:10 2021 - DEBUG    fchannel:		0.000000
Feb 17 02:29:10 2021 - DEBUG    telescope_id:		0
Feb 17 02:29:10 2021 - DEBUG    machine_id:		0
Feb 17 02:29:10 2021 - DEBUG    data_type:		0
Feb 17 02:29:10 2021 - DEBUG    barycentric:		0
Feb 17 02:29:10 2021 - DEBUG    pulsarcentric:		0
Feb 17 02:29:10 2021 - DEBUG    nbits:			8
Feb 17 02:29:10 2021 - DEBUG    nsamples:		78125
Feb 17 02:29:10 2021 - DEBUG    nchans:			2048
Feb 17 02:29:10 2021 - DEBUG    nifs:			0
Feb 17 02:29:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 02:29:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 02:29:10 2021 - DEBUG    rawdatafile:		
Feb 17 02:29:10 2021 - DEBUG    source_name:		
Feb 17 02:29:10 2021 - DEBUG    N:			0
Feb 17 02:29:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:29:10 2021 - DEBUG    Optimization settings:
Feb 17 02:29:10 2021 - DEBUG    		UNROLL:			4
Feb 17 02:29:10 2021 - DEBUG    		SNUMREG:		8
Feb 17 02:29:10 2021 - DEBUG    		SDIVINT:		16
Feb 17 02:29:10 2021 - DEBUG    		SDIVINDM:		50
Feb 17 02:29:10 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:29:10 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 02:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.000000,0.280000,1,1
Feb 17 02:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,1134.000000,0.840000,2,2
Feb 17 02:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,1554.000000,1.400000,4,4
Feb 17 02:29:10 2021 - DEBUG    ddtr max_ndms:		1950
Feb 17 02:29:10 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:29:10 2021 - DEBUG         ndms[0]:		1950
Feb 17 02:29:10 2021 - DEBUG         ndms[1]:		700
Feb 17 02:29:10 2021 - DEBUG         ndms[2]:		300
Feb 17 02:29:10 2021 - DEBUG    ddtr maxshift:		20736
Feb 17 02:29:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:29:10 2021 - DEBUG    ddtr max_ndms:		1950
Feb 17 02:29:10 2021 - DEBUG    t_processed size:	3
Feb 17 02:29:10 2021 - DEBUG    t_processed elements:
Feb 17 02:29:10 2021 - DEBUG         t_processed[0][0]:	57344
Feb 17 02:29:10 2021 - DEBUG         t_processed[1][0]:	28672
Feb 17 02:29:10 2021 - DEBUG         t_processed[2][0]:	14336
Feb 17 02:29:10 2021 - DEBUG    power:			2.000000
Feb 17 02:29:10 2021 - NOTICE   Pipeline is ready.
Feb 17 02:29:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:29:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:29:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:29:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:29:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 02:29:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6400
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  406016000 bytes = 387.207 MB;
Total memory required: 565923840 bytes = 539.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.037384
CT Device memory bandwidth in GB/s: 136.822430

NOTICE: 0.000000	1274.000000	0.980000	1300

Amount of telescope time processed: 0.000000

3828.125000
0.000707
162
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1274.000000	2074.000000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 78080

3906.250000
0.000707
165
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187573 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 97.828812
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20736
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.505824
CT Device memory bandwidth in GB/s: 136.503494

NOTICE: 0.000000	546.000000	0.280000	1950

Amount of telescope time processed: 0.000000

1093.750000
0.003242
203
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.000000	1134.000000	0.840000	700

Amount of telescope time processed: 0.000000
timesamples: 78080

1640.625000
0.003242
290
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.000000	1554.000000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 49408

1367.187500
0.003242
247
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.371567 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 39.508568
NOTICE: Pipeline start/resume run_piFeb 17 02:29:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 02:29:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 02:29:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 02:29:11 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 02:29:11 2021 - DEBUG    Signal width [samples]:		156
Feb 17 02:29:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 02:29:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 02:29:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 02:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:29:11 2021 - DEBUG    Optimization settings:
Feb 17 02:29:11 2021 - DEBUG    		UNROLL:			4
Feb 17 02:29:11 2021 - DEBUG    		SNUMREG:		8
Feb 17 02:29:11 2021 - DEBUG    		SDIVINT:		16
Feb 17 02:29:11 2021 - DEBUG    		SDIVINDM:		50
Feb 17 02:29:11 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:29:11 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 02:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.000000,0.280000,1,1
Feb 17 02:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,1134.000000,0.840000,2,2
Feb 17 02:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,1554.000000,1.400000,4,4
Feb 17 02:29:11 2021 - DEBUG    ddtr max_ndms:		1950
Feb 17 02:29:11 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:29:11 2021 - DEBUG         ndms[0]:		1950
Feb 17 02:29:11 2021 - DEBUG         ndms[1]:		700
Feb 17 02:29:11 2021 - DEBUG         ndms[2]:		300
Feb 17 02:29:11 2021 - DEBUG    ddtr maxshift:		20736
Feb 17 02:29:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:29:11 2021 - DEBUG    ddtr max_ndms:		1950
Feb 17 02:29:11 2021 - DEBUG    t_processed size:	3
Feb 17 02:29:11 2021 - DEBUG    t_processed elements:
Feb 17 02:29:11 2021 - DEBUG         t_processed[0][0]:	57344
Feb 17 02:29:11 2021 - DEBUG         t_processed[1][0]:	28672
Feb 17 02:29:11 2021 - DEBUG         t_processed[2][0]:	14336
Feb 17 02:29:11 2021 - DEBUG    power:			2.000000
Feb 17 02:29:11 2021 - NOTICE   Finished. 1
Feb 17 02:29:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 02:29:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 02:29:11 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:29:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 02:29:11 2021 - NOTICE   	DDTR Binning 	9.473440
Feb 17 02:29:11 2021 - NOTICE   	DDTR Corner_Turn 	7.048640
Feb 17 02:29:11 2021 - NOTICE   	DDTR Dedispersion 	145.149411
Feb 17 02:29:11 2021 - NOTICE   	DDTR Host_To_Device 	209.700032
Feb 17 02:29:11 2021 - NOTICE   	DDTR total 	371.467941
Feb 17 02:29:11 2021 - NOTICE   	Total total 	371.566589
Feb 17 02:29:11 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb 17 02:29:11 2021 - NOTICE    
Feb 17 02:29:11 2021 - NOTICE   	Real-time speed-up factor:	39.508569
Feb 17 02:29:11 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:29:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:29:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 02:29:11 2021 - NOTICE   Checked for devices.
Feb 17 02:29:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:29:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:29:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:29:11 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:29:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:29:11 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:29:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:29:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:29:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:29:11 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:29:11 2021 - DEBUG    Driver version:		11010
Feb 17 02:29:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:29:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:29:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:29:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:29:11 2021 - NOTICE   Calculating strategy.
Feb 17 02:29:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb 17 02:29:11 2021 - DEBUG    Range:	4 MAXSHIFT:	78080 Scrunch value:	16
Feb 17 02:29:11 2021 - DEBUG    Maximum dispersive delay:	 4.997120(s).
