Mar 12 03:59:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 03:59:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 03:59:05 2021 - NOTICE   Checked for devices.
Mar 12 03:59:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 03:59:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 03:59:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 03:59:05 2021 - DEBUG    CARD INFORMATION:
Mar 12 03:59:05 2021 - DEBUG    barycentric:		0
Mar 12 03:59:05 2021 - DEBUG    pulsarcentric:		0
Mar 12 03:59:05 2021 - DEBUG    nbits:			8
Mar 12 03:59:05 2021 - DEBUG    nsamples:		312500
Mar 12 03:59:05 2021 - DEBUG    nchans:			512
Mar 12 03:59:05 2021 - DEBUG    nifs:			0
Mar 12 03:59:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 03:59:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 03:59:05 2021 - DEBUG    rawdatafile:		
Mar 12 03:59:05 2021 - DEBUG    source_name:		
Mar 12 03:59:05 2021 - DEBUG    N:			0
Mar 12 03:59:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 03:59:05 2021 - DEBUG    Optimization settings:
Mar 12 03:59:05 2021 - DEBUG    		UNROLL:			4
Mar 12 03:59:05 2021 - DEBUG    		SNUMREG:		4
Mar 12 03:59:05 2021 - DEBUG    		SDIVINT:		18
Mar 12 03:59:05 2021 - DEBUG    		SDIVINDM:		32
Mar 12 03:59:05 2021 - DEBUG    ddtr+analysis:		false
Mar 12 03:59:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 03:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.500000,1,1
Mar 12 03:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1136.000000,2.900000,2,2
Mar 12 03:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.000000,2825.600098,8.800000,4,4
Mar 12 03:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2825.600098,4745.600098,15.000000,8,8
Mar 12 03:59:05 2021 - DEBUG    ddtr max_ndms:		448
Mar 12 03:59:05 2021 - DEBUG    ddtr ndms elements:
Mar 12 03:59:05 2021 - DEBUG         ndms[0]:		448
Mar 12 03:59:05 2021 - DEBUG         ndms[1]:		160
Mar 12 03:59:05 2021 - DEBUG         ndms[2]:		192
Mar 12 03:59:05 2021 - DEBUG         ndms[3]:		128
Mar 12 03:59:05 2021 - DEBUG    ddtr maxshift:		12816
Mar 12 03:59:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 03:59:05 2021 - DEBUG    ddtr max_ndms:		448
Mar 12 03:59:05 2021 - DEBUG    t_processed size:	4
Mar 12 03:59:05 2021 - DEBUG    t_processed elements:
Mar 12 03:59:05 2021 - DEBUG         t_processed[0][0]:	299520
Mar 12 03:59:05 2021 - DEBUG         t_processed[1][0]:	149760
Mar 12 03:59:05 2021 - DEBUG         t_processed[2][0]:	74880
Mar 12 03:59:05 2021 - DEBUG         t_processed[3][0]:	37440
Mar 12 03:59:05 2021 - DEBUG    power:			2.000000
Mar 12 03:59:05 2021 - NOTICE   Pipeline is ready.
Mar 12 03:59:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 112896;
maxshift: 41616
Number of time samples + maxshift: 154512;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316440576 bytes = 301.781 MB;
DDTR output size:  632881152 bytes = 603.562 MB;
Total memory required: 949321728 bytes = 905.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112896, 0
CORNER TURN!
154512 1024
32 8
4828 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.253875
CT Device memory bandwidth in GB/s: 139.352325

NOTICE: 0.000000	268.799988	0.350000	768

Amount of telescope time processed: 0.000000

2734.375000
0.001761
183
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	550.400024	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 154512

4296.875000
0.001761
268
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.400024	953.599976	1.800000	224

Amount of telescope time processed: 0.000000
timesamples: 98064

3515.625000
0.001761
225
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.599976	1961.599976	3.500000	288

Amount of telescope time processed: 0.000000
timesamples: 69840

3417.968750
0.001761
220
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.599976	2857.600098	7.000000	128

Amount of telescope time processed: 0.000000
timesamples: 55728

3417.968750
0.001761
220
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	112896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.321632 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 112896
Real-time speedup factor: 44.929226
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 12816
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.605746
CT Device memory bandwidth in GB/s: 143.16Mar 12 03:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:59:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 03:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:59:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 03:59:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 03:59:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 03:59:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 03:59:06 2021 - DEBUG    Signal width [samples]:		625
Mar 12 03:59:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 03:59:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 03:59:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 03:59:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 03:59:06 2021 - DEBUG    Optimization settings:
Mar 12 03:59:06 2021 - DEBUG    		UNROLL:			4
Mar 12 03:59:06 2021 - DEBUG    		SNUMREG:		4
Mar 12 03:59:06 2021 - DEBUG    		SDIVINT:		18
Mar 12 03:59:06 2021 - DEBUG    		SDIVINDM:		32
Mar 12 03:59:06 2021 - DEBUG    ddtr+analysis:		false
Mar 12 03:59:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 03:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.500000,1,1
Mar 12 03:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1136.000000,2.900000,2,2
Mar 12 03:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.000000,2825.600098,8.800000,4,4
Mar 12 03:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2825.600098,4745.600098,15.000000,8,8
Mar 12 03:59:06 2021 - DEBUG    ddtr max_ndms:		448
Mar 12 03:59:06 2021 - DEBUG    ddtr ndms elements:
Mar 12 03:59:06 2021 - DEBUG         ndms[0]:		448
Mar 12 03:59:06 2021 - DEBUG         ndms[1]:		160
Mar 12 03:59:06 2021 - DEBUG         ndms[2]:		192
Mar 12 03:59:06 2021 - DEBUG         ndms[3]:		128
Mar 12 03:59:06 2021 - DEBUG    ddtr maxshift:		12816
Mar 12 03:59:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 03:59:06 2021 - DEBUG    ddtr max_ndms:		448
Mar 12 03:59:06 2021 - DEBUG    t_processed size:	4
Mar 12 03:59:06 2021 - DEBUG    t_processed elements:
Mar 12 03:59:06 2021 - DEBUG         t_processed[0][0]:	299520
Mar 12 03:59:06 2021 - DEBUG         t_processed[1][0]:	149760
Mar 12 03:59:06 2021 - DEBUG         t_processed[2][0]:	74880
Mar 12 03:59:06 2021 - DEBUG         t_processed[3][0]:	37440
Mar 12 03:59:06 2021 - DEBUG    power:			2.000000
Mar 12 03:59:06 2021 - NOTICE   Finished. 1
Mar 12 03:59:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 03:59:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 03:59:06 2021 - NOTICE   --------------------------------------------------------------
Mar 12 03:59:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 03:59:06 2021 - NOTICE   	DDTR Binning 	10.521408
Mar 12 03:59:06 2021 - NOTICE   	DDTR Corner_Turn 	6.742016
