Mar 12 04:20:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 04:20:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 04:20:57 2021 - NOTICE   Checked for devices.
Mar 12 04:20:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 04:20:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 04:20:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 04:20:57 2021 - DEBUG    CARD INFORMATION:
Mar 12 04:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.000000,1006.000000,1.800000,4,4
Mar 12 04:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.000000,1986.000000,3.500000,8,8
Mar 12 04:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.000000,2826.000000,7.000000,16,16
Mar 12 04:20:57 2021 - DEBUG    ddtr max_ndms:		760
Mar 12 04:20:57 2021 - DEBUG    ddtr ndms elements:
Mar 12 04:20:57 2021 - DEBUG         ndms[0]:		760
Mar 12 04:20:57 2021 - DEBUG         ndms[1]:		280
Mar 12 04:20:57 2021 - DEBUG         ndms[2]:		240
Mar 12 04:20:57 2021 - DEBUG         ndms[3]:		280
Mar 12 04:20:57 2021 - DEBUG         ndms[4]:		120
Mar 12 04:20:57 2021 - DEBUG    ddtr maxshift:		40128
Mar 12 04:20:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 04:20:57 2021 - DEBUG    ddtr max_ndms:		760
Mar 12 04:20:57 2021 - DEBUG    t_processed size:	5
Mar 12 04:20:57 2021 - DEBUG    t_processed elements:
Mar 12 04:20:57 2021 - DEBUG         t_processed[0][0]:	113664
Mar 12 04:20:57 2021 - DEBUG         t_processed[1][0]:	56832
Mar 12 04:20:57 2021 - DEBUG         t_processed[2][0]:	28416
Mar 12 04:20:57 2021 - DEBUG         t_processed[3][0]:	14208
Mar 12 04:20:57 2021 - DEBUG         t_processed[4][0]:	7104
Mar 12 04:20:57 2021 - DEBUG    power:			2.000000
Mar 12 04:20:57 2021 - NOTICE   Pipeline is ready.
Mar 12 04:20:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:20:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:20:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:20:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:20:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:20:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:20:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 04:20:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:20:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 04:20:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 04:20:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 04:20:58 2021 - DEBUG    Signal start at [samples]:	1562
Mar 12 04:20:58 2021 - DEBUG    Signal width [samples]:		312
Mar 12 04:20:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 04:20:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 04:20:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 04:20:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 04:20:58 2021 - DEBUG    Optimization settings:
Mar 12 04:20:58 2021 - DEBUG    		UNROLL:			4
Mar 12 04:20:58 2021 - DEBUG    		SNUMREG:		6
Mar 12 04:20:58 2021 - DEBUG    		SDIVINT:		16
Mar 12 04:20:58 2021 - DEBUG    		SDIVINDM:		40
Mar 12 04:20:58 2021 - DEBUG    ddtr+analysis:		false
Mar 12 04:20:58 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 04:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.000000,0.350000,1,1
Mar 12 04:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.000000,574.000000,1.100000,2,2
Mar 12 04:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.000000,1006.000000,1.800000,4,4
Mar 12 04:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.000000,1986.000000,3.500000,8,8
Mar 12 04:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.000000,2826.000000,7.000000,16,16
Mar 12 04:20:58 2021 - DEBUG    ddtr max_ndms:		760
Mar 12 04:20:58 2021 - DEBUG    ddtr ndms elements:
Mar 12 04:20:58 2021 - DEBUG         ndms[0]:		760
Mar 12 04:20:58 2021 - DEBUG         ndms[1]:		280
Mar 12 04:20:58 2021 - DEBUG         ndms[2]:		240
Mar 12 04:20:58 2021 - DEBUG         ndms[3]:		280
Mar 12 04:20:58 2021 - DEBUG         ndms[4]:		120
Mar 12 04:20:58 2021 - DEBUG    ddtr maxshift:		40128
Mar 12 04:20:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 04:20:58 2021 - DEBUG    ddtr max_ndms:		760
Mar 12 04:20:58 2021 - DEBUG    t_processed size:	5
Mar 12 04:20:58 2021 - DEBUG    t_processed elements:
Mar 12 04:20:58 2021 - DEBUG         t_processed[0][0]:	113664
Mar 12 04:20:58 2021 - DEBUG         t_processed[1][0]:	56832
Mar 12 04:20:58 2021 - DEBUG         t_processed[2][0]:	28416
Mar 12 04:20:58 2021 - DEBUG         t_processed[3][0]:	14208
Mar 12 04:20:58 2021 - DEBUG         t_processed[4][0]:	7104
Mar 12 04:20:58 2021 - DEBUG    power:			2.000000
Mar 12 04:20:58 2021 - NOTICE   Finished. 1
Mar 12 04:20:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 04:20:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 04:20:58 2021 - NOTICE   --------------------------------------------------------------
Mar 12 04:20:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 04:20:58 2021 - NOTICE   	DDTR Binning 	13.884800
Mar 12 04:20:58 2021 - NOTICE   	DDTR Corner_Turn 	6.813312
Mar 12 04:20:58 2021 - NOTICE   	DDTR Dedispersion 	70.525088
Mar 12 04:20:58 2021 - NOTICE   	DDTR Host_To_Device 	206.446212
Mar 12 04:20:58 2021 - NOTICE   	DDTR total 	297.832664
Mar 12 04:20:58 2021 - NOTICE   	Total total 	297.963379
Mar 12 04:20:58 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar 12 04:20:58 2021 - NOTICE    
Mar 12 04:20:58 2021 - NOTICE   	Real-time speed-up factor:	48.828122
Mar 12 04:20:58 2021 - NOTICE   --------------------------------------------------------------
Mar 12 04:20:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 04:20:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 04:20:58 2021 - NOTICE   Checked for devices.
Mar 12 04:20:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 04:20:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 04:20:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 04:20:58 2021 - DEBUG    CARD INFORMATION:
Mar 12 04:20:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 04:20:58 2021 - DEBUG    Compute capability:	7.5
Mar 12 04:20:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 04:20:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 04:20:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 04:20:58 2021 - DEBUG    ID # on this machine:	0
Mar 12 04:20:58 2021 - DEBUG    Driver version:		11010
Mar 12 04:20:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 04:20:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 04:20:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 04:20:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 04:20:58 2021 - NOTICE   Calculating strategy.
Mar 12 04:20:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 12 04:20:58 2021 - DEBUG    Range:	3 MAXSHIFT:	14016 Scrunch value:	8
Mar 12 04:20:58 2021 - DEBUG    Maximum dispersive delay:	 0.897024(s).
Mar 12 04:20:58 2021 - DEBUG    Diagonal DM:	195.186404
Mar 12 04:20:58 2021 - DEBUG    In 2
Mar 12 04:20:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 04:20:58 2021 - NOTICE   Calculating strategy.
Mar 12 04:20:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 12 04:20:58 2021 - DEBUG    Range:	3 MAXSHIFT:	14016 Scrunch value:	8
Mar 12 04:20:58 2021 - DEBUG    Maximum dispersive delay:	 0.897024(s).
Mar 12 04:20:58 2021 - DEBUG    Diagonal DM:	195.186404
Mar 12 04:20:58 2021 - DEBUG    In 2
Mar 12 04:20:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 04:20:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 04:20:58 2021 - DEBUG    CARD INFORMATION:
Mar 12 04:20:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 04:20:58 2021 - DEBUG    Compute capability:	7.5
Mar 12 04:20:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 04:20:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 04:20:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 04:20:58 2021 - DEBUG    ID # on this machine:	0
Mar 12 04:20:58 2021 - DEBUG    Driver version:		11010
Mar 12 04:20:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 04:20:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 04:20:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 04:20:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 04:20:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 04:20:58 2021 - DEBUG    az_start:		0.000000
Mar 12 04:20:58 2021 - DEBUG    za_start:		0.000000
Mar 12 04:20:58 2021 - DEBUG    src_raj:			0.000000
Mar 12 04:20:58 2021 - DEBUG    src_dej:			0.000000
Mar 12 04:20:58 2021 - DEBUG    tstart:			50000.000000
Mar 12 04:20:58 2021 - DEBUG    tsamp:			0.000064
Mar 12 04:20:58 2021 - DEBUG    refdm:			0.000000
Mar 12 04:20:58 2021 - DEBUG    period:			0.000000
Mar 12 04:20:58 2021 - DEBUG    fch1:			2025.000000
Mar 12 04:20:58 2021 - DEBUG    foff:			-0.292969
Mar 12 04:20:58 2021 - DEBUG    fchannel:		0.000000
Mar 12 04:20:58 2021 - DEBUG    telescope_id:		0
Mar 12 04:20:58 2021 - DEBUG    machine_id:		0
Mar 12 04:20:58 2021 - DEBUG    data_type:		0
Mar 12 04:20:58 2021 - DEBUG    barycentric:		0
Mar 12 04:20:58 2021 - DEBUG    pulsarcentric:		0
Mar 12 04:20:58 2021 - DEBUG    nbits:			8
Mar 12 04:20:58 2021 - DEBUG    nsamples:		312500
Mar 12 04:20:58 2021 - DEBUG    nchans:			512
Mar 12 04:20:58 2021 - DEBUG    nifs:			0
Mar 12 04:20:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 04:20:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 04:20:58 2021 - DEBUG    rawdatafile:		
Mar 12 04:20:58 2021 - DEBUG    source_name:		
Mar 12 04:20:58 2021 - DEBUG    N:			0
Mar 12 04:20:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 04:20:58 2021 - DEBUG    Optimization settings:
Mar 12 04:20:58 2021 - DEBUG    		UNROLL:			4
Mar 12 04:20:58 2021 - DEBUG    		SNUMREG:		6
Mar 12 04:20:58 2021 - DEBUG    		SDIVINT:		16
Mar 12 04:20:58 2021 - DEBUG    		SDIVINDM:		40
Mar 12 04:20:58 2021 - DEBUG    ddtr+analysis:		false
Mar 12 04:20:58 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 04:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.500000,1,1
Mar 12 04:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1124.000000,2.900000,2,2
Mar 12 04:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.000000,2884.000000,8.800000,4,4
Mar 12 04:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2884.000000,4684.000000,15.000000,8,8
Mar 12 04:20:58 2021 - DEBUG    ddtr max_ndms:		440
Mar 12 04:20:58 2021 - DEBUG    ddtr ndms elements:
Mar 12 04:20:58 2021 - DEBUG         ndms[0]:		440
Mar 12 04:20:58 2021 - DEBUG         ndms[1]:		160
Mar 12 04:20:58 2021 - DEBUG         ndms[2]:		200
Mar 12 04:20:58 2021 - DEBUG         ndms[3]:		120
Mar 12 04:20:58 2021 - DEBUG    ddtr maxshift:		14016
Mar 12 04:20:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 04:20:58 2021 - DEBUG    ddtr max_ndms:		440
Mar 12 04:20:58 2021 - DEBUG    t_processed size:	4
Mar 12 04:20:58 2021 - DEBUG    t_processed elements:
Mar 12 04:20:58 2021 - DEBUG         t_processed[0][0]:	297984
Mar 12 04:20:58 2021 - DEBUG         t_processed[1][0]:	148992
Mar 12 04:20:58 2021 - DEBUG         t_processed[2][0]:	74496
Mar 12 04:20:58 2021 - DEBUG         t_processed[3][0]:	37248
Mar 12 04:20:58 2021 - DEBUG    power:			2.000000
Mar 12 04:20:58 2021 - NOTICE   Pipeline is ready.
Mar 12 04:20:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 113664;
maxshift: 40128
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113664, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.027237
CT Device memory bandwidth in GB/s: 139.216342

NOTICE: 0.000000	266.000000	0.350000	760

Amount of telescope time processed: 0.000000

2734.375000
0.001761
217
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.000000	574.000000	1.100000	280

Amount of telescope time processed: 0.000000
timesamples: 153792

4296.875000
0.001761
325
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.000000	1006.000000	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 96960

3515.625000
0.001761
271
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.000000	1986.000000	3.500000	280

Amount of telescope time processed: 0.000000
timesamples: 68544

3417.968750
0.001761
264
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1986.000000	2826.000000	7.000000	120

Amount of telescope time processed: 0.000000
timesamples: 54336

3417.968750
0.001761
264
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	113664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297963 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 113664
Real-time speedup factor: 48.828121
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 297984;
maxshift: 14016
Number of time samples + maxshift: 312000;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297984, 0
CORNER TURN!
312000 512
32 8
9750 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.593677
CT Device memory bandwidth in GB/s: 143.Mar 12 04:20:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:20:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:20:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:20:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:20:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 04:20:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:20:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 04:20:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 04:20:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 04:20:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 04:20:58 2021 - DEBUG    Signal width [samples]:		625
Mar 12 04:20:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 04:20:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 04:20:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 04:20:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 04:20:58 2021 - DEBUG    Optimization settings:
Mar 12 04:20:58 2021 - DEBUG    		UNROLL:			4
Mar 12 04:20:58 2021 - DEBUG    		SNUMREG:		6
Mar 12 04:20:58 2021 - DEBUG    		SDIVINT:		16
Mar 12 04:20:58 2021 - DEBUG    		SDIVINDM:		40
Mar 12 04:20:58 2021 - DEBUG    ddtr+analysis:		false
Mar 12 04:20:58 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 04:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.500000,1,1
Mar 12 04:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1124.000000,2.900000,2,2
Mar 12 04:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.000000,2884.000000,8.800000,4,4
Mar 12 04:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2884.000000,4684.000000,15.000000,8,8
Mar 12 04:20:58 2021 - DEBUG    ddtr max_ndms:		440
Mar 12 04:20:58 2021 - DEBUG    ddtr ndms elements:
Mar 12 04:20:58 2021 - DEBUG         ndms[0]:		440
Mar 12 04:20:58 2021 - DEBUG         ndms[1]:		160
Mar 12 04:20:58 2021 - DEBUG         ndms[2]:		200
Mar 12 04:20:58 2021 - DEBUG         ndms[3]:		120
Mar 12 04:20:58 2021 - DEBUG    ddtr maxshift:		14016
Mar 12 04:20:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 04:20:58 2021 - DEBUG    ddtr max_ndms:		440
Mar 12 04:20:58 2021 - DEBUG    t_processed size:	4
Mar 12 04:20:58 2021 - DEBUG    t_processed elements:
Mar 12 04:20:58 2021 - DEBUG         t_processed[0][0]:	297984
Mar 12 04:20:58 2021 - DEBUG         t_processed[1][0]:	148992
Mar 12 04:20:58 2021 - DEBUG         t_processed[2][0]:	74496
Mar 12 04:20:58 2021 - DEBUG         t_processed[3][0]:	37248
Mar 12 04:20:58 2021 - DEBUG    power:			2.000000
Mar 12 04:20:58 2021 - NOTICE   Finished. 1
Mar 12 04:20:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 04:20:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 04:20:58 2021 - NOTICE   --------------------------------------------------------------
Mar 12 04:20:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 04:20:58 2021 - NOTICE   	DDTR Binning 	10.551136
Mar 12 04:20:58 2021 - NOTICE   	DDTR Corner_Turn 	6.735872
