Mar 12 05:37:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 05:37:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 05:37:20 2021 - NOTICE   Checked for devices.
Mar 12 05:37:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 05:37:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 05:37:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 05:37:20 2021 - DEBUG    CARD INFORMATION:
Mar 12 05:37:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 05:37:20 2021 - DEBUG    CARD INFORMATION:
Mar 12 05:37:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 05:37:20 2021 - DEBUG    Compute capability:	7.5
Mar 12 05:37:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 05:37:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 05:37:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 05:37:20 2021 - DEBUG    ID # on this machine:	0
Mar 12 05:37:20 2021 - DEBUG    Driver version:		11010
Mar 12 05:37:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 05:37:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 05:37:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 05:37:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 05:37:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 05:37:20 2021 - DEBUG    az_start:		0.000000
Mar 12 05:37:20 2021 - DEBUG    za_start:		0.000000
Mar 12 05:37:20 2021 - DEBUG    src_raj:			0.000000
Mar 12 05:37:20 2021 - DEBUG    src_dej:			0.000000
Mar 12 05:37:20 2021 - DEBUG    tstart:			50000.000000
Mar 12 05:37:20 2021 - DEBUG    tsamp:			0.000128
Mar 12 05:37:20 2021 - DEBUG    refdm:			0.000000
Mar 12 05:37:20 2021 - DEBUG    period:			0.000000
Mar 12 05:37:20 2021 - DEBUG    fch1:			1535.000000
Mar 12 05:37:20 2021 - DEBUG    foff:			-0.439453
Mar 12 05:37:20 2021 - DEBUG    fchannel:		0.000000
Mar 12 05:37:20 2021 - DEBUG    telescope_id:		0
Mar 12 05:37:20 2021 - DEBUG    machine_id:		0
Mar 12 05:37:20 2021 - DEBUG    data_type:		0
Mar 12 05:37:20 2021 - DEBUG    barycentric:		0
Mar 12 05:37:20 2021 - DEBUG    pulsarcentric:		0
Mar 12 05:37:20 2021 - DEBUG    nbits:			8
Mar 12 05:37:20 2021 - DEBUG    nsamples:		156250
Mar 12 05:37:20 2021 - DEBUG    nchans:			1024
Mar 12 05:37:20 2021 - DEBUG    nifs:			0
Mar 12 05:37:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 05:37:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 05:37:20 2021 - DEBUG    rawdatafile:		
Mar 12 05:37:20 2021 - DEBUG    source_name:		
Mar 12 05:37:20 2021 - DEBUG    N:			0
Mar 12 05:37:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 05:37:20 2021 - DEBUG    Optimization settings:
Mar 12 05:37:20 2021 - DEBUG    		UNROLL:			4
Mar 12 05:37:20 2021 - DEBUG    		SNUMREG:		10
Mar 12 05:37:20 2021 - DEBUG    		SDIVINT:		16
Mar 12 05:37:20 2021 - DEBUG    		SDIVINDM:		64
Mar 12 05:37:20 2021 - DEBUG    ddtr+analysis:		false
Mar 12 05:37:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 05:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.799988,0.350000,1,1
Mar 12 05:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,550.400024,1.100000,2,2
Mar 12 05:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1011.200012,1.800000,4,4
Mar 12 05:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.200012,2131.199951,3.500000,8,8
Mar 12 05:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2131.199951,3027.199951,7.000000,16,16
Mar 12 05:37:20 2021 - DEBUG    ddtr max_ndms:		768
Mar 12 05:37:20 2021 - DEBUG    ddtr ndms elements:
Mar 12 05:37:20 2021 - DEBUG         ndms[0]:		768
Mar 12 05:37:20 2021 - DEBUG         ndms[1]:		256
Mar 12 05:37:20 2021 - DEBUG         ndms[2]:		256
Mar 12 05:37:20 2021 - DEBUG         ndms[3]:		320
Mar 12 05:37:20 2021 - DEBUG         ndms[4]:		128
Mar 12 05:37:20 2021 - DEBUG    ddtr maxshift:		46400
Mar 12 05:37:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 05:37:20 2021 - DEBUG    ddtr max_ndms:		768
Mar 12 05:37:20 2021 - DEBUG    t_processed size:	5
Mar 12 05:37:20 2021 - DEBUG    t_processed elements:
Mar 12 05:37:20 2021 - DEBUG         t_processed[0][0]:	107520
Mar 12 05:37:20 2021 - DEBUG         t_processed[1][0]:	53760
Mar 12 05:37:20 2021 - DEBUG         t_processed[2][0]:	26880
Mar 12 05:37:20 2021 - DEBUG         t_processed[3][0]:	13440
Mar 12 05:37:20 2021 - DEBUG         t_processed[4][0]:	6720
Mar 12 05:37:20 2021 - DEBUG    power:			2.000000
Mar 12 05:37:20 2021 - NOTICE   Pipeline is ready.
Mar 12 05:37:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:37:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 05:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:37:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 05:37:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 05:37:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 05:37:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar 12 05:37:21 2021 - DEBUG    Signal width [samples]:		312
Mar 12 05:37:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 05:37:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 05:37:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 05:37:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 05:37:21 2021 - DEBUG    Optimization settings:
Mar 12 05:37:21 2021 - DEBUG    		UNROLL:			4
Mar 12 05:37:21 2021 - DEBUG    		SNUMREG:		10
Mar 12 05:37:21 2021 - DEBUG    		SDIVINT:		16
Mar 12 05:37:21 2021 - DEBUG    		SDIVINDM:		64
Mar 12 05:37:21 2021 - DEBUG    ddtr+analysis:		false
Mar 12 05:37:21 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.799988,0.350000,1,1
Mar 12 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,550.400024,1.100000,2,2
Mar 12 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1011.200012,1.800000,4,4
Mar 12 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.200012,2131.199951,3.500000,8,8
Mar 12 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2131.199951,3027.199951,7.000000,16,16
Mar 12 05:37:21 2021 - DEBUG    ddtr max_ndms:		768
Mar 12 05:37:21 2021 - DEBUG    ddtr ndms elements:
Mar 12 05:37:21 2021 - DEBUG         ndms[0]:		768
Mar 12 05:37:21 2021 - DEBUG         ndms[1]:		256
Mar 12 05:37:21 2021 - DEBUG         ndms[2]:		256
Mar 12 05:37:21 2021 - DEBUG         ndms[3]:		320
Mar 12 05:37:21 2021 - DEBUG         ndms[4]:		128
Mar 12 05:37:21 2021 - DEBUG    ddtr maxshift:		46400
Mar 12 05:37:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 05:37:21 2021 - DEBUG    ddtr max_ndms:		768
Mar 12 05:37:21 2021 - DEBUG    t_processed size:	5
Mar 12 05:37:21 2021 - DEBUG    t_processed elements:
Mar 12 05:37:21 2021 - DEBUG         t_processed[0][0]:	107520
Mar 12 05:37:21 2021 - DEBUG         t_processed[1][0]:	53760
Mar 12 05:37:21 2021 - DEBUG         t_processed[2][0]:	26880
Mar 12 05:37:21 2021 - DEBUG         t_processed[3][0]:	13440
Mar 12 05:37:21 2021 - DEBUG         t_processed[4][0]:	6720
Mar 12 05:37:21 2021 - DEBUG    power:			2.000000
Mar 12 05:37:21 2021 - NOTICE   Finished. 1
Mar 12 05:37:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 05:37:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 05:37:21 2021 - NOTICE   --------------------------------------------------------------
Mar 12 05:37:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 05:37:21 2021 - NOTICE   	DDTR Binning 	14.430048
Mar 12 05:37:21 2021 - NOTICE   	DDTR Corner_Turn 	6.817984
Mar 12 05:37:21 2021 - NOTICE   	DDTR Dedispersion 	52.461215
Mar 12 05:37:21 2021 - NOTICE   	DDTR Host_To_Device 	206.576351
Mar 12 05:37:21 2021 - NOTICE   	DDTR total 	280.452870
Mar 12 05:37:21 2021 - NOTICE   	Total total 	280.578278
Mar 12 05:37:21 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 12 05:37:21 2021 - NOTICE    
Mar 12 05:37:21 2021 - NOTICE   	Real-time speed-up factor:	49.050696
Mar 12 05:37:21 2021 - NOTICE   --------------------------------------------------------------
Mar 12 05:37:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 05:37:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 05:37:21 2021 - NOTICE   Checked for devices.
Mar 12 05:37:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 05:37:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 05:37:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 05:37:21 2021 - DEBUG    CARD INFORMATION:
Mar 12 05:37:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 05:37:21 2021 - DEBUG    Compute capability:	7.5
Mar 12 05:37:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 05:37:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 05:37:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 05:37:21 2021 - DEBUG    ID # on this machine:	0
Mar 12 05:37:21 2021 - DEBUG    Driver version:		11010
Mar 12 05:37:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 05:37:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 05:37:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 05:37:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 05:37:21 2021 - NOTICE   Calculating strategy.
Mar 12 05:37:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 12 05:37:21 2021 - DEBUG    Range:	3 MAXSHIFT:	13120 Scrunch value:	8
Mar 12 05:37:21 2021 - DEBUG    Maximum dispersive delay:	 0.839680(s).
Mar 12 05:37:21 2021 - DEBUG    Diagonal DM:	195.186404
Mar 12 05:37:21 2021 - DEBUG    In 2
Mar 12 05:37:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 05:37:21 2021 - NOTICE   Calculating strategy.
Mar 12 05:37:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 12 05:37:21 2021 - DEBUG    Range:	3 MAXSHIFT:	13120 Scrunch value:	8
Mar 12 05:37:21 2021 - DEBUG    Maximum dispersive delay:	 0.839680(s).
Mar 12 05:37:21 2021 - DEBUG    Diagonal DM:	195.186404
Mar 12 05:37:21 2021 - DEBUG    In 2
Mar 12 05:37:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 05:37:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 05:37:21 2021 - DEBUG    CARD INFORMATION:
Mar 12 05:37:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 05:37:21 2021 - DEBUG    Compute capability:	7.5
Mar 12 05:37:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 05:37:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 05:37:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 05:37:21 2021 - DEBUG    ID # on this machine:	0
Mar 12 05:37:21 2021 - DEBUG    Driver version:		11010
Mar 12 05:37:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 05:37:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 05:37:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 05:37:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 05:37:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 05:37:21 2021 - DEBUG    az_start:		0.000000
Mar 12 05:37:21 2021 - DEBUG    za_start:		0.000000
Mar 12 05:37:21 2021 - DEBUG    src_raj:			0.000000
Mar 12 05:37:21 2021 - DEBUG    src_dej:			0.000000
Mar 12 05:37:21 2021 - DEBUG    tstart:			50000.000000
Mar 12 05:37:21 2021 - DEBUG    tsamp:			0.000064
Mar 12 05:37:21 2021 - DEBUG    refdm:			0.000000
Mar 12 05:37:21 2021 - DEBUG    period:			0.000000
Mar 12 05:37:21 2021 - DEBUG    fch1:			2025.000000
Mar 12 05:37:21 2021 - DEBUG    foff:			-0.292969
Mar 12 05:37:21 2021 - DEBUG    fchannel:		0.000000
Mar 12 05:37:21 2021 - DEBUG    telescope_id:		0
Mar 12 05:37:21 2021 - DEBUG    machine_id:		0
Mar 12 05:37:21 2021 - DEBUG    data_type:		0
Mar 12 05:37:21 2021 - DEBUG    barycentric:		0
Mar 12 05:37:21 2021 - DEBUG    pulsarcentric:		0
Mar 12 05:37:21 2021 - DEBUG    nbits:			8
Mar 12 05:37:21 2021 - DEBUG    nsamples:		312500
Mar 12 05:37:21 2021 - DEBUG    nchans:			512
Mar 12 05:37:21 2021 - DEBUG    nifs:			0
Mar 12 05:37:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 05:37:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 05:37:21 2021 - DEBUG    rawdatafile:		
Mar 12 05:37:21 2021 - DEBUG    source_name:		
Mar 12 05:37:21 2021 - DEBUG    N:			0
Mar 12 05:37:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 05:37:21 2021 - DEBUG    Optimization settings:
Mar 12 05:37:21 2021 - DEBUG    		UNROLL:			4
Mar 12 05:37:21 2021 - DEBUG    		SNUMREG:		10
Mar 12 05:37:21 2021 - DEBUG    		SDIVINT:		16
Mar 12 05:37:21 2021 - DEBUG    		SDIVINDM:		64
Mar 12 05:37:21 2021 - DEBUG    ddtr+analysis:		false
Mar 12 05:37:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.500000,1,1
Mar 12 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1228.800049,2.900000,2,2
Mar 12 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2918.400146,8.800000,4,4
Mar 12 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2918.400146,4838.400391,15.000000,8,8
Mar 12 05:37:21 2021 - DEBUG    ddtr max_ndms:		448
Mar 12 05:37:21 2021 - DEBUG    ddtr ndms elements:
Mar 12 05:37:21 2021 - DEBUG         ndms[0]:		448
Mar 12 05:37:21 2021 - DEBUG         ndms[1]:		192
Mar 12 05:37:21 2021 - DEBUG         ndms[2]:		192
Mar 12 05:37:21 2021 - DEBUG         ndms[3]:		128
Mar 12 05:37:21 2021 - DEBUG    ddtr maxshift:		13120
Mar 12 05:37:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 05:37:21 2021 - DEBUG    ddtr max_ndms:		448
Mar 12 05:37:21 2021 - DEBUG    t_processed size:	4
Mar 12 05:37:21 2021 - DEBUG    t_processed elements:
Mar 12 05:37:21 2021 - DEBUG         t_processed[0][0]:	296960
Mar 12 05:37:21 2021 - DEBUG         t_processed[1][0]:	148480
Mar 12 05:37:21 2021 - DEBUG         t_processed[2][0]:	74240
Mar 12 05:37:21 2021 - DEBUG         t_processed[3][0]:	37120
Mar 12 05:37:21 2021 - DEBUG    power:			2.000000
Mar 12 05:37:21 2021 - NOTICE   Pipeline is ready.
Mar 12 05:37:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46400
Number of time samples + maxshift: 153920;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  630456320 bytes = 601.250 MB;
Total memory required: 945684480 bytes = 901.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.074819
CT Device memory bandwidth in GB/s: 139.244891

NOTICE: 0.000000	268.799988	0.350000	768

Amount of telescope time processed: 0.000000

2734.375000
0.001761
333
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	550.400024	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 153920

4296.875000
0.001761
506
lineshift:	794
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.400024	1011.200012	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 100160

3515.625000
0.001761
419
lineshift:	707
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.200012	2131.199951	3.500000	320

Amount of telescope time processed: 0.000000
timesamples: 73280

3417.968750
0.001761
409
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2131.199951	3027.199951	7.000000	128

Amount of telescope time processed: 0.000000
timesamples: 59840

3417.968750
0.001761
409
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.280578 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 49.050694
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 296960;
maxshift: 13120
Number of time samples + maxshift: 310080;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296960, 0
CORNER TURN!
310080 512
32 8
9690 64
Performed CT: 0.006652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.661906
CT Device memory bandwidth in GB/s: 143Mar 12 05:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:37:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 05:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:37:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 05:37:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 05:37:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 05:37:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 05:37:21 2021 - DEBUG    Signal width [samples]:		625
Mar 12 05:37:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 05:37:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 05:37:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 05:37:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 05:37:21 2021 - DEBUG    Optimization settings:
Mar 12 05:37:21 2021 - DEBUG    		UNROLL:			4
Mar 12 05:37:21 2021 - DEBUG    		SNUMREG:		10
Mar 12 05:37:21 2021 - DEBUG    		SDIVINT:		16
Mar 12 05:37:21 2021 - DEBUG    		SDIVINDM:		64
Mar 12 05:37:21 2021 - DEBUG    ddtr+analysis:		false
Mar 12 05:37:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.500000,1,1
Mar 12 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1228.800049,2.900000,2,2
Mar 12 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2918.400146,8.800000,4,4
Mar 12 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2918.400146,4838.400391,15.000000,8,8
Mar 12 05:37:21 2021 - DEBUG    ddtr max_ndms:		448
Mar 12 05:37:21 2021 - DEBUG    ddtr ndms elements:
Mar 12 05:37:21 2021 - DEBUG         ndms[0]:		448
Mar 12 05:37:21 2021 - DEBUG         ndms[1]:		192
Mar 12 05:37:21 2021 - DEBUG         ndms[2]:		192
Mar 12 05:37:21 2021 - DEBUG         ndms[3]:		128
Mar 12 05:37:21 2021 - DEBUG    ddtr maxshift:		13120
Mar 12 05:37:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 05:37:21 2021 - DEBUG    ddtr max_ndms:		448
Mar 12 05:37:21 2021 - DEBUG    t_processed size:	4
Mar 12 05:37:21 2021 - DEBUG    t_processed elements:
Mar 12 05:37:21 2021 - DEBUG         t_processed[0][0]:	296960
Mar 12 05:37:21 2021 - DEBUG         t_processed[1][0]:	148480
Mar 12 05:37:21 2021 - DEBUG         t_processed[2][0]:	74240
Mar 12 05:37:21 2021 - DEBUG         t_processed[3][0]:	37120
Mar 12 05:37:21 2021 - DEBUG    power:			2.000000
Mar 12 05:37:21 2021 - NOTICE   Finished. 1
Mar 12 05:37:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 05:37:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 05:37:21 2021 - NOTICE   --------------------------------------------------------------
Mar 12 05:37:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 05:37:21 2021 - NOTICE   	DDTR Binning 	10.448736
Mar 12 05:37:21 2021 - NOTICE   	DDTR Corner_Turn 	6.692384
