Mar 12 04:50:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 04:50:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 04:50:22 2021 - NOTICE   Checked for devices.
Mar 12 04:50:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 04:50:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 04:50:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 04:50:22 2021 - DEBUG    CARD INFORMATION:
Mar 12 04:50:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 04:50:22 2021 - DEBUG    CARD INFORMATION:
Mar 12 04:50:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 04:50:22 2021 - DEBUG    Compute capability:	7.5
Mar 12 04:50:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 04:50:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 04:50:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 04:50:22 2021 - DEBUG    ID # on this machine:	0
Mar 12 04:50:22 2021 - DEBUG    Driver version:		11010
Mar 12 04:50:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 04:50:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 04:50:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 04:50:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 04:50:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 04:50:22 2021 - DEBUG    az_start:		0.000000
Mar 12 04:50:22 2021 - DEBUG    za_start:		0.000000
Mar 12 04:50:22 2021 - DEBUG    src_raj:			0.000000
Mar 12 04:50:22 2021 - DEBUG    src_dej:			0.000000
Mar 12 04:50:22 2021 - DEBUG    tstart:			50000.000000
Mar 12 04:50:22 2021 - DEBUG    tsamp:			0.000128
Mar 12 04:50:22 2021 - DEBUG    refdm:			0.000000
Mar 12 04:50:22 2021 - DEBUG    period:			0.000000
Mar 12 04:50:22 2021 - DEBUG    fch1:			1535.000000
Mar 12 04:50:22 2021 - DEBUG    foff:			-0.439453
Mar 12 04:50:22 2021 - DEBUG    fchannel:		0.000000
Mar 12 04:50:22 2021 - DEBUG    telescope_id:		0
Mar 12 04:50:22 2021 - DEBUG    machine_id:		0
Mar 12 04:50:22 2021 - DEBUG    data_type:		0
Mar 12 04:50:22 2021 - DEBUG    barycentric:		0
Mar 12 04:50:22 2021 - DEBUG    pulsarcentric:		0
Mar 12 04:50:22 2021 - DEBUG    nbits:			8
Mar 12 04:50:22 2021 - DEBUG    nsamples:		156250
Mar 12 04:50:22 2021 - DEBUG    nchans:			1024
Mar 12 04:50:22 2021 - DEBUG    nifs:			0
Mar 12 04:50:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 04:50:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 04:50:22 2021 - DEBUG    rawdatafile:		
Mar 12 04:50:22 2021 - DEBUG    source_name:		
Mar 12 04:50:22 2021 - DEBUG    N:			0
Mar 12 04:50:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 04:50:22 2021 - DEBUG    Optimization settings:
Mar 12 04:50:22 2021 - DEBUG    		UNROLL:			4
Mar 12 04:50:22 2021 - DEBUG    		SNUMREG:		6
Mar 12 04:50:22 2021 - DEBUG    		SDIVINT:		8
Mar 12 04:50:22 2021 - DEBUG    		SDIVINDM:		50
Mar 12 04:50:22 2021 - DEBUG    ddtr+analysis:		false
Mar 12 04:50:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 04:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.500000,0.350000,1,1
Mar 12 04:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.500000,537.500000,1.100000,2,2
Mar 12 04:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.500000,987.500000,1.800000,4,4
Mar 12 04:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.500000,2037.500000,3.500000,8,8
Mar 12 04:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2037.500000,3087.500000,7.000000,16,16
Mar 12 04:50:22 2021 - DEBUG    ddtr max_ndms:		750
Mar 12 04:50:22 2021 - DEBUG    ddtr ndms elements:
Mar 12 04:50:22 2021 - DEBUG         ndms[0]:		750
Mar 12 04:50:22 2021 - DEBUG         ndms[1]:		250
Mar 12 04:50:22 2021 - DEBUG         ndms[2]:		250
Mar 12 04:50:22 2021 - DEBUG         ndms[3]:		300
Mar 12 04:50:22 2021 - DEBUG         ndms[4]:		150
Mar 12 04:50:22 2021 - DEBUG    ddtr maxshift:		43104
Mar 12 04:50:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 04:50:22 2021 - DEBUG    ddtr max_ndms:		750
Mar 12 04:50:22 2021 - DEBUG    t_processed size:	5
Mar 12 04:50:22 2021 - DEBUG    t_processed elements:
Mar 12 04:50:22 2021 - DEBUG         t_processed[0][0]:	112128
Mar 12 04:50:22 2021 - DEBUG         t_processed[1][0]:	56064
Mar 12 04:50:22 2021 - DEBUG         t_processed[2][0]:	28032
Mar 12 04:50:22 2021 - DEBUG         t_processed[3][0]:	14016
Mar 12 04:50:22 2021 - DEBUG         t_processed[4][0]:	7008
Mar 12 04:50:22 2021 - DEBUG    power:			2.000000
Mar 12 04:50:22 2021 - NOTICE   Pipeline is ready.
Mar 12 04:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:50:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 04:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:50:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 04:50:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 04:50:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 04:50:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 12 04:50:22 2021 - DEBUG    Signal width [samples]:		312
Mar 12 04:50:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 04:50:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 04:50:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 04:50:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 04:50:22 2021 - DEBUG    Optimization settings:
Mar 12 04:50:22 2021 - DEBUG    		UNROLL:			4
Mar 12 04:50:22 2021 - DEBUG    		SNUMREG:		6
Mar 12 04:50:22 2021 - DEBUG    		SDIVINT:		8
Mar 12 04:50:22 2021 - DEBUG    		SDIVINDM:		50
Mar 12 04:50:22 2021 - DEBUG    ddtr+analysis:		false
Mar 12 04:50:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 04:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.500000,0.350000,1,1
Mar 12 04:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.500000,537.500000,1.100000,2,2
Mar 12 04:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.500000,987.500000,1.800000,4,4
Mar 12 04:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.500000,2037.500000,3.500000,8,8
Mar 12 04:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2037.500000,3087.500000,7.000000,16,16
Mar 12 04:50:22 2021 - DEBUG    ddtr max_ndms:		750
Mar 12 04:50:22 2021 - DEBUG    ddtr ndms elements:
Mar 12 04:50:22 2021 - DEBUG         ndms[0]:		750
Mar 12 04:50:22 2021 - DEBUG         ndms[1]:		250
Mar 12 04:50:22 2021 - DEBUG         ndms[2]:		250
Mar 12 04:50:22 2021 - DEBUG         ndms[3]:		300
Mar 12 04:50:22 2021 - DEBUG         ndms[4]:		150
Mar 12 04:50:22 2021 - DEBUG    ddtr maxshift:		43104
Mar 12 04:50:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 04:50:22 2021 - DEBUG    ddtr max_ndms:		750
Mar 12 04:50:22 2021 - DEBUG    t_processed size:	5
Mar 12 04:50:22 2021 - DEBUG    t_processed elements:
Mar 12 04:50:22 2021 - DEBUG         t_processed[0][0]:	112128
Mar 12 04:50:22 2021 - DEBUG         t_processed[1][0]:	56064
Mar 12 04:50:22 2021 - DEBUG         t_processed[2][0]:	28032
Mar 12 04:50:22 2021 - DEBUG         t_processed[3][0]:	14016
Mar 12 04:50:22 2021 - DEBUG         t_processed[4][0]:	7008
Mar 12 04:50:22 2021 - DEBUG    power:			2.000000
Mar 12 04:50:22 2021 - NOTICE   Finished. 1
Mar 12 04:50:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 04:50:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 04:50:22 2021 - NOTICE   --------------------------------------------------------------
Mar 12 04:50:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 04:50:22 2021 - NOTICE   	DDTR Binning 	14.251424
Mar 12 04:50:22 2021 - NOTICE   	DDTR Corner_Turn 	6.842944
Mar 12 04:50:22 2021 - NOTICE   	DDTR Dedispersion 	71.645855
Mar 12 04:50:22 2021 - NOTICE   	DDTR Host_To_Device 	208.376250
Mar 12 04:50:22 2021 - NOTICE   	DDTR total 	301.290113
Mar 12 04:50:22 2021 - NOTICE   	Total total 	301.422577
Mar 12 04:50:22 2021 - NOTICE   	Processed telescope time:	14352.383614
Mar 12 04:50:22 2021 - NOTICE    
Mar 12 04:50:22 2021 - NOTICE   	Real-time speed-up factor:	47.615490
Mar 12 04:50:22 2021 - NOTICE   --------------------------------------------------------------
Mar 12 04:50:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 04:50:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 04:50:22 2021 - NOTICE   Checked for devices.
Mar 12 04:50:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 04:50:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 04:50:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 04:50:22 2021 - DEBUG    CARD INFORMATION:
Mar 12 04:50:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 04:50:22 2021 - DEBUG    Compute capability:	7.5
Mar 12 04:50:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 04:50:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 04:50:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 04:50:22 2021 - DEBUG    ID # on this machine:	0
Mar 12 04:50:22 2021 - DEBUG    Driver version:		11010
Mar 12 04:50:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 04:50:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 04:50:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 04:50:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 04:50:22 2021 - NOTICE   Calculating strategy.
Mar 12 04:50:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 12 04:50:22 2021 - DEBUG    Range:	3 MAXSHIFT:	12384 Scrunch value:	8
Mar 12 04:50:22 2021 - DEBUG    Maximum dispersive delay:	 0.792576(s).
Mar 12 04:50:22 2021 - DEBUG    Diagonal DM:	195.186404
Mar 12 04:50:22 2021 - DEBUG    In 2
Mar 12 04:50:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 04:50:23 2021 - NOTICE   Calculating strategy.
Mar 12 04:50:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 12 04:50:23 2021 - DEBUG    Range:	3 MAXSHIFT:	12384 Scrunch value:	8
Mar 12 04:50:23 2021 - DEBUG    Maximum dispersive delay:	 0.792576(s).
Mar 12 04:50:23 2021 - DEBUG    Diagonal DM:	195.186404
Mar 12 04:50:23 2021 - DEBUG    In 2
Mar 12 04:50:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 04:50:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 04:50:23 2021 - DEBUG    CARD INFORMATION:
Mar 12 04:50:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 04:50:23 2021 - DEBUG    Compute capability:	7.5
Mar 12 04:50:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 04:50:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 04:50:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 04:50:23 2021 - DEBUG    ID # on this machine:	0
Mar 12 04:50:23 2021 - DEBUG    Driver version:		11010
Mar 12 04:50:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 04:50:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 04:50:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 04:50:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 04:50:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 04:50:23 2021 - DEBUG    az_start:		0.000000
Mar 12 04:50:23 2021 - DEBUG    za_start:		0.000000
Mar 12 04:50:23 2021 - DEBUG    src_raj:			0.000000
Mar 12 04:50:23 2021 - DEBUG    src_dej:			0.000000
Mar 12 04:50:23 2021 - DEBUG    tstart:			50000.000000
Mar 12 04:50:23 2021 - DEBUG    tsamp:			0.000064
Mar 12 04:50:23 2021 - DEBUG    refdm:			0.000000
Mar 12 04:50:23 2021 - DEBUG    period:			0.000000
Mar 12 04:50:23 2021 - DEBUG    fch1:			2025.000000
Mar 12 04:50:23 2021 - DEBUG    foff:			-0.292969
Mar 12 04:50:23 2021 - DEBUG    fchannel:		0.000000
Mar 12 04:50:23 2021 - DEBUG    telescope_id:		0
Mar 12 04:50:23 2021 - DEBUG    machine_id:		0
Mar 12 04:50:23 2021 - DEBUG    data_type:		0
Mar 12 04:50:23 2021 - DEBUG    barycentric:		0
Mar 12 04:50:23 2021 - DEBUG    pulsarcentric:		0
Mar 12 04:50:23 2021 - DEBUG    nbits:			8
Mar 12 04:50:23 2021 - DEBUG    nsamples:		312500
Mar 12 04:50:23 2021 - DEBUG    nchans:			512
Mar 12 04:50:23 2021 - DEBUG    nifs:			0
Mar 12 04:50:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 04:50:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 04:50:23 2021 - DEBUG    rawdatafile:		
Mar 12 04:50:23 2021 - DEBUG    source_name:		
Mar 12 04:50:23 2021 - DEBUG    N:			0
Mar 12 04:50:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 04:50:23 2021 - DEBUG    Optimization settings:
Mar 12 04:50:23 2021 - DEBUG    		UNROLL:			4
Mar 12 04:50:23 2021 - DEBUG    		SNUMREG:		6
Mar 12 04:50:23 2021 - DEBUG    		SDIVINT:		8
Mar 12 04:50:23 2021 - DEBUG    		SDIVINDM:		50
Mar 12 04:50:23 2021 - DEBUG    ddtr+analysis:		false
Mar 12 04:50:23 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 04:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,675.000000,1.500000,1,1
Mar 12 04:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1255.000000,2.900000,2,2
Mar 12 04:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1255.000000,3015.000000,8.800000,4,4
Mar 12 04:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3015.000000,4515.000000,15.000000,8,8
Mar 12 04:50:23 2021 - DEBUG    ddtr max_ndms:		450
Mar 12 04:50:23 2021 - DEBUG    ddtr ndms elements:
Mar 12 04:50:23 2021 - DEBUG         ndms[0]:		450
Mar 12 04:50:23 2021 - DEBUG         ndms[1]:		200
Mar 12 04:50:23 2021 - DEBUG         ndms[2]:		200
Mar 12 04:50:23 2021 - DEBUG         ndms[3]:		100
Mar 12 04:50:23 2021 - DEBUG    ddtr maxshift:		12384
Mar 12 04:50:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 04:50:23 2021 - DEBUG    ddtr max_ndms:		450
Mar 12 04:50:23 2021 - DEBUG    t_processed size:	4
Mar 12 04:50:23 2021 - DEBUG    t_processed elements:
Mar 12 04:50:23 2021 - DEBUG         t_processed[0][0]:	299520
Mar 12 04:50:23 2021 - DEBUG         t_processed[1][0]:	149760
Mar 12 04:50:23 2021 - DEBUG         t_processed[2][0]:	74880
Mar 12 04:50:23 2021 - DEBUG         t_processed[3][0]:	37440
Mar 12 04:50:23 2021 - DEBUG    power:			2.000000
Mar 12 04:50:23 2021 - NOTICE   Pipeline is ready.
Mar 12 04:50:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 112128;
maxshift: 43104
Number of time samples + maxshift: 155232;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112128, 0
CORNER TURN!
155232 1024
32 8
4851 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.210209
CT Device memory bandwidth in GB/s: 139.926125

NOTICE: 0.000000	262.500000	0.350000	750

Amount of telescope time processed: 0.000000

2734.375000
0.001761
249
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.500000	537.500000	1.100000	250

Amount of telescope time processed: 0.000000
timesamples: 155232

4296.875000
0.001761
384
lineshift:	464
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.500000	987.500000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 99168

3515.625000
0.001761
317
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.500000	2037.500000	3.500000	300

Amount of telescope time processed: 0.000000
timesamples: 71136

3417.968750
0.001761
308
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2037.500000	3087.500000	7.000000	150

Amount of telescope time processed: 0.000000
timesamples: 57120

3417.968750
0.001761
308
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	112128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301423 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 112128
Real-time speedup factor: 47.615490
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 12384
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsMar 12 04:50:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:50:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:50:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:50:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:50:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 04:50:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:50:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 04:50:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 04:50:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 04:50:23 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 04:50:23 2021 - DEBUG    Signal width [samples]:		625
Mar 12 04:50:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 04:50:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 04:50:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 04:50:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 04:50:23 2021 - DEBUG    Optimization settings:
Mar 12 04:50:23 2021 - DEBUG    		UNROLL:			4
Mar 12 04:50:23 2021 - DEBUG    		SNUMREG:		6
Mar 12 04:50:23 2021 - DEBUG    		SDIVINT:		8
Mar 12 04:50:23 2021 - DEBUG    		SDIVINDM:		50
Mar 12 04:50:23 2021 - DEBUG    ddtr+analysis:		false
Mar 12 04:50:23 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 04:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,675.000000,1.500000,1,1
Mar 12 04:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1255.000000,2.900000,2,2
Mar 12 04:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1255.000000,3015.000000,8.800000,4,4
Mar 12 04:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3015.000000,4515.000000,15.000000,8,8
Mar 12 04:50:23 2021 - DEBUG    ddtr max_ndms:		450
Mar 12 04:50:23 2021 - DEBUG    ddtr ndms elements:
Mar 12 04:50:23 2021 - DEBUG         ndms[0]:		450
Mar 12 04:50:23 2021 - DEBUG         ndms[1]:		200
Mar 12 04:50:23 2021 - DEBUG         ndms[2]:		200
Mar 12 04:50:23 2021 - DEBUG         ndms[3]:		100
Mar 12 04:50:23 2021 - DEBUG    ddtr maxshift:		12384
Mar 12 04:50:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 04:50:23 2021 - DEBUG    ddtr max_ndms:		450
Mar 12 04:50:23 2021 - DEBUG    t_processed size:	4
Mar 12 04:50:23 2021 - DEBUG    t_processed elements:
Mar 12 04:50:23 2021 - DEBUG         t_processed[0][0]:	299520
Mar 12 04:50:23 2021 - DEBUG         t_processed[1][0]:	149760
Mar 12 04:50:23 2021 - DEBUG         t_processed[2][0]:	74880
Mar 12 04:50:23 2021 - DEBUG         t_processed[3][0]:	37440
Mar 12 04:50:23 2021 - DEBUG    power:			2.000000
Mar 12 04:50:23 2021 - NOTICE   Finished. 1
Mar 12 04:50:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 04:50:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 04:50:23 2021 - NOTICE   --------------------------------------------------------------
Mar 12 04:50:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 04:50:23 2021 - NOTICE   	DDTR Binning 	10.505152
Mar 12 04:50:23 2021 - NOTICE   	DDTR Corner_Turn 	6.735232
