Mar 12 05:16:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 05:16:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 05:16:53 2021 - NOTICE   Checked for devices.
Mar 12 05:16:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 05:16:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 05:16:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 05:16:53 2021 - DEBUG    CARD INFORMATION:
Mar 12 05:16:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 05:16:53 2021 - DEBUG    Compute capability:	7.5
Mar 12 05:16:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 05:16:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 05:16:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 05:16:53 2021 - DEBUG    ID # on this machine:	0
Mar 12 05:16:53 2021 - DEBUG    Driver version:		11010
Mar 12 05:16:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 05:16:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 05:16:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 05:16:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 05:16:53 2021 - NOTICE   Calculating strategy.
Mar 12 05:16:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar 12 05:16:53 2021 - DEBUG    Range:	4 MAXSHIFT:	41328 Scrunch value:	16
Mar 12 05:16:53 2021 - DEBUG    Maximum dispersive delay:	 5.289984(s).
Mar 12 05:16:53 2021 - DEBUG    Diagonal DM:	78.903882
Mar 12 05:16:53 2021 - DEBUG    In 2
Mar 12 05:16:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 05:16:53 2021 - NOTICE   Calculating strategy.
Mar 12 05:16:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar 12 05:16:53 2021 - DEBUG    Range:	4 MAXSHIFT:	41328 Scrunch value:	16
Mar 12 05:16:53 2021 - DEBUG    Maximum dispersive delay:	 5.289984(s).
Mar 12 05:16:53 2021 - DEBUG    Diagonal DM:	78.903882
Mar 12 05:16:53 2021 - DEBUG    In 2
Mar 12 05:16:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 05:16:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 05:16:53 2021 - DEBUG    CARD INFORMATION:
Mar 12 05:16:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 05:16:53 2021 - DEBUG    Compute capability:	7.5
Mar 12 05:16:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 05:16:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 05:16:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 05:16:53 2021 - DEBUG    ID # on this machine:	0
Mar 12 05:16:53 2021 - DEBUG    Driver version:		11010
Mar 12 05:16:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 05:16:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 05:16:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 05:16:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 05:16:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 05:16:53 2021 - DEBUG    az_start:		0.000000
Mar 12 05:16:53 2021 - DEBUG    za_start:		0.000000
Mar 12 05:16:53 2021 - DEBUG    src_raj:			0.000000
Mar 12 05:16:53 2021 - DEBUG    src_dej:			0.000000
Mar 12 05:16:53 2021 - DEBUG    tstart:			50000.000000
Mar 12 05:16:53 2021 - DEBUG    tsamp:			0.000128
Mar 12 05:16:53 2021 - DEBUG    refdm:			0.000000
Mar 12 05:16:53 2021 - DEBUG    period:			0.000000
Mar 12 05:16:53 2021 - DEBUG    fch1:			1535.000000
Mar 12 05:16:53 2021 - DEBUG    foff:			-0.439453
Mar 12 05:16:53 2021 - DEBUG    fchannel:		0.000000
Mar 12 05:16:53 2021 - DEBUG    telescope_id:		0
Mar 12 05:16:53 2021 - DEBUG    machine_id:		0
Mar 12 05:16:53 2021 - DEBUG    data_type:		0
Mar 12 05:16:53 2021 - DEBUG    barycentric:		0
Mar 12 05:16:53 2021 - DEBUG    pulsarcentric:		0
Mar 12 05:16:53 2021 - DEBUG    nbits:			8
Mar 12 05:16:53 2021 - DEBUG    nsamples:		156250
Mar 12 05:16:53 2021 - DEBUG    nchans:			1024
Mar 12 05:16:53 2021 - DEBUG    nifs:			0
Mar 12 05:16:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 05:16:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 05:16:53 2021 - DEBUG    rawdatafile:		
Mar 12 05:16:53 2021 - DEBUG    source_name:		
Mar 12 05:16:53 2021 - DEBUG    N:			0
Mar 12 05:16:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 05:16:53 2021 - DEBUG    Optimization settings:
Mar 12 05:16:53 2021 - DEBUG    		UNROLL:			4
Mar 12 05:16:53 2021 - DEBUG    		SNUMREG:		4
Mar 12 05:16:53 2021 - DEBUG    		SDIVINT:		14
Mar 12 05:16:53 2021 - DEBUG    		SDIVINDM:		60
Mar 12 05:16:53 2021 - DEBUG    ddtr+analysis:		false
Mar 12 05:16:53 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 05:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.000000,0.350000,1,1
Mar 12 05:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,603.000000,1.100000,2,2
Mar 12 05:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.000000,1035.000000,1.800000,4,4
Mar 12 05:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,2085.000000,3.500000,8,8
Mar 12 05:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.000000,2925.000000,7.000000,16,16
Mar 12 05:16:53 2021 - DEBUG    ddtr max_ndms:		780
Mar 12 05:16:53 2021 - DEBUG    ddtr ndms elements:
Mar 12 05:16:53 2021 - DEBUG         ndms[0]:		780
Mar 12 05:16:53 2021 - DEBUG         ndms[1]:		300
Mar 12 05:16:53 2021 - DEBUG         ndms[2]:		240
Mar 12 05:16:53 2021 - DEBUG         ndms[3]:		300
Mar 12 05:16:53 2021 - DEBUG         ndms[4]:		120
Mar 12 05:16:53 2021 - DEBUG    ddtr maxshift:		41328
Mar 12 05:16:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 05:16:53 2021 - DEBUG    ddtr max_ndms:		780
Mar 12 05:16:53 2021 - DEBUG    t_processed size:	5
Mar 12 05:16:53 2021 - DEBUG    t_processed elements:
Mar 12 05:16:53 2021 - DEBUG         t_processed[0][0]:	114688
Mar 12 05:16:53 2021 - DEBUG         t_processed[1][0]:	57344
Mar 12 05:16:53 2021 - DEBUG         t_processed[2][0]:	28672
Mar 12 05:16:53 2021 - DEBUG         t_processed[3][0]:	14336
Mar 12 05:16:53 2021 - DEBUG         t_processed[4][0]:	7168
Mar 12 05:16:53 2021 - DEBUG    power:			2.000000
Mar 12 05:16:53 2021 - NOTICE   Pipeline is ready.
Mar 12 05:16:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:16:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:16:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:16:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:16:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:16:53 2021 - NOTICE   Pipeline running over next chunk.
