Feb 16 21:36:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 21:36:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 21:36:43 2021 - NOTICE   Checked for devices.
Feb 16 21:36:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 21:36:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 21:36:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 21:36:43 2021 - DEBUG    CARD INFORMATION:
Feb 16 21:36:44 2021 - DEBUG    nsamples:		312500
Feb 16 21:36:44 2021 - DEBUG    nchans:			1024
Feb 16 21:36:44 2021 - DEBUG    nifs:			0
Feb 16 21:36:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 21:36:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 21:36:44 2021 - DEBUG    rawdatafile:		
Feb 16 21:36:44 2021 - DEBUG    source_name:		
Feb 16 21:36:44 2021 - DEBUG    N:			0
Feb 16 21:36:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 21:36:44 2021 - DEBUG    Optimization settings:
Feb 16 21:36:44 2021 - DEBUG    		UNROLL:			4
Feb 16 21:36:44 2021 - DEBUG    		SNUMREG:		2
Feb 16 21:36:44 2021 - DEBUG    		SDIVINT:		28
Feb 16 21:36:44 2021 - DEBUG    		SDIVINDM:		20
Feb 16 21:36:44 2021 - DEBUG    ddtr+analysis:		false
Feb 16 21:36:44 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 21:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.200012,0.430000,1,1
Feb 16 21:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.200012,888.200012,0.710000,2,2
Feb 16 21:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.200012,1756.199951,1.400000,4,4
Feb 16 21:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1756.199951,3492.199951,2.800000,8,8
Feb 16 21:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3492.199951,4008.199951,4.300000,16,16
Feb 16 21:36:44 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 21:36:44 2021 - DEBUG    ddtr ndms elements:
Feb 16 21:36:44 2021 - DEBUG         ndms[0]:		1240
Feb 16 21:36:44 2021 - DEBUG         ndms[1]:		500
Feb 16 21:36:44 2021 - DEBUG         ndms[2]:		620
Feb 16 21:36:44 2021 - DEBUG         ndms[3]:		620
Feb 16 21:36:44 2021 - DEBUG         ndms[4]:		120
Feb 16 21:36:44 2021 - DEBUG    ddtr maxshift:		32368
Feb 16 21:36:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 21:36:44 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 21:36:44 2021 - DEBUG    t_processed size:	5
Feb 16 21:36:44 2021 - DEBUG    t_processed elements:
Feb 16 21:36:44 2021 - DEBUG         t_processed[0][0]:	279552
Feb 16 21:36:44 2021 - DEBUG         t_processed[1][0]:	139776
Feb 16 21:36:44 2021 - DEBUG         t_processed[2][0]:	69888
Feb 16 21:36:44 2021 - DEBUG         t_processed[3][0]:	34944
Feb 16 21:36:44 2021 - DEBUG         t_processed[4][0]:	17472
Feb 16 21:36:44 2021 - DEBUG    power:			2.000000
Feb 16 21:36:44 2021 - NOTICE   Pipeline is ready.
Feb 16 21:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:36:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 21:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:36:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 21:36:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 21:36:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 21:36:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb 16 21:36:45 2021 - DEBUG    Signal width [samples]:		625
Feb 16 21:36:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 21:36:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 21:36:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 21:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 21:36:45 2021 - DEBUG    Optimization settings:
Feb 16 21:36:45 2021 - DEBUG    		UNROLL:			4
Feb 16 21:36:45 2021 - DEBUG    		SNUMREG:		2
Feb 16 21:36:45 2021 - DEBUG    		SDIVINT:		28
Feb 16 21:36:45 2021 - DEBUG    		SDIVINDM:		20
Feb 16 21:36:45 2021 - DEBUG    ddtr+analysis:		false
Feb 16 21:36:45 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 21:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.200012,0.430000,1,1
Feb 16 21:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.200012,888.200012,0.710000,2,2
Feb 16 21:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.200012,1756.199951,1.400000,4,4
Feb 16 21:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1756.199951,3492.199951,2.800000,8,8
Feb 16 21:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3492.199951,4008.199951,4.300000,16,16
Feb 16 21:36:45 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 21:36:45 2021 - DEBUG    ddtr ndms elements:
Feb 16 21:36:45 2021 - DEBUG         ndms[0]:		1240
Feb 16 21:36:45 2021 - DEBUG         ndms[1]:		500
Feb 16 21:36:45 2021 - DEBUG         ndms[2]:		620
Feb 16 21:36:45 2021 - DEBUG         ndms[3]:		620
Feb 16 21:36:45 2021 - DEBUG         ndms[4]:		120
Feb 16 21:36:45 2021 - DEBUG    ddtr maxshift:		32368
Feb 16 21:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 21:36:45 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 21:36:45 2021 - DEBUG    t_processed size:	5
Feb 16 21:36:45 2021 - DEBUG    t_processed elements:
Feb 16 21:36:45 2021 - DEBUG         t_processed[0][0]:	279552
Feb 16 21:36:45 2021 - DEBUG         t_processed[1][0]:	139776
Feb 16 21:36:45 2021 - DEBUG         t_processed[2][0]:	69888
Feb 16 21:36:45 2021 - DEBUG         t_processed[3][0]:	34944
Feb 16 21:36:45 2021 - DEBUG         t_processed[4][0]:	17472
Feb 16 21:36:45 2021 - DEBUG    power:			2.000000
Feb 16 21:36:45 2021 - NOTICE   Finished. 1
Feb 16 21:36:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 21:36:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 21:36:45 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:36:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 21:36:45 2021 - NOTICE   	DDTR Binning 	24.240864
Feb 16 21:36:45 2021 - NOTICE   	DDTR Corner_Turn 	13.629952
Feb 16 21:36:45 2021 - NOTICE   	DDTR Dedispersion 	654.055753
Feb 16 21:36:45 2021 - NOTICE   	DDTR Host_To_Device 	418.363539
Feb 16 21:36:45 2021 - NOTICE   	DDTR total 	1110.458429
Feb 16 21:36:45 2021 - NOTICE   	Total total 	1110.592529
Feb 16 21:36:45 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb 16 21:36:45 2021 - NOTICE    
Feb 16 21:36:45 2021 - NOTICE   	Real-time speed-up factor:	16.109715
Feb 16 21:36:45 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:36:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 21:36:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 21:36:45 2021 - NOTICE   Checked for devices.
Feb 16 21:36:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 21:36:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 21:36:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 21:36:45 2021 - DEBUG    CARD INFORMATION:
Feb 16 21:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 21:36:45 2021 - DEBUG    Compute capability:	7.5
Feb 16 21:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 21:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 21:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 21:36:45 2021 - DEBUG    ID # on this machine:	0
Feb 16 21:36:45 2021 - DEBUG    Driver version:		11010
Feb 16 21:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 21:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 21:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 21:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 21:36:45 2021 - NOTICE   Calculating strategy.
Feb 16 21:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1780
Feb 16 21:36:45 2021 - DEBUG    Range:	1 MAXSHIFT:	17584 Scrunch value:	2
Feb 16 21:36:45 2021 - DEBUG    Maximum dispersive delay:	 9.003008(s).
Feb 16 21:36:45 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 21:36:45 2021 - DEBUG    In 2
Feb 16 21:36:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 21:36:45 2021 - NOTICE   Calculating strategy.
Feb 16 21:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1780
Feb 16 21:36:45 2021 - DEBUG    Range:	1 MAXSHIFT:	17584 Scrunch value:	2
Feb 16 21:36:45 2021 - DEBUG    Maximum dispersive delay:	 9.003008(s).
Feb 16 21:36:45 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 21:36:45 2021 - DEBUG    In 2
Feb 16 21:36:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 21:36:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 21:36:45 2021 - DEBUG    CARD INFORMATION:
Feb 16 21:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 21:36:45 2021 - DEBUG    Compute capability:	7.5
Feb 16 21:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 21:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 21:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 21:36:45 2021 - DEBUG    ID # on this machine:	0
Feb 16 21:36:45 2021 - DEBUG    Driver version:		11010
Feb 16 21:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 21:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 21:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 21:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 21:36:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 21:36:45 2021 - DEBUG    az_start:		0.000000
Feb 16 21:36:45 2021 - DEBUG    za_start:		0.000000
Feb 16 21:36:45 2021 - DEBUG    src_raj:			0.000000
Feb 16 21:36:45 2021 - DEBUG    src_dej:			0.000000
Feb 16 21:36:45 2021 - DEBUG    tstart:			50000.000000
Feb 16 21:36:45 2021 - DEBUG    tsamp:			0.000512
Feb 16 21:36:45 2021 - DEBUG    refdm:			0.000000
Feb 16 21:36:45 2021 - DEBUG    period:			0.000000
Feb 16 21:36:45 2021 - DEBUG    fch1:			441.000000
Feb 16 21:36:45 2021 - DEBUG    foff:			-0.020020
Feb 16 21:36:45 2021 - DEBUG    fchannel:		0.000000
Feb 16 21:36:45 2021 - DEBUG    telescope_id:		0
Feb 16 21:36:45 2021 - DEBUG    machine_id:		0
Feb 16 21:36:45 2021 - DEBUG    data_type:		0
Feb 16 21:36:45 2021 - DEBUG    barycentric:		0
Feb 16 21:36:45 2021 - DEBUG    pulsarcentric:		0
Feb 16 21:36:45 2021 - DEBUG    nbits:			8
Feb 16 21:36:45 2021 - DEBUG    nsamples:		39062
Feb 16 21:36:45 2021 - DEBUG    nchans:			4096
Feb 16 21:36:45 2021 - DEBUG    nifs:			0
Feb 16 21:36:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 21:36:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 21:36:45 2021 - DEBUG    rawdatafile:		
Feb 16 21:36:45 2021 - DEBUG    source_name:		
Feb 16 21:36:45 2021 - DEBUG    N:			0
Feb 16 21:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 21:36:45 2021 - DEBUG    Optimization settings:
Feb 16 21:36:45 2021 - DEBUG    		UNROLL:			4
Feb 16 21:36:45 2021 - DEBUG    		SNUMREG:		2
Feb 16 21:36:45 2021 - DEBUG    		SDIVINT:		28
Feb 16 21:36:45 2021 - DEBUG    		SDIVINDM:		20
Feb 16 21:36:45 2021 - DEBUG    ddtr+analysis:		false
Feb 16 21:36:45 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 21:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.400024,0.430000,1,1
Feb 16 21:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.400024,817.600037,0.870000,2,2
Feb 16 21:36:45 2021 - DEBUG    ddtr max_ndms:		1780
Feb 16 21:36:45 2021 - DEBUG    ddtr ndms elements:
Feb 16 21:36:45 2021 - DEBUG         ndms[0]:		1780
Feb 16 21:36:45 2021 - DEBUG         ndms[1]:		60
Feb 16 21:36:45 2021 - DEBUG    ddtr maxshift:		17584
Feb 16 21:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 21:36:45 2021 - DEBUG    ddtr max_ndms:		1780
Feb 16 21:36:45 2021 - DEBUG    t_processed size:	2
Feb 16 21:36:45 2021 - DEBUG    t_processed elements:
Feb 16 21:36:45 2021 - DEBUG         t_processed[0][0]:	21280
Feb 16 21:36:45 2021 - DEBUG         t_processed[1][0]:	10640
Feb 16 21:36:45 2021 - DEBUG    power:			2.000000
Feb 16 21:36:45 2021 - NOTICE   Pipeline is ready.
Feb 16 21:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:36:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	153 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	153 MB.

Memory allocation for the DDTR
Number of time samples: 279552;
maxshift: 32368
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1547123200 bytes = 1475.452 MB;
Total memory required: 2185935360 bytes = 2084.670 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279552, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.761401
CT Device memory bandwidth in GB/s: 140.856841

NOTICE: 0.000000	533.200012	0.430000	1240

Amount of telescope time processed: 0.000000

6718.750000
0.000510
119
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.200012	888.200012	0.710000	500

Amount of telescope time processed: 0.000000
timesamples: 311920

5546.875000
0.000510
107
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.200012	1756.199951	1.400000	620

Amount of telescope time processed: 0.000000
timesamples: 172144

5468.750000
0.000510
107
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1756.199951	3492.199951	2.800000	620

Amount of telescope time processed: 0.000000
timesamples: 102256

5468.750000
0.000510
107
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3492.199951	4008.199951	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 67312

4199.218750
0.000510
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11059 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 279552
Real-time speedup factor: 16.109715
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.


Memory allocation for the DDTR
Number of time samples: 21280;
maxshift: 17584
Number of time samples + maxshift: 38864;
Number of channels: 4096
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318373888 bytes = 303.625 MB;
DDTR output size:  636747776 bytes = 607.250 MB;
Total memory required: 955121664 bytes = 910.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21280, 0
CORNER TURN!
38864 4096
32 8
1214 512
Performed CT: 0.006550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.942354
CT Device memory bandwidth in GB/s: 145.765412

NOTICE: 0.000000	765.400024	0.430000	1780

Amount of telescope time processed: 0.000000

839.843750
0.010855
227
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume ruFeb 16 21:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:36:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 21:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:36:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 21:36:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 21:36:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 21:36:45 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 21:36:45 2021 - DEBUG    Signal width [samples]:		78
Feb 16 21:36:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 21:36:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 21:36:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 21:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 21:36:45 2021 - DEBUG    Optimization settings:
Feb 16 21:36:45 2021 - DEBUG    		UNROLL:			4
Feb 16 21:36:45 2021 - DEBUG    		SNUMREG:		2
Feb 16 21:36:45 2021 - DEBUG    		SDIVINT:		28
Feb 16 21:36:45 2021 - DEBUG    		SDIVINDM:		20
Feb 16 21:36:45 2021 - DEBUG    ddtr+analysis:		false
Feb 16 21:36:45 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 21:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.400024,0.430000,1,1
Feb 16 21:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.400024,817.600037,0.870000,2,2
Feb 16 21:36:45 2021 - DEBUG    ddtr max_ndms:		1780
Feb 16 21:36:45 2021 - DEBUG    ddtr ndms elements:
Feb 16 21:36:45 2021 - DEBUG         ndms[0]:		1780
Feb 16 21:36:45 2021 - DEBUG         ndms[1]:		60
Feb 16 21:36:45 2021 - DEBUG    ddtr maxshift:		17584
Feb 16 21:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 21:36:45 2021 - DEBUG    ddtr max_ndms:		1780
Feb 16 21:36:45 2021 - DEBUG    t_processed size:	2
Feb 16 21:36:45 2021 - DEBUG    t_processed elements:
Feb 16 21:36:45 2021 - DEBUG         t_processed[0][0]:	21280
Feb 16 21:36:45 2021 - DEBUG         t_processed[1][0]:	10640
Feb 16 21:36:45 2021 - DEBUG    power:			2.000000
Feb 16 21:36:45 2021 - NOTICE   Finished. 1
Feb 16 21:36:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 21:36:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 21:36:45 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:36:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 21:36:45 2021 - NOTICE   	DDTR Binning 	5.754176
Feb 16 21:36:45 2021 - NOTICE   	DDTR Corner_Turn 	6.569984
Feb 16 21:36:45 2021 - NOTICE   	DDTR Dedispersion 	208.690246
Feb 16 21:36:45 2021 - NOTICE   	DDTR Host_To_Device 	208.526691
Feb 16 21:36:45 2021 - NOTICE   	DDTR total 	429.612678
Feb 16 21:36:45 2021 - NOTICE   	Total total 	429.695068
Feb 16 21:36:45 2021 - NOTICE   	Processed telescope time:	10895.359993
Feb 16 21:36:45 2021 - NOTICE    
Feb 16 21:36:45 2021 - NOTICE   	Real-time speed-up factor:	25.356028
Feb 16 21:36:45 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:36:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 21:36:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 21:36:45 2021 - NOTICE   Checked for devices.
Feb 16 21:36:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 21:36:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 21:36:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 21:36:45 2021 - DEBUG    CARD INFORMATION:
