Feb 16 21:42:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 21:42:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 21:42:52 2021 - NOTICE   Checked for devices.
Feb 16 21:42:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 21:42:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 21:42:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 21:42:52 2021 - DEBUG    CARD INFORMATION:
Feb 16 21:42:52 2021 - DEBUG         ndms[4]:		120
Feb 16 21:42:52 2021 - DEBUG    ddtr maxshift:		37248
Feb 16 21:42:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 21:42:52 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 21:42:52 2021 - DEBUG    t_processed size:	5
Feb 16 21:42:52 2021 - DEBUG    t_processed elements:
Feb 16 21:42:52 2021 - DEBUG         t_processed[0][0]:	270336
Feb 16 21:42:52 2021 - DEBUG         t_processed[1][0]:	135168
Feb 16 21:42:52 2021 - DEBUG         t_processed[2][0]:	67584
Feb 16 21:42:52 2021 - DEBUG         t_processed[3][0]:	33792
Feb 16 21:42:52 2021 - DEBUG         t_processed[4][0]:	16896
Feb 16 21:42:52 2021 - DEBUG    power:			2.000000
Feb 16 21:42:52 2021 - NOTICE   Pipeline is ready.
Feb 16 21:42:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:42:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:42:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:42:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:42:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:42:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:42:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 21:42:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:42:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 21:42:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 21:42:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 21:42:53 2021 - DEBUG    Signal start at [samples]:	3125
Feb 16 21:42:53 2021 - DEBUG    Signal width [samples]:		625
Feb 16 21:42:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 21:42:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 21:42:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 21:42:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 21:42:53 2021 - DEBUG    Optimization settings:
Feb 16 21:42:53 2021 - DEBUG    		UNROLL:			4
Feb 16 21:42:53 2021 - DEBUG    		SNUMREG:		4
Feb 16 21:42:53 2021 - DEBUG    		SDIVINT:		48
Feb 16 21:42:53 2021 - DEBUG    		SDIVINDM:		20
Feb 16 21:42:53 2021 - DEBUG    ddtr+analysis:		false
Feb 16 21:42:53 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 21:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.200012,0.430000,1,1
Feb 16 21:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.200012,888.200012,0.710000,2,2
Feb 16 21:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.200012,1756.199951,1.400000,4,4
Feb 16 21:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1756.199951,3492.199951,2.800000,8,8
Feb 16 21:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3492.199951,4008.199951,4.300000,16,16
Feb 16 21:42:53 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 21:42:53 2021 - DEBUG    ddtr ndms elements:
Feb 16 21:42:53 2021 - DEBUG         ndms[0]:		1240
Feb 16 21:42:53 2021 - DEBUG         ndms[1]:		500
Feb 16 21:42:53 2021 - DEBUG         ndms[2]:		620
Feb 16 21:42:53 2021 - DEBUG         ndms[3]:		620
Feb 16 21:42:53 2021 - DEBUG         ndms[4]:		120
Feb 16 21:42:53 2021 - DEBUG    ddtr maxshift:		37248
Feb 16 21:42:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 21:42:53 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 21:42:53 2021 - DEBUG    t_processed size:	5
Feb 16 21:42:53 2021 - DEBUG    t_processed elements:
Feb 16 21:42:53 2021 - DEBUG         t_processed[0][0]:	270336
Feb 16 21:42:53 2021 - DEBUG         t_processed[1][0]:	135168
Feb 16 21:42:53 2021 - DEBUG         t_processed[2][0]:	67584
Feb 16 21:42:53 2021 - DEBUG         t_processed[3][0]:	33792
Feb 16 21:42:53 2021 - DEBUG         t_processed[4][0]:	16896
Feb 16 21:42:53 2021 - DEBUG    power:			2.000000
Feb 16 21:42:53 2021 - NOTICE   Finished. 1
Feb 16 21:42:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 21:42:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 21:42:53 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:42:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 21:42:53 2021 - NOTICE   	DDTR Binning 	24.361856
Feb 16 21:42:53 2021 - NOTICE   	DDTR Corner_Turn 	13.340768
Feb 16 21:42:53 2021 - NOTICE   	DDTR Dedispersion 	360.489745
Feb 16 21:42:53 2021 - NOTICE   	DDTR Host_To_Device 	412.672261
Feb 16 21:42:53 2021 - NOTICE   	DDTR total 	811.030865
Feb 16 21:42:53 2021 - NOTICE   	Total total 	811.165710
Feb 16 21:42:53 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 16 21:42:53 2021 - NOTICE    
Feb 16 21:42:53 2021 - NOTICE   	Real-time speed-up factor:	21.329186
Feb 16 21:42:53 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:42:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 21:42:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 21:42:53 2021 - NOTICE   Checked for devices.
Feb 16 21:42:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 21:42:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 21:42:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 21:42:53 2021 - DEBUG    CARD INFORMATION:
Feb 16 21:42:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 21:42:53 2021 - DEBUG    Compute capability:	7.5
Feb 16 21:42:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 21:42:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 21:42:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 21:42:53 2021 - DEBUG    ID # on this machine:	0
Feb 16 21:42:53 2021 - DEBUG    Driver version:		11010
Feb 16 21:42:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 21:42:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 21:42:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 21:42:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 21:42:53 2021 - NOTICE   Calculating strategy.
Feb 16 21:42:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1780
Feb 16 21:42:53 2021 - DEBUG    Range:	1 MAXSHIFT:	18048 Scrunch value:	2
Feb 16 21:42:53 2021 - DEBUG    Maximum dispersive delay:	 9.240576(s).
Feb 16 21:42:53 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 21:42:53 2021 - DEBUG    In 2
Feb 16 21:42:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 21:42:53 2021 - NOTICE   Calculating strategy.
Feb 16 21:42:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1780
Feb 16 21:42:53 2021 - DEBUG    Range:	1 MAXSHIFT:	18048 Scrunch value:	2
Feb 16 21:42:53 2021 - DEBUG    Maximum dispersive delay:	 9.240576(s).
Feb 16 21:42:53 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 21:42:53 2021 - DEBUG    In 2
Feb 16 21:42:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 21:42:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 21:42:53 2021 - DEBUG    CARD INFORMATION:
Feb 16 21:42:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 21:42:53 2021 - DEBUG    Compute capability:	7.5
Feb 16 21:42:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 21:42:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 21:42:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 21:42:53 2021 - DEBUG    ID # on this machine:	0
Feb 16 21:42:53 2021 - DEBUG    Driver version:		11010
Feb 16 21:42:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 21:42:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 21:42:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 21:42:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 21:42:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 21:42:53 2021 - DEBUG    az_start:		0.000000
Feb 16 21:42:53 2021 - DEBUG    za_start:		0.000000
Feb 16 21:42:53 2021 - DEBUG    src_raj:			0.000000
Feb 16 21:42:53 2021 - DEBUG    src_dej:			0.000000
Feb 16 21:42:53 2021 - DEBUG    tstart:			50000.000000
Feb 16 21:42:53 2021 - DEBUG    tsamp:			0.000512
Feb 16 21:42:53 2021 - DEBUG    refdm:			0.000000
Feb 16 21:42:53 2021 - DEBUG    period:			0.000000
Feb 16 21:42:53 2021 - DEBUG    fch1:			441.000000
Feb 16 21:42:53 2021 - DEBUG    foff:			-0.020020
Feb 16 21:42:53 2021 - DEBUG    fchannel:		0.000000
Feb 16 21:42:53 2021 - DEBUG    telescope_id:		0
Feb 16 21:42:53 2021 - DEBUG    machine_id:		0
Feb 16 21:42:53 2021 - DEBUG    data_type:		0
Feb 16 21:42:53 2021 - DEBUG    barycentric:		0
Feb 16 21:42:53 2021 - DEBUG    pulsarcentric:		0
Feb 16 21:42:53 2021 - DEBUG    nbits:			8
Feb 16 21:42:53 2021 - DEBUG    nsamples:		39062
Feb 16 21:42:53 2021 - DEBUG    nchans:			4096
Feb 16 21:42:53 2021 - DEBUG    nifs:			0
Feb 16 21:42:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 21:42:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 21:42:53 2021 - DEBUG    rawdatafile:		
Feb 16 21:42:53 2021 - DEBUG    source_name:		
Feb 16 21:42:53 2021 - DEBUG    N:			0
Feb 16 21:42:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 21:42:53 2021 - DEBUG    Optimization settings:
Feb 16 21:42:53 2021 - DEBUG    		UNROLL:			4
Feb 16 21:42:53 2021 - DEBUG    		SNUMREG:		4
Feb 16 21:42:53 2021 - DEBUG    		SDIVINT:		48
Feb 16 21:42:53 2021 - DEBUG    		SDIVINDM:		20
Feb 16 21:42:53 2021 - DEBUG    ddtr+analysis:		false
Feb 16 21:42:53 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 21:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.400024,0.430000,1,1
Feb 16 21:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.400024,817.600037,0.870000,2,2
Feb 16 21:42:53 2021 - DEBUG    ddtr max_ndms:		1780
Feb 16 21:42:53 2021 - DEBUG    ddtr ndms elements:
Feb 16 21:42:53 2021 - DEBUG         ndms[0]:		1780
Feb 16 21:42:53 2021 - DEBUG         ndms[1]:		60
Feb 16 21:42:53 2021 - DEBUG    ddtr maxshift:		18048
Feb 16 21:42:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 21:42:53 2021 - DEBUG    ddtr max_ndms:		1780
Feb 16 21:42:53 2021 - DEBUG    t_processed size:	2
Feb 16 21:42:53 2021 - DEBUG    t_processed elements:
Feb 16 21:42:53 2021 - DEBUG         t_processed[0][0]:	20736
Feb 16 21:42:53 2021 - DEBUG         t_processed[1][0]:	10368
Feb 16 21:42:53 2021 - DEBUG    power:			2.000000
Feb 16 21:42:53 2021 - NOTICE   Pipeline is ready.
Feb 16 21:42:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:42:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 37248
Number of time samples + maxshift: 307584;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  1525616640 bytes = 1454.941 MB;
Total memory required: 2155548672 bytes = 2055.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
307584 1024
32 8
9612 128
Performed CT: 0.013315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.557010
CT Device memory bandwidth in GB/s: 141.934206

NOTICE: 0.000000	533.200012	0.430000	1240

Amount of telescope time processed: 0.000000

6718.750000
0.000510
159
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.200012	888.200012	0.710000	500

Amount of telescope time processed: 0.000000
timesamples: 307584

5546.875000
0.000510
147
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.200012	1756.199951	1.400000	620

Amount of telescope time processed: 0.000000
timesamples: 172416

5468.750000
0.000510
147
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1756.199951	3492.199951	2.800000	620

Amount of telescope time processed: 0.000000
timesamples: 104832

5468.750000
0.000510
147
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3492.199951	4008.199951	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 71040

4199.218750
0.000510
134
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.811166 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 21.329185
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 18048
Number of time samples + maxshift: 38784;
Number of channels: 4096
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317718528 bytes = 303.000 MB;
DDTR output size:  635437056 bytes = 606.000 MB;
Total memory required: 953155584 bytes = 909.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
38784 4096
32 8
1212 512
Performed CT: 0.006547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.639328
CT Device memory bandwidth in GB/s: 145.583597

NOTICE: 0.000000	765.400024	0.430000	1780

Amount of telescope time processed: 0.000000

839.843750
0.010855
267
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume Feb 16 21:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:42:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 21:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:42:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 21:42:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 21:42:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 21:42:54 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 21:42:54 2021 - DEBUG    Signal width [samples]:		78
Feb 16 21:42:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 21:42:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 21:42:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 21:42:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 21:42:54 2021 - DEBUG    Optimization settings:
Feb 16 21:42:54 2021 - DEBUG    		UNROLL:			4
Feb 16 21:42:54 2021 - DEBUG    		SNUMREG:		4
Feb 16 21:42:54 2021 - DEBUG    		SDIVINT:		48
Feb 16 21:42:54 2021 - DEBUG    		SDIVINDM:		20
Feb 16 21:42:54 2021 - DEBUG    ddtr+analysis:		false
Feb 16 21:42:54 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 21:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.400024,0.430000,1,1
Feb 16 21:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.400024,817.600037,0.870000,2,2
Feb 16 21:42:54 2021 - DEBUG    ddtr max_ndms:		1780
Feb 16 21:42:54 2021 - DEBUG    ddtr ndms elements:
Feb 16 21:42:54 2021 - DEBUG         ndms[0]:		1780
Feb 16 21:42:54 2021 - DEBUG         ndms[1]:		60
Feb 16 21:42:54 2021 - DEBUG    ddtr maxshift:		18048
Feb 16 21:42:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 21:42:54 2021 - DEBUG    ddtr max_ndms:		1780
Feb 16 21:42:54 2021 - DEBUG    t_processed size:	2
Feb 16 21:42:54 2021 - DEBUG    t_processed elements:
Feb 16 21:42:54 2021 - DEBUG         t_processed[0][0]:	20736
Feb 16 21:42:54 2021 - DEBUG         t_processed[1][0]:	10368
Feb 16 21:42:54 2021 - DEBUG    power:			2.000000
Feb 16 21:42:54 2021 - NOTICE   Finished. 1
Feb 16 21:42:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 21:42:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 21:42:54 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:42:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 21:42:54 2021 - NOTICE   	DDTR Binning 	5.744608
Feb 16 21:42:54 2021 - NOTICE   	DDTR Corner_Turn 	6.563136
Feb 16 21:42:54 2021 - NOTICE   	DDTR Dedispersion 	117.056194
Feb 16 21:42:54 2021 - NOTICE   	DDTR Host_To_Device 	208.161244
Feb 16 21:42:54 2021 - NOTICE   	DDTR total 	337.596222
Feb 16 21:42:54 2021 - NOTICE   	Total total 	337.675446
Feb 16 21:42:54 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb 16 21:42:54 2021 - NOTICE    
Feb 16 21:42:54 2021 - NOTICE   	Real-time speed-up factor:	31.440935
Feb 16 21:42:54 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:42:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 21:42:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 21:42:54 2021 - NOTICE   Checked for devices.
Feb 16 21:42:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 21:42:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 21:42:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 21:42:54 2021 - DEBUG    CARD INFORMATION:
