Feb 16 23:54:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:54:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 23:54:46 2021 - NOTICE   Checked for devices.
Feb 16 23:54:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:54:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:54:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:54:46 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:54:47 2021 - DEBUG    		SDIVINDM:		50
Feb 16 23:54:47 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:54:47 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 23:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.500000,0.430000,1,1
Feb 16 23:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.500000,892.500000,0.710000,2,2
Feb 16 23:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.500000,1802.500000,1.400000,4,4
Feb 16 23:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.500000,3622.500000,2.800000,8,8
Feb 16 23:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3622.500000,4267.500000,4.300000,16,16
Feb 16 23:54:47 2021 - DEBUG    ddtr max_ndms:		1250
Feb 16 23:54:47 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:54:47 2021 - DEBUG         ndms[0]:		1250
Feb 16 23:54:47 2021 - DEBUG         ndms[1]:		500
Feb 16 23:54:47 2021 - DEBUG         ndms[2]:		650
Feb 16 23:54:47 2021 - DEBUG         ndms[3]:		650
Feb 16 23:54:47 2021 - DEBUG         ndms[4]:		150
Feb 16 23:54:47 2021 - DEBUG    ddtr maxshift:		34640
Feb 16 23:54:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:54:47 2021 - DEBUG    ddtr max_ndms:		1250
Feb 16 23:54:47 2021 - DEBUG    t_processed size:	5
Feb 16 23:54:47 2021 - DEBUG    t_processed elements:
Feb 16 23:54:47 2021 - DEBUG         t_processed[0][0]:	277760
Feb 16 23:54:47 2021 - DEBUG         t_processed[1][0]:	138880
Feb 16 23:54:47 2021 - DEBUG         t_processed[2][0]:	69440
Feb 16 23:54:47 2021 - DEBUG         t_processed[3][0]:	34720
Feb 16 23:54:47 2021 - DEBUG         t_processed[4][0]:	17360
Feb 16 23:54:47 2021 - DEBUG    power:			2.000000
Feb 16 23:54:47 2021 - NOTICE   Finished. 1
Feb 16 23:54:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 23:54:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 23:54:47 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:54:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 23:54:47 2021 - NOTICE   	DDTR Binning 	24.387135
Feb 16 23:54:47 2021 - NOTICE   	DDTR Corner_Turn 	13.527040
Feb 16 23:54:47 2021 - NOTICE   	DDTR Dedispersion 	534.272216
Feb 16 23:54:47 2021 - NOTICE   	DDTR Host_To_Device 	419.040841
Feb 16 23:54:47 2021 - NOTICE   	DDTR total 	991.395555
Feb 16 23:54:47 2021 - NOTICE   	Total total 	991.528320
Feb 16 23:54:47 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb 16 23:54:47 2021 - NOTICE    
Feb 16 23:54:47 2021 - NOTICE   	Real-time speed-up factor:	17.928525
Feb 16 23:54:47 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:54:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:54:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 23:54:47 2021 - NOTICE   Checked for devices.
Feb 16 23:54:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:54:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:54:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:54:47 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:54:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 23:54:47 2021 - DEBUG    Compute capability:	7.5
Feb 16 23:54:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 23:54:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 23:54:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 23:54:47 2021 - DEBUG    ID # on this machine:	0
Feb 16 23:54:47 2021 - DEBUG    Driver version:		11010
Feb 16 23:54:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 23:54:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 23:54:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 23:54:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 23:54:47 2021 - NOTICE   Calculating strategy.
Feb 16 23:54:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb 16 23:54:47 2021 - DEBUG    Range:	1 MAXSHIFT:	17520 Scrunch value:	2
Feb 16 23:54:47 2021 - DEBUG    Maximum dispersive delay:	 8.970240(s).
Feb 16 23:54:47 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 23:54:47 2021 - DEBUG    In 2
Feb 16 23:54:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 23:54:47 2021 - NOTICE   Calculating strategy.
Feb 16 23:54:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb 16 23:54:47 2021 - DEBUG    Range:	1 MAXSHIFT:	17520 Scrunch value:	2
Feb 16 23:54:47 2021 - DEBUG    Maximum dispersive delay:	 8.970240(s).
Feb 16 23:54:47 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 23:54:47 2021 - DEBUG    In 2
Feb 16 23:54:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 23:54:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 23:54:47 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:54:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 23:54:47 2021 - DEBUG    Compute capability:	7.5
Feb 16 23:54:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 23:54:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 23:54:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 23:54:47 2021 - DEBUG    ID # on this machine:	0
Feb 16 23:54:47 2021 - DEBUG    Driver version:		11010
Feb 16 23:54:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 23:54:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 23:54:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 23:54:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 23:54:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 23:54:47 2021 - DEBUG    az_start:		0.000000
Feb 16 23:54:47 2021 - DEBUG    za_start:		0.000000
Feb 16 23:54:47 2021 - DEBUG    src_raj:			0.000000
Feb 16 23:54:47 2021 - DEBUG    src_dej:			0.000000
Feb 16 23:54:47 2021 - DEBUG    tstart:			50000.000000
Feb 16 23:54:47 2021 - DEBUG    tsamp:			0.000512
Feb 16 23:54:47 2021 - DEBUG    refdm:			0.000000
Feb 16 23:54:47 2021 - DEBUG    period:			0.000000
Feb 16 23:54:47 2021 - DEBUG    fch1:			441.000000
Feb 16 23:54:47 2021 - DEBUG    foff:			-0.020020
Feb 16 23:54:47 2021 - DEBUG    fchannel:		0.000000
Feb 16 23:54:47 2021 - DEBUG    telescope_id:		0
Feb 16 23:54:47 2021 - DEBUG    machine_id:		0
Feb 16 23:54:47 2021 - DEBUG    data_type:		0
Feb 16 23:54:47 2021 - DEBUG    barycentric:		0
Feb 16 23:54:47 2021 - DEBUG    pulsarcentric:		0
Feb 16 23:54:47 2021 - DEBUG    nbits:			8
Feb 16 23:54:47 2021 - DEBUG    nsamples:		39062
Feb 16 23:54:47 2021 - DEBUG    nchans:			4096
Feb 16 23:54:47 2021 - DEBUG    nifs:			0
Feb 16 23:54:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 23:54:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 23:54:47 2021 - DEBUG    rawdatafile:		
Feb 16 23:54:47 2021 - DEBUG    source_name:		
Feb 16 23:54:47 2021 - DEBUG    N:			0
Feb 16 23:54:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:54:47 2021 - DEBUG    Optimization settings:
Feb 16 23:54:47 2021 - DEBUG    		UNROLL:			4
Feb 16 23:54:47 2021 - DEBUG    		SNUMREG:		2
Feb 16 23:54:47 2021 - DEBUG    		SDIVINT:		20
Feb 16 23:54:47 2021 - DEBUG    		SDIVINDM:		50
Feb 16 23:54:47 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:54:47 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 23:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Feb 16 23:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,817.500000,0.870000,2,2
Feb 16 23:54:47 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:54:47 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:54:47 2021 - DEBUG         ndms[0]:		1800
Feb 16 23:54:47 2021 - DEBUG         ndms[1]:		50
Feb 16 23:54:47 2021 - DEBUG    ddtr maxshift:		17520
Feb 16 23:54:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:54:47 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:54:47 2021 - DEBUG    t_processed size:	2
Feb 16 23:54:47 2021 - DEBUG    t_processed elements:
Feb 16 23:54:47 2021 - DEBUG         t_processed[0][0]:	21440
Feb 16 23:54:47 2021 - DEBUG         t_processed[1][0]:	10720
Feb 16 23:54:47 2021 - DEBUG    power:			2.000000
Feb 16 23:54:47 2021 - NOTICE   Pipeline is ready.
Feb 16 23:54:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:54:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 277760;
maxshift: 34640
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1562000000 bytes = 1489.639 MB;
Total memory required: 2201795200 bytes = 2099.796 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277760, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.938939
CT Device memory bandwidth in GB/s: 142.163363

NOTICE: 0.000000	537.500000	0.430000	1250

Amount of telescope time processed: 0.000000

6718.750000
0.000510
206
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.500000	892.500000	0.710000	500

Amount of telescope time processed: 0.000000
timesamples: 312400

5546.875000
0.000510
176
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.500000	1802.500000	1.400000	650

Amount of telescope time processed: 0.000000
timesamples: 173520

5468.750000
0.000510
174
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1802.500000	3622.500000	2.800000	650

Amount of telescope time processed: 0.000000
timesamples: 104080

5468.750000
0.000510
174
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3622.500000	4267.500000	4.300000	150

Amount of telescope time processed: 0.000000
timesamples: 69360

4199.218750
0.000510
143
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	277760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.991528 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 277760
Real-time speedup factor: 17.928524
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.


Memory allocation for the DDTR
Number of time samples: 21440;
maxshift: 17520
Number of time samples + maxshift: 38960;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  638320640 bytes = 608.750 MB;
Total memory required: 957480960 bytes = 913.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21440, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.189052
CT Device memory bandwidth in GB/s: 145.313431

NOTICE: 0.000000	774.000000	0.430000	1800

Amount of telescope time processed: 0.000000

839.843750
0.010855
484
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume Feb 16 23:54:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:54:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 23:54:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:54:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 23:54:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 23:54:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 23:54:47 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 23:54:47 2021 - DEBUG    Signal width [samples]:		78
Feb 16 23:54:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 23:54:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 23:54:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 23:54:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:54:47 2021 - DEBUG    Optimization settings:
Feb 16 23:54:47 2021 - DEBUG    		UNROLL:			4
Feb 16 23:54:47 2021 - DEBUG    		SNUMREG:		2
Feb 16 23:54:47 2021 - DEBUG    		SDIVINT:		20
Feb 16 23:54:47 2021 - DEBUG    		SDIVINDM:		50
Feb 16 23:54:47 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:54:47 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 23:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Feb 16 23:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,817.500000,0.870000,2,2
Feb 16 23:54:47 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:54:47 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:54:47 2021 - DEBUG         ndms[0]:		1800
Feb 16 23:54:47 2021 - DEBUG         ndms[1]:		50
Feb 16 23:54:47 2021 - DEBUG    ddtr maxshift:		17520
Feb 16 23:54:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:54:47 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:54:47 2021 - DEBUG    t_processed size:	2
Feb 16 23:54:47 2021 - DEBUG    t_processed elements:
Feb 16 23:54:47 2021 - DEBUG         t_processed[0][0]:	21440
Feb 16 23:54:47 2021 - DEBUG         t_processed[1][0]:	10720
Feb 16 23:54:47 2021 - DEBUG    power:			2.000000
Feb 16 23:54:47 2021 - NOTICE   Finished. 1
Feb 16 23:54:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 23:54:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 23:54:47 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:54:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 23:54:47 2021 - NOTICE   	DDTR Binning 	5.764544
Feb 16 23:54:47 2021 - NOTICE   	DDTR Corner_Turn 	6.605088
Feb 16 23:54:47 2021 - NOTICE   	DDTR Dedispersion 	171.440386
Feb 16 23:54:47 2021 - NOTICE   	DDTR Host_To_Device 	209.059079
Feb 16 23:54:47 2021 - NOTICE   	DDTR total 	392.942266
Feb 16 23:54:47 2021 - NOTICE   	Total total 	393.023621
Feb 16 23:54:47 2021 - NOTICE   	Processed telescope time:	10977.279663
Feb 16 23:54:47 2021 - NOTICE    
Feb 16 23:54:47 2021 - NOTICE   	Real-time speed-up factor:	27.930331
Feb 16 23:54:47 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:54:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:54:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 23:54:47 2021 - NOTICE   Checked for devices.
Feb 16 23:54:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:54:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:54:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:54:47 2021 - DEBUG    CARD INFORMATION:
