Feb 16 22:00:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 22:00:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 22:00:34 2021 - NOTICE   Checked for devices.
Feb 16 22:00:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 22:00:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 22:00:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 22:00:34 2021 - DEBUG    CARD INFORMATION:
Feb 16 22:00:34 2021 - DEBUG    period:			0.000000
Feb 16 22:00:34 2021 - DEBUG    fch1:			2080.000000
Feb 16 22:00:34 2021 - DEBUG    foff:			-0.390625
Feb 16 22:00:34 2021 - DEBUG    fchannel:		0.000000
Feb 16 22:00:34 2021 - DEBUG    telescope_id:		0
Feb 16 22:00:34 2021 - DEBUG    machine_id:		0
Feb 16 22:00:34 2021 - DEBUG    data_type:		0
Feb 16 22:00:34 2021 - DEBUG    barycentric:		0
Feb 16 22:00:34 2021 - DEBUG    pulsarcentric:		0
Feb 16 22:00:34 2021 - DEBUG    nbits:			8
Feb 16 22:00:34 2021 - DEBUG    nsamples:		312500
Feb 16 22:00:34 2021 - DEBUG    nchans:			1024
Feb 16 22:00:34 2021 - DEBUG    nifs:			0
Feb 16 22:00:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 22:00:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 22:00:34 2021 - DEBUG    rawdatafile:		
Feb 16 22:00:34 2021 - DEBUG    source_name:		
Feb 16 22:00:34 2021 - DEBUG    N:			0
Feb 16 22:00:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 22:00:34 2021 - DEBUG    Optimization settings:
Feb 16 22:00:34 2021 - DEBUG    		UNROLL:			4
Feb 16 22:00:34 2021 - DEBUG    		SNUMREG:		2
Feb 16 22:00:34 2021 - DEBUG    		SDIVINT:		30
Feb 16 22:00:34 2021 - DEBUG    		SDIVINDM:		24
Feb 16 22:00:34 2021 - DEBUG    ddtr+analysis:		false
Feb 16 22:00:34 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 22:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.640015,0.430000,1,1
Feb 16 22:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.640015,894.479980,0.710000,2,2
Feb 16 22:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.479980,1768.079956,1.400000,4,4
Feb 16 22:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.079956,3515.279785,2.800000,8,8
Feb 16 22:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3515.279785,4031.279785,4.300000,16,16
Feb 16 22:00:34 2021 - DEBUG    ddtr max_ndms:		1248
Feb 16 22:00:34 2021 - DEBUG    ddtr ndms elements:
Feb 16 22:00:34 2021 - DEBUG         ndms[0]:		1248
Feb 16 22:00:34 2021 - DEBUG         ndms[1]:		504
Feb 16 22:00:34 2021 - DEBUG         ndms[2]:		624
Feb 16 22:00:34 2021 - DEBUG         ndms[3]:		624
Feb 16 22:00:34 2021 - DEBUG         ndms[4]:		120
Feb 16 22:00:34 2021 - DEBUG    ddtr maxshift:		32760
Feb 16 22:00:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 22:00:34 2021 - DEBUG    ddtr max_ndms:		1248
Feb 16 22:00:34 2021 - DEBUG    t_processed size:	5
Feb 16 22:00:34 2021 - DEBUG    t_processed elements:
Feb 16 22:00:34 2021 - DEBUG         t_processed[0][0]:	278400
Feb 16 22:00:34 2021 - DEBUG         t_processed[1][0]:	139200
Feb 16 22:00:34 2021 - DEBUG         t_processed[2][0]:	69600
Feb 16 22:00:34 2021 - DEBUG         t_processed[3][0]:	34800
Feb 16 22:00:34 2021 - DEBUG         t_processed[4][0]:	17400
Feb 16 22:00:34 2021 - DEBUG    power:			2.000000
Feb 16 22:00:34 2021 - NOTICE   Pipeline is ready.
Feb 16 22:00:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:00:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:00:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:00:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:00:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:00:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:00:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 22:00:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:00:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 22:00:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 22:00:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 22:00:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb 16 22:00:35 2021 - DEBUG    Signal width [samples]:		625
Feb 16 22:00:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 22:00:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 22:00:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 22:00:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 22:00:35 2021 - DEBUG    Optimization settings:
Feb 16 22:00:35 2021 - DEBUG    		UNROLL:			4
Feb 16 22:00:35 2021 - DEBUG    		SNUMREG:		2
Feb 16 22:00:35 2021 - DEBUG    		SDIVINT:		30
Feb 16 22:00:35 2021 - DEBUG    		SDIVINDM:		24
Feb 16 22:00:35 2021 - DEBUG    ddtr+analysis:		false
Feb 16 22:00:35 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 22:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.640015,0.430000,1,1
Feb 16 22:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.640015,894.479980,0.710000,2,2
Feb 16 22:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.479980,1768.079956,1.400000,4,4
Feb 16 22:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.079956,3515.279785,2.800000,8,8
Feb 16 22:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3515.279785,4031.279785,4.300000,16,16
Feb 16 22:00:35 2021 - DEBUG    ddtr max_ndms:		1248
Feb 16 22:00:35 2021 - DEBUG    ddtr ndms elements:
Feb 16 22:00:35 2021 - DEBUG         ndms[0]:		1248
Feb 16 22:00:35 2021 - DEBUG         ndms[1]:		504
Feb 16 22:00:35 2021 - DEBUG         ndms[2]:		624
Feb 16 22:00:35 2021 - DEBUG         ndms[3]:		624
Feb 16 22:00:35 2021 - DEBUG         ndms[4]:		120
Feb 16 22:00:35 2021 - DEBUG    ddtr maxshift:		32760
Feb 16 22:00:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 22:00:35 2021 - DEBUG    ddtr max_ndms:		1248
Feb 16 22:00:35 2021 - DEBUG    t_processed size:	5
Feb 16 22:00:35 2021 - DEBUG    t_processed elements:
Feb 16 22:00:35 2021 - DEBUG         t_processed[0][0]:	278400
Feb 16 22:00:35 2021 - DEBUG         t_processed[1][0]:	139200
Feb 16 22:00:35 2021 - DEBUG         t_processed[2][0]:	69600
Feb 16 22:00:35 2021 - DEBUG         t_processed[3][0]:	34800
Feb 16 22:00:35 2021 - DEBUG         t_processed[4][0]:	17400
Feb 16 22:00:35 2021 - DEBUG    power:			2.000000
Feb 16 22:00:35 2021 - NOTICE   Finished. 1
Feb 16 22:00:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 22:00:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 22:00:35 2021 - NOTICE   --------------------------------------------------------------
Feb 16 22:00:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 22:00:35 2021 - NOTICE   	DDTR Binning 	24.279648
Feb 16 22:00:35 2021 - NOTICE   	DDTR Corner_Turn 	13.518592
Feb 16 22:00:35 2021 - NOTICE   	DDTR Dedispersion 	595.103923
Feb 16 22:00:35 2021 - NOTICE   	DDTR Host_To_Device 	417.838154
Feb 16 22:00:35 2021 - NOTICE   	DDTR total 	1050.906112
Feb 16 22:00:35 2021 - NOTICE   	Total total 	1051.042358
Feb 16 22:00:35 2021 - NOTICE   	Processed telescope time:	17817.600250
Feb 16 22:00:35 2021 - NOTICE    
Feb 16 22:00:35 2021 - NOTICE   	Real-time speed-up factor:	16.952314
Feb 16 22:00:35 2021 - NOTICE   --------------------------------------------------------------
Feb 16 22:00:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 22:00:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 22:00:35 2021 - NOTICE   Checked for devices.
Feb 16 22:00:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 22:00:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 22:00:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 22:00:35 2021 - DEBUG    CARD INFORMATION:
Feb 16 22:00:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 22:00:35 2021 - DEBUG    Compute capability:	7.5
Feb 16 22:00:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 22:00:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 22:00:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 22:00:35 2021 - DEBUG    ID # on this machine:	0
Feb 16 22:00:35 2021 - DEBUG    Driver version:		11010
Feb 16 22:00:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 22:00:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 22:00:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 22:00:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 22:00:35 2021 - NOTICE   Calculating strategy.
Feb 16 22:00:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb 16 22:00:35 2021 - DEBUG    Range:	1 MAXSHIFT:	17640 Scrunch value:	2
Feb 16 22:00:35 2021 - DEBUG    Maximum dispersive delay:	 9.031680(s).
Feb 16 22:00:35 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 22:00:35 2021 - DEBUG    In 2
Feb 16 22:00:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 22:00:35 2021 - NOTICE   Calculating strategy.
Feb 16 22:00:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb 16 22:00:35 2021 - DEBUG    Range:	1 MAXSHIFT:	17640 Scrunch value:	2
Feb 16 22:00:35 2021 - DEBUG    Maximum dispersive delay:	 9.031680(s).
Feb 16 22:00:35 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 22:00:35 2021 - DEBUG    In 2
Feb 16 22:00:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 22:00:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 22:00:35 2021 - DEBUG    CARD INFORMATION:
Feb 16 22:00:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 22:00:35 2021 - DEBUG    Compute capability:	7.5
Feb 16 22:00:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 22:00:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 22:00:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 22:00:35 2021 - DEBUG    ID # on this machine:	0
Feb 16 22:00:35 2021 - DEBUG    Driver version:		11010
Feb 16 22:00:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 22:00:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 22:00:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 22:00:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 22:00:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 22:00:35 2021 - DEBUG    az_start:		0.000000
Feb 16 22:00:35 2021 - DEBUG    za_start:		0.000000
Feb 16 22:00:35 2021 - DEBUG    src_raj:			0.000000
Feb 16 22:00:35 2021 - DEBUG    src_dej:			0.000000
Feb 16 22:00:35 2021 - DEBUG    tstart:			50000.000000
Feb 16 22:00:35 2021 - DEBUG    tsamp:			0.000512
Feb 16 22:00:35 2021 - DEBUG    refdm:			0.000000
Feb 16 22:00:35 2021 - DEBUG    period:			0.000000
Feb 16 22:00:35 2021 - DEBUG    fch1:			441.000000
Feb 16 22:00:35 2021 - DEBUG    foff:			-0.020020
Feb 16 22:00:35 2021 - DEBUG    fchannel:		0.000000
Feb 16 22:00:35 2021 - DEBUG    telescope_id:		0
Feb 16 22:00:35 2021 - DEBUG    machine_id:		0
Feb 16 22:00:35 2021 - DEBUG    data_type:		0
Feb 16 22:00:35 2021 - DEBUG    barycentric:		0
Feb 16 22:00:35 2021 - DEBUG    pulsarcentric:		0
Feb 16 22:00:35 2021 - DEBUG    nbits:			8
Feb 16 22:00:35 2021 - DEBUG    nsamples:		39062
Feb 16 22:00:35 2021 - DEBUG    nchans:			4096
Feb 16 22:00:35 2021 - DEBUG    nifs:			0
Feb 16 22:00:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 22:00:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 22:00:35 2021 - DEBUG    rawdatafile:		
Feb 16 22:00:35 2021 - DEBUG    source_name:		
Feb 16 22:00:35 2021 - DEBUG    N:			0
Feb 16 22:00:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 22:00:35 2021 - DEBUG    Optimization settings:
Feb 16 22:00:35 2021 - DEBUG    		UNROLL:			4
Feb 16 22:00:35 2021 - DEBUG    		SNUMREG:		2
Feb 16 22:00:35 2021 - DEBUG    		SDIVINT:		30
Feb 16 22:00:35 2021 - DEBUG    		SDIVINDM:		24
Feb 16 22:00:35 2021 - DEBUG    ddtr+analysis:		false
Feb 16 22:00:35 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 22:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Feb 16 22:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,815.760010,0.870000,2,2
Feb 16 22:00:35 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 22:00:35 2021 - DEBUG    ddtr ndms elements:
Feb 16 22:00:35 2021 - DEBUG         ndms[0]:		1800
Feb 16 22:00:35 2021 - DEBUG         ndms[1]:		48
Feb 16 22:00:35 2021 - DEBUG    ddtr maxshift:		17640
Feb 16 22:00:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 22:00:35 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 22:00:35 2021 - DEBUG    t_processed size:	2
Feb 16 22:00:35 2021 - DEBUG    t_processed elements:
Feb 16 22:00:35 2021 - DEBUG         t_processed[0][0]:	21360
Feb 16 22:00:35 2021 - DEBUG         t_processed[1][0]:	10680
Feb 16 22:00:35 2021 - DEBUG    power:			2.000000
Feb 16 22:00:35 2021 - NOTICE   Pipeline is ready.
Feb 16 22:00:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:00:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	155 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	155 MB.

Memory allocation for the DDTR
Number of time samples: 278400;
maxshift: 32760
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1553310720 bytes = 1481.353 MB;
Total memory required: 2190566400 bytes = 2089.087 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278400, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.137871
CT Device memory bandwidth in GB/s: 141.682722

NOTICE: 0.000000	536.640015	0.430000	1248

Amount of telescope time processed: 0.000000

6718.750000
0.000510
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.640015	894.479980	0.710000	504

Amount of telescope time processed: 0.000000
timesamples: 311160

5546.875000
0.000510
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.479980	1768.079956	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 171960

5468.750000
0.000510
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1768.079956	3515.279785	2.800000	624

Amount of telescope time processed: 0.000000
timesamples: 102360

5468.750000
0.000510
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3515.279785	4031.279785	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 67552

4199.218750
0.000510
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	278400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05104 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 278400
Real-time speedup factor: 16.952314
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.


Memory allocation for the DDTR
Number of time samples: 21360;
maxshift: 17640
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21360, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.091660
CT Device memory bandwidth in GB/s: 145.254996

NOTICE: 0.000000	774.000000	0.430000	1800

Amount of telescope time processed: 0.000000

839.843750
0.010855
267
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume rFeb 16 22:00:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:00:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 22:00:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:00:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 22:00:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 22:00:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 22:00:36 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 22:00:36 2021 - DEBUG    Signal width [samples]:		78
Feb 16 22:00:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 22:00:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 22:00:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 22:00:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 22:00:36 2021 - DEBUG    Optimization settings:
Feb 16 22:00:36 2021 - DEBUG    		UNROLL:			4
Feb 16 22:00:36 2021 - DEBUG    		SNUMREG:		2
Feb 16 22:00:36 2021 - DEBUG    		SDIVINT:		30
Feb 16 22:00:36 2021 - DEBUG    		SDIVINDM:		24
Feb 16 22:00:36 2021 - DEBUG    ddtr+analysis:		false
Feb 16 22:00:36 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 22:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Feb 16 22:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,815.760010,0.870000,2,2
Feb 16 22:00:36 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 22:00:36 2021 - DEBUG    ddtr ndms elements:
Feb 16 22:00:36 2021 - DEBUG         ndms[0]:		1800
Feb 16 22:00:36 2021 - DEBUG         ndms[1]:		48
Feb 16 22:00:36 2021 - DEBUG    ddtr maxshift:		17640
Feb 16 22:00:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 22:00:36 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 22:00:36 2021 - DEBUG    t_processed size:	2
Feb 16 22:00:36 2021 - DEBUG    t_processed elements:
Feb 16 22:00:36 2021 - DEBUG         t_processed[0][0]:	21360
Feb 16 22:00:36 2021 - DEBUG         t_processed[1][0]:	10680
Feb 16 22:00:36 2021 - DEBUG    power:			2.000000
Feb 16 22:00:36 2021 - NOTICE   Finished. 1
Feb 16 22:00:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 22:00:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 22:00:36 2021 - NOTICE   --------------------------------------------------------------
Feb 16 22:00:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 22:00:36 2021 - NOTICE   	DDTR Binning 	5.802880
Feb 16 22:00:36 2021 - NOTICE   	DDTR Corner_Turn 	6.613312
Feb 16 22:00:36 2021 - NOTICE   	DDTR Dedispersion 	191.075269
Feb 16 22:00:36 2021 - NOTICE   	DDTR Host_To_Device 	209.508420
Feb 16 22:00:36 2021 - NOTICE   	DDTR total 	413.073407
Feb 16 22:00:36 2021 - NOTICE   	Total total 	413.155762
Feb 16 22:00:36 2021 - NOTICE   	Processed telescope time:	10936.320305
Feb 16 22:00:36 2021 - NOTICE    
Feb 16 22:00:36 2021 - NOTICE   	Real-time speed-up factor:	26.470211
Feb 16 22:00:36 2021 - NOTICE   --------------------------------------------------------------
Feb 16 22:00:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 22:00:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 22:00:36 2021 - NOTICE   Checked for devices.
Feb 16 22:00:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 22:00:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 22:00:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 22:00:36 2021 - DEBUG    CARD INFORMATION:
