Jan 25 02:59:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 02:59:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 02:59:24 2021 - NOTICE   Checked for devices.
Jan 25 02:59:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 02:59:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 02:59:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 02:59:24 2021 - DEBUG    CARD INFORMATION:
Jan 25 02:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.750000,1755.750000,3.600000,2,2
Jan 25 02:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1755.750000,3218.250000,7.500000,4,4
Jan 25 02:59:25 2021 - DEBUG    ddtr max_ndms:		975
Jan 25 02:59:25 2021 - DEBUG    ddtr ndms elements:
Jan 25 02:59:25 2021 - DEBUG         ndms[0]:		975
Jan 25 02:59:25 2021 - DEBUG         ndms[1]:		225
Jan 25 02:59:25 2021 - DEBUG         ndms[2]:		195
Jan 25 02:59:25 2021 - DEBUG    ddtr maxshift:		14784
Jan 25 02:59:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 02:59:25 2021 - DEBUG    ddtr max_ndms:		975
Jan 25 02:59:25 2021 - DEBUG    t_processed size:	3
Jan 25 02:59:25 2021 - DEBUG    t_processed elements:
Jan 25 02:59:25 2021 - DEBUG         t_processed[0][0]:	82176
Jan 25 02:59:25 2021 - DEBUG         t_processed[1][0]:	41088
Jan 25 02:59:25 2021 - DEBUG         t_processed[2][0]:	20544
Jan 25 02:59:25 2021 - DEBUG    power:			2.000000
Jan 25 02:59:25 2021 - NOTICE   Pipeline is ready.
Jan 25 02:59:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 02:59:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 02:59:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 02:59:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 02:59:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 02:59:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 02:59:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 02:59:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 02:59:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 02:59:25 2021 - DEBUG    Signal start at [samples]:	781
Jan 25 02:59:25 2021 - DEBUG    Signal width [samples]:		156
Jan 25 02:59:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 02:59:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 02:59:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 02:59:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 02:59:25 2021 - DEBUG    Optimization settings:
Jan 25 02:59:25 2021 - DEBUG    		UNROLL:			4
Jan 25 02:59:25 2021 - DEBUG    		SNUMREG:		2
Jan 25 02:59:25 2021 - DEBUG    		SDIVINT:		48
Jan 25 02:59:25 2021 - DEBUG    		SDIVINDM:		15
Jan 25 02:59:25 2021 - DEBUG    ddtr+analysis:		false
Jan 25 02:59:25 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 02:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,945.750000,0.970000,1,1
Jan 25 02:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.750000,1755.750000,3.600000,2,2
Jan 25 02:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1755.750000,3218.250000,7.500000,4,4
Jan 25 02:59:25 2021 - DEBUG    ddtr max_ndms:		975
Jan 25 02:59:25 2021 - DEBUG    ddtr ndms elements:
Jan 25 02:59:25 2021 - DEBUG         ndms[0]:		975
Jan 25 02:59:25 2021 - DEBUG         ndms[1]:		225
Jan 25 02:59:25 2021 - DEBUG         ndms[2]:		195
Jan 25 02:59:25 2021 - DEBUG    ddtr maxshift:		14784
Jan 25 02:59:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 02:59:25 2021 - DEBUG    ddtr max_ndms:		975
Jan 25 02:59:25 2021 - DEBUG    t_processed size:	3
Jan 25 02:59:25 2021 - DEBUG    t_processed elements:
Jan 25 02:59:25 2021 - DEBUG         t_processed[0][0]:	82176
Jan 25 02:59:25 2021 - DEBUG         t_processed[1][0]:	41088
Jan 25 02:59:25 2021 - DEBUG         t_processed[2][0]:	20544
Jan 25 02:59:25 2021 - DEBUG    power:			2.000000
Jan 25 02:59:25 2021 - NOTICE   Finished. 1
Jan 25 02:59:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 02:59:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 02:59:25 2021 - NOTICE   --------------------------------------------------------------
Jan 25 02:59:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 02:59:25 2021 - NOTICE   	DDTR Binning 	5.642880
Jan 25 02:59:25 2021 - NOTICE   	DDTR Corner_Turn 	4.371904
Jan 25 02:59:25 2021 - NOTICE   	DDTR Dedispersion 	120.441760
Jan 25 02:59:25 2021 - NOTICE   	DDTR Host_To_Device 	130.195527
Jan 25 02:59:25 2021 - NOTICE   	DDTR total 	260.762782
Jan 25 02:59:25 2021 - NOTICE   	Total total 	260.854004
Jan 25 02:59:25 2021 - NOTICE   	Processed telescope time:	21037.055969
Jan 25 02:59:25 2021 - NOTICE    
Jan 25 02:59:25 2021 - NOTICE   	Real-time speed-up factor:	80.646859
Jan 25 02:59:25 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 82176;
maxshift: 14784
Number of time samples + maxshift: 96960;
Number of channels: 1024
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198574080 bytes = 189.375 MB;
DDTR output size:  397148160 bytes = 378.750 MB;
Total memory required: 595722240 bytes = 568.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82176, 0
CORNER TURN!
96960 1024
32 8
3030 128
Performed CT: 0.004345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.490629
CT Device memory bandwidth in GB/s: 137.094378

NOTICE: 0.000000	945.750000	0.970000	975

Amount of telescope time processed: 0.000000

3789.062500
0.001144
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.750000	1755.750000	3.600000	225

Amount of telescope time processed: 0.000000
timesamples: 96960

7031.250000
0.001144
206
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1755.750000	3218.250000	7.500000	195

Amount of telescope time processed: 0.000000
timesamples: 55872

7324.218750
0.001144
211
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.260854 (GPU estimate)
Amount of telescope time processed: 21.037056
Number of samples processed: 82176
Real-time speedup factor: 80.646858
NOTICE: Pipeline start/resume run_pipeline_generic.
