Jan 25 03:26:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 03:26:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 03:26:49 2021 - NOTICE   Checked for devices.
Jan 25 03:26:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 03:26:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 03:26:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 03:26:49 2021 - DEBUG    CARD INFORMATION:
Jan 25 03:26:50 2021 - DEBUG    		SDIVINDM:		25
Jan 25 03:26:50 2021 - DEBUG    ddtr+analysis:		false
Jan 25 03:26:50 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 03:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,945.750000,0.970000,1,1
Jan 25 03:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.750000,1755.750000,3.600000,2,2
Jan 25 03:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1755.750000,3255.750000,7.500000,4,4
Jan 25 03:26:50 2021 - DEBUG    ddtr max_ndms:		975
Jan 25 03:26:50 2021 - DEBUG    ddtr ndms elements:
Jan 25 03:26:50 2021 - DEBUG         ndms[0]:		975
Jan 25 03:26:50 2021 - DEBUG         ndms[1]:		225
Jan 25 03:26:50 2021 - DEBUG         ndms[2]:		200
Jan 25 03:26:50 2021 - DEBUG    ddtr maxshift:		14880
Jan 25 03:26:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 03:26:50 2021 - DEBUG    ddtr max_ndms:		975
Jan 25 03:26:50 2021 - DEBUG    t_processed size:	3
Jan 25 03:26:50 2021 - DEBUG    t_processed elements:
Jan 25 03:26:50 2021 - DEBUG         t_processed[0][0]:	82560
Jan 25 03:26:50 2021 - DEBUG         t_processed[1][0]:	41280
Jan 25 03:26:50 2021 - DEBUG         t_processed[2][0]:	20640
Jan 25 03:26:50 2021 - DEBUG    power:			2.000000
Jan 25 03:26:50 2021 - NOTICE   Finished. 1
Jan 25 03:26:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 03:26:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 03:26:50 2021 - NOTICE   --------------------------------------------------------------
Jan 25 03:26:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 03:26:50 2021 - NOTICE   	DDTR Binning 	5.668960
Jan 25 03:26:50 2021 - NOTICE   	DDTR Corner_Turn 	4.395456
Jan 25 03:26:50 2021 - NOTICE   	DDTR Dedispersion 	76.009117
Jan 25 03:26:50 2021 - NOTICE   	DDTR Host_To_Device 	130.932411
Jan 25 03:26:50 2021 - NOTICE   	DDTR total 	217.116676
Jan 25 03:26:50 2021 - NOTICE   	Total total 	217.207611
Jan 25 03:26:50 2021 - NOTICE   	Processed telescope time:	21135.360718
Jan 25 03:26:50 2021 - NOTICE    
Jan 25 03:26:50 2021 - NOTICE   	Real-time speed-up factor:	97.304881
Jan 25 03:26:50 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 82560;
maxshift: 14880
Number of time samples + maxshift: 97440;
Number of channels: 1024
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199557120 bytes = 190.312 MB;
DDTR output size:  399114240 bytes = 380.625 MB;
Total memory required: 598671360 bytes = 570.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82560, 0
CORNER TURN!
97440 1024
32 8
3045 128
Performed CT: 0.004368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.405659
CT Device memory bandwidth in GB/s: 137.043395

NOTICE: 0.000000	945.750000	0.970000	975

Amount of telescope time processed: 0.000000

3789.062500
0.001144
142
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.750000	1755.750000	3.600000	225

Amount of telescope time processed: 0.000000
timesamples: 97440

7031.250000
0.001144
230
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1755.750000	3255.750000	7.500000	200

Amount of telescope time processed: 0.000000
timesamples: 56160

7324.218750
0.001144
239
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.217208 (GPU estimate)
Amount of telescope time processed: 21.135361
Number of samples processed: 82560
Real-time speedup factor: 97.304878
NOTICE: Pipeline start/resume run_pipeline_generic.
