Jan 25 03:48:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 03:48:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 03:48:50 2021 - NOTICE   Checked for devices.
Jan 25 03:48:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 03:48:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 03:48:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 03:48:50 2021 - DEBUG    CARD INFORMATION:
Jan 25 03:48:50 2021 - DEBUG         t_processed[1][0]:	41040
Jan 25 03:48:50 2021 - DEBUG         t_processed[2][0]:	20520
Jan 25 03:48:50 2021 - DEBUG    power:			2.000000
Jan 25 03:48:50 2021 - NOTICE   Pipeline is ready.
Jan 25 03:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 03:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 03:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 03:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 03:48:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 03:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 03:48:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 03:48:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 03:48:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 03:48:50 2021 - DEBUG    Signal start at [samples]:	781
Jan 25 03:48:50 2021 - DEBUG    Signal width [samples]:		156
Jan 25 03:48:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 03:48:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 03:48:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 03:48:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 03:48:50 2021 - DEBUG    Optimization settings:
Jan 25 03:48:50 2021 - DEBUG    		UNROLL:			4
Jan 25 03:48:50 2021 - DEBUG    		SNUMREG:		6
Jan 25 03:48:50 2021 - DEBUG    		SDIVINT:		10
Jan 25 03:48:50 2021 - DEBUG    		SDIVINDM:		40
Jan 25 03:48:50 2021 - DEBUG    ddtr+analysis:		false
Jan 25 03:48:50 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 03:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,970.000000,0.970000,1,1
Jan 25 03:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.000000,1834.000000,3.600000,2,2
Jan 25 03:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1834.000000,3334.000000,7.500000,4,4
Jan 25 03:48:50 2021 - DEBUG    ddtr max_ndms:		1000
Jan 25 03:48:50 2021 - DEBUG    ddtr ndms elements:
Jan 25 03:48:50 2021 - DEBUG         ndms[0]:		1000
Jan 25 03:48:50 2021 - DEBUG         ndms[1]:		240
Jan 25 03:48:50 2021 - DEBUG         ndms[2]:		200
Jan 25 03:48:50 2021 - DEBUG    ddtr maxshift:		15480
Jan 25 03:48:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 03:48:50 2021 - DEBUG    ddtr max_ndms:		1000
Jan 25 03:48:50 2021 - DEBUG    t_processed size:	3
Jan 25 03:48:50 2021 - DEBUG    t_processed elements:
Jan 25 03:48:50 2021 - DEBUG         t_processed[0][0]:	82080
Jan 25 03:48:50 2021 - DEBUG         t_processed[1][0]:	41040
Jan 25 03:48:50 2021 - DEBUG         t_processed[2][0]:	20520
Jan 25 03:48:50 2021 - DEBUG    power:			2.000000
Jan 25 03:48:50 2021 - NOTICE   Finished. 2
Jan 25 03:48:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 03:48:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 03:48:50 2021 - NOTICE   --------------------------------------------------------------
Jan 25 03:48:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 03:48:50 2021 - NOTICE   	DDTR Binning 	5.716352
Jan 25 03:48:50 2021 - NOTICE   	DDTR Corner_Turn 	4.408928
Jan 25 03:48:50 2021 - NOTICE   	DDTR Dedispersion 	71.982240
Jan 25 03:48:50 2021 - NOTICE   	DDTR Host_To_Device 	131.091357
Jan 25 03:48:50 2021 - NOTICE   	DDTR total 	213.307199
Jan 25 03:48:50 2021 - NOTICE   	Total total 	213.395462
Jan 25 03:48:50 2021 - NOTICE   	Processed telescope time:	21012.479782
Jan 25 03:48:50 2021 - NOTICE    
Jan 25 03:48:50 2021 - NOTICE   	Real-time speed-up factor:	98.467323
Jan 25 03:48:50 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 82080;
maxshift: 15480
Number of time samples + maxshift: 97560;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199802880 bytes = 190.547 MB;
DDTR output size:  399605760 bytes = 381.094 MB;
Total memory required: 599408640 bytes = 571.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82080, 0
CORNER TURN!
97560 1024
32 8
3048 128
Performed CT: 0.004385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.786389
CT Device memory bandwidth in GB/s: 136.671833

NOTICE: 0.000000	970.000000	0.970000	1000

Amount of telescope time processed: 0.000000

3789.062500
0.001144
187
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.000000	1834.000000	3.600000	240

Amount of telescope time processed: 0.000000
timesamples: 97560

7031.250000
0.001144
331
lineshift:	431
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1834.000000	3334.000000	7.500000	200

Amount of telescope time processed: 0.000000
timesamples: 56520

7324.218750
0.001144
344
lineshift:	444
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.213395 (GPU estimate)
Amount of telescope time processed: 21.012480
Number of samples processed: 82080
Real-time speedup factor: 98.467323
NOTICE: Pipeline start/resume run_pipeline_generic.
