Jan 25 03:34:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 03:34:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 03:34:10 2021 - NOTICE   Checked for devices.
Jan 25 03:34:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 03:34:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 03:34:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 03:34:10 2021 - DEBUG    CARD INFORMATION:
Jan 25 03:34:10 2021 - DEBUG    foff:			-0.468750
Jan 25 03:34:10 2021 - DEBUG    fchannel:		0.000000
Jan 25 03:34:10 2021 - DEBUG    telescope_id:		0
Jan 25 03:34:10 2021 - DEBUG    machine_id:		0
Jan 25 03:34:10 2021 - DEBUG    data_type:		0
Jan 25 03:34:10 2021 - DEBUG    barycentric:		0
Jan 25 03:34:10 2021 - DEBUG    pulsarcentric:		0
Jan 25 03:34:10 2021 - DEBUG    nbits:			8
Jan 25 03:34:10 2021 - DEBUG    nsamples:		97656
Jan 25 03:34:10 2021 - DEBUG    nchans:			1024
Jan 25 03:34:10 2021 - DEBUG    nifs:			0
Jan 25 03:34:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 03:34:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 03:34:10 2021 - DEBUG    rawdatafile:		
Jan 25 03:34:10 2021 - DEBUG    source_name:		
Jan 25 03:34:10 2021 - DEBUG    N:			0
Jan 25 03:34:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 03:34:10 2021 - DEBUG    Optimization settings:
Jan 25 03:34:10 2021 - DEBUG    		UNROLL:			4
Jan 25 03:34:10 2021 - DEBUG    		SNUMREG:		4
Jan 25 03:34:10 2021 - DEBUG    		SDIVINT:		12
Jan 25 03:34:10 2021 - DEBUG    		SDIVINDM:		32
Jan 25 03:34:10 2021 - DEBUG    ddtr+analysis:		false
Jan 25 03:34:10 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 03:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,962.240051,0.970000,1,1
Jan 25 03:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.240051,1768.640015,3.600000,2,2
Jan 25 03:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.640015,3448.640137,7.500000,4,4
Jan 25 03:34:10 2021 - DEBUG    ddtr max_ndms:		992
Jan 25 03:34:10 2021 - DEBUG    ddtr ndms elements:
Jan 25 03:34:10 2021 - DEBUG         ndms[0]:		992
Jan 25 03:34:10 2021 - DEBUG         ndms[1]:		224
Jan 25 03:34:10 2021 - DEBUG         ndms[2]:		224
Jan 25 03:34:10 2021 - DEBUG    ddtr maxshift:		15840
Jan 25 03:34:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 03:34:10 2021 - DEBUG    ddtr max_ndms:		992
Jan 25 03:34:10 2021 - DEBUG    t_processed size:	3
Jan 25 03:34:10 2021 - DEBUG    t_processed elements:
Jan 25 03:34:10 2021 - DEBUG         t_processed[0][0]:	81792
Jan 25 03:34:10 2021 - DEBUG         t_processed[1][0]:	40896
Jan 25 03:34:10 2021 - DEBUG         t_processed[2][0]:	20448
Jan 25 03:34:10 2021 - DEBUG    power:			2.000000
Jan 25 03:34:10 2021 - NOTICE   Pipeline is ready.
Jan 25 03:34:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 03:34:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 03:34:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 03:34:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 03:34:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 03:34:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 03:34:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 03:34:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 03:34:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 03:34:10 2021 - DEBUG    Signal start at [samples]:	781
Jan 25 03:34:10 2021 - DEBUG    Signal width [samples]:		156
Jan 25 03:34:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 03:34:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 03:34:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 03:34:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 03:34:10 2021 - DEBUG    Optimization settings:
Jan 25 03:34:10 2021 - DEBUG    		UNROLL:			4
Jan 25 03:34:10 2021 - DEBUG    		SNUMREG:		4
Jan 25 03:34:10 2021 - DEBUG    		SDIVINT:		12
Jan 25 03:34:10 2021 - DEBUG    		SDIVINDM:		32
Jan 25 03:34:10 2021 - DEBUG    ddtr+analysis:		false
Jan 25 03:34:10 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 03:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,962.240051,0.970000,1,1
Jan 25 03:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.240051,1768.640015,3.600000,2,2
Jan 25 03:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.640015,3448.640137,7.500000,4,4
Jan 25 03:34:10 2021 - DEBUG    ddtr max_ndms:		992
Jan 25 03:34:10 2021 - DEBUG    ddtr ndms elements:
Jan 25 03:34:10 2021 - DEBUG         ndms[0]:		992
Jan 25 03:34:10 2021 - DEBUG         ndms[1]:		224
Jan 25 03:34:10 2021 - DEBUG         ndms[2]:		224
Jan 25 03:34:10 2021 - DEBUG    ddtr maxshift:		15840
Jan 25 03:34:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 03:34:10 2021 - DEBUG    ddtr max_ndms:		992
Jan 25 03:34:10 2021 - DEBUG    t_processed size:	3
Jan 25 03:34:10 2021 - DEBUG    t_processed elements:
Jan 25 03:34:10 2021 - DEBUG         t_processed[0][0]:	81792
Jan 25 03:34:10 2021 - DEBUG         t_processed[1][0]:	40896
Jan 25 03:34:10 2021 - DEBUG         t_processed[2][0]:	20448
Jan 25 03:34:10 2021 - DEBUG    power:			2.000000
Jan 25 03:34:10 2021 - NOTICE   Finished. 1
Jan 25 03:34:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 03:34:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 03:34:10 2021 - NOTICE   --------------------------------------------------------------
Jan 25 03:34:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 03:34:10 2021 - NOTICE   	DDTR Binning 	5.697536
Jan 25 03:34:10 2021 - NOTICE   	DDTR Corner_Turn 	4.405248
Jan 25 03:34:10 2021 - NOTICE   	DDTR Dedispersion 	62.186625
Jan 25 03:34:10 2021 - NOTICE   	DDTR Host_To_Device 	131.095963
Jan 25 03:34:10 2021 - NOTICE   	DDTR total 	203.495419
Jan 25 03:34:10 2021 - NOTICE   	Total total 	203.585434
Jan 25 03:34:10 2021 - NOTICE   	Processed telescope time:	20938.751221
Jan 25 03:34:10 2021 - NOTICE    
Jan 25 03:34:10 2021 - NOTICE   	Real-time speed-up factor:	102.849948
Jan 25 03:34:10 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 81792;
maxshift: 15840
Number of time samples + maxshift: 97632;
Number of channels: 1024
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199950336 bytes = 190.688 MB;
DDTR output size:  399900672 bytes = 381.375 MB;
Total memory required: 599851008 bytes = 572.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81792, 0
CORNER TURN!
97632 1024
32 8
3051 128
Performed CT: 0.004379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.330538
CT Device memory bandwidth in GB/s: 136.998323

NOTICE: 0.000000	962.240051	0.970000	992

Amount of telescope time processed: 0.000000

3789.062500
0.001144
156
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.240051	1768.640015	3.600000	224

Amount of telescope time processed: 0.000000
timesamples: 97632

7031.250000
0.001144
271
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1768.640015	3448.640137	7.500000	224

Amount of telescope time processed: 0.000000
timesamples: 56736

7324.218750
0.001144
281
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	81792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203585 (GPU estimate)
Amount of telescope time processed: 20.938751
Number of samples processed: 81792
Real-time speedup factor: 102.849953
NOTICE: Pipeline start/resume run_pipeline_generic.
