Jan 25 04:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 04:53:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 04:53:51 2021 - NOTICE   Checked for devices.
Jan 25 04:53:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 04:53:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 04:53:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 04:53:51 2021 - DEBUG    CARD INFORMATION:
Jan 25 04:53:51 2021 - DEBUG    Maximum dispersive delay:	 4.096000(s).
Jan 25 04:53:51 2021 - DEBUG    Diagonal DM:	240.352080
Jan 25 04:53:51 2021 - DEBUG    In 2
Jan 25 04:53:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 04:53:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 04:53:51 2021 - DEBUG    CARD INFORMATION:
Jan 25 04:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 04:53:51 2021 - DEBUG    Compute capability:	7.5
Jan 25 04:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 04:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 04:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 04:53:51 2021 - DEBUG    ID # on this machine:	0
Jan 25 04:53:51 2021 - DEBUG    Driver version:		11010
Jan 25 04:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 04:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 04:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 04:53:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 04:53:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 04:53:51 2021 - DEBUG    az_start:		0.000000
Jan 25 04:53:51 2021 - DEBUG    za_start:		0.000000
Jan 25 04:53:51 2021 - DEBUG    src_raj:			0.000000
Jan 25 04:53:51 2021 - DEBUG    src_dej:			0.000000
Jan 25 04:53:51 2021 - DEBUG    tstart:			50000.000000
Jan 25 04:53:51 2021 - DEBUG    tsamp:			0.000256
Jan 25 04:53:51 2021 - DEBUG    refdm:			0.000000
Jan 25 04:53:51 2021 - DEBUG    period:			0.000000
Jan 25 04:53:51 2021 - DEBUG    fch1:			1780.000000
Jan 25 04:53:51 2021 - DEBUG    foff:			-0.468750
Jan 25 04:53:51 2021 - DEBUG    fchannel:		0.000000
Jan 25 04:53:51 2021 - DEBUG    telescope_id:		0
Jan 25 04:53:51 2021 - DEBUG    machine_id:		0
Jan 25 04:53:51 2021 - DEBUG    data_type:		0
Jan 25 04:53:51 2021 - DEBUG    barycentric:		0
Jan 25 04:53:51 2021 - DEBUG    pulsarcentric:		0
Jan 25 04:53:51 2021 - DEBUG    nbits:			8
Jan 25 04:53:51 2021 - DEBUG    nsamples:		97656
Jan 25 04:53:51 2021 - DEBUG    nchans:			1024
Jan 25 04:53:51 2021 - DEBUG    nifs:			0
Jan 25 04:53:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 04:53:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 04:53:51 2021 - DEBUG    rawdatafile:		
Jan 25 04:53:51 2021 - DEBUG    source_name:		
Jan 25 04:53:51 2021 - DEBUG    N:			0
Jan 25 04:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 04:53:51 2021 - DEBUG    Optimization settings:
Jan 25 04:53:51 2021 - DEBUG    		UNROLL:			4
Jan 25 04:53:51 2021 - DEBUG    		SNUMREG:		8
Jan 25 04:53:51 2021 - DEBUG    		SDIVINT:		8
Jan 25 04:53:51 2021 - DEBUG    		SDIVINDM:		32
Jan 25 04:53:51 2021 - DEBUG    ddtr+analysis:		false
Jan 25 04:53:51 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 04:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,962.240051,0.970000,1,1
Jan 25 04:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.240051,1768.640015,3.600000,2,2
Jan 25 04:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.640015,3448.640137,7.500000,4,4
Jan 25 04:53:51 2021 - DEBUG    ddtr max_ndms:		992
Jan 25 04:53:51 2021 - DEBUG    ddtr ndms elements:
Jan 25 04:53:51 2021 - DEBUG         ndms[0]:		992
Jan 25 04:53:51 2021 - DEBUG         ndms[1]:		224
Jan 25 04:53:51 2021 - DEBUG         ndms[2]:		224
Jan 25 04:53:51 2021 - DEBUG    ddtr maxshift:		16000
Jan 25 04:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 04:53:51 2021 - DEBUG    ddtr max_ndms:		992
Jan 25 04:53:51 2021 - DEBUG    t_processed size:	3
Jan 25 04:53:51 2021 - DEBUG    t_processed elements:
Jan 25 04:53:51 2021 - DEBUG         t_processed[0][0]:	81408
Jan 25 04:53:51 2021 - DEBUG         t_processed[1][0]:	40704
Jan 25 04:53:51 2021 - DEBUG         t_processed[2][0]:	20352
Jan 25 04:53:51 2021 - DEBUG    power:			2.000000
Jan 25 04:53:51 2021 - NOTICE   Pipeline is ready.
Jan 25 04:53:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:53:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:53:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:53:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:53:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 04:53:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:53:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 04:53:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 04:53:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 04:53:51 2021 - DEBUG    Signal start at [samples]:	781
Jan 25 04:53:51 2021 - DEBUG    Signal width [samples]:		156
Jan 25 04:53:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 04:53:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 04:53:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 04:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 04:53:51 2021 - DEBUG    Optimization settings:
Jan 25 04:53:51 2021 - DEBUG    		UNROLL:			4
Jan 25 04:53:51 2021 - DEBUG    		SNUMREG:		8
Jan 25 04:53:51 2021 - DEBUG    		SDIVINT:		8
Jan 25 04:53:51 2021 - DEBUG    		SDIVINDM:		32
Jan 25 04:53:51 2021 - DEBUG    ddtr+analysis:		false
Jan 25 04:53:51 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 04:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,962.240051,0.970000,1,1
Jan 25 04:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.240051,1768.640015,3.600000,2,2
Jan 25 04:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.640015,3448.640137,7.500000,4,4
Jan 25 04:53:51 2021 - DEBUG    ddtr max_ndms:		992
Jan 25 04:53:51 2021 - DEBUG    ddtr ndms elements:
Jan 25 04:53:51 2021 - DEBUG         ndms[0]:		992
Jan 25 04:53:51 2021 - DEBUG         ndms[1]:		224
Jan 25 04:53:51 2021 - DEBUG         ndms[2]:		224
Jan 25 04:53:51 2021 - DEBUG    ddtr maxshift:		16000
Jan 25 04:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 04:53:51 2021 - DEBUG    ddtr max_ndms:		992
Jan 25 04:53:51 2021 - DEBUG    t_processed size:	3
Jan 25 04:53:51 2021 - DEBUG    t_processed elements:
Jan 25 04:53:51 2021 - DEBUG         t_processed[0][0]:	81408
Jan 25 04:53:51 2021 - DEBUG         t_processed[1][0]:	40704
Jan 25 04:53:51 2021 - DEBUG         t_processed[2][0]:	20352
Jan 25 04:53:51 2021 - DEBUG    power:			2.000000
Jan 25 04:53:51 2021 - NOTICE   Finished. 2
Jan 25 04:53:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 04:53:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 04:53:51 2021 - NOTICE   --------------------------------------------------------------
Jan 25 04:53:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 04:53:51 2021 - NOTICE   	DDTR Binning 	5.717088
Jan 25 04:53:51 2021 - NOTICE   	DDTR Corner_Turn 	4.397568
Jan 25 04:53:51 2021 - NOTICE   	DDTR Dedispersion 	141.686947
Jan 25 04:53:51 2021 - NOTICE   	DDTR Host_To_Device 	130.915745
Jan 25 04:53:51 2021 - NOTICE   	DDTR total 	282.830080
Jan 25 04:53:51 2021 - NOTICE   	Total total 	282.918915
Jan 25 04:53:51 2021 - NOTICE   	Processed telescope time:	20840.448380
Jan 25 04:53:51 2021 - NOTICE    
Jan 25 04:53:51 2021 - NOTICE   	Real-time speed-up factor:	73.662266
Jan 25 04:53:51 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 81408;
maxshift: 16000
Number of time samples + maxshift: 97408;
Number of channels: 1024
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199491584 bytes = 190.250 MB;
DDTR output size:  398983168 bytes = 380.500 MB;
Total memory required: 598474752 bytes = 570.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81408, 0
CORNER TURN!
97408 1024
32 8
3044 128
Performed CT: 0.004370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.277151
CT Device memory bandwidth in GB/s: 136.966291

NOTICE: 0.000000	962.240051	0.970000	992

Amount of telescope time processed: 0.000000

3789.062500
0.001144
148
lineshift:	260
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.240051	1768.640015	3.600000	224

Amount of telescope time processed: 0.000000
timesamples: 97408

7031.250000
0.001144
263
lineshift:	375
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1768.640015	3448.640137	7.500000	224

Amount of telescope time processed: 0.000000
timesamples: 56704

7324.218750
0.001144
273
lineshift:	385
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	81408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282919 (GPU estimate)
Amount of telescope time processed: 20.840448
Number of samples processed: 81408
Real-time speedup factor: 73.662270
NOTICE: Pipeline start/resume run_pipeline_generic.
