Jan 25 03:12:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 03:12:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 03:12:40 2021 - NOTICE   Checked for devices.
Jan 25 03:12:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 03:12:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 03:12:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 03:12:40 2021 - DEBUG    CARD INFORMATION:
Jan 25 03:12:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 03:12:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 03:12:40 2021 - DEBUG    az_start:		0.000000
Jan 25 03:12:40 2021 - DEBUG    za_start:		0.000000
Jan 25 03:12:40 2021 - DEBUG    src_raj:			0.000000
Jan 25 03:12:40 2021 - DEBUG    src_dej:			0.000000
Jan 25 03:12:40 2021 - DEBUG    tstart:			50000.000000
Jan 25 03:12:40 2021 - DEBUG    tsamp:			0.000256
Jan 25 03:12:40 2021 - DEBUG    refdm:			0.000000
Jan 25 03:12:40 2021 - DEBUG    period:			0.000000
Jan 25 03:12:40 2021 - DEBUG    fch1:			1780.000000
Jan 25 03:12:40 2021 - DEBUG    foff:			-0.468750
Jan 25 03:12:40 2021 - DEBUG    fchannel:		0.000000
Jan 25 03:12:40 2021 - DEBUG    telescope_id:		0
Jan 25 03:12:40 2021 - DEBUG    machine_id:		0
Jan 25 03:12:40 2021 - DEBUG    data_type:		0
Jan 25 03:12:40 2021 - DEBUG    barycentric:		0
Jan 25 03:12:40 2021 - DEBUG    pulsarcentric:		0
Jan 25 03:12:40 2021 - DEBUG    nbits:			8
Jan 25 03:12:40 2021 - DEBUG    nsamples:		97656
Jan 25 03:12:40 2021 - DEBUG    nchans:			1024
Jan 25 03:12:40 2021 - DEBUG    nifs:			0
Jan 25 03:12:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 03:12:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 03:12:40 2021 - DEBUG    rawdatafile:		
Jan 25 03:12:40 2021 - DEBUG    source_name:		
Jan 25 03:12:40 2021 - DEBUG    N:			0
Jan 25 03:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 03:12:40 2021 - DEBUG    Optimization settings:
Jan 25 03:12:40 2021 - DEBUG    		UNROLL:			4
Jan 25 03:12:40 2021 - DEBUG    		SNUMREG:		4
Jan 25 03:12:40 2021 - DEBUG    		SDIVINT:		12
Jan 25 03:12:40 2021 - DEBUG    		SDIVINDM:		24
Jan 25 03:12:40 2021 - DEBUG    ddtr+analysis:		false
Jan 25 03:12:40 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 03:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,954.480042,0.970000,1,1
Jan 25 03:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.480042,1732.080078,3.600000,2,2
Jan 25 03:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1732.080078,3352.080078,7.500000,4,4
Jan 25 03:12:40 2021 - DEBUG    ddtr max_ndms:		984
Jan 25 03:12:40 2021 - DEBUG    ddtr ndms elements:
Jan 25 03:12:40 2021 - DEBUG         ndms[0]:		984
Jan 25 03:12:40 2021 - DEBUG         ndms[1]:		216
Jan 25 03:12:40 2021 - DEBUG         ndms[2]:		216
Jan 25 03:12:40 2021 - DEBUG    ddtr maxshift:		15456
Jan 25 03:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 03:12:40 2021 - DEBUG    ddtr max_ndms:		984
Jan 25 03:12:40 2021 - DEBUG    t_processed size:	3
Jan 25 03:12:40 2021 - DEBUG    t_processed elements:
Jan 25 03:12:40 2021 - DEBUG         t_processed[0][0]:	82176
Jan 25 03:12:40 2021 - DEBUG         t_processed[1][0]:	41088
Jan 25 03:12:40 2021 - DEBUG         t_processed[2][0]:	20544
Jan 25 03:12:40 2021 - DEBUG    power:			2.000000
Jan 25 03:12:40 2021 - NOTICE   Pipeline is ready.
Jan 25 03:12:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 03:12:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 03:12:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 03:12:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 03:12:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 03:12:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 03:12:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 03:12:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 03:12:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 03:12:40 2021 - DEBUG    Signal start at [samples]:	781
Jan 25 03:12:40 2021 - DEBUG    Signal width [samples]:		156
Jan 25 03:12:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 03:12:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 03:12:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 03:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 03:12:40 2021 - DEBUG    Optimization settings:
Jan 25 03:12:40 2021 - DEBUG    		UNROLL:			4
Jan 25 03:12:40 2021 - DEBUG    		SNUMREG:		4
Jan 25 03:12:40 2021 - DEBUG    		SDIVINT:		12
Jan 25 03:12:40 2021 - DEBUG    		SDIVINDM:		24
Jan 25 03:12:40 2021 - DEBUG    ddtr+analysis:		false
Jan 25 03:12:40 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 03:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,954.480042,0.970000,1,1
Jan 25 03:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.480042,1732.080078,3.600000,2,2
Jan 25 03:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1732.080078,3352.080078,7.500000,4,4
Jan 25 03:12:40 2021 - DEBUG    ddtr max_ndms:		984
Jan 25 03:12:40 2021 - DEBUG    ddtr ndms elements:
Jan 25 03:12:40 2021 - DEBUG         ndms[0]:		984
Jan 25 03:12:40 2021 - DEBUG         ndms[1]:		216
Jan 25 03:12:40 2021 - DEBUG         ndms[2]:		216
Jan 25 03:12:40 2021 - DEBUG    ddtr maxshift:		15456
Jan 25 03:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 03:12:40 2021 - DEBUG    ddtr max_ndms:		984
Jan 25 03:12:40 2021 - DEBUG    t_processed size:	3
Jan 25 03:12:40 2021 - DEBUG    t_processed elements:
Jan 25 03:12:40 2021 - DEBUG         t_processed[0][0]:	82176
Jan 25 03:12:40 2021 - DEBUG         t_processed[1][0]:	41088
Jan 25 03:12:40 2021 - DEBUG         t_processed[2][0]:	20544
Jan 25 03:12:40 2021 - DEBUG    power:			2.000000
Jan 25 03:12:40 2021 - NOTICE   Finished. 2
Jan 25 03:12:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 03:12:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 03:12:40 2021 - NOTICE   --------------------------------------------------------------
Jan 25 03:12:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 03:12:40 2021 - NOTICE   	DDTR Binning 	5.688448
Jan 25 03:12:40 2021 - NOTICE   	DDTR Corner_Turn 	4.401888
Jan 25 03:12:40 2021 - NOTICE   	DDTR Dedispersion 	64.063584
Jan 25 03:12:40 2021 - NOTICE   	DDTR Host_To_Device 	131.216896
Jan 25 03:12:40 2021 - NOTICE   	DDTR total 	205.480805
Jan 25 03:12:40 2021 - NOTICE   	Total total 	205.574142
Jan 25 03:12:40 2021 - NOTICE   	Processed telescope time:	21037.055969
Jan 25 03:12:40 2021 - NOTICE    
Jan 25 03:12:40 2021 - NOTICE   	Real-time speed-up factor:	102.333181
Jan 25 03:12:40 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 82176;
maxshift: 15456
Number of time samples + maxshift: 97632;
Number of channels: 1024
Maximum number of DM-trials: 984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199950336 bytes = 190.688 MB;
DDTR output size:  399900672 bytes = 381.375 MB;
Total memory required: 599851008 bytes = 572.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82176, 0
CORNER TURN!
97632 1024
32 8
3051 128
Performed CT: 0.004377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.432385
CT Device memory bandwidth in GB/s: 137.059431

NOTICE: 0.000000	954.480042	0.970000	984

Amount of telescope time processed: 0.000000

3789.062500
0.001144
121
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 954.480042	1732.080078	3.600000	216

Amount of telescope time processed: 0.000000
timesamples: 97632

7031.250000
0.001144
206
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1732.080078	3352.080078	7.500000	216

Amount of telescope time processed: 0.000000
timesamples: 56544

7324.218750
0.001144
214
lineshift:	286
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.205574 (GPU estimate)
Amount of telescope time processed: 21.037056
Number of samples processed: 82176
Real-time speedup factor: 102.333183
NOTICE: Pipeline start/resume run_pipeline_generic.
