Jan 25 02:58:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 02:58:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 02:58:02 2021 - NOTICE   Checked for devices.
Jan 25 02:58:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 02:58:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 02:58:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 02:58:02 2021 - DEBUG    CARD INFORMATION:
Jan 25 02:58:03 2021 - DEBUG    power:			2.000000
Jan 25 02:58:03 2021 - NOTICE   Finished. 1
Jan 25 02:58:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 02:58:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 02:58:03 2021 - NOTICE   --------------------------------------------------------------
Jan 25 02:58:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 02:58:03 2021 - NOTICE   	DDTR Binning 	5.670624
Jan 25 02:58:03 2021 - NOTICE   	DDTR Corner_Turn 	4.386080
Jan 25 02:58:03 2021 - NOTICE   	DDTR Dedispersion 	110.768128
Jan 25 02:58:03 2021 - NOTICE   	DDTR Host_To_Device 	130.690396
Jan 25 02:58:03 2021 - NOTICE   	DDTR total 	251.625317
Jan 25 02:58:03 2021 - NOTICE   	Total total 	251.720901
Jan 25 02:58:03 2021 - NOTICE   	Processed telescope time:	21102.592468
Jan 25 02:58:03 2021 - NOTICE    
Jan 25 02:58:03 2021 - NOTICE   	Real-time speed-up factor:	83.833295
Jan 25 02:58:03 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 82432;
maxshift: 14896
Number of time samples + maxshift: 97328;
Number of channels: 1024
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199327744 bytes = 190.094 MB;
DDTR output size:  398655488 bytes = 380.188 MB;
Total memory required: 597983232 bytes = 570.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 0
CORNER TURN!
97328 1024
32 8
3041 128
Performed CT: 0.004361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.472142
CT Device memory bandwidth in GB/s: 137.083285

NOTICE: 0.000000	945.750000	0.970000	975

Amount of telescope time processed: 0.000000

3789.062500
0.001144
114
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.750000	1755.750000	3.600000	225

Amount of telescope time processed: 0.000000
timesamples: 97328

7031.250000
0.001144
166
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1755.750000	3218.250000	7.500000	195

Amount of telescope time processed: 0.000000
timesamples: 56112

7324.218750
0.001144
171
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.251721 (GPU estimate)
Amount of telescope time processed: 21.102592
Number of samples processed: 82432
Real-time speedup factor: 83.833290
NOTICE: Pipeline start/resume run_pipeline_generic.
