Mar 11 05:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 05:29:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 05:29:17 2021 - NOTICE   Checked for devices.
Mar 11 05:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 05:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 05:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 05:29:17 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:29:17 2021 - DEBUG    Range:	5 MAXSHIFT:	384160 Scrunch value:	32
Mar 11 05:29:17 2021 - DEBUG    Maximum dispersive delay:	 12.293120(s).
Mar 11 05:29:17 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 05:29:17 2021 - DEBUG    In 2
Mar 11 05:29:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 05:29:18 2021 - NOTICE   Calculating strategy.
Mar 11 05:29:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Mar 11 05:29:18 2021 - DEBUG    Range:	5 MAXSHIFT:	384160 Scrunch value:	32
Mar 11 05:29:18 2021 - DEBUG    Maximum dispersive delay:	 12.293120(s).
Mar 11 05:29:18 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 05:29:18 2021 - DEBUG    In 2
Mar 11 05:29:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 05:29:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 05:29:18 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:29:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 05:29:18 2021 - DEBUG    Compute capability:	7.5
Mar 11 05:29:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 05:29:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 05:29:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 05:29:18 2021 - DEBUG    ID # on this machine:	0
Mar 11 05:29:18 2021 - DEBUG    Driver version:		11010
Mar 11 05:29:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 05:29:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 05:29:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 05:29:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 05:29:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 05:29:18 2021 - DEBUG    az_start:		0.000000
Mar 11 05:29:18 2021 - DEBUG    za_start:		0.000000
Mar 11 05:29:18 2021 - DEBUG    src_raj:			0.000000
Mar 11 05:29:18 2021 - DEBUG    src_dej:			0.000000
Mar 11 05:29:18 2021 - DEBUG    tstart:			50000.000000
Mar 11 05:29:18 2021 - DEBUG    tsamp:			0.000032
Mar 11 05:29:18 2021 - DEBUG    refdm:			0.000000
Mar 11 05:29:18 2021 - DEBUG    period:			0.000000
Mar 11 05:29:18 2021 - DEBUG    fch1:			367.500000
Mar 11 05:29:18 2021 - DEBUG    foff:			-0.036621
Mar 11 05:29:18 2021 - DEBUG    fchannel:		0.000000
Mar 11 05:29:18 2021 - DEBUG    telescope_id:		0
Mar 11 05:29:18 2021 - DEBUG    machine_id:		0
Mar 11 05:29:18 2021 - DEBUG    data_type:		0
Mar 11 05:29:18 2021 - DEBUG    barycentric:		0
Mar 11 05:29:18 2021 - DEBUG    pulsarcentric:		0
Mar 11 05:29:18 2021 - DEBUG    nbits:			8
Mar 11 05:29:18 2021 - DEBUG    nsamples:		625000
Mar 11 05:29:18 2021 - DEBUG    nchans:			2048
Mar 11 05:29:18 2021 - DEBUG    nifs:			0
Mar 11 05:29:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 05:29:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 05:29:18 2021 - DEBUG    rawdatafile:		
Mar 11 05:29:18 2021 - DEBUG    source_name:		
Mar 11 05:29:18 2021 - DEBUG    N:			0
Mar 11 05:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:29:18 2021 - DEBUG    Optimization settings:
Mar 11 05:29:18 2021 - DEBUG    		UNROLL:			4
Mar 11 05:29:18 2021 - DEBUG    		SNUMREG:		4
Mar 11 05:29:18 2021 - DEBUG    		SDIVINT:		20
Mar 11 05:29:18 2021 - DEBUG    		SDIVINDM:		20
Mar 11 05:29:18 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:29:18 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 05:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.920002,0.034000,1,1
Mar 11 05:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.920002,41.480003,0.034000,2,2
Mar 11 05:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.480003,103.480003,0.100000,4,4
Mar 11 05:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.480003,188.480011,0.170000,8,8
Mar 11 05:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.480011,378.880005,0.340000,16,16
Mar 11 05:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.880005,691.680054,0.680000,32,32
Mar 11 05:29:18 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 05:29:18 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:29:18 2021 - DEBUG         ndms[0]:		880
Mar 11 05:29:18 2021 - DEBUG         ndms[1]:		340
Mar 11 05:29:18 2021 - DEBUG         ndms[2]:		620
Mar 11 05:29:18 2021 - DEBUG         ndms[3]:		500
Mar 11 05:29:18 2021 - DEBUG         ndms[4]:		560
Mar 11 05:29:18 2021 - DEBUG         ndms[5]:		460
Mar 11 05:29:18 2021 - DEBUG    ddtr maxshift:		384160
Mar 11 05:29:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:29:18 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 05:29:18 2021 - DEBUG    t_processed size:	6
Mar 11 05:29:18 2021 - DEBUG    t_processed elements:
Mar 11 05:29:18 2021 - DEBUG         t_processed[0][0]:	240640
Mar 11 05:29:18 2021 - DEBUG         t_processed[1][0]:	120320
Mar 11 05:29:18 2021 - DEBUG         t_processed[2][0]:	60160
Mar 11 05:29:18 2021 - DEBUG         t_processed[3][0]:	30080
Mar 11 05:29:18 2021 - DEBUG         t_processed[4][0]:	15040
Mar 11 05:29:18 2021 - DEBUG         t_processed[5][0]:	7520
Mar 11 05:29:18 2021 - DEBUG    power:			2.000000
Mar 11 05:29:18 2021 - NOTICE   Pipeline is ready.
Mar 11 05:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:29:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37600;
maxshift: 1387
Number of time samples + maxshift: 38987;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39922688 bytes = 38.073 MB;
DDTR output size:  79845376 bytes = 76.146 MB;
Total memory required: 119768064 bytes = 114.220 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37600, 0
CORNER TURN!
38987 512
32 8
1218 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.336385
CT Device memory bandwidth in GB/s: 140.601831

NOTICE: 0.000000	3300.000000	15.000000	220

Amount of telescope time processed: 0.000000

29296.875000
0.000190
143
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0318525 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 37600
Real-time speedup factor: 604.385010
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1500 MB.
NOTICE: Output memory needed:	3001 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1500 MB.
NOTICE: Output memory needed:	3001 MB.


Memory allocation for the DDTR
Number of time samples: 240640;
maxshift: 384160
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240640, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.055990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.538762
CT Device memory bandwidth in GB/s: 137.123257

NOTICE: 0.000000	29.920002	0.034000	880

Amount of telescope time processed: 0.000000

1062.500000
0.017761
396
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.920002	41.480003	0.034000	340

Amount of telescope time processed: 0.000000
timesamples: 624800

531.250000
0.017761
217
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.480003	103.480003	0.100000	620

Amount of telescope time processed: 0.000000
timesamples: 504480

781.250000
0.017761
301
lineshift:	421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.480003	188.480011	0.170000	500

Amount of telescope time processed: 0.000000
timesamples: 444320

664.062500
0.017761
262
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genMar 11 05:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:29:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 05:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:29:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 05:29:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 05:29:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 05:29:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 05:29:21 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 05:29:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 05:29:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 05:29:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 05:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:29:21 2021 - DEBUG    Optimization settings:
Mar 11 05:29:21 2021 - DEBUG    		UNROLL:			4
Mar 11 05:29:21 2021 - DEBUG    		SNUMREG:		4
Mar 11 05:29:21 2021 - DEBUG    		SDIVINT:		20
Mar 11 05:29:21 2021 - DEBUG    		SDIVINDM:		20
Mar 11 05:29:21 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:29:21 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 05:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.920002,0.034000,1,1
Mar 11 05:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.920002,41.480003,0.034000,2,2
Mar 11 05:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.480003,103.480003,0.100000,4,4
Mar 11 05:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.480003,188.480011,0.170000,8,8
Mar 11 05:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.480011,378.880005,0.340000,16,16
Mar 11 05:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.880005,691.680054,0.680000,32,32
Mar 11 05:29:21 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 05:29:21 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:29:21 2021 - DEBUG         ndms[0]:		880
Mar 11 05:29:21 2021 - DEBUG         ndms[1]:		340
Mar 11 05:29:21 2021 - DEBUG         ndms[2]:		620
Mar 11 05:29:21 2021 - DEBUG         ndms[3]:		500
Mar 11 05:29:21 2021 - DEBUG         ndms[4]:		560
Mar 11 05:29:21 2021 - DEBUG         ndms[5]:		460
Mar 11 05:29:21 2021 - DEBUG    ddtr maxshift:		384160
Mar 11 05:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:29:21 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 05:29:21 2021 - DEBUG    t_processed size:	6
Mar 11 05:29:21 2021 - DEBUG    t_processed elements:
Mar 11 05:29:21 2021 - DEBUG         t_processed[0][0]:	240640
Mar 11 05:29:21 2021 - DEBUG         t_processed[1][0]:	120320
Mar 11 05:29:21 2021 - DEBUG         t_processed[2][0]:	60160
Mar 11 05:29:21 2021 - DEBUG         t_processed[3][0]:	30080
Mar 11 05:29:21 2021 - DEBUG         t_processed[4][0]:	15040
Mar 11 05:29:21 2021 - DEBUG         t_processed[5][0]:	7520
Mar 11 05:29:21 2021 - DEBUG    power:			2.000000
Mar 11 05:29:21 2021 - NOTICE   Finished. 1
Mar 11 05:29:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 05:29:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 05:29:21 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:29:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 05:29:21 2021 - NOTICE   	DDTR Binning 	178.623617
Mar 11 05:29:21 2021 - NOTICE   	DDTR Corner_Turn 	56.008705
Mar 11 05:29:21 2021 - NOTICE   	DDTR Dedispersion 	1053.619681
Mar 11 05:29:21 2021 - NOTICE   	DDTR Host_To_Device 	1677.243175
Mar 11 05:29:21 2021 - NOTICE   	DDTR total 	2965.690460
Mar 11 05:29:21 2021 - NOTICE   	Total total 	2965.857666
Mar 11 05:29:21 2021 - NOTICE   	Processed telescope time:	7700.479984
Mar 11 05:29:21 2021 - NOTICE    
Mar 11 05:29:21 2021 - NOTICE   	Real-time speed-up factor:	2.596375
Mar 11 05:29:21 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:29:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 05:29:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 05:29:21 2021 - NOTICE   Checked for devices.
Mar 11 05:29:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 05:29:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 05:29:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 05:29:21 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:29:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 05:29:21 2021 - DEBUG    Compute capability:	7.5
