Mar 11 05:21:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 05:21:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 05:21:22 2021 - NOTICE   Checked for devices.
Mar 11 05:21:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 05:21:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 05:21:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 05:21:22 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:21:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 05:21:22 2021 - DEBUG    az_start:		0.000000
Mar 11 05:21:22 2021 - DEBUG    za_start:		0.000000
Mar 11 05:21:22 2021 - DEBUG    src_raj:			0.000000
Mar 11 05:21:22 2021 - DEBUG    src_dej:			0.000000
Mar 11 05:21:22 2021 - DEBUG    tstart:			50000.000000
Mar 11 05:21:22 2021 - DEBUG    tsamp:			0.000512
Mar 11 05:21:22 2021 - DEBUG    refdm:			0.000000
Mar 11 05:21:22 2021 - DEBUG    period:			0.000000
Mar 11 05:21:22 2021 - DEBUG    fch1:			1485.000000
Mar 11 05:21:22 2021 - DEBUG    foff:			-0.136719
Mar 11 05:21:22 2021 - DEBUG    fchannel:		0.000000
Mar 11 05:21:22 2021 - DEBUG    telescope_id:		0
Mar 11 05:21:22 2021 - DEBUG    machine_id:		0
Mar 11 05:21:22 2021 - DEBUG    data_type:		0
Mar 11 05:21:22 2021 - DEBUG    barycentric:		0
Mar 11 05:21:22 2021 - DEBUG    pulsarcentric:		0
Mar 11 05:21:22 2021 - DEBUG    nbits:			8
Mar 11 05:21:22 2021 - DEBUG    nsamples:		39062
Mar 11 05:21:22 2021 - DEBUG    nchans:			512
Mar 11 05:21:22 2021 - DEBUG    nifs:			0
Mar 11 05:21:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 05:21:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 05:21:22 2021 - DEBUG    rawdatafile:		
Mar 11 05:21:22 2021 - DEBUG    source_name:		
Mar 11 05:21:22 2021 - DEBUG    N:			0
Mar 11 05:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:21:22 2021 - DEBUG    Optimization settings:
Mar 11 05:21:22 2021 - DEBUG    		UNROLL:			4
Mar 11 05:21:22 2021 - DEBUG    		SNUMREG:		2
Mar 11 05:21:22 2021 - DEBUG    		SDIVINT:		50
Mar 11 05:21:22 2021 - DEBUG    		SDIVINDM:		15
Mar 11 05:21:22 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:21:22 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 05:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,15.000000,1,1
Mar 11 05:21:22 2021 - DEBUG    ddtr max_ndms:		210
Mar 11 05:21:22 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:21:22 2021 - DEBUG         ndms[0]:		210
Mar 11 05:21:22 2021 - DEBUG    ddtr maxshift:		1372
Mar 11 05:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:21:22 2021 - DEBUG    ddtr max_ndms:		210
Mar 11 05:21:22 2021 - DEBUG    t_processed size:	1
Mar 11 05:21:22 2021 - DEBUG    t_processed elements:
Mar 11 05:21:22 2021 - DEBUG         t_processed[0][0]:	37600
Mar 11 05:21:22 2021 - DEBUG    power:			2.000000
Mar 11 05:21:22 2021 - NOTICE   Pipeline is ready.
Mar 11 05:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:21:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 05:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:21:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 05:21:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 05:21:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 05:21:22 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 05:21:22 2021 - DEBUG    Signal width [samples]:		78
Mar 11 05:21:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 05:21:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 05:21:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 05:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:21:22 2021 - DEBUG    Optimization settings:
Mar 11 05:21:22 2021 - DEBUG    		UNROLL:			4
Mar 11 05:21:22 2021 - DEBUG    		SNUMREG:		2
Mar 11 05:21:22 2021 - DEBUG    		SDIVINT:		50
Mar 11 05:21:22 2021 - DEBUG    		SDIVINDM:		15
Mar 11 05:21:22 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:21:22 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 05:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,15.000000,1,1
Mar 11 05:21:22 2021 - DEBUG    ddtr max_ndms:		210
Mar 11 05:21:22 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:21:22 2021 - DEBUG         ndms[0]:		210
Mar 11 05:21:22 2021 - DEBUG    ddtr maxshift:		1372
Mar 11 05:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:21:22 2021 - DEBUG    ddtr max_ndms:		210
Mar 11 05:21:22 2021 - DEBUG    t_processed size:	1
Mar 11 05:21:22 2021 - DEBUG    t_processed elements:
Mar 11 05:21:22 2021 - DEBUG         t_processed[0][0]:	37600
Mar 11 05:21:22 2021 - DEBUG    power:			2.000000
Mar 11 05:21:22 2021 - NOTICE   Finished. 1
Mar 11 05:21:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 05:21:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 05:21:22 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:21:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 05:21:22 2021 - NOTICE   	DDTR Corner_Turn 	0.875200
Mar 11 05:21:22 2021 - NOTICE   	DDTR Dedispersion 	6.705344
Mar 11 05:21:22 2021 - NOTICE   	DDTR Host_To_Device 	26.264544
Mar 11 05:21:22 2021 - NOTICE   	DDTR total 	33.899583
Mar 11 05:21:22 2021 - NOTICE   	Total total 	33.957760
Mar 11 05:21:22 2021 - NOTICE   	Processed telescope time:	19251.199722
Mar 11 05:21:22 2021 - NOTICE    
Mar 11 05:21:22 2021 - NOTICE   	Real-time speed-up factor:	566.916069
Mar 11 05:21:22 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:21:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 05:21:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 05:21:22 2021 - NOTICE   Checked for devices.
Mar 11 05:21:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 05:21:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 05:21:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 05:21:22 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 05:21:22 2021 - DEBUG    Compute capability:	7.5
Mar 11 05:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 05:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 05:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 05:21:22 2021 - DEBUG    ID # on this machine:	0
Mar 11 05:21:22 2021 - DEBUG    Driver version:		11010
Mar 11 05:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 05:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 05:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 05:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 05:21:22 2021 - NOTICE   Calculating strategy.
Mar 11 05:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Mar 11 05:21:22 2021 - DEBUG    Range:	5 MAXSHIFT:	384200 Scrunch value:	32
Mar 11 05:21:22 2021 - DEBUG    Maximum dispersive delay:	 12.294400(s).
Mar 11 05:21:22 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 05:21:22 2021 - DEBUG    In 2
Mar 11 05:21:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 05:21:23 2021 - NOTICE   Calculating strategy.
Mar 11 05:21:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Mar 11 05:21:23 2021 - DEBUG    Range:	5 MAXSHIFT:	384200 Scrunch value:	32
Mar 11 05:21:23 2021 - DEBUG    Maximum dispersive delay:	 12.294400(s).
Mar 11 05:21:23 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 05:21:23 2021 - DEBUG    In 2
Mar 11 05:21:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 05:21:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 05:21:23 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:21:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 05:21:23 2021 - DEBUG    Compute capability:	7.5
Mar 11 05:21:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 05:21:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 05:21:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 05:21:23 2021 - DEBUG    ID # on this machine:	0
Mar 11 05:21:23 2021 - DEBUG    Driver version:		11010
Mar 11 05:21:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 05:21:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 05:21:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 05:21:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 05:21:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 05:21:23 2021 - DEBUG    az_start:		0.000000
Mar 11 05:21:23 2021 - DEBUG    za_start:		0.000000
Mar 11 05:21:23 2021 - DEBUG    src_raj:			0.000000
Mar 11 05:21:23 2021 - DEBUG    src_dej:			0.000000
Mar 11 05:21:23 2021 - DEBUG    tstart:			50000.000000
Mar 11 05:21:23 2021 - DEBUG    tsamp:			0.000032
Mar 11 05:21:23 2021 - DEBUG    refdm:			0.000000
Mar 11 05:21:23 2021 - DEBUG    period:			0.000000
Mar 11 05:21:23 2021 - DEBUG    fch1:			367.500000
Mar 11 05:21:23 2021 - DEBUG    foff:			-0.036621
Mar 11 05:21:23 2021 - DEBUG    fchannel:		0.000000
Mar 11 05:21:23 2021 - DEBUG    telescope_id:		0
Mar 11 05:21:23 2021 - DEBUG    machine_id:		0
Mar 11 05:21:23 2021 - DEBUG    data_type:		0
Mar 11 05:21:23 2021 - DEBUG    barycentric:		0
Mar 11 05:21:23 2021 - DEBUG    pulsarcentric:		0
Mar 11 05:21:23 2021 - DEBUG    nbits:			8
Mar 11 05:21:23 2021 - DEBUG    nsamples:		625000
Mar 11 05:21:23 2021 - DEBUG    nchans:			2048
Mar 11 05:21:23 2021 - DEBUG    nifs:			0
Mar 11 05:21:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 05:21:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 05:21:23 2021 - DEBUG    rawdatafile:		
Mar 11 05:21:23 2021 - DEBUG    source_name:		
Mar 11 05:21:23 2021 - DEBUG    N:			0
Mar 11 05:21:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:21:23 2021 - DEBUG    Optimization settings:
Mar 11 05:21:23 2021 - DEBUG    		UNROLL:			4
Mar 11 05:21:23 2021 - DEBUG    		SNUMREG:		2
Mar 11 05:21:23 2021 - DEBUG    		SDIVINT:		50
Mar 11 05:21:23 2021 - DEBUG    		SDIVINDM:		15
Mar 11 05:21:23 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:21:23 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 05:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.090002,0.034000,1,1
Mar 11 05:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.090002,41.310001,0.034000,2,2
Mar 11 05:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.310001,102.809998,0.100000,4,4
Mar 11 05:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.809998,186.959991,0.170000,8,8
Mar 11 05:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,375.659973,0.340000,16,16
Mar 11 05:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.659973,691.859985,0.680000,32,32
Mar 11 05:21:23 2021 - DEBUG    ddtr max_ndms:		885
Mar 11 05:21:23 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:21:23 2021 - DEBUG         ndms[0]:		885
Mar 11 05:21:23 2021 - DEBUG         ndms[1]:		330
Mar 11 05:21:23 2021 - DEBUG         ndms[2]:		615
Mar 11 05:21:23 2021 - DEBUG         ndms[3]:		495
Mar 11 05:21:23 2021 - DEBUG         ndms[4]:		555
Mar 11 05:21:23 2021 - DEBUG         ndms[5]:		465
Mar 11 05:21:23 2021 - DEBUG    ddtr maxshift:		384200
Mar 11 05:21:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:21:23 2021 - DEBUG    ddtr max_ndms:		885
Mar 11 05:21:23 2021 - DEBUG    t_processed size:	6
Mar 11 05:21:23 2021 - DEBUG    t_processed elements:
Mar 11 05:21:23 2021 - DEBUG         t_processed[0][0]:	236800
Mar 11 05:21:23 2021 - DEBUG         t_processed[1][0]:	118400
Mar 11 05:21:23 2021 - DEBUG         t_processed[2][0]:	59200
Mar 11 05:21:23 2021 - DEBUG         t_processed[3][0]:	29600
Mar 11 05:21:23 2021 - DEBUG         t_processed[4][0]:	14800
Mar 11 05:21:23 2021 - DEBUG         t_processed[5][0]:	7400
Mar 11 05:21:23 2021 - DEBUG    power:			2.000000
Mar 11 05:21:23 2021 - NOTICE   Pipeline is ready.
Mar 11 05:21:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:21:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37600;
maxshift: 1372
Number of time samples + maxshift: 38972;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39907328 bytes = 38.059 MB;
DDTR output size:  79814656 bytes = 76.117 MB;
Total memory required: 119721984 bytes = 114.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37600, 0
CORNER TURN!
38972 512
32 8
1217 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.514116
CT Device memory bandwidth in GB/s: 140.708469

NOTICE: 0.000000	3150.000000	15.000000	210

Amount of telescope time processed: 0.000000

29296.875000
0.000190
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0339578 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 37600
Real-time speedup factor: 566.916077
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1500 MB.
NOTICE: Output memory needed:	3001 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1500 MB.
NOTICE: Output memory needed:	3001 MB.


Memory allocation for the DDTR
Number of time samples: 236800;
maxshift: 384200
Number of time samples + maxshift: 621000;
Number of channels: 2048
Maximum number of DM-trials: 885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543616000 bytes = 2425.781 MB;
DDTR output size:  5087232000 bytes = 4851.562 MB;
Total memory required: 7630848000 bytes = 7277.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236800, 0
CORNER TURN!
621000 2048
32 8
19406 256
Performed CT: 0.055865 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.653050
CT Device memory bandwidth in GB/s: 136.591830

NOTICE: 0.000000	30.090002	0.034000	885

Amount of telescope time processed: 0.000000

1062.500000
0.017761
362
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.090002	41.310001	0.034000	330

Amount of telescope time processed: 0.000000
timesamples: 621000

531.250000
0.017761
230
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.310001	102.809998	0.100000	615

Amount of telescope time processed: 0.000000
timesamples: 502600

781.250000
0.017761
292
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.809998	186.959991	0.170000	495

Amount of telescope time processed: 0.000000
timesamples: 443400

664.062500
0.017761
263
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.959991	375.Mar 11 05:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:21:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 05:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:21:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 05:21:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 05:21:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 05:21:26 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 05:21:26 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 05:21:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 05:21:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 05:21:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 05:21:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:21:26 2021 - DEBUG    Optimization settings:
Mar 11 05:21:26 2021 - DEBUG    		UNROLL:			4
Mar 11 05:21:26 2021 - DEBUG    		SNUMREG:		2
Mar 11 05:21:26 2021 - DEBUG    		SDIVINT:		50
Mar 11 05:21:26 2021 - DEBUG    		SDIVINDM:		15
Mar 11 05:21:26 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:21:26 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 05:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.090002,0.034000,1,1
Mar 11 05:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.090002,41.310001,0.034000,2,2
Mar 11 05:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.310001,102.809998,0.100000,4,4
Mar 11 05:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.809998,186.959991,0.170000,8,8
Mar 11 05:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,375.659973,0.340000,16,16
Mar 11 05:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.659973,691.859985,0.680000,32,32
Mar 11 05:21:26 2021 - DEBUG    ddtr max_ndms:		885
Mar 11 05:21:26 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:21:26 2021 - DEBUG         ndms[0]:		885
Mar 11 05:21:26 2021 - DEBUG         ndms[1]:		330
Mar 11 05:21:26 2021 - DEBUG         ndms[2]:		615
Mar 11 05:21:26 2021 - DEBUG         ndms[3]:		495
Mar 11 05:21:26 2021 - DEBUG         ndms[4]:		555
Mar 11 05:21:26 2021 - DEBUG         ndms[5]:		465
Mar 11 05:21:26 2021 - DEBUG    ddtr maxshift:		384200
Mar 11 05:21:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:21:26 2021 - DEBUG    ddtr max_ndms:		885
Mar 11 05:21:26 2021 - DEBUG    t_processed size:	6
Mar 11 05:21:26 2021 - DEBUG    t_processed elements:
Mar 11 05:21:26 2021 - DEBUG         t_processed[0][0]:	236800
Mar 11 05:21:26 2021 - DEBUG         t_processed[1][0]:	118400
Mar 11 05:21:26 2021 - DEBUG         t_processed[2][0]:	59200
Mar 11 05:21:26 2021 - DEBUG         t_processed[3][0]:	29600
Mar 11 05:21:26 2021 - DEBUG         t_processed[4][0]:	14800
Mar 11 05:21:26 2021 - DEBUG         t_processed[5][0]:	7400
Mar 11 05:21:26 2021 - DEBUG    power:			2.000000
Mar 11 05:21:26 2021 - NOTICE   Finished. 1
Mar 11 05:21:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 05:21:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 05:21:26 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:21:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 05:21:26 2021 - NOTICE   	DDTR Binning 	178.135683
Mar 11 05:21:26 2021 - NOTICE   	DDTR Corner_Turn 	55.883778
Mar 11 05:21:26 2021 - NOTICE   	DDTR Dedispersion 	768.186621
Mar 11 05:21:26 2021 - NOTICE   	DDTR Host_To_Device 	1665.528611
Mar 11 05:21:26 2021 - NOTICE   	DDTR total 	2667.933308
Mar 11 05:21:26 2021 - NOTICE   	Total total 	2668.095459
Mar 11 05:21:26 2021 - NOTICE   	Processed telescope time:	7577.600002
Mar 11 05:21:26 2021 - NOTICE    
Mar 11 05:21:26 2021 - NOTICE   	Real-time speed-up factor:	2.840078
Mar 11 05:21:26 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:21:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 05:21:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 05:21:26 2021 - NOTICE   Checked for devices.
Mar 11 05:21:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 05:21:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 05:21:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 05:21:26 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:21:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
