Mar 11 07:31:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 07:31:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 07:31:17 2021 - NOTICE   Checked for devices.
Mar 11 07:31:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 07:31:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 07:31:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 07:31:17 2021 - DEBUG    CARD INFORMATION:
Mar 11 07:31:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 07:31:18 2021 - DEBUG    ID # on this machine:	0
Mar 11 07:31:18 2021 - DEBUG    Driver version:		11010
Mar 11 07:31:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 07:31:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 07:31:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 07:31:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 07:31:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 07:31:18 2021 - DEBUG    az_start:		0.000000
Mar 11 07:31:18 2021 - DEBUG    za_start:		0.000000
Mar 11 07:31:18 2021 - DEBUG    src_raj:			0.000000
Mar 11 07:31:18 2021 - DEBUG    src_dej:			0.000000
Mar 11 07:31:18 2021 - DEBUG    tstart:			50000.000000
Mar 11 07:31:18 2021 - DEBUG    tsamp:			0.000032
Mar 11 07:31:18 2021 - DEBUG    refdm:			0.000000
Mar 11 07:31:18 2021 - DEBUG    period:			0.000000
Mar 11 07:31:18 2021 - DEBUG    fch1:			367.500000
Mar 11 07:31:18 2021 - DEBUG    foff:			-0.036621
Mar 11 07:31:18 2021 - DEBUG    fchannel:		0.000000
Mar 11 07:31:18 2021 - DEBUG    telescope_id:		0
Mar 11 07:31:18 2021 - DEBUG    machine_id:		0
Mar 11 07:31:18 2021 - DEBUG    data_type:		0
Mar 11 07:31:18 2021 - DEBUG    barycentric:		0
Mar 11 07:31:18 2021 - DEBUG    pulsarcentric:		0
Mar 11 07:31:18 2021 - DEBUG    nbits:			8
Mar 11 07:31:18 2021 - DEBUG    nsamples:		625000
Mar 11 07:31:18 2021 - DEBUG    nchans:			2048
Mar 11 07:31:18 2021 - DEBUG    nifs:			0
Mar 11 07:31:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 07:31:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 07:31:18 2021 - DEBUG    rawdatafile:		
Mar 11 07:31:18 2021 - DEBUG    source_name:		
Mar 11 07:31:18 2021 - DEBUG    N:			0
Mar 11 07:31:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 07:31:18 2021 - DEBUG    Optimization settings:
Mar 11 07:31:18 2021 - DEBUG    		UNROLL:			4
Mar 11 07:31:18 2021 - DEBUG    		SNUMREG:		4
Mar 11 07:31:18 2021 - DEBUG    		SDIVINT:		14
Mar 11 07:31:18 2021 - DEBUG    		SDIVINDM:		50
Mar 11 07:31:18 2021 - DEBUG    ddtr+analysis:		false
Mar 11 07:31:18 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 07:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.600002,0.034000,1,1
Mar 11 07:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.600002,42.500004,0.034000,2,2
Mar 11 07:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.500004,107.500000,0.100000,4,4
Mar 11 07:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,192.500000,0.170000,8,8
Mar 11 07:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,379.500000,0.340000,16,16
Mar 11 07:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.500000,719.500000,0.680000,32,32
Mar 11 07:31:18 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 07:31:18 2021 - DEBUG    ddtr ndms elements:
Mar 11 07:31:18 2021 - DEBUG         ndms[0]:		900
Mar 11 07:31:18 2021 - DEBUG         ndms[1]:		350
Mar 11 07:31:18 2021 - DEBUG         ndms[2]:		650
Mar 11 07:31:18 2021 - DEBUG         ndms[3]:		500
Mar 11 07:31:18 2021 - DEBUG         ndms[4]:		550
Mar 11 07:31:18 2021 - DEBUG         ndms[5]:		500
Mar 11 07:31:18 2021 - DEBUG    ddtr maxshift:		401520
Mar 11 07:31:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 07:31:18 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 07:31:18 2021 - DEBUG    t_processed size:	6
Mar 11 07:31:18 2021 - DEBUG    t_processed elements:
Mar 11 07:31:18 2021 - DEBUG         t_processed[0][0]:	222208
Mar 11 07:31:18 2021 - DEBUG         t_processed[1][0]:	111104
Mar 11 07:31:18 2021 - DEBUG         t_processed[2][0]:	55552
Mar 11 07:31:18 2021 - DEBUG         t_processed[3][0]:	27776
Mar 11 07:31:18 2021 - DEBUG         t_processed[4][0]:	13888
Mar 11 07:31:18 2021 - DEBUG         t_processed[5][0]:	6944
Mar 11 07:31:18 2021 - DEBUG    power:			2.000000
Mar 11 07:31:18 2021 - NOTICE   Pipeline is ready.
Mar 11 07:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:31:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:31:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:31:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37520;
maxshift: 1507
Number of time samples + maxshift: 39027;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39963648 bytes = 38.112 MB;
DDTR output size:  79927296 bytes = 76.225 MB;
Total memory required: 119890944 bytes = 114.337 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37520, 0
CORNER TURN!
39027 512
32 8
1219 64
Performed CT: 0.000853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.273488
CT Device memory bandwidth in GB/s: 140.564093

NOTICE: 0.000000	3750.000000	15.000000	250

Amount of telescope time processed: 0.000000

29296.875000
0.000190
299
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0320901 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 37520
Real-time speedup factor: 598.634216
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1568 MB.
NOTICE: Output memory needed:	3136 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1568 MB.
NOTICE: Output memory needed:	3136 MB.


Memory allocation for the DDTR
Number of time samples: 222208;
maxshift: 401520
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222208, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056079 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.779420
CT Device memory bandwidth in GB/s: 136.667652

NOTICE: 0.000000	30.600002	0.034000	900

Amount of telescope time processed: 0.000000

1062.500000
0.017761
950
lineshift:	1034
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.600002	42.500004	0.034000	350

Amount of telescope time processed: 0.000000
timesamples: 623728

531.250000
0.017761
488
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.500004	107.500000	0.100000	650

Amount of telescope time processed: 0.000000
timesamples: 512624

781.250000
0.017761
705
lineshift:	789
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.500000	192.500000	0.170000	500

Amount of telescope time processed: 0.000000
timesamples: 457072

664.062500
0.017761
603
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geMar 11 07:31:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:31:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:31:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:31:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 07:31:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:31:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 07:31:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 07:31:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 07:31:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 07:31:21 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 07:31:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 07:31:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 07:31:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 07:31:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 07:31:21 2021 - DEBUG    Optimization settings:
Mar 11 07:31:21 2021 - DEBUG    		UNROLL:			4
Mar 11 07:31:21 2021 - DEBUG    		SNUMREG:		4
Mar 11 07:31:21 2021 - DEBUG    		SDIVINT:		14
Mar 11 07:31:21 2021 - DEBUG    		SDIVINDM:		50
Mar 11 07:31:21 2021 - DEBUG    ddtr+analysis:		false
Mar 11 07:31:21 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 07:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.600002,0.034000,1,1
Mar 11 07:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.600002,42.500004,0.034000,2,2
Mar 11 07:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.500004,107.500000,0.100000,4,4
Mar 11 07:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,192.500000,0.170000,8,8
Mar 11 07:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,379.500000,0.340000,16,16
Mar 11 07:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.500000,719.500000,0.680000,32,32
Mar 11 07:31:21 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 07:31:21 2021 - DEBUG    ddtr ndms elements:
Mar 11 07:31:21 2021 - DEBUG         ndms[0]:		900
Mar 11 07:31:21 2021 - DEBUG         ndms[1]:		350
Mar 11 07:31:21 2021 - DEBUG         ndms[2]:		650
Mar 11 07:31:21 2021 - DEBUG         ndms[3]:		500
Mar 11 07:31:21 2021 - DEBUG         ndms[4]:		550
Mar 11 07:31:21 2021 - DEBUG         ndms[5]:		500
Mar 11 07:31:21 2021 - DEBUG    ddtr maxshift:		401520
Mar 11 07:31:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 07:31:21 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 07:31:21 2021 - DEBUG    t_processed size:	6
Mar 11 07:31:21 2021 - DEBUG    t_processed elements:
Mar 11 07:31:21 2021 - DEBUG         t_processed[0][0]:	222208
Mar 11 07:31:21 2021 - DEBUG         t_processed[1][0]:	111104
Mar 11 07:31:21 2021 - DEBUG         t_processed[2][0]:	55552
Mar 11 07:31:21 2021 - DEBUG         t_processed[3][0]:	27776
Mar 11 07:31:21 2021 - DEBUG         t_processed[4][0]:	13888
Mar 11 07:31:21 2021 - DEBUG         t_processed[5][0]:	6944
Mar 11 07:31:21 2021 - DEBUG    power:			2.000000
Mar 11 07:31:21 2021 - NOTICE   Finished. 1
Mar 11 07:31:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 07:31:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 07:31:21 2021 - NOTICE   --------------------------------------------------------------
Mar 11 07:31:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 07:31:21 2021 - NOTICE   	DDTR Binning 	182.936226
Mar 11 07:31:21 2021 - NOTICE   	DDTR Corner_Turn 	56.096802
Mar 11 07:31:21 2021 - NOTICE   	DDTR Dedispersion 	1085.412379
Mar 11 07:31:21 2021 - NOTICE   	DDTR Host_To_Device 	1674.404765
Mar 11 07:31:21 2021 - NOTICE   	DDTR total 	2999.039719
Mar 11 07:31:21 2021 - NOTICE   	Total total 	2999.202637
Mar 11 07:31:21 2021 - NOTICE   	Processed telescope time:	7110.655785
Mar 11 07:31:21 2021 - NOTICE    
Mar 11 07:31:21 2021 - NOTICE   	Real-time speed-up factor:	2.370849
Mar 11 07:31:21 2021 - NOTICE   --------------------------------------------------------------
Mar 11 07:31:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 07:31:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 07:31:21 2021 - NOTICE   Checked for devices.
Mar 11 07:31:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 07:31:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 07:31:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 07:31:21 2021 - DEBUG    CARD INFORMATION:
Mar 11 07:31:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 07:31:21 2021 - DEBUG    Compute capability:	7.5
