Mar 11 07:12:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 07:12:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 07:12:06 2021 - NOTICE   Checked for devices.
Mar 11 07:12:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 07:12:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 07:12:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 07:12:06 2021 - DEBUG    CARD INFORMATION:
Mar 11 07:12:06 2021 - DEBUG    ddtr maxshift:		1507
Mar 11 07:12:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 07:12:06 2021 - DEBUG    ddtr max_ndms:		240
Mar 11 07:12:06 2021 - DEBUG    t_processed size:	1
Mar 11 07:12:06 2021 - DEBUG    t_processed elements:
Mar 11 07:12:06 2021 - DEBUG         t_processed[0][0]:	37464
Mar 11 07:12:06 2021 - DEBUG    power:			2.000000
Mar 11 07:12:06 2021 - NOTICE   Finished. 1
Mar 11 07:12:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 07:12:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 07:12:06 2021 - NOTICE   --------------------------------------------------------------
Mar 11 07:12:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 07:12:06 2021 - NOTICE   	DDTR Corner_Turn 	0.879808
Mar 11 07:12:06 2021 - NOTICE   	DDTR Dedispersion 	3.927936
Mar 11 07:12:06 2021 - NOTICE   	DDTR Host_To_Device 	26.284096
Mar 11 07:12:06 2021 - NOTICE   	DDTR total 	31.144127
Mar 11 07:12:06 2021 - NOTICE   	Total total 	31.205601
Mar 11 07:12:06 2021 - NOTICE   	Processed telescope time:	19181.568146
Mar 11 07:12:06 2021 - NOTICE    
Mar 11 07:12:06 2021 - NOTICE   	Real-time speed-up factor:	614.683508
Mar 11 07:12:06 2021 - NOTICE   --------------------------------------------------------------
Mar 11 07:12:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 07:12:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 07:12:06 2021 - NOTICE   Checked for devices.
Mar 11 07:12:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 07:12:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 07:12:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 07:12:06 2021 - DEBUG    CARD INFORMATION:
Mar 11 07:12:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 07:12:06 2021 - DEBUG    Compute capability:	7.5
Mar 11 07:12:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 07:12:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 07:12:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 07:12:06 2021 - DEBUG    ID # on this machine:	0
Mar 11 07:12:06 2021 - DEBUG    Driver version:		11010
Mar 11 07:12:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 07:12:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 07:12:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 07:12:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 07:12:06 2021 - NOTICE   Calculating strategy.
Mar 11 07:12:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar 11 07:12:06 2021 - DEBUG    Range:	5 MAXSHIFT:	403368 Scrunch value:	32
Mar 11 07:12:06 2021 - DEBUG    Maximum dispersive delay:	 12.907776(s).
Mar 11 07:12:06 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 07:12:06 2021 - DEBUG    In 2
Mar 11 07:12:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 07:12:07 2021 - NOTICE   Calculating strategy.
Mar 11 07:12:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar 11 07:12:07 2021 - DEBUG    Range:	5 MAXSHIFT:	403368 Scrunch value:	32
Mar 11 07:12:07 2021 - DEBUG    Maximum dispersive delay:	 12.907776(s).
Mar 11 07:12:07 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 07:12:07 2021 - DEBUG    In 2
Mar 11 07:12:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 07:12:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 07:12:07 2021 - DEBUG    CARD INFORMATION:
Mar 11 07:12:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 07:12:07 2021 - DEBUG    Compute capability:	7.5
Mar 11 07:12:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 07:12:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 07:12:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 07:12:07 2021 - DEBUG    ID # on this machine:	0
Mar 11 07:12:07 2021 - DEBUG    Driver version:		11010
Mar 11 07:12:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 07:12:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 07:12:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 07:12:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 07:12:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 07:12:07 2021 - DEBUG    az_start:		0.000000
Mar 11 07:12:07 2021 - DEBUG    za_start:		0.000000
Mar 11 07:12:07 2021 - DEBUG    src_raj:			0.000000
Mar 11 07:12:07 2021 - DEBUG    src_dej:			0.000000
Mar 11 07:12:07 2021 - DEBUG    tstart:			50000.000000
Mar 11 07:12:07 2021 - DEBUG    tsamp:			0.000032
Mar 11 07:12:07 2021 - DEBUG    refdm:			0.000000
Mar 11 07:12:07 2021 - DEBUG    period:			0.000000
Mar 11 07:12:07 2021 - DEBUG    fch1:			367.500000
Mar 11 07:12:07 2021 - DEBUG    foff:			-0.036621
Mar 11 07:12:07 2021 - DEBUG    fchannel:		0.000000
Mar 11 07:12:07 2021 - DEBUG    telescope_id:		0
Mar 11 07:12:07 2021 - DEBUG    machine_id:		0
Mar 11 07:12:07 2021 - DEBUG    data_type:		0
Mar 11 07:12:07 2021 - DEBUG    barycentric:		0
Mar 11 07:12:07 2021 - DEBUG    pulsarcentric:		0
Mar 11 07:12:07 2021 - DEBUG    nbits:			8
Mar 11 07:12:07 2021 - DEBUG    nsamples:		625000
Mar 11 07:12:07 2021 - DEBUG    nchans:			2048
Mar 11 07:12:07 2021 - DEBUG    nifs:			0
Mar 11 07:12:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 07:12:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 07:12:07 2021 - DEBUG    rawdatafile:		
Mar 11 07:12:07 2021 - DEBUG    source_name:		
Mar 11 07:12:07 2021 - DEBUG    N:			0
Mar 11 07:12:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 07:12:07 2021 - DEBUG    Optimization settings:
Mar 11 07:12:07 2021 - DEBUG    		UNROLL:			4
Mar 11 07:12:07 2021 - DEBUG    		SNUMREG:		6
Mar 11 07:12:07 2021 - DEBUG    		SDIVINT:		14
Mar 11 07:12:07 2021 - DEBUG    		SDIVINDM:		48
Mar 11 07:12:07 2021 - DEBUG    ddtr+analysis:		false
Mar 11 07:12:07 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 07:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.008001,0.034000,1,1
Mar 11 07:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.008001,42.432003,0.034000,2,2
Mar 11 07:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.432003,104.832001,0.100000,4,4
Mar 11 07:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,194.592010,0.170000,8,8
Mar 11 07:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.592010,390.432007,0.340000,16,16
Mar 11 07:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.432007,716.832031,0.680000,32,32
Mar 11 07:12:07 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 07:12:07 2021 - DEBUG    ddtr ndms elements:
Mar 11 07:12:07 2021 - DEBUG         ndms[0]:		912
Mar 11 07:12:07 2021 - DEBUG         ndms[1]:		336
Mar 11 07:12:07 2021 - DEBUG         ndms[2]:		624
Mar 11 07:12:07 2021 - DEBUG         ndms[3]:		528
Mar 11 07:12:07 2021 - DEBUG         ndms[4]:		576
Mar 11 07:12:07 2021 - DEBUG         ndms[5]:		480
Mar 11 07:12:07 2021 - DEBUG    ddtr maxshift:		403368
Mar 11 07:12:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 07:12:07 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 07:12:07 2021 - DEBUG    t_processed size:	6
Mar 11 07:12:07 2021 - DEBUG    t_processed elements:
Mar 11 07:12:07 2021 - DEBUG         t_processed[0][0]:	220416
Mar 11 07:12:07 2021 - DEBUG         t_processed[1][0]:	110208
Mar 11 07:12:07 2021 - DEBUG         t_processed[2][0]:	55104
Mar 11 07:12:07 2021 - DEBUG         t_processed[3][0]:	27552
Mar 11 07:12:07 2021 - DEBUG         t_processed[4][0]:	13776
Mar 11 07:12:07 2021 - DEBUG         t_processed[5][0]:	6888
Mar 11 07:12:07 2021 - DEBUG    power:			2.000000
Mar 11 07:12:07 2021 - NOTICE   Pipeline is ready.
Mar 11 07:12:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:12:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:12:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:12:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37464;
maxshift: 1507
Number of time samples + maxshift: 38971;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39906304 bytes = 38.058 MB;
DDTR output size:  79812608 bytes = 76.115 MB;
Total memory required: 119718912 bytes = 114.173 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37464, 0
CORNER TURN!
38971 512
32 8
1217 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.038464
CT Device memory bandwidth in GB/s: 140.423079

NOTICE: 0.000000	3600.000000	15.000000	240

Amount of telescope time processed: 0.000000

29296.875000
0.000190
288
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0312056 (GPU estimate)
Amount of telescope time processed: 19.181568
Number of samples processed: 37464
Real-time speedup factor: 614.683533
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1575 MB.
NOTICE: Output memory needed:	3151 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1575 MB.
NOTICE: Output memory needed:	3151 MB.


Memory allocation for the DDTR
Number of time samples: 220416;
maxshift: 403368
Number of time samples + maxshift: 623784;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555019264 bytes = 2436.656 MB;
DDTR output size:  5110038528 bytes = 4873.312 MB;
Total memory required: 7665057792 bytes = 7309.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220416, 0
CORNER TURN!
623784 2048
32 8
19493 256
Performed CT: 0.056034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.983883
CT Device memory bandwidth in GB/s: 136.790330

NOTICE: 0.000000	31.008001	0.034000	912

Amount of telescope time processed: 0.000000

1062.500000
0.017761
912
lineshift:	1052
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.008001	42.432003	0.034000	336

Amount of telescope time processed: 0.000000
timesamples: 623784

531.250000
0.017761
469
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.432003	104.832001	0.100000	624

Amount of telescope time processed: 0.000000
timesamples: 513576

781.250000
0.017761
678
lineshift:	818
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.832001	194.592010	0.170000	528

Amount of telescope time processed: 0.000000
timesamples: 458472

664.062500
0.017761
580
lineshift:	720
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallbMar 11 07:12:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:12:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:12:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:12:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 07:12:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:12:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 07:12:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 07:12:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 07:12:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 07:12:10 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 07:12:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 07:12:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 07:12:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 07:12:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 07:12:10 2021 - DEBUG    Optimization settings:
Mar 11 07:12:10 2021 - DEBUG    		UNROLL:			4
Mar 11 07:12:10 2021 - DEBUG    		SNUMREG:		6
Mar 11 07:12:10 2021 - DEBUG    		SDIVINT:		14
Mar 11 07:12:10 2021 - DEBUG    		SDIVINDM:		48
Mar 11 07:12:10 2021 - DEBUG    ddtr+analysis:		false
Mar 11 07:12:10 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 07:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.008001,0.034000,1,1
Mar 11 07:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.008001,42.432003,0.034000,2,2
Mar 11 07:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.432003,104.832001,0.100000,4,4
Mar 11 07:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,194.592010,0.170000,8,8
Mar 11 07:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.592010,390.432007,0.340000,16,16
Mar 11 07:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.432007,716.832031,0.680000,32,32
Mar 11 07:12:10 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 07:12:10 2021 - DEBUG    ddtr ndms elements:
Mar 11 07:12:10 2021 - DEBUG         ndms[0]:		912
Mar 11 07:12:10 2021 - DEBUG         ndms[1]:		336
Mar 11 07:12:10 2021 - DEBUG         ndms[2]:		624
Mar 11 07:12:10 2021 - DEBUG         ndms[3]:		528
Mar 11 07:12:10 2021 - DEBUG         ndms[4]:		576
Mar 11 07:12:10 2021 - DEBUG         ndms[5]:		480
Mar 11 07:12:10 2021 - DEBUG    ddtr maxshift:		403368
Mar 11 07:12:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 07:12:10 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 07:12:10 2021 - DEBUG    t_processed size:	6
Mar 11 07:12:10 2021 - DEBUG    t_processed elements:
Mar 11 07:12:10 2021 - DEBUG         t_processed[0][0]:	220416
Mar 11 07:12:10 2021 - DEBUG         t_processed[1][0]:	110208
Mar 11 07:12:10 2021 - DEBUG         t_processed[2][0]:	55104
Mar 11 07:12:10 2021 - DEBUG         t_processed[3][0]:	27552
Mar 11 07:12:10 2021 - DEBUG         t_processed[4][0]:	13776
Mar 11 07:12:10 2021 - DEBUG         t_processed[5][0]:	6888
Mar 11 07:12:10 2021 - DEBUG    power:			2.000000
Mar 11 07:12:10 2021 - NOTICE   Finished. 2
Mar 11 07:12:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 07:12:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 07:12:10 2021 - NOTICE   --------------------------------------------------------------
Mar 11 07:12:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 07:12:10 2021 - NOTICE   	DDTR Binning 	183.733505
Mar 11 07:12:10 2021 - NOTICE   	DDTR Corner_Turn 	56.053631
Mar 11 07:12:10 2021 - NOTICE   	DDTR Dedispersion 	1169.261827
Mar 11 07:12:10 2021 - NOTICE   	DDTR Host_To_Device 	1674.381958
Mar 11 07:12:10 2021 - NOTICE   	DDTR total 	3083.626259
Mar 11 07:12:10 2021 - NOTICE   	Total total 	3083.795898
Mar 11 07:12:10 2021 - NOTICE   	Processed telescope time:	7053.311825
Mar 11 07:12:10 2021 - NOTICE    
Mar 11 07:12:10 2021 - NOTICE   	Real-time speed-up factor:	2.287217
Mar 11 07:12:10 2021 - NOTICE   --------------------------------------------------------------
Mar 11 07:12:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 07:12:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 07:12:10 2021 - NOTICE   Checked for devices.
Mar 11 07:12:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 07:12:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 07:12:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 07:12:10 2021 - DEBUG    CARD INFORMATION:
Mar 11 07:12:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 07:12:10 2021 - DEBUG    Compute capability:	7.5
