Mar 11 06:49:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 06:49:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 06:49:23 2021 - NOTICE   Checked for devices.
Mar 11 06:49:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 06:49:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 06:49:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 06:49:23 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:49:24 2021 - DEBUG    		SNUMREG:		4
Mar 11 06:49:24 2021 - DEBUG    		SDIVINT:		16
Mar 11 06:49:24 2021 - DEBUG    		SDIVINDM:		40
Mar 11 06:49:24 2021 - DEBUG    ddtr+analysis:		false
Mar 11 06:49:24 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 06:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.920002,0.034000,1,1
Mar 11 06:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.920002,42.160004,0.034000,2,2
Mar 11 06:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.160004,106.160004,0.100000,4,4
Mar 11 06:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.160004,194.559998,0.170000,8,8
Mar 11 06:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,384.960022,0.340000,16,16
Mar 11 06:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.960022,711.359985,0.680000,32,32
Mar 11 06:49:24 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 06:49:24 2021 - DEBUG    ddtr ndms elements:
Mar 11 06:49:24 2021 - DEBUG         ndms[0]:		880
Mar 11 06:49:24 2021 - DEBUG         ndms[1]:		360
Mar 11 06:49:24 2021 - DEBUG         ndms[2]:		640
Mar 11 06:49:24 2021 - DEBUG         ndms[3]:		520
Mar 11 06:49:24 2021 - DEBUG         ndms[4]:		560
Mar 11 06:49:24 2021 - DEBUG         ndms[5]:		480
Mar 11 06:49:24 2021 - DEBUG    ddtr maxshift:		397440
Mar 11 06:49:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 06:49:24 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 06:49:24 2021 - DEBUG    t_processed size:	6
Mar 11 06:49:24 2021 - DEBUG    t_processed elements:
Mar 11 06:49:24 2021 - DEBUG         t_processed[0][0]:	225280
Mar 11 06:49:24 2021 - DEBUG         t_processed[1][0]:	112640
Mar 11 06:49:24 2021 - DEBUG         t_processed[2][0]:	56320
Mar 11 06:49:24 2021 - DEBUG         t_processed[3][0]:	28160
Mar 11 06:49:24 2021 - DEBUG         t_processed[4][0]:	14080
Mar 11 06:49:24 2021 - DEBUG         t_processed[5][0]:	7040
Mar 11 06:49:24 2021 - DEBUG    power:			2.000000
Mar 11 06:49:24 2021 - NOTICE   Pipeline is ready.
Mar 11 06:49:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:49:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:49:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:49:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37504;
maxshift: 1467
Number of time samples + maxshift: 38971;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39906304 bytes = 38.058 MB;
DDTR output size:  79812608 bytes = 76.115 MB;
Total memory required: 119718912 bytes = 114.173 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37504, 0
CORNER TURN!
38971 512
32 8
1217 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.038464
CT Device memory bandwidth in GB/s: 140.423079

NOTICE: 0.000000	3600.000000	15.000000	240

Amount of telescope time processed: 0.000000

29296.875000
0.000190
247
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0320956 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 37504
Real-time speedup factor: 598.277527
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1552 MB.
NOTICE: Output memory needed:	3105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1552 MB.
NOTICE: Output memory needed:	3105 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 397440
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.217118
CT Device memory bandwidth in GB/s: 136.930271

NOTICE: 0.000000	29.920002	0.034000	880

Amount of telescope time processed: 0.000000

1062.500000
0.017761
765
lineshift:	861
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.920002	42.160004	0.034000	360

Amount of telescope time processed: 0.000000
timesamples: 622720

531.250000
0.017761
397
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.160004	106.160004	0.100000	640

Amount of telescope time processed: 0.000000
timesamples: 510080

781.250000
0.017761
571
lineshift:	667
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.160004	194.559998	0.170000	520

Amount of telescope time processed: 0.000000
timesamples: 453760

664.062500
0.017761
489
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genMar 11 06:49:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:49:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:49:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:49:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 06:49:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:49:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 06:49:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 06:49:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 06:49:27 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 06:49:27 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 06:49:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 06:49:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 06:49:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 06:49:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 06:49:27 2021 - DEBUG    Optimization settings:
Mar 11 06:49:27 2021 - DEBUG    		UNROLL:			4
Mar 11 06:49:27 2021 - DEBUG    		SNUMREG:		4
Mar 11 06:49:27 2021 - DEBUG    		SDIVINT:		16
Mar 11 06:49:27 2021 - DEBUG    		SDIVINDM:		40
Mar 11 06:49:27 2021 - DEBUG    ddtr+analysis:		false
Mar 11 06:49:27 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 06:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.920002,0.034000,1,1
Mar 11 06:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.920002,42.160004,0.034000,2,2
Mar 11 06:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.160004,106.160004,0.100000,4,4
Mar 11 06:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.160004,194.559998,0.170000,8,8
Mar 11 06:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,384.960022,0.340000,16,16
Mar 11 06:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.960022,711.359985,0.680000,32,32
Mar 11 06:49:27 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 06:49:27 2021 - DEBUG    ddtr ndms elements:
Mar 11 06:49:27 2021 - DEBUG         ndms[0]:		880
Mar 11 06:49:27 2021 - DEBUG         ndms[1]:		360
Mar 11 06:49:27 2021 - DEBUG         ndms[2]:		640
Mar 11 06:49:27 2021 - DEBUG         ndms[3]:		520
Mar 11 06:49:27 2021 - DEBUG         ndms[4]:		560
Mar 11 06:49:27 2021 - DEBUG         ndms[5]:		480
Mar 11 06:49:27 2021 - DEBUG    ddtr maxshift:		397440
Mar 11 06:49:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 06:49:27 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 06:49:27 2021 - DEBUG    t_processed size:	6
Mar 11 06:49:27 2021 - DEBUG    t_processed elements:
Mar 11 06:49:27 2021 - DEBUG         t_processed[0][0]:	225280
Mar 11 06:49:27 2021 - DEBUG         t_processed[1][0]:	112640
Mar 11 06:49:27 2021 - DEBUG         t_processed[2][0]:	56320
Mar 11 06:49:27 2021 - DEBUG         t_processed[3][0]:	28160
Mar 11 06:49:27 2021 - DEBUG         t_processed[4][0]:	14080
Mar 11 06:49:27 2021 - DEBUG         t_processed[5][0]:	7040
Mar 11 06:49:27 2021 - DEBUG    power:			2.000000
Mar 11 06:49:27 2021 - NOTICE   Finished. 1
Mar 11 06:49:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 06:49:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 06:49:27 2021 - NOTICE   --------------------------------------------------------------
Mar 11 06:49:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 06:49:27 2021 - NOTICE   	DDTR Binning 	181.703295
Mar 11 06:49:27 2021 - NOTICE   	DDTR Corner_Turn 	55.902561
Mar 11 06:49:27 2021 - NOTICE   	DDTR Dedispersion 	1140.058695
Mar 11 06:49:27 2021 - NOTICE   	DDTR Host_To_Device 	1671.715247
Mar 11 06:49:27 2021 - NOTICE   	DDTR total 	3049.574406
Mar 11 06:49:27 2021 - NOTICE   	Total total 	3049.736572
Mar 11 06:49:27 2021 - NOTICE   	Processed telescope time:	7208.960056
Mar 11 06:49:27 2021 - NOTICE    
Mar 11 06:49:27 2021 - NOTICE   	Real-time speed-up factor:	2.363798
Mar 11 06:49:27 2021 - NOTICE   --------------------------------------------------------------
Mar 11 06:49:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 06:49:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 06:49:27 2021 - NOTICE   Checked for devices.
Mar 11 06:49:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 06:49:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 06:49:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 06:49:27 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:49:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 06:49:27 2021 - DEBUG    Compute capability:	7.5
