Mar 11 06:43:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 06:43:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 06:43:59 2021 - NOTICE   Checked for devices.
Mar 11 06:43:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 06:43:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 06:43:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 06:43:59 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:44:00 2021 - DEBUG    nchans:			2048
Mar 11 06:44:00 2021 - DEBUG    nifs:			0
Mar 11 06:44:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 06:44:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 06:44:00 2021 - DEBUG    rawdatafile:		
Mar 11 06:44:00 2021 - DEBUG    source_name:		
Mar 11 06:44:00 2021 - DEBUG    N:			0
Mar 11 06:44:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 06:44:00 2021 - DEBUG    Optimization settings:
Mar 11 06:44:00 2021 - DEBUG    		UNROLL:			4
Mar 11 06:44:00 2021 - DEBUG    		SNUMREG:		2
Mar 11 06:44:00 2021 - DEBUG    		SDIVINT:		12
Mar 11 06:44:00 2021 - DEBUG    		SDIVINDM:		40
Mar 11 06:44:00 2021 - DEBUG    ddtr+analysis:		false
Mar 11 06:44:00 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 06:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.920002,0.034000,1,1
Mar 11 06:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.920002,42.160004,0.034000,2,2
Mar 11 06:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.160004,106.160004,0.100000,4,4
Mar 11 06:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.160004,194.559998,0.170000,8,8
Mar 11 06:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,384.960022,0.340000,16,16
Mar 11 06:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.960022,711.359985,0.680000,32,32
Mar 11 06:44:00 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 06:44:00 2021 - DEBUG    ddtr ndms elements:
Mar 11 06:44:00 2021 - DEBUG         ndms[0]:		880
Mar 11 06:44:00 2021 - DEBUG         ndms[1]:		360
Mar 11 06:44:00 2021 - DEBUG         ndms[2]:		640
Mar 11 06:44:00 2021 - DEBUG         ndms[3]:		520
Mar 11 06:44:00 2021 - DEBUG         ndms[4]:		560
Mar 11 06:44:00 2021 - DEBUG         ndms[5]:		480
Mar 11 06:44:00 2021 - DEBUG    ddtr maxshift:		396336
Mar 11 06:44:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 06:44:00 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 06:44:00 2021 - DEBUG    t_processed size:	6
Mar 11 06:44:00 2021 - DEBUG    t_processed elements:
Mar 11 06:44:00 2021 - DEBUG         t_processed[0][0]:	227328
Mar 11 06:44:00 2021 - DEBUG         t_processed[1][0]:	113664
Mar 11 06:44:00 2021 - DEBUG         t_processed[2][0]:	56832
Mar 11 06:44:00 2021 - DEBUG         t_processed[3][0]:	28416
Mar 11 06:44:00 2021 - DEBUG         t_processed[4][0]:	14208
Mar 11 06:44:00 2021 - DEBUG         t_processed[5][0]:	7104
Mar 11 06:44:00 2021 - DEBUG    power:			2.000000
Mar 11 06:44:00 2021 - NOTICE   Pipeline is ready.
Mar 11 06:44:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:44:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1387
Number of time samples + maxshift: 39019;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39955456 bytes = 38.104 MB;
DDTR output size:  79910912 bytes = 76.209 MB;
Total memory required: 119866368 bytes = 114.313 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
39019 512
32 8
1219 64
Performed CT: 0.000856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.257839
CT Device memory bandwidth in GB/s: 139.954703

NOTICE: 0.000000	3600.000000	15.000000	240

Amount of telescope time processed: 0.000000

29296.875000
0.000190
239
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0329624 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 584.532776
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1548 MB.
NOTICE: Output memory needed:	3096 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1548 MB.
NOTICE: Output memory needed:	3096 MB.


Memory allocation for the DDTR
Number of time samples: 227328;
maxshift: 396336
Number of time samples + maxshift: 623664;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554527744 bytes = 2436.188 MB;
DDTR output size:  5109055488 bytes = 4872.375 MB;
Total memory required: 7663583232 bytes = 7308.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227328, 0
CORNER TURN!
623664 2048
32 8
19489 256
Performed CT: 0.056015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.016531
CT Device memory bandwidth in GB/s: 136.809918

NOTICE: 0.000000	29.920002	0.034000	880

Amount of telescope time processed: 0.000000

1062.500000
0.017761
757
lineshift:	781
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.920002	42.160004	0.034000	360

Amount of telescope time processed: 0.000000
timesamples: 623664

531.250000
0.017761
389
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.160004	106.160004	0.100000	640

Amount of telescope time processed: 0.000000
timesamples: 510000

781.250000
0.017761
563
lineshift:	587
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.160004	194.559998	0.170000	520

Amount of telescope time processed: 0.000000
timesamples: 453168

664.062500
0.017761
481
lineshift:	505
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallbaMar 11 06:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:44:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 06:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:44:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 06:44:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 06:44:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 06:44:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 06:44:03 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 06:44:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 06:44:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 06:44:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 06:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 06:44:03 2021 - DEBUG    Optimization settings:
Mar 11 06:44:03 2021 - DEBUG    		UNROLL:			4
Mar 11 06:44:03 2021 - DEBUG    		SNUMREG:		2
Mar 11 06:44:03 2021 - DEBUG    		SDIVINT:		12
Mar 11 06:44:03 2021 - DEBUG    		SDIVINDM:		40
Mar 11 06:44:03 2021 - DEBUG    ddtr+analysis:		false
Mar 11 06:44:03 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 06:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.920002,0.034000,1,1
Mar 11 06:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.920002,42.160004,0.034000,2,2
Mar 11 06:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.160004,106.160004,0.100000,4,4
Mar 11 06:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.160004,194.559998,0.170000,8,8
Mar 11 06:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,384.960022,0.340000,16,16
Mar 11 06:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.960022,711.359985,0.680000,32,32
Mar 11 06:44:03 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 06:44:03 2021 - DEBUG    ddtr ndms elements:
Mar 11 06:44:03 2021 - DEBUG         ndms[0]:		880
Mar 11 06:44:03 2021 - DEBUG         ndms[1]:		360
Mar 11 06:44:03 2021 - DEBUG         ndms[2]:		640
Mar 11 06:44:03 2021 - DEBUG         ndms[3]:		520
Mar 11 06:44:03 2021 - DEBUG         ndms[4]:		560
Mar 11 06:44:03 2021 - DEBUG         ndms[5]:		480
Mar 11 06:44:03 2021 - DEBUG    ddtr maxshift:		396336
Mar 11 06:44:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 06:44:03 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 06:44:03 2021 - DEBUG    t_processed size:	6
Mar 11 06:44:03 2021 - DEBUG    t_processed elements:
Mar 11 06:44:03 2021 - DEBUG         t_processed[0][0]:	227328
Mar 11 06:44:03 2021 - DEBUG         t_processed[1][0]:	113664
Mar 11 06:44:03 2021 - DEBUG         t_processed[2][0]:	56832
Mar 11 06:44:03 2021 - DEBUG         t_processed[3][0]:	28416
Mar 11 06:44:03 2021 - DEBUG         t_processed[4][0]:	14208
Mar 11 06:44:03 2021 - DEBUG         t_processed[5][0]:	7104
Mar 11 06:44:03 2021 - DEBUG    power:			2.000000
Mar 11 06:44:03 2021 - NOTICE   Finished. 2
Mar 11 06:44:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 06:44:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 06:44:03 2021 - NOTICE   --------------------------------------------------------------
Mar 11 06:44:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 06:44:03 2021 - NOTICE   	DDTR Binning 	182.253759
Mar 11 06:44:03 2021 - NOTICE   	DDTR Corner_Turn 	56.032001
Mar 11 06:44:03 2021 - NOTICE   	DDTR Dedispersion 	990.365681
Mar 11 06:44:03 2021 - NOTICE   	DDTR Host_To_Device 	1674.415116
Mar 11 06:44:03 2021 - NOTICE   	DDTR total 	2903.264416
Mar 11 06:44:03 2021 - NOTICE   	Total total 	2903.431152
Mar 11 06:44:03 2021 - NOTICE   	Processed telescope time:	7274.496078
Mar 11 06:44:03 2021 - NOTICE    
Mar 11 06:44:03 2021 - NOTICE   	Real-time speed-up factor:	2.505483
Mar 11 06:44:03 2021 - NOTICE   --------------------------------------------------------------
Mar 11 06:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 06:44:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 06:44:03 2021 - NOTICE   Checked for devices.
Mar 11 06:44:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 06:44:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 06:44:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 06:44:03 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:44:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 06:44:03 2021 - DEBUG    Compute capability:	7.5
