Mar 11 08:21:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 08:21:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 08:21:03 2021 - NOTICE   Checked for devices.
Mar 11 08:21:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 08:21:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 08:21:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 08:21:03 2021 - DEBUG    CARD INFORMATION:
Mar 11 08:21:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 08:21:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 08:21:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 08:21:03 2021 - DEBUG    ID # on this machine:	0
Mar 11 08:21:03 2021 - DEBUG    Driver version:		11010
Mar 11 08:21:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 08:21:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 08:21:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 08:21:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 08:21:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 08:21:03 2021 - DEBUG    az_start:		0.000000
Mar 11 08:21:03 2021 - DEBUG    za_start:		0.000000
Mar 11 08:21:03 2021 - DEBUG    src_raj:			0.000000
Mar 11 08:21:03 2021 - DEBUG    src_dej:			0.000000
Mar 11 08:21:03 2021 - DEBUG    tstart:			50000.000000
Mar 11 08:21:03 2021 - DEBUG    tsamp:			0.000512
Mar 11 08:21:03 2021 - DEBUG    refdm:			0.000000
Mar 11 08:21:03 2021 - DEBUG    period:			0.000000
Mar 11 08:21:03 2021 - DEBUG    fch1:			1485.000000
Mar 11 08:21:03 2021 - DEBUG    foff:			-0.136719
Mar 11 08:21:03 2021 - DEBUG    fchannel:		0.000000
Mar 11 08:21:03 2021 - DEBUG    telescope_id:		0
Mar 11 08:21:03 2021 - DEBUG    machine_id:		0
Mar 11 08:21:03 2021 - DEBUG    data_type:		0
Mar 11 08:21:03 2021 - DEBUG    barycentric:		0
Mar 11 08:21:03 2021 - DEBUG    pulsarcentric:		0
Mar 11 08:21:03 2021 - DEBUG    nbits:			8
Mar 11 08:21:03 2021 - DEBUG    nsamples:		39062
Mar 11 08:21:03 2021 - DEBUG    nchans:			512
Mar 11 08:21:03 2021 - DEBUG    nifs:			0
Mar 11 08:21:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 08:21:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 08:21:03 2021 - DEBUG    rawdatafile:		
Mar 11 08:21:03 2021 - DEBUG    source_name:		
Mar 11 08:21:03 2021 - DEBUG    N:			0
Mar 11 08:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 08:21:03 2021 - DEBUG    Optimization settings:
Mar 11 08:21:03 2021 - DEBUG    		UNROLL:			4
Mar 11 08:21:03 2021 - DEBUG    		SNUMREG:		4
Mar 11 08:21:03 2021 - DEBUG    		SDIVINT:		8
Mar 11 08:21:03 2021 - DEBUG    		SDIVINDM:		128
Mar 11 08:21:03 2021 - DEBUG    ddtr+analysis:		false
Mar 11 08:21:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 08:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Mar 11 08:21:03 2021 - DEBUG    ddtr max_ndms:		256
Mar 11 08:21:03 2021 - DEBUG    ddtr ndms elements:
Mar 11 08:21:03 2021 - DEBUG         ndms[0]:		256
Mar 11 08:21:03 2021 - DEBUG    ddtr maxshift:		1492
Mar 11 08:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 08:21:03 2021 - DEBUG    ddtr max_ndms:		256
Mar 11 08:21:03 2021 - DEBUG    t_processed size:	1
Mar 11 08:21:03 2021 - DEBUG    t_processed elements:
Mar 11 08:21:03 2021 - DEBUG         t_processed[0][0]:	37568
Mar 11 08:21:03 2021 - DEBUG    power:			2.000000
Mar 11 08:21:03 2021 - NOTICE   Pipeline is ready.
Mar 11 08:21:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:21:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:21:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 08:21:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:21:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 08:21:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 08:21:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 08:21:03 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 08:21:03 2021 - DEBUG    Signal width [samples]:		78
Mar 11 08:21:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 08:21:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 08:21:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 08:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 08:21:03 2021 - DEBUG    Optimization settings:
Mar 11 08:21:03 2021 - DEBUG    		UNROLL:			4
Mar 11 08:21:03 2021 - DEBUG    		SNUMREG:		4
Mar 11 08:21:03 2021 - DEBUG    		SDIVINT:		8
Mar 11 08:21:03 2021 - DEBUG    		SDIVINDM:		128
Mar 11 08:21:03 2021 - DEBUG    ddtr+analysis:		false
Mar 11 08:21:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 08:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Mar 11 08:21:03 2021 - DEBUG    ddtr max_ndms:		256
Mar 11 08:21:03 2021 - DEBUG    ddtr ndms elements:
Mar 11 08:21:03 2021 - DEBUG         ndms[0]:		256
Mar 11 08:21:03 2021 - DEBUG    ddtr maxshift:		1492
Mar 11 08:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 08:21:03 2021 - DEBUG    ddtr max_ndms:		256
Mar 11 08:21:03 2021 - DEBUG    t_processed size:	1
Mar 11 08:21:03 2021 - DEBUG    t_processed elements:
Mar 11 08:21:03 2021 - DEBUG         t_processed[0][0]:	37568
Mar 11 08:21:03 2021 - DEBUG    power:			2.000000
Mar 11 08:21:03 2021 - NOTICE   Finished. 1
Mar 11 08:21:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 08:21:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 08:21:03 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:21:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 08:21:03 2021 - NOTICE   	DDTR Corner_Turn 	0.882752
Mar 11 08:21:03 2021 - NOTICE   	DDTR Dedispersion 	4.452832
Mar 11 08:21:03 2021 - NOTICE   	DDTR Host_To_Device 	26.322656
Mar 11 08:21:03 2021 - NOTICE   	DDTR total 	31.709951
Mar 11 08:21:03 2021 - NOTICE   	Total total 	31.772673
Mar 11 08:21:03 2021 - NOTICE   	Processed telescope time:	19234.815598
Mar 11 08:21:03 2021 - NOTICE    
Mar 11 08:21:03 2021 - NOTICE   	Real-time speed-up factor:	605.388656
Mar 11 08:21:03 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:21:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 08:21:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 08:21:03 2021 - NOTICE   Checked for devices.
Mar 11 08:21:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 08:21:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 08:21:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 08:21:03 2021 - DEBUG    CARD INFORMATION:
Mar 11 08:21:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 08:21:03 2021 - DEBUG    Compute capability:	7.5
Mar 11 08:21:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 08:21:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 08:21:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 08:21:03 2021 - DEBUG    ID # on this machine:	0
Mar 11 08:21:03 2021 - DEBUG    Driver version:		11010
Mar 11 08:21:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 08:21:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 08:21:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 08:21:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 08:21:03 2021 - NOTICE   Calculating strategy.
Mar 11 08:21:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 11 08:21:03 2021 - DEBUG    Range:	5 MAXSHIFT:	424000 Scrunch value:	32
Mar 11 08:21:03 2021 - DEBUG    Maximum dispersive delay:	 13.568000(s).
Mar 11 08:21:03 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 08:21:03 2021 - DEBUG    In 2
Mar 11 08:21:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 08:21:04 2021 - NOTICE   Calculating strategy.
Mar 11 08:21:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 11 08:21:04 2021 - DEBUG    Range:	5 MAXSHIFT:	424000 Scrunch value:	32
Mar 11 08:21:04 2021 - DEBUG    Maximum dispersive delay:	 13.568000(s).
Mar 11 08:21:04 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 08:21:04 2021 - DEBUG    In 2
Mar 11 08:21:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 08:21:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 08:21:04 2021 - DEBUG    CARD INFORMATION:
Mar 11 08:21:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 08:21:04 2021 - DEBUG    Compute capability:	7.5
Mar 11 08:21:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 08:21:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 08:21:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 08:21:04 2021 - DEBUG    ID # on this machine:	0
Mar 11 08:21:04 2021 - DEBUG    Driver version:		11010
Mar 11 08:21:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 08:21:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 08:21:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 08:21:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 08:21:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 08:21:04 2021 - DEBUG    az_start:		0.000000
Mar 11 08:21:04 2021 - DEBUG    za_start:		0.000000
Mar 11 08:21:04 2021 - DEBUG    src_raj:			0.000000
Mar 11 08:21:04 2021 - DEBUG    src_dej:			0.000000
Mar 11 08:21:04 2021 - DEBUG    tstart:			50000.000000
Mar 11 08:21:04 2021 - DEBUG    tsamp:			0.000032
Mar 11 08:21:04 2021 - DEBUG    refdm:			0.000000
Mar 11 08:21:04 2021 - DEBUG    period:			0.000000
Mar 11 08:21:04 2021 - DEBUG    fch1:			367.500000
Mar 11 08:21:04 2021 - DEBUG    foff:			-0.036621
Mar 11 08:21:04 2021 - DEBUG    fchannel:		0.000000
Mar 11 08:21:04 2021 - DEBUG    telescope_id:		0
Mar 11 08:21:04 2021 - DEBUG    machine_id:		0
Mar 11 08:21:04 2021 - DEBUG    data_type:		0
Mar 11 08:21:04 2021 - DEBUG    barycentric:		0
Mar 11 08:21:04 2021 - DEBUG    pulsarcentric:		0
Mar 11 08:21:04 2021 - DEBUG    nbits:			8
Mar 11 08:21:04 2021 - DEBUG    nsamples:		625000
Mar 11 08:21:04 2021 - DEBUG    nchans:			2048
Mar 11 08:21:04 2021 - DEBUG    nifs:			0
Mar 11 08:21:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 08:21:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 08:21:04 2021 - DEBUG    rawdatafile:		
Mar 11 08:21:04 2021 - DEBUG    source_name:		
Mar 11 08:21:04 2021 - DEBUG    N:			0
Mar 11 08:21:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 08:21:04 2021 - DEBUG    Optimization settings:
Mar 11 08:21:04 2021 - DEBUG    		UNROLL:			4
Mar 11 08:21:04 2021 - DEBUG    		SNUMREG:		4
Mar 11 08:21:04 2021 - DEBUG    		SDIVINT:		8
Mar 11 08:21:04 2021 - DEBUG    		SDIVINDM:		128
Mar 11 08:21:04 2021 - DEBUG    ddtr+analysis:		false
Mar 11 08:21:04 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 08:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.464001,0.034000,1,1
Mar 11 08:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.464001,43.520000,0.034000,2,2
Mar 11 08:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.520000,107.520004,0.100000,4,4
Mar 11 08:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,194.559998,0.170000,8,8
Mar 11 08:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,412.160004,0.340000,16,16
Mar 11 08:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.160004,760.320007,0.680000,32,32
Mar 11 08:21:04 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 08:21:04 2021 - DEBUG    ddtr ndms elements:
Mar 11 08:21:04 2021 - DEBUG         ndms[0]:		896
Mar 11 08:21:04 2021 - DEBUG         ndms[1]:		384
Mar 11 08:21:04 2021 - DEBUG         ndms[2]:		640
Mar 11 08:21:04 2021 - DEBUG         ndms[3]:		512
Mar 11 08:21:04 2021 - DEBUG         ndms[4]:		640
Mar 11 08:21:04 2021 - DEBUG         ndms[5]:		512
Mar 11 08:21:04 2021 - DEBUG    ddtr maxshift:		424000
Mar 11 08:21:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 08:21:04 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 08:21:04 2021 - DEBUG    t_processed size:	6
Mar 11 08:21:04 2021 - DEBUG    t_processed elements:
Mar 11 08:21:04 2021 - DEBUG         t_processed[0][0]:	200704
Mar 11 08:21:04 2021 - DEBUG         t_processed[1][0]:	100352
Mar 11 08:21:04 2021 - DEBUG         t_processed[2][0]:	50176
Mar 11 08:21:04 2021 - DEBUG         t_processed[3][0]:	25088
Mar 11 08:21:04 2021 - DEBUG         t_processed[4][0]:	12544
Mar 11 08:21:04 2021 - DEBUG         t_processed[5][0]:	6272
Mar 11 08:21:04 2021 - DEBUG    power:			2.000000
Mar 11 08:21:04 2021 - NOTICE   Pipeline is ready.
Mar 11 08:21:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:21:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:21:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:21:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37568;
maxshift: 1492
Number of time samples + maxshift: 39060;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39997440 bytes = 38.145 MB;
DDTR output size:  79994880 bytes = 76.289 MB;
Total memory required: 119992320 bytes = 114.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37568, 0
CORNER TURN!
39060 512
32 8
1220 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.956336
CT Device memory bandwidth in GB/s: 140.373801

NOTICE: 0.000000	3840.000000	15.000000	256

Amount of telescope time processed: 0.000000

29296.875000
0.000190
722
lineshift:	770
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0317727 (GPU estimate)
Amount of telescope time processed: 19.234816
Number of samples processed: 37568
Real-time speedup factor: 605.388672
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1656 MB.
NOTICE: Output memory needed:	3312 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1656 MB.
NOTICE: Output memory needed:	3312 MB.


Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 424000
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.055951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.661791
CT Device memory bandwidth in GB/s: 137.197075

NOTICE: 0.000000	30.464001	0.034000	896

Amount of telescope time processed: 0.000000

1062.500000
0.017761
2410
lineshift:	2458
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.464001	43.520000	0.034000	384

Amount of telescope time processed: 0.000000
timesamples: 624704

531.250000
0.017761
1212
lineshift:	1260
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.520000	107.520004	0.100000	640

Amount of telescope time processed: 0.000000
timesamples: 524352

781.250000
0.017761
1776
lineshift:	1824
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.520004	194.559998	0.170000	512

Amount of telescope time processed: 0.000000
timesamples: 474176

664.062500
0.017761
1511
lineshift:	1559
ERROR: smemMar 11 08:21:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:21:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:21:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:21:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 08:21:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:21:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 08:21:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 08:21:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 08:21:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 08:21:07 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 08:21:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 08:21:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 08:21:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 08:21:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 08:21:07 2021 - DEBUG    Optimization settings:
Mar 11 08:21:07 2021 - DEBUG    		UNROLL:			4
Mar 11 08:21:07 2021 - DEBUG    		SNUMREG:		4
Mar 11 08:21:07 2021 - DEBUG    		SDIVINT:		8
Mar 11 08:21:07 2021 - DEBUG    		SDIVINDM:		128
Mar 11 08:21:07 2021 - DEBUG    ddtr+analysis:		false
Mar 11 08:21:07 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 08:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.464001,0.034000,1,1
Mar 11 08:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.464001,43.520000,0.034000,2,2
Mar 11 08:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.520000,107.520004,0.100000,4,4
Mar 11 08:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,194.559998,0.170000,8,8
Mar 11 08:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,412.160004,0.340000,16,16
Mar 11 08:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.160004,760.320007,0.680000,32,32
Mar 11 08:21:07 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 08:21:07 2021 - DEBUG    ddtr ndms elements:
Mar 11 08:21:07 2021 - DEBUG         ndms[0]:		896
Mar 11 08:21:07 2021 - DEBUG         ndms[1]:		384
Mar 11 08:21:07 2021 - DEBUG         ndms[2]:		640
Mar 11 08:21:07 2021 - DEBUG         ndms[3]:		512
Mar 11 08:21:07 2021 - DEBUG         ndms[4]:		640
Mar 11 08:21:07 2021 - DEBUG         ndms[5]:		512
Mar 11 08:21:07 2021 - DEBUG    ddtr maxshift:		424000
Mar 11 08:21:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 08:21:07 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 08:21:07 2021 - DEBUG    t_processed size:	6
Mar 11 08:21:07 2021 - DEBUG    t_processed elements:
Mar 11 08:21:07 2021 - DEBUG         t_processed[0][0]:	200704
Mar 11 08:21:07 2021 - DEBUG         t_processed[1][0]:	100352
Mar 11 08:21:07 2021 - DEBUG         t_processed[2][0]:	50176
Mar 11 08:21:07 2021 - DEBUG         t_processed[3][0]:	25088
Mar 11 08:21:07 2021 - DEBUG         t_processed[4][0]:	12544
Mar 11 08:21:07 2021 - DEBUG         t_processed[5][0]:	6272
Mar 11 08:21:07 2021 - DEBUG    power:			2.000000
Mar 11 08:21:07 2021 - NOTICE   Finished. 2
Mar 11 08:21:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 08:21:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 08:21:07 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:21:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 08:21:07 2021 - NOTICE   	DDTR Binning 	188.767872
Mar 11 08:21:07 2021 - NOTICE   	DDTR Corner_Turn 	55.969791
Mar 11 08:21:07 2021 - NOTICE   	DDTR Dedispersion 	1007.373442
Mar 11 08:21:07 2021 - NOTICE   	DDTR Host_To_Device 	1675.355097
Mar 11 08:21:07 2021 - NOTICE   	DDTR total 	2927.661125
Mar 11 08:21:07 2021 - NOTICE   	Total total 	2927.825439
Mar 11 08:21:07 2021 - NOTICE   	Processed telescope time:	6422.527790
Mar 11 08:21:07 2021 - NOTICE    
Mar 11 08:21:07 2021 - NOTICE   	Real-time speed-up factor:	2.193617
Mar 11 08:21:07 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:21:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 08:21:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 08:21:07 2021 - NOTICE   Checked for devices.
Mar 11 08:21:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 08:21:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 08:21:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 08:21:07 2021 - DEBUG    CARD INFORMATION:
Mar 11 08:21:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 08:21:07 2021 - DEBUG    Compute capability:	7.5
