Mar 11 06:00:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 06:00:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 06:00:30 2021 - NOTICE   Checked for devices.
Mar 11 06:00:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 06:00:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 06:00:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 06:00:30 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:00:30 2021 - DEBUG    nchans:			512
Mar 11 06:00:30 2021 - DEBUG    nifs:			0
Mar 11 06:00:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 06:00:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 06:00:30 2021 - DEBUG    rawdatafile:		
Mar 11 06:00:30 2021 - DEBUG    source_name:		
Mar 11 06:00:30 2021 - DEBUG    N:			0
Mar 11 06:00:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 06:00:30 2021 - DEBUG    Optimization settings:
Mar 11 06:00:30 2021 - DEBUG    		UNROLL:			4
Mar 11 06:00:30 2021 - DEBUG    		SNUMREG:		2
Mar 11 06:00:30 2021 - DEBUG    		SDIVINT:		12
Mar 11 06:00:30 2021 - DEBUG    		SDIVINDM:		25
Mar 11 06:00:30 2021 - DEBUG    ddtr+analysis:		false
Mar 11 06:00:30 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 06:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3375.000000,15.000000,1,1
Mar 11 06:00:30 2021 - DEBUG    ddtr max_ndms:		225
Mar 11 06:00:30 2021 - DEBUG    ddtr ndms elements:
Mar 11 06:00:30 2021 - DEBUG         ndms[0]:		225
Mar 11 06:00:30 2021 - DEBUG    ddtr maxshift:		1303
Mar 11 06:00:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 06:00:30 2021 - DEBUG    ddtr max_ndms:		225
Mar 11 06:00:30 2021 - DEBUG    t_processed size:	1
Mar 11 06:00:30 2021 - DEBUG    t_processed elements:
Mar 11 06:00:30 2021 - DEBUG         t_processed[0][0]:	37728
Mar 11 06:00:30 2021 - DEBUG    power:			2.000000
Mar 11 06:00:30 2021 - NOTICE   Pipeline is ready.
Mar 11 06:00:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:00:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:00:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 06:00:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:00:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 06:00:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 06:00:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 06:00:30 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 06:00:30 2021 - DEBUG    Signal width [samples]:		78
Mar 11 06:00:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 06:00:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 06:00:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 06:00:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 06:00:30 2021 - DEBUG    Optimization settings:
Mar 11 06:00:30 2021 - DEBUG    		UNROLL:			4
Mar 11 06:00:30 2021 - DEBUG    		SNUMREG:		2
Mar 11 06:00:30 2021 - DEBUG    		SDIVINT:		12
Mar 11 06:00:30 2021 - DEBUG    		SDIVINDM:		25
Mar 11 06:00:30 2021 - DEBUG    ddtr+analysis:		false
Mar 11 06:00:30 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 06:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3375.000000,15.000000,1,1
Mar 11 06:00:30 2021 - DEBUG    ddtr max_ndms:		225
Mar 11 06:00:30 2021 - DEBUG    ddtr ndms elements:
Mar 11 06:00:30 2021 - DEBUG         ndms[0]:		225
Mar 11 06:00:30 2021 - DEBUG    ddtr maxshift:		1303
Mar 11 06:00:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 06:00:30 2021 - DEBUG    ddtr max_ndms:		225
Mar 11 06:00:30 2021 - DEBUG    t_processed size:	1
Mar 11 06:00:30 2021 - DEBUG    t_processed elements:
Mar 11 06:00:30 2021 - DEBUG         t_processed[0][0]:	37728
Mar 11 06:00:30 2021 - DEBUG    power:			2.000000
Mar 11 06:00:30 2021 - NOTICE   Finished. 1
Mar 11 06:00:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 06:00:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 06:00:30 2021 - NOTICE   --------------------------------------------------------------
Mar 11 06:00:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 06:00:30 2021 - NOTICE   	DDTR Corner_Turn 	0.880544
Mar 11 06:00:30 2021 - NOTICE   	DDTR Dedispersion 	5.383744
Mar 11 06:00:30 2021 - NOTICE   	DDTR Host_To_Device 	26.326432
Mar 11 06:00:30 2021 - NOTICE   	DDTR total 	32.640992
Mar 11 06:00:30 2021 - NOTICE   	Total total 	32.701057
Mar 11 06:00:30 2021 - NOTICE   	Processed telescope time:	19316.736221
Mar 11 06:00:30 2021 - NOTICE    
Mar 11 06:00:30 2021 - NOTICE   	Real-time speed-up factor:	590.706776
Mar 11 06:00:30 2021 - NOTICE   --------------------------------------------------------------
Mar 11 06:00:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 06:00:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 06:00:30 2021 - NOTICE   Checked for devices.
Mar 11 06:00:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 06:00:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 06:00:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 06:00:30 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:00:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 06:00:30 2021 - DEBUG    Compute capability:	7.5
Mar 11 06:00:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 06:00:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 06:00:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 06:00:30 2021 - DEBUG    ID # on this machine:	0
Mar 11 06:00:30 2021 - DEBUG    Driver version:		11010
Mar 11 06:00:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 06:00:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 06:00:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 06:00:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 06:00:30 2021 - NOTICE   Calculating strategy.
Mar 11 06:00:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Mar 11 06:00:30 2021 - DEBUG    Range:	5 MAXSHIFT:	388656 Scrunch value:	32
Mar 11 06:00:30 2021 - DEBUG    Maximum dispersive delay:	 12.436992(s).
Mar 11 06:00:30 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 06:00:30 2021 - DEBUG    In 2
Mar 11 06:00:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 06:00:31 2021 - NOTICE   Calculating strategy.
Mar 11 06:00:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Mar 11 06:00:31 2021 - DEBUG    Range:	5 MAXSHIFT:	388656 Scrunch value:	32
Mar 11 06:00:31 2021 - DEBUG    Maximum dispersive delay:	 12.436992(s).
Mar 11 06:00:31 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 06:00:31 2021 - DEBUG    In 2
Mar 11 06:00:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 06:00:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 06:00:31 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:00:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 06:00:31 2021 - DEBUG    Compute capability:	7.5
Mar 11 06:00:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 06:00:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 06:00:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 06:00:31 2021 - DEBUG    ID # on this machine:	0
Mar 11 06:00:31 2021 - DEBUG    Driver version:		11010
Mar 11 06:00:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 06:00:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 06:00:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 06:00:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 06:00:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 06:00:31 2021 - DEBUG    az_start:		0.000000
Mar 11 06:00:31 2021 - DEBUG    za_start:		0.000000
Mar 11 06:00:31 2021 - DEBUG    src_raj:			0.000000
Mar 11 06:00:31 2021 - DEBUG    src_dej:			0.000000
Mar 11 06:00:31 2021 - DEBUG    tstart:			50000.000000
Mar 11 06:00:31 2021 - DEBUG    tsamp:			0.000032
Mar 11 06:00:31 2021 - DEBUG    refdm:			0.000000
Mar 11 06:00:31 2021 - DEBUG    period:			0.000000
Mar 11 06:00:31 2021 - DEBUG    fch1:			367.500000
Mar 11 06:00:31 2021 - DEBUG    foff:			-0.036621
Mar 11 06:00:31 2021 - DEBUG    fchannel:		0.000000
Mar 11 06:00:31 2021 - DEBUG    telescope_id:		0
Mar 11 06:00:31 2021 - DEBUG    machine_id:		0
Mar 11 06:00:31 2021 - DEBUG    data_type:		0
Mar 11 06:00:31 2021 - DEBUG    barycentric:		0
Mar 11 06:00:31 2021 - DEBUG    pulsarcentric:		0
Mar 11 06:00:31 2021 - DEBUG    nbits:			8
Mar 11 06:00:31 2021 - DEBUG    nsamples:		625000
Mar 11 06:00:31 2021 - DEBUG    nchans:			2048
Mar 11 06:00:31 2021 - DEBUG    nifs:			0
Mar 11 06:00:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 06:00:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 06:00:31 2021 - DEBUG    rawdatafile:		
Mar 11 06:00:31 2021 - DEBUG    source_name:		
Mar 11 06:00:31 2021 - DEBUG    N:			0
Mar 11 06:00:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 06:00:31 2021 - DEBUG    Optimization settings:
Mar 11 06:00:31 2021 - DEBUG    		UNROLL:			4
Mar 11 06:00:31 2021 - DEBUG    		SNUMREG:		2
Mar 11 06:00:31 2021 - DEBUG    		SDIVINT:		12
Mar 11 06:00:31 2021 - DEBUG    		SDIVINDM:		25
Mar 11 06:00:31 2021 - DEBUG    ddtr+analysis:		false
Mar 11 06:00:31 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 06:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.750002,0.034000,1,1
Mar 11 06:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.750002,41.650002,0.034000,2,2
Mar 11 06:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.650002,104.150002,0.100000,4,4
Mar 11 06:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.150002,189.149994,0.170000,8,8
Mar 11 06:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.149994,376.149994,0.340000,16,16
Mar 11 06:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.149994,699.150024,0.680000,32,32
Mar 11 06:00:31 2021 - DEBUG    ddtr max_ndms:		875
Mar 11 06:00:31 2021 - DEBUG    ddtr ndms elements:
Mar 11 06:00:31 2021 - DEBUG         ndms[0]:		875
Mar 11 06:00:31 2021 - DEBUG         ndms[1]:		350
Mar 11 06:00:31 2021 - DEBUG         ndms[2]:		625
Mar 11 06:00:31 2021 - DEBUG         ndms[3]:		500
Mar 11 06:00:31 2021 - DEBUG         ndms[4]:		550
Mar 11 06:00:31 2021 - DEBUG         ndms[5]:		475
Mar 11 06:00:31 2021 - DEBUG    ddtr maxshift:		388656
Mar 11 06:00:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 06:00:31 2021 - DEBUG    ddtr max_ndms:		875
Mar 11 06:00:31 2021 - DEBUG    t_processed size:	6
Mar 11 06:00:31 2021 - DEBUG    t_processed elements:
Mar 11 06:00:31 2021 - DEBUG         t_processed[0][0]:	235008
Mar 11 06:00:31 2021 - DEBUG         t_processed[1][0]:	117504
Mar 11 06:00:31 2021 - DEBUG         t_processed[2][0]:	58752
Mar 11 06:00:31 2021 - DEBUG         t_processed[3][0]:	29376
Mar 11 06:00:31 2021 - DEBUG         t_processed[4][0]:	14688
Mar 11 06:00:31 2021 - DEBUG         t_processed[5][0]:	7344
Mar 11 06:00:31 2021 - DEBUG    power:			2.000000
Mar 11 06:00:31 2021 - NOTICE   Pipeline is ready.
Mar 11 06:00:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:00:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:00:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:00:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37728;
maxshift: 1303
Number of time samples + maxshift: 39031;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39967744 bytes = 38.116 MB;
DDTR output size:  79935488 bytes = 76.232 MB;
Total memory required: 119903232 bytes = 114.349 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37728, 0
CORNER TURN!
39031 512
32 8
1219 64
Performed CT: 0.000855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.545880
CT Device memory bandwidth in GB/s: 140.127528

NOTICE: 0.000000	3375.000000	15.000000	225

Amount of telescope time processed: 0.000000

29296.875000
0.000190
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0327011 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 37728
Real-time speedup factor: 590.706787
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1518 MB.
NOTICE: Output memory needed:	3036 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1518 MB.
NOTICE: Output memory needed:	3036 MB.


Memory allocation for the DDTR
Number of time samples: 235008;
maxshift: 388656
Number of time samples + maxshift: 623664;
Number of channels: 2048
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554527744 bytes = 2436.188 MB;
DDTR output size:  5109055488 bytes = 4872.375 MB;
Total memory required: 7663583232 bytes = 7308.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235008, 0
CORNER TURN!
623664 2048
32 8
19489 256
Performed CT: 0.056106 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.645373
CT Device memory bandwidth in GB/s: 136.587224

NOTICE: 0.000000	29.750002	0.034000	875

Amount of telescope time processed: 0.000000

1062.500000
0.017761
474
lineshift:	498
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.750002	41.650002	0.034000	350

Amount of telescope time processed: 0.000000
timesamples: 623664

531.250000
0.017761
248
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.650002	104.150002	0.100000	625

Amount of telescope time processed: 0.000000
timesamples: 506160

781.250000
0.017761
355
lineshift:	379
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.150002	189.149994	0.170000	500

Amount of telescope time processed: 0.000000
timesamples: 447408

664.062500
0.017761
305
lineshift:	329
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallbaMar 11 06:00:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:00:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:00:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:00:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 06:00:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:00:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 06:00:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 06:00:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 06:00:34 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 06:00:34 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 06:00:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 06:00:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 06:00:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 06:00:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 06:00:34 2021 - DEBUG    Optimization settings:
Mar 11 06:00:34 2021 - DEBUG    		UNROLL:			4
Mar 11 06:00:34 2021 - DEBUG    		SNUMREG:		2
Mar 11 06:00:34 2021 - DEBUG    		SDIVINT:		12
Mar 11 06:00:34 2021 - DEBUG    		SDIVINDM:		25
Mar 11 06:00:34 2021 - DEBUG    ddtr+analysis:		false
Mar 11 06:00:34 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 06:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.750002,0.034000,1,1
Mar 11 06:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.750002,41.650002,0.034000,2,2
Mar 11 06:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.650002,104.150002,0.100000,4,4
Mar 11 06:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.150002,189.149994,0.170000,8,8
Mar 11 06:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.149994,376.149994,0.340000,16,16
Mar 11 06:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.149994,699.150024,0.680000,32,32
Mar 11 06:00:34 2021 - DEBUG    ddtr max_ndms:		875
Mar 11 06:00:34 2021 - DEBUG    ddtr ndms elements:
Mar 11 06:00:34 2021 - DEBUG         ndms[0]:		875
Mar 11 06:00:34 2021 - DEBUG         ndms[1]:		350
Mar 11 06:00:34 2021 - DEBUG         ndms[2]:		625
Mar 11 06:00:34 2021 - DEBUG         ndms[3]:		500
Mar 11 06:00:34 2021 - DEBUG         ndms[4]:		550
Mar 11 06:00:34 2021 - DEBUG         ndms[5]:		475
Mar 11 06:00:34 2021 - DEBUG    ddtr maxshift:		388656
Mar 11 06:00:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 06:00:34 2021 - DEBUG    ddtr max_ndms:		875
Mar 11 06:00:34 2021 - DEBUG    t_processed size:	6
Mar 11 06:00:34 2021 - DEBUG    t_processed elements:
Mar 11 06:00:34 2021 - DEBUG         t_processed[0][0]:	235008
Mar 11 06:00:34 2021 - DEBUG         t_processed[1][0]:	117504
Mar 11 06:00:34 2021 - DEBUG         t_processed[2][0]:	58752
Mar 11 06:00:34 2021 - DEBUG         t_processed[3][0]:	29376
Mar 11 06:00:34 2021 - DEBUG         t_processed[4][0]:	14688
Mar 11 06:00:34 2021 - DEBUG         t_processed[5][0]:	7344
Mar 11 06:00:34 2021 - DEBUG    power:			2.000000
Mar 11 06:00:34 2021 - NOTICE   Finished. 2
Mar 11 06:00:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 06:00:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 06:00:34 2021 - NOTICE   --------------------------------------------------------------
Mar 11 06:00:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 06:00:34 2021 - NOTICE   	DDTR Binning 	180.820608
Mar 11 06:00:34 2021 - NOTICE   	DDTR Corner_Turn 	56.123520
Mar 11 06:00:34 2021 - NOTICE   	DDTR Dedispersion 	1023.088428
Mar 11 06:00:34 2021 - NOTICE   	DDTR Host_To_Device 	1674.072466
Mar 11 06:00:34 2021 - NOTICE   	DDTR total 	2934.289783
Mar 11 06:00:34 2021 - NOTICE   	Total total 	2934.451172
Mar 11 06:00:34 2021 - NOTICE   	Processed telescope time:	7520.256042
Mar 11 06:00:34 2021 - NOTICE    
Mar 11 06:00:34 2021 - NOTICE   	Real-time speed-up factor:	2.562747
Mar 11 06:00:34 2021 - NOTICE   --------------------------------------------------------------
Mar 11 06:00:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 06:00:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 06:00:34 2021 - NOTICE   Checked for devices.
Mar 11 06:00:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 06:00:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 06:00:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 06:00:34 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:00:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 06:00:34 2021 - DEBUG    Compute capability:	7.5
