Feb  5 11:53:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:53:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:53:25 2021 - NOTICE   Checked for devices.
Feb  5 11:53:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:53:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:53:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:53:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:53:25 2021 - DEBUG    ddtr maxshift:		17899
Feb  5 11:53:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:53:25 2021 - DEBUG    ddtr max_ndms:		2145
Feb  5 11:53:25 2021 - DEBUG    t_processed size:	1
Feb  5 11:53:25 2021 - DEBUG    t_processed elements:
Feb  5 11:53:25 2021 - DEBUG         t_processed[0][0]:	1600
Feb  5 11:53:25 2021 - DEBUG    power:			2.000000
Feb  5 11:53:25 2021 - NOTICE   Finished. 1
Feb  5 11:53:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:53:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:53:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:53:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:53:25 2021 - NOTICE   	DDTR Corner_Turn 	3.264512
Feb  5 11:53:25 2021 - NOTICE   	DDTR Dedispersion 	17.834017
Feb  5 11:53:25 2021 - NOTICE   	DDTR Host_To_Device 	104.744707
Feb  5 11:53:25 2021 - NOTICE   	DDTR total 	125.896708
Feb  5 11:53:25 2021 - NOTICE   	Total total 	125.957985
Feb  5 11:53:25 2021 - NOTICE   	Processed telescope time:	1638.399959
Feb  5 11:53:25 2021 - NOTICE    
Feb  5 11:53:25 2021 - NOTICE   	Real-time speed-up factor:	13.007512
Feb  5 11:53:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:53:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:53:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:53:25 2021 - NOTICE   Checked for devices.
Feb  5 11:53:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:53:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:53:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:53:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:53:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:53:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:53:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:53:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:53:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:53:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:53:25 2021 - DEBUG    Driver version:		11010
Feb  5 11:53:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:53:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:53:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:53:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:53:25 2021 - NOTICE   Calculating strategy.
Feb  5 11:53:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Feb  5 11:53:25 2021 - DEBUG    Range:	3 MAXSHIFT:	11840 Scrunch value:	8
Feb  5 11:53:25 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Feb  5 11:53:25 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 11:53:25 2021 - DEBUG    In 1
Feb  5 11:53:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:53:25 2021 - NOTICE   Calculating strategy.
Feb  5 11:53:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Feb  5 11:53:25 2021 - DEBUG    Range:	3 MAXSHIFT:	11840 Scrunch value:	8
Feb  5 11:53:25 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Feb  5 11:53:25 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 11:53:25 2021 - DEBUG    In 1
Feb  5 11:53:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:53:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:53:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:53:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:53:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:53:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:53:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:53:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:53:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:53:25 2021 - DEBUG    Driver version:		11010
Feb  5 11:53:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:53:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:53:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:53:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:53:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:53:25 2021 - DEBUG    az_start:		0.000000
Feb  5 11:53:25 2021 - DEBUG    za_start:		0.000000
Feb  5 11:53:25 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:53:25 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:53:25 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:53:25 2021 - DEBUG    tsamp:			0.000256
Feb  5 11:53:25 2021 - DEBUG    refdm:			0.000000
Feb  5 11:53:25 2021 - DEBUG    period:			0.000000
Feb  5 11:53:25 2021 - DEBUG    fch1:			1775.000000
Feb  5 11:53:25 2021 - DEBUG    foff:			-0.800781
Feb  5 11:53:25 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:53:25 2021 - DEBUG    telescope_id:		0
Feb  5 11:53:25 2021 - DEBUG    machine_id:		0
Feb  5 11:53:25 2021 - DEBUG    data_type:		0
Feb  5 11:53:25 2021 - DEBUG    barycentric:		0
Feb  5 11:53:25 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:53:25 2021 - DEBUG    nbits:			8
Feb  5 11:53:25 2021 - DEBUG    nsamples:		78125
Feb  5 11:53:25 2021 - DEBUG    nchans:			512
Feb  5 11:53:25 2021 - DEBUG    nifs:			0
Feb  5 11:53:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:53:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:53:25 2021 - DEBUG    rawdatafile:		
Feb  5 11:53:25 2021 - DEBUG    source_name:		
Feb  5 11:53:25 2021 - DEBUG    N:			0
Feb  5 11:53:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:53:25 2021 - DEBUG    Optimization settings:
Feb  5 11:53:25 2021 - DEBUG    		UNROLL:			4
Feb  5 11:53:25 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:53:25 2021 - DEBUG    		SDIVINT:		16
Feb  5 11:53:25 2021 - DEBUG    		SDIVINDM:		15
Feb  5 11:53:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:53:25 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 11:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.500000,1.100000,1,1
Feb  5 11:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.500000,957.000000,2.500000,2,2
Feb  5 11:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.000000,1845.000000,1.600000,4,4
Feb  5 11:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.000000,3285.000000,24.000000,8,8
Feb  5 11:53:25 2021 - DEBUG    ddtr max_ndms:		555
Feb  5 11:53:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:53:25 2021 - DEBUG         ndms[0]:		495
Feb  5 11:53:25 2021 - DEBUG         ndms[1]:		165
Feb  5 11:53:25 2021 - DEBUG         ndms[2]:		555
Feb  5 11:53:25 2021 - DEBUG         ndms[3]:		60
Feb  5 11:53:25 2021 - DEBUG    ddtr maxshift:		11840
Feb  5 11:53:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:53:25 2021 - DEBUG    ddtr max_ndms:		555
Feb  5 11:53:25 2021 - DEBUG    t_processed size:	4
Feb  5 11:53:25 2021 - DEBUG    t_processed elements:
Feb  5 11:53:25 2021 - DEBUG         t_processed[0][0]:	66048
Feb  5 11:53:25 2021 - DEBUG         t_processed[1][0]:	33024
Feb  5 11:53:25 2021 - DEBUG         t_processed[2][0]:	16512
Feb  5 11:53:25 2021 - DEBUG         t_processed[3][0]:	8256
Feb  5 11:53:25 2021 - DEBUG    power:			2.000000
Feb  5 11:53:25 2021 - NOTICE   Pipeline is ready.
Feb  5 11:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:53:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:53:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2145
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2145
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.


Memory allocation for the DDTR
Number of time samples: 1600;
maxshift: 17899
Number of time samples + maxshift: 19499;
Number of channels: 4096
Maximum number of DM-trials: 2145;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159735808 bytes = 152.336 MB;
DDTR output size:  319471616 bytes = 304.672 MB;
Total memory required: 479207424 bytes = 457.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1600, 0
CORNER TURN!
19499 4096
32 8
609 512
Performed CT: 0.003237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.629895
CT Device memory bandwidth in GB/s: 147.977937

NOTICE: 0.000000	707.850037	0.330000	2145

Amount of telescope time processed: 0.000000

322.265625
0.025800
146
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125958 (GPU estimate)
Amount of telescope time processed: 1.638400
Number of samples processed: 1600
Real-time speedup factor: 13.007512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 66048;
maxshift: 11840
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  172911360 bytes = 164.901 MB;
Total memory required: 252668672 bytes = 240.964 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66048, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.629265
CT Device memory bandwidth in GB/s: 141.977559

NOTICE: 0.000000	544.500000	1.100000	495

Amount of telescope time processed: 0.000000

4296.875000
0.000907
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.500000	957.000000	2.500000	165

Amount of telescope time processed: 0.000000
timesamples: 77888

4882.812500
0.000907
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.000000	1845.000000	1.600000	555

Amount of telescope time processed: 0.000000
timesamples: 44864

1562.500000
0.000907
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1845.000000	3285.000000	24.000000	60

Amount of telescope time processed: 0.000000
timesamples: 28352

11718.750000
0.000907
178
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0789811 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 66048
Real-time speedup factor: 214.080124
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  5 11:53:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:53:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:53:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:53:25 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 11:53:25 2021 - DEBUG    Signal width [samples]:		156
Feb  5 11:53:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:53:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:53:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:53:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:53:25 2021 - DEBUG    Optimization settings:
Feb  5 11:53:25 2021 - DEBUG    		UNROLL:			4
Feb  5 11:53:25 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:53:25 2021 - DEBUG    		SDIVINT:		16
Feb  5 11:53:25 2021 - DEBUG    		SDIVINDM:		15
Feb  5 11:53:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:53:25 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 11:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.500000,1.100000,1,1
Feb  5 11:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.500000,957.000000,2.500000,2,2
Feb  5 11:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.000000,1845.000000,1.600000,4,4
Feb  5 11:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.000000,3285.000000,24.000000,8,8
Feb  5 11:53:25 2021 - DEBUG    ddtr max_ndms:		555
Feb  5 11:53:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:53:25 2021 - DEBUG         ndms[0]:		495
Feb  5 11:53:25 2021 - DEBUG         ndms[1]:		165
Feb  5 11:53:25 2021 - DEBUG         ndms[2]:		555
Feb  5 11:53:25 2021 - DEBUG         ndms[3]:		60
Feb  5 11:53:25 2021 - DEBUG    ddtr maxshift:		11840
Feb  5 11:53:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:53:25 2021 - DEBUG    ddtr max_ndms:		555
Feb  5 11:53:25 2021 - DEBUG    t_processed size:	4
Feb  5 11:53:25 2021 - DEBUG    t_processed elements:
Feb  5 11:53:25 2021 - DEBUG         t_processed[0][0]:	66048
Feb  5 11:53:25 2021 - DEBUG         t_processed[1][0]:	33024
Feb  5 11:53:25 2021 - DEBUG         t_processed[2][0]:	16512
Feb  5 11:53:25 2021 - DEBUG         t_processed[3][0]:	8256
Feb  5 11:53:25 2021 - DEBUG    power:			2.000000
Feb  5 11:53:25 2021 - NOTICE   Finished. 1
Feb  5 11:53:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:53:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:53:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:53:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:53:25 2021 - NOTICE   	DDTR Binning 	2.812960
Feb  5 11:53:25 2021 - NOTICE   	DDTR Corner_Turn 	1.702848
Feb  5 11:53:25 2021 - NOTICE   	DDTR Dedispersion 	21.841184
Feb  5 11:53:25 2021 - NOTICE   	DDTR Host_To_Device 	52.386496
Feb  5 11:53:25 2021 - NOTICE   	DDTR total 	78.871807
Feb  5 11:53:25 2021 - NOTICE   	Total total 	78.981117
Feb  5 11:53:25 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  5 11:53:25 2021 - NOTICE    
Feb  5 11:53:25 2021 - NOTICE   	Real-time speed-up factor:	214.080120
Feb  5 11:53:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:53:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:53:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:53:25 2021 - NOTICE   Checked for devices.
Feb  5 11:53:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:53:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:53:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:53:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:53:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:53:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:53:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:53:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:53:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:53:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:53:25 2021 - DEBUG    Driver version:		11010
Feb  5 11:53:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:53:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:53:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:53:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:53:25 2021 - NOTICE   Calculating strategy.
Feb  5 11:53:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Feb  5 11:53:25 2021 - DEBUG    Range:	3 MAXSHIFT:	9280 Scrunch value:	8
Feb  5 11:53:25 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Feb  5 11:53:25 2021 - DEBUG    Diagonal DM:	154.973984
