Feb  5 14:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:25:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:25:44 2021 - NOTICE   Checked for devices.
Feb  5 14:25:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:25:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:25:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:25:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:25:44 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:25:44 2021 - DEBUG    Driver version:		11010
Feb  5 14:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:25:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 14:25:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:25:44 2021 - DEBUG    az_start:		0.000000
Feb  5 14:25:44 2021 - DEBUG    za_start:		0.000000
Feb  5 14:25:44 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:25:44 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:25:44 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:25:44 2021 - DEBUG    tsamp:			0.001024
Feb  5 14:25:44 2021 - DEBUG    refdm:			0.000000
Feb  5 14:25:44 2021 - DEBUG    period:			0.000000
Feb  5 14:25:44 2021 - DEBUG    fch1:			412.500000
Feb  5 14:25:44 2021 - DEBUG    foff:			-0.030518
Feb  5 14:25:44 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:25:44 2021 - DEBUG    telescope_id:		0
Feb  5 14:25:44 2021 - DEBUG    machine_id:		0
Feb  5 14:25:44 2021 - DEBUG    data_type:		0
Feb  5 14:25:44 2021 - DEBUG    barycentric:		0
Feb  5 14:25:44 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:25:44 2021 - DEBUG    nbits:			8
Feb  5 14:25:44 2021 - DEBUG    nsamples:		19531
Feb  5 14:25:44 2021 - DEBUG    nchans:			4096
Feb  5 14:25:44 2021 - DEBUG    nifs:			0
Feb  5 14:25:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:25:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:25:44 2021 - DEBUG    rawdatafile:		
Feb  5 14:25:44 2021 - DEBUG    source_name:		
Feb  5 14:25:44 2021 - DEBUG    N:			0
Feb  5 14:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:25:44 2021 - DEBUG    Optimization settings:
Feb  5 14:25:44 2021 - DEBUG    		UNROLL:			4
Feb  5 14:25:44 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:25:44 2021 - DEBUG    		SDIVINT:		4
Feb  5 14:25:44 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:25:44 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:25:44 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 14:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.080017,0.330000,1,1
Feb  5 14:25:44 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 14:25:44 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:25:44 2021 - DEBUG         ndms[0]:		2176
Feb  5 14:25:44 2021 - DEBUG    ddtr maxshift:		18109
Feb  5 14:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:25:44 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 14:25:44 2021 - DEBUG    t_processed size:	1
Feb  5 14:25:44 2021 - DEBUG    t_processed elements:
Feb  5 14:25:44 2021 - DEBUG         t_processed[0][0]:	1408
Feb  5 14:25:44 2021 - DEBUG    power:			2.000000
Feb  5 14:25:44 2021 - NOTICE   Pipeline is ready.
Feb  5 14:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:25:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:25:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:25:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:25:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:25:44 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 14:25:44 2021 - DEBUG    Signal width [samples]:		39
Feb  5 14:25:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:25:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:25:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:25:44 2021 - DEBUG    Optimization settings:
Feb  5 14:25:44 2021 - DEBUG    		UNROLL:			4
Feb  5 14:25:44 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:25:44 2021 - DEBUG    		SDIVINT:		4
Feb  5 14:25:44 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:25:44 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:25:44 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 14:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.080017,0.330000,1,1
Feb  5 14:25:44 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 14:25:44 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:25:44 2021 - DEBUG         ndms[0]:		2176
Feb  5 14:25:44 2021 - DEBUG    ddtr maxshift:		18109
Feb  5 14:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:25:44 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 14:25:44 2021 - DEBUG    t_processed size:	1
Feb  5 14:25:44 2021 - DEBUG    t_processed elements:
Feb  5 14:25:44 2021 - DEBUG         t_processed[0][0]:	1408
Feb  5 14:25:44 2021 - DEBUG    power:			2.000000
Feb  5 14:25:44 2021 - NOTICE   Finished. 2
Feb  5 14:25:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:25:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:25:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:25:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:25:44 2021 - NOTICE   	DDTR Corner_Turn 	3.262656
Feb  5 14:25:44 2021 - NOTICE   	DDTR Dedispersion 	26.748928
Feb  5 14:25:44 2021 - NOTICE   	DDTR Host_To_Device 	104.940543
Feb  5 14:25:44 2021 - NOTICE   	DDTR total 	135.010912
Feb  5 14:25:44 2021 - NOTICE   	Total total 	135.068985
Feb  5 14:25:44 2021 - NOTICE   	Processed telescope time:	1441.792011
Feb  5 14:25:44 2021 - NOTICE    
Feb  5 14:25:44 2021 - NOTICE   	Real-time speed-up factor:	10.674486
Feb  5 14:25:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:25:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:25:44 2021 - NOTICE   Checked for devices.
Feb  5 14:25:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:25:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:25:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:25:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:25:44 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:25:44 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:25:44 2021 - DEBUG    Driver version:		11010
Feb  5 14:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:25:44 2021 - NOTICE   Calculating strategy.
Feb  5 14:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 14:25:44 2021 - DEBUG    Range:	3 MAXSHIFT:	18832 Scrunch value:	8
Feb  5 14:25:44 2021 - DEBUG    Maximum dispersive delay:	 4.820992(s).
Feb  5 14:25:44 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 14:25:44 2021 - DEBUG    In 1
Feb  5 14:25:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:25:44 2021 - NOTICE   Calculating strategy.
Feb  5 14:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 14:25:44 2021 - DEBUG    Range:	3 MAXSHIFT:	18832 Scrunch value:	8
Feb  5 14:25:44 2021 - DEBUG    Maximum dispersive delay:	 4.820992(s).
Feb  5 14:25:44 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 14:25:44 2021 - DEBUG    In 1
Feb  5 14:25:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:25:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:25:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:25:44 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:25:44 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:25:44 2021 - DEBUG    Driver version:		11010
Feb  5 14:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:25:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:25:44 2021 - DEBUG    az_start:		0.000000
Feb  5 14:25:44 2021 - DEBUG    za_start:		0.000000
Feb  5 14:25:44 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:25:44 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:25:44 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:25:44 2021 - DEBUG    tsamp:			0.000256
Feb  5 14:25:44 2021 - DEBUG    refdm:			0.000000
Feb  5 14:25:44 2021 - DEBUG    period:			0.000000
Feb  5 14:25:44 2021 - DEBUG    fch1:			1775.000000
Feb  5 14:25:44 2021 - DEBUG    foff:			-0.800781
Feb  5 14:25:44 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:25:44 2021 - DEBUG    telescope_id:		0
Feb  5 14:25:44 2021 - DEBUG    machine_id:		0
Feb  5 14:25:44 2021 - DEBUG    data_type:		0
Feb  5 14:25:44 2021 - DEBUG    barycentric:		0
Feb  5 14:25:44 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:25:44 2021 - DEBUG    nbits:			8
Feb  5 14:25:44 2021 - DEBUG    nsamples:		78125
Feb  5 14:25:44 2021 - DEBUG    nchans:			512
Feb  5 14:25:44 2021 - DEBUG    nifs:			0
Feb  5 14:25:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:25:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:25:44 2021 - DEBUG    rawdatafile:		
Feb  5 14:25:44 2021 - DEBUG    source_name:		
Feb  5 14:25:44 2021 - DEBUG    N:			0
Feb  5 14:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:25:44 2021 - DEBUG    Optimization settings:
Feb  5 14:25:44 2021 - DEBUG    		UNROLL:			4
Feb  5 14:25:44 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:25:44 2021 - DEBUG    		SDIVINT:		4
Feb  5 14:25:44 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:25:44 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:25:44 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Feb  5 14:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1203.199951,2.500000,2,2
Feb  5 14:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2227.199951,1.600000,4,4
Feb  5 14:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,5299.200195,24.000000,8,8
Feb  5 14:25:44 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:25:44 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:25:44 2021 - DEBUG         ndms[0]:		512
Feb  5 14:25:44 2021 - DEBUG         ndms[1]:		256
Feb  5 14:25:44 2021 - DEBUG         ndms[2]:		640
Feb  5 14:25:44 2021 - DEBUG         ndms[3]:		128
Feb  5 14:25:44 2021 - DEBUG    ddtr maxshift:		18832
Feb  5 14:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:25:44 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:25:44 2021 - DEBUG    t_processed size:	4
Feb  5 14:25:44 2021 - DEBUG    t_processed elements:
Feb  5 14:25:44 2021 - DEBUG         t_processed[0][0]:	59264
Feb  5 14:25:44 2021 - DEBUG         t_processed[1][0]:	29632
Feb  5 14:25:44 2021 - DEBUG         t_processed[2][0]:	14816
Feb  5 14:25:44 2021 - DEBUG         t_processed[3][0]:	7408
Feb  5 14:25:44 2021 - DEBUG    power:			2.000000
Feb  5 14:25:44 2021 - NOTICE   Pipeline is ready.
Feb  5 14:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:25:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 1408;
maxshift: 18109
Number of time samples + maxshift: 19517;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159883264 bytes = 152.477 MB;
DDTR output size:  319766528 bytes = 304.953 MB;
Total memory required: 479649792 bytes = 457.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1408, 0
CORNER TURN!
19517 4096
32 8
609 512
Performed CT: 0.003237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.620139
CT Device memory bandwidth in GB/s: 147.972083

NOTICE: 0.000000	718.080017	0.330000	2176

Amount of telescope time processed: 0.000000

322.265625
0.025800
1061
lineshift:	1069
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135069 (GPU estimate)
Amount of telescope time processed: 1.441792
Number of samples processed: 1408
Real-time speedup factor: 10.674486
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 59264;
maxshift: 18832
Number of time samples + maxshift: 78096;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79970304 bytes = 76.266 MB;
DDTR output size:  199925760 bytes = 190.664 MB;
Total memory required: 279896064 bytes = 266.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59264, 0
CORNER TURN!
78096 512
32 8
2440 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.498553
CT Device memory bandwidth in GB/s: 141.899132

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

4296.875000
0.000907
501
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1203.199951	2.500000	256

Amount of telescope time processed: 0.000000
timesamples: 78096

4882.812500
0.000907
568
lineshift:	576
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.199951	2227.199951	1.600000	640

Amount of telescope time processed: 0.000000
timesamples: 48464

1562.500000
0.000907
186
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2227.199951	5299.200195	24.000000	128

Amount of telescope time processed: 0.000000
timesamples: 33648

11718.750000
0.000907
1356
lineshift:	1364
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0805454Feb  5 14:25:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:25:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:25:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:25:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:25:44 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 14:25:44 2021 - DEBUG    Signal width [samples]:		156
Feb  5 14:25:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:25:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:25:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:25:44 2021 - DEBUG    Optimization settings:
Feb  5 14:25:44 2021 - DEBUG    		UNROLL:			4
Feb  5 14:25:44 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:25:44 2021 - DEBUG    		SDIVINT:		4
Feb  5 14:25:44 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:25:44 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:25:44 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Feb  5 14:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1203.199951,2.500000,2,2
Feb  5 14:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2227.199951,1.600000,4,4
Feb  5 14:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,5299.200195,24.000000,8,8
Feb  5 14:25:44 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:25:44 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:25:44 2021 - DEBUG         ndms[0]:		512
Feb  5 14:25:44 2021 - DEBUG         ndms[1]:		256
Feb  5 14:25:44 2021 - DEBUG         ndms[2]:		640
Feb  5 14:25:44 2021 - DEBUG         ndms[3]:		128
Feb  5 14:25:44 2021 - DEBUG    ddtr maxshift:		18832
Feb  5 14:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:25:44 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:25:44 2021 - DEBUG    t_processed size:	4
Feb  5 14:25:44 2021 - DEBUG    t_processed elements:
Feb  5 14:25:44 2021 - DEBUG         t_processed[0][0]:	59264
Feb  5 14:25:44 2021 - DEBUG         t_processed[1][0]:	29632
Feb  5 14:25:44 2021 - DEBUG         t_processed[2][0]:	14816
Feb  5 14:25:44 2021 - DEBUG         t_processed[3][0]:	7408
Feb  5 14:25:44 2021 - DEBUG    power:			2.000000
Feb  5 14:25:44 2021 - NOTICE   Finished. 2
Feb  5 14:25:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:25:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:25:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:25:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:25:44 2021 - NOTICE   	DDTR Binning 	2.984512
Feb  5 14:25:44 2021 - NOTICE   	DDTR Corner_Turn 	1.709536
Feb  5 14:25:44 2021 - NOTICE   	DDTR Dedispersion 	23.030015
Feb  5 14:25:44 2021 - NOTICE   	DDTR Host_To_Device 	52.577506
Feb  5 14:25:44 2021 - NOTICE   	DDTR total 	80.433025
Feb  5 14:25:44 2021 - NOTICE   	Total total 	80.545410
Feb  5 14:25:44 2021 - NOTICE   	Processed telescope time:	15171.584129
Feb  5 14:25:44 2021 - NOTICE    
Feb  5 14:25:44 2021 - NOTICE   	Real-time speed-up factor:	188.360629
Feb  5 14:25:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:25:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:25:44 2021 - NOTICE   Checked for devices.
Feb  5 14:25:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:25:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:25:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:25:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:25:44 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:25:44 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:25:44 2021 - DEBUG    Driver version:		11010
Feb  5 14:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:25:44 2021 - NOTICE   Calculating strategy.
Feb  5 14:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 14:25:44 2021 - DEBUG    Range:	3 MAXSHIFT:	14992 Scrunch value:	8
Feb  5 14:25:44 2021 - DEBUG    Maximum dispersive delay:	 7.675904(s).
Feb  5 14:25:44 2021 - DEBUG    Diagonal DM:	154.973984
