Feb  5 13:40:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:40:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 13:40:58 2021 - NOTICE   Checked for devices.
Feb  5 13:40:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:40:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:40:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:40:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:40:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:40:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:40:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:40:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:40:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:40:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:40:58 2021 - DEBUG    Driver version:		11010
Feb  5 13:40:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:40:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:40:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:40:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 13:40:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:40:58 2021 - DEBUG    az_start:		0.000000
Feb  5 13:40:58 2021 - DEBUG    za_start:		0.000000
Feb  5 13:40:58 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:40:58 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:40:58 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:40:58 2021 - DEBUG    tsamp:			0.001024
Feb  5 13:40:58 2021 - DEBUG    refdm:			0.000000
Feb  5 13:40:58 2021 - DEBUG    period:			0.000000
Feb  5 13:40:58 2021 - DEBUG    fch1:			412.500000
Feb  5 13:40:58 2021 - DEBUG    foff:			-0.030518
Feb  5 13:40:58 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:40:58 2021 - DEBUG    telescope_id:		0
Feb  5 13:40:58 2021 - DEBUG    machine_id:		0
Feb  5 13:40:58 2021 - DEBUG    data_type:		0
Feb  5 13:40:58 2021 - DEBUG    barycentric:		0
Feb  5 13:40:58 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:40:58 2021 - DEBUG    nbits:			8
Feb  5 13:40:58 2021 - DEBUG    nsamples:		19531
Feb  5 13:40:58 2021 - DEBUG    nchans:			4096
Feb  5 13:40:58 2021 - DEBUG    nifs:			0
Feb  5 13:40:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:40:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:40:58 2021 - DEBUG    rawdatafile:		
Feb  5 13:40:58 2021 - DEBUG    source_name:		
Feb  5 13:40:58 2021 - DEBUG    N:			0
Feb  5 13:40:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:40:58 2021 - DEBUG    Optimization settings:
Feb  5 13:40:58 2021 - DEBUG    		UNROLL:			4
Feb  5 13:40:58 2021 - DEBUG    		SNUMREG:		4
Feb  5 13:40:58 2021 - DEBUG    		SDIVINT:		10
Feb  5 13:40:58 2021 - DEBUG    		SDIVINDM:		50
Feb  5 13:40:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:40:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,709.500000,0.330000,1,1
Feb  5 13:40:58 2021 - DEBUG    ddtr max_ndms:		2150
Feb  5 13:40:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:40:58 2021 - DEBUG         ndms[0]:		2150
Feb  5 13:40:58 2021 - DEBUG    ddtr maxshift:		17957
Feb  5 13:40:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:40:58 2021 - DEBUG    ddtr max_ndms:		2150
Feb  5 13:40:58 2021 - DEBUG    t_processed size:	1
Feb  5 13:40:58 2021 - DEBUG    t_processed elements:
Feb  5 13:40:58 2021 - DEBUG         t_processed[0][0]:	1520
Feb  5 13:40:58 2021 - DEBUG    power:			2.000000
Feb  5 13:40:58 2021 - NOTICE   Pipeline is ready.
Feb  5 13:40:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:40:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:40:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:40:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:40:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:40:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:40:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:40:58 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 13:40:58 2021 - DEBUG    Signal width [samples]:		39
Feb  5 13:40:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:40:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:40:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:40:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:40:58 2021 - DEBUG    Optimization settings:
Feb  5 13:40:58 2021 - DEBUG    		UNROLL:			4
Feb  5 13:40:58 2021 - DEBUG    		SNUMREG:		4
Feb  5 13:40:58 2021 - DEBUG    		SDIVINT:		10
Feb  5 13:40:58 2021 - DEBUG    		SDIVINDM:		50
Feb  5 13:40:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:40:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,709.500000,0.330000,1,1
Feb  5 13:40:58 2021 - DEBUG    ddtr max_ndms:		2150
Feb  5 13:40:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:40:58 2021 - DEBUG         ndms[0]:		2150
Feb  5 13:40:58 2021 - DEBUG    ddtr maxshift:		17957
Feb  5 13:40:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:40:58 2021 - DEBUG    ddtr max_ndms:		2150
Feb  5 13:40:58 2021 - DEBUG    t_processed size:	1
Feb  5 13:40:58 2021 - DEBUG    t_processed elements:
Feb  5 13:40:58 2021 - DEBUG         t_processed[0][0]:	1520
Feb  5 13:40:58 2021 - DEBUG    power:			2.000000
Feb  5 13:40:58 2021 - NOTICE   Finished. 1
Feb  5 13:40:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:40:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:40:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:40:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:40:58 2021 - NOTICE   	DDTR Corner_Turn 	3.260992
Feb  5 13:40:58 2021 - NOTICE   	DDTR Dedispersion 	11.277984
Feb  5 13:40:58 2021 - NOTICE   	DDTR Host_To_Device 	104.727038
Feb  5 13:40:58 2021 - NOTICE   	DDTR total 	119.315969
Feb  5 13:40:58 2021 - NOTICE   	Total total 	119.374146
Feb  5 13:40:58 2021 - NOTICE   	Processed telescope time:	1556.480050
Feb  5 13:40:58 2021 - NOTICE    
Feb  5 13:40:58 2021 - NOTICE   	Real-time speed-up factor:	13.038670
Feb  5 13:40:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:40:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:40:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:40:58 2021 - NOTICE   Checked for devices.
Feb  5 13:40:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:40:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:40:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:40:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:40:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:40:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:40:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:40:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:40:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:40:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:40:58 2021 - DEBUG    Driver version:		11010
Feb  5 13:40:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:40:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:40:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:40:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:40:58 2021 - NOTICE   Calculating strategy.
Feb  5 13:40:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  5 13:40:58 2021 - DEBUG    Range:	3 MAXSHIFT:	15440 Scrunch value:	8
Feb  5 13:40:58 2021 - DEBUG    Maximum dispersive delay:	 3.952640(s).
Feb  5 13:40:58 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 13:40:58 2021 - DEBUG    In 1
Feb  5 13:40:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:40:58 2021 - NOTICE   Calculating strategy.
Feb  5 13:40:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  5 13:40:58 2021 - DEBUG    Range:	3 MAXSHIFT:	15440 Scrunch value:	8
Feb  5 13:40:58 2021 - DEBUG    Maximum dispersive delay:	 3.952640(s).
Feb  5 13:40:58 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 13:40:58 2021 - DEBUG    In 1
Feb  5 13:40:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:40:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:40:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:40:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:40:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:40:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:40:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:40:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:40:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:40:58 2021 - DEBUG    Driver version:		11010
Feb  5 13:40:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:40:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:40:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:40:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:40:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:40:58 2021 - DEBUG    az_start:		0.000000
Feb  5 13:40:58 2021 - DEBUG    za_start:		0.000000
Feb  5 13:40:58 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:40:58 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:40:58 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:40:58 2021 - DEBUG    tsamp:			0.000256
Feb  5 13:40:58 2021 - DEBUG    refdm:			0.000000
Feb  5 13:40:58 2021 - DEBUG    period:			0.000000
Feb  5 13:40:58 2021 - DEBUG    fch1:			1775.000000
Feb  5 13:40:58 2021 - DEBUG    foff:			-0.800781
Feb  5 13:40:58 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:40:58 2021 - DEBUG    telescope_id:		0
Feb  5 13:40:58 2021 - DEBUG    machine_id:		0
Feb  5 13:40:58 2021 - DEBUG    data_type:		0
Feb  5 13:40:58 2021 - DEBUG    barycentric:		0
Feb  5 13:40:58 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:40:58 2021 - DEBUG    nbits:			8
Feb  5 13:40:58 2021 - DEBUG    nsamples:		78125
Feb  5 13:40:58 2021 - DEBUG    nchans:			512
Feb  5 13:40:58 2021 - DEBUG    nifs:			0
Feb  5 13:40:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:40:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:40:58 2021 - DEBUG    rawdatafile:		
Feb  5 13:40:58 2021 - DEBUG    source_name:		
Feb  5 13:40:58 2021 - DEBUG    N:			0
Feb  5 13:40:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:40:58 2021 - DEBUG    Optimization settings:
Feb  5 13:40:58 2021 - DEBUG    		UNROLL:			4
Feb  5 13:40:58 2021 - DEBUG    		SNUMREG:		4
Feb  5 13:40:58 2021 - DEBUG    		SDIVINT:		10
Feb  5 13:40:58 2021 - DEBUG    		SDIVINDM:		50
Feb  5 13:40:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:40:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  5 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1050.000000,2.500000,2,2
Feb  5 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1930.000000,1.600000,4,4
Feb  5 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1930.000000,4330.000000,24.000000,8,8
Feb  5 13:40:58 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 13:40:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:40:58 2021 - DEBUG         ndms[0]:		500
Feb  5 13:40:58 2021 - DEBUG         ndms[1]:		200
Feb  5 13:40:58 2021 - DEBUG         ndms[2]:		550
Feb  5 13:40:58 2021 - DEBUG         ndms[3]:		100
Feb  5 13:40:58 2021 - DEBUG    ddtr maxshift:		15440
Feb  5 13:40:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:40:58 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 13:40:58 2021 - DEBUG    t_processed size:	4
Feb  5 13:40:58 2021 - DEBUG    t_processed elements:
Feb  5 13:40:58 2021 - DEBUG         t_processed[0][0]:	62080
Feb  5 13:40:58 2021 - DEBUG         t_processed[1][0]:	31040
Feb  5 13:40:58 2021 - DEBUG         t_processed[2][0]:	15520
Feb  5 13:40:58 2021 - DEBUG         t_processed[3][0]:	7760
Feb  5 13:40:58 2021 - DEBUG    power:			2.000000
Feb  5 13:40:58 2021 - NOTICE   Pipeline is ready.
Feb  5 13:40:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 1520;
maxshift: 17957
Number of time samples + maxshift: 19477;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159555584 bytes = 152.164 MB;
DDTR output size:  319111168 bytes = 304.328 MB;
Total memory required: 478666752 bytes = 456.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1520, 0
CORNER TURN!
19477 4096
32 8
608 512
Performed CT: 0.003236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.278475
CT Device memory bandwidth in GB/s: 147.767085

NOTICE: 0.000000	709.500000	0.330000	2150

Amount of telescope time processed: 0.000000

322.265625
0.025800
425
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119374 (GPU estimate)
Amount of telescope time processed: 1.556480
Number of samples processed: 1520
Real-time speedup factor: 13.038670
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 62080;
maxshift: 15440
Number of time samples + maxshift: 77520;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79380480 bytes = 75.703 MB;
DDTR output size:  170544000 bytes = 162.643 MB;
Total memory required: 249924480 bytes = 238.347 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62080, 0
CORNER TURN!
77520 512
32 8
2422 64
Performed CT: 0.001681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.004865
CT Device memory bandwidth in GB/s: 141.602919

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

4296.875000
0.000907
209
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	1050.000000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 77520

4882.812500
0.000907
235
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.000000	1930.000000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 46480

1562.500000
0.000907
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1930.000000	4330.000000	24.000000	100

Amount of telescope time processed: 0.000000
timesamples: 30960

11718.750000
0.000907
538
lineshift:	598
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	62080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0709458 (GPU estimate)
Amount of telescope time processed: 15.892480
Number of samples processed: 62080
Real-time speedup factorFeb  5 13:40:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:40:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:40:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:40:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:40:59 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 13:40:59 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:40:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:40:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:40:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:40:59 2021 - DEBUG    Optimization settings:
Feb  5 13:40:59 2021 - DEBUG    		UNROLL:			4
Feb  5 13:40:59 2021 - DEBUG    		SNUMREG:		4
Feb  5 13:40:59 2021 - DEBUG    		SDIVINT:		10
Feb  5 13:40:59 2021 - DEBUG    		SDIVINDM:		50
Feb  5 13:40:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:40:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  5 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1050.000000,2.500000,2,2
Feb  5 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1930.000000,1.600000,4,4
Feb  5 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1930.000000,4330.000000,24.000000,8,8
Feb  5 13:40:59 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 13:40:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:40:59 2021 - DEBUG         ndms[0]:		500
Feb  5 13:40:59 2021 - DEBUG         ndms[1]:		200
Feb  5 13:40:59 2021 - DEBUG         ndms[2]:		550
Feb  5 13:40:59 2021 - DEBUG         ndms[3]:		100
Feb  5 13:40:59 2021 - DEBUG    ddtr maxshift:		15440
Feb  5 13:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:40:59 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 13:40:59 2021 - DEBUG    t_processed size:	4
Feb  5 13:40:59 2021 - DEBUG    t_processed elements:
Feb  5 13:40:59 2021 - DEBUG         t_processed[0][0]:	62080
Feb  5 13:40:59 2021 - DEBUG         t_processed[1][0]:	31040
Feb  5 13:40:59 2021 - DEBUG         t_processed[2][0]:	15520
Feb  5 13:40:59 2021 - DEBUG         t_processed[3][0]:	7760
Feb  5 13:40:59 2021 - DEBUG    power:			2.000000
Feb  5 13:40:59 2021 - NOTICE   Finished. 2
Feb  5 13:40:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:40:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:40:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:40:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:40:59 2021 - NOTICE   	DDTR Binning 	2.896480
Feb  5 13:40:59 2021 - NOTICE   	DDTR Corner_Turn 	1.698080
Feb  5 13:40:59 2021 - NOTICE   	DDTR Dedispersion 	13.917440
Feb  5 13:40:59 2021 - NOTICE   	DDTR Host_To_Device 	52.190434
Feb  5 13:40:59 2021 - NOTICE   	DDTR total 	70.831937
Feb  5 13:40:59 2021 - NOTICE   	Total total 	70.945763
Feb  5 13:40:59 2021 - NOTICE   	Processed telescope time:	15892.479897
Feb  5 13:40:59 2021 - NOTICE    
Feb  5 13:40:59 2021 - NOTICE   	Real-time speed-up factor:	224.008867
Feb  5 13:40:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:40:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:40:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:40:59 2021 - NOTICE   Checked for devices.
Feb  5 13:40:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:40:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:40:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:40:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:40:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:40:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:40:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:40:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:40:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:40:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:40:59 2021 - DEBUG    Driver version:		11010
Feb  5 13:40:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:40:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:40:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:40:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:40:59 2021 - NOTICE   Calculating strategy.
Feb  5 13:40:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  5 13:40:59 2021 - DEBUG    Range:	3 MAXSHIFT:	10320 Scrunch value:	8
Feb  5 13:40:59 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Feb  5 13:40:59 2021 - DEBUG    Diagonal DM:	154.973984
