Feb  5 14:23:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:23:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:23:25 2021 - NOTICE   Checked for devices.
Feb  5 14:23:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:23:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:23:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:23:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:23:26 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:23:26 2021 - DEBUG    telescope_id:		0
Feb  5 14:23:26 2021 - DEBUG    machine_id:		0
Feb  5 14:23:26 2021 - DEBUG    data_type:		0
Feb  5 14:23:26 2021 - DEBUG    barycentric:		0
Feb  5 14:23:26 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:23:26 2021 - DEBUG    nbits:			8
Feb  5 14:23:26 2021 - DEBUG    nsamples:		78125
Feb  5 14:23:26 2021 - DEBUG    nchans:			512
Feb  5 14:23:26 2021 - DEBUG    nifs:			0
Feb  5 14:23:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:23:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:23:26 2021 - DEBUG    rawdatafile:		
Feb  5 14:23:26 2021 - DEBUG    source_name:		
Feb  5 14:23:26 2021 - DEBUG    N:			0
Feb  5 14:23:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:23:26 2021 - DEBUG    Optimization settings:
Feb  5 14:23:26 2021 - DEBUG    		UNROLL:			4
Feb  5 14:23:26 2021 - DEBUG    		SNUMREG:		6
Feb  5 14:23:26 2021 - DEBUG    		SDIVINT:		16
Feb  5 14:23:26 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:23:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:23:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Feb  5 14:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1043.199951,2.500000,2,2
Feb  5 14:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1964.800049,1.600000,4,4
Feb  5 14:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1964.800049,3500.800049,24.000000,8,8
Feb  5 14:23:26 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 14:23:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:23:26 2021 - DEBUG         ndms[0]:		512
Feb  5 14:23:26 2021 - DEBUG         ndms[1]:		192
Feb  5 14:23:26 2021 - DEBUG         ndms[2]:		576
Feb  5 14:23:26 2021 - DEBUG         ndms[3]:		64
Feb  5 14:23:26 2021 - DEBUG    ddtr maxshift:		14016
Feb  5 14:23:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:23:26 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 14:23:26 2021 - DEBUG    t_processed size:	4
Feb  5 14:23:26 2021 - DEBUG    t_processed elements:
Feb  5 14:23:26 2021 - DEBUG         t_processed[0][0]:	62976
Feb  5 14:23:26 2021 - DEBUG         t_processed[1][0]:	31488
Feb  5 14:23:26 2021 - DEBUG         t_processed[2][0]:	15744
Feb  5 14:23:26 2021 - DEBUG         t_processed[3][0]:	7872
Feb  5 14:23:26 2021 - DEBUG    power:			2.000000
Feb  5 14:23:26 2021 - NOTICE   Pipeline is ready.
Feb  5 14:23:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:23:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:23:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:23:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:23:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:23:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:23:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.


Memory allocation for the DDTR
Number of time samples: 1152;
maxshift: 18285
Number of time samples + maxshift: 19437;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159227904 bytes = 151.852 MB;
DDTR output size:  318455808 bytes = 303.703 MB;
Total memory required: 477683712 bytes = 455.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1152, 0
CORNER TURN!
19437 4096
32 8
607 512
Performed CT: 0.003231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.214303
CT Device memory bandwidth in GB/s: 147.728582

NOTICE: 0.000000	718.080017	0.330000	2176

Amount of telescope time processed: 0.000000

322.265625
0.025800
553
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115708 (GPU estimate)
Amount of telescope time processed: 1.179648
Number of samples processed: 1152
Real-time speedup factor: 10.195051
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 62976;
maxshift: 14016
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  177389568 bytes = 169.172 MB;
Total memory required: 256229376 bytes = 244.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62976, 0
CORNER TURN!
76992 512
32 8
2406 64
Performed CT: 0.001672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.751438
CT Device memory bandwidth in GB/s: 141.450863

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

4296.875000
0.000907
275
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1043.199951	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 76992

4882.812500
0.000907
309
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.199951	1964.800049	1.600000	576

Amount of telescope time processed: 0.000000
timesamples: 45504

1562.500000
0.000907
119
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1964.800049	3500.800049	24.000000	64

Amount of telescope time processed: 0.000000
timesamples: 29760

11718.750000
0.000907
699
lineshift:	859
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	62976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0701933 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 62976
Real-time speedup factor: 229.677963
NOTICE: Pipeline start/resume run_pipeline_geFeb  5 14:23:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:23:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:23:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:23:26 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 14:23:26 2021 - DEBUG    Signal width [samples]:		156
Feb  5 14:23:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:23:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:23:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:23:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:23:26 2021 - DEBUG    Optimization settings:
Feb  5 14:23:26 2021 - DEBUG    		UNROLL:			4
Feb  5 14:23:26 2021 - DEBUG    		SNUMREG:		6
Feb  5 14:23:26 2021 - DEBUG    		SDIVINT:		16
Feb  5 14:23:26 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:23:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:23:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Feb  5 14:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1043.199951,2.500000,2,2
Feb  5 14:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1964.800049,1.600000,4,4
Feb  5 14:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1964.800049,3500.800049,24.000000,8,8
Feb  5 14:23:26 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 14:23:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:23:26 2021 - DEBUG         ndms[0]:		512
Feb  5 14:23:26 2021 - DEBUG         ndms[1]:		192
Feb  5 14:23:26 2021 - DEBUG         ndms[2]:		576
Feb  5 14:23:26 2021 - DEBUG         ndms[3]:		64
Feb  5 14:23:26 2021 - DEBUG    ddtr maxshift:		14016
Feb  5 14:23:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:23:26 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 14:23:26 2021 - DEBUG    t_processed size:	4
Feb  5 14:23:26 2021 - DEBUG    t_processed elements:
Feb  5 14:23:26 2021 - DEBUG         t_processed[0][0]:	62976
Feb  5 14:23:26 2021 - DEBUG         t_processed[1][0]:	31488
Feb  5 14:23:26 2021 - DEBUG         t_processed[2][0]:	15744
Feb  5 14:23:26 2021 - DEBUG         t_processed[3][0]:	7872
Feb  5 14:23:26 2021 - DEBUG    power:			2.000000
Feb  5 14:23:26 2021 - NOTICE   Finished. 1
Feb  5 14:23:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:23:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:23:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:23:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:23:26 2021 - NOTICE   	DDTR Binning 	2.847040
Feb  5 14:23:26 2021 - NOTICE   	DDTR Corner_Turn 	1.689600
Feb  5 14:23:26 2021 - NOTICE   	DDTR Dedispersion 	13.624639
Feb  5 14:23:26 2021 - NOTICE   	DDTR Host_To_Device 	51.792193
Feb  5 14:23:26 2021 - NOTICE   	DDTR total 	70.082785
Feb  5 14:23:26 2021 - NOTICE   	Total total 	70.193314
Feb  5 14:23:26 2021 - NOTICE   	Processed telescope time:	16121.856689
Feb  5 14:23:26 2021 - NOTICE    
Feb  5 14:23:26 2021 - NOTICE   	Real-time speed-up factor:	229.677955
Feb  5 14:23:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:23:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:23:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:23:26 2021 - NOTICE   Checked for devices.
Feb  5 14:23:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:23:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:23:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:23:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:23:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:23:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:23:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:23:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:23:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:23:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:23:26 2021 - DEBUG    Driver version:		11010
Feb  5 14:23:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:23:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:23:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:23:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:23:26 2021 - NOTICE   Calculating strategy.
Feb  5 14:23:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 14:23:26 2021 - DEBUG    Range:	3 MAXSHIFT:	10944 Scrunch value:	8
Feb  5 14:23:26 2021 - DEBUG    Maximum dispersive delay:	 5.603328(s).
Feb  5 14:23:26 2021 - DEBUG    Diagonal DM:	154.973984
