Feb  5 14:25:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:25:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:25:09 2021 - NOTICE   Checked for devices.
Feb  5 14:25:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:25:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:25:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:25:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:25:09 2021 - DEBUG    Range:	0 MAXSHIFT:	18477 Scrunch value:	1
Feb  5 14:25:09 2021 - DEBUG    Maximum dispersive delay:	 18.920448(s).
Feb  5 14:25:09 2021 - DEBUG    Diagonal DM:	173.356875
Feb  5 14:25:09 2021 - DEBUG    In 2
Feb  5 14:25:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:25:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:25:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:25:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:25:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:25:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:25:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:25:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:25:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:25:09 2021 - DEBUG    Driver version:		11010
Feb  5 14:25:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:25:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:25:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:25:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 14:25:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:25:09 2021 - DEBUG    az_start:		0.000000
Feb  5 14:25:09 2021 - DEBUG    za_start:		0.000000
Feb  5 14:25:09 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:25:09 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:25:09 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:25:09 2021 - DEBUG    tsamp:			0.001024
Feb  5 14:25:09 2021 - DEBUG    refdm:			0.000000
Feb  5 14:25:09 2021 - DEBUG    period:			0.000000
Feb  5 14:25:09 2021 - DEBUG    fch1:			412.500000
Feb  5 14:25:09 2021 - DEBUG    foff:			-0.030518
Feb  5 14:25:09 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:25:09 2021 - DEBUG    telescope_id:		0
Feb  5 14:25:09 2021 - DEBUG    machine_id:		0
Feb  5 14:25:09 2021 - DEBUG    data_type:		0
Feb  5 14:25:09 2021 - DEBUG    barycentric:		0
Feb  5 14:25:09 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:25:09 2021 - DEBUG    nbits:			8
Feb  5 14:25:09 2021 - DEBUG    nsamples:		19531
Feb  5 14:25:09 2021 - DEBUG    nchans:			4096
Feb  5 14:25:09 2021 - DEBUG    nifs:			0
Feb  5 14:25:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:25:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:25:09 2021 - DEBUG    rawdatafile:		
Feb  5 14:25:09 2021 - DEBUG    source_name:		
Feb  5 14:25:09 2021 - DEBUG    N:			0
Feb  5 14:25:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:25:09 2021 - DEBUG    Optimization settings:
Feb  5 14:25:09 2021 - DEBUG    		UNROLL:			4
Feb  5 14:25:09 2021 - DEBUG    		SNUMREG:		12
Feb  5 14:25:09 2021 - DEBUG    		SDIVINT:		16
Feb  5 14:25:09 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:25:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:25:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 14:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.080017,0.330000,1,1
Feb  5 14:25:09 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 14:25:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:25:09 2021 - DEBUG         ndms[0]:		2176
Feb  5 14:25:09 2021 - DEBUG    ddtr maxshift:		18477
Feb  5 14:25:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:25:09 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 14:25:09 2021 - DEBUG    t_processed size:	1
Feb  5 14:25:09 2021 - DEBUG    t_processed elements:
Feb  5 14:25:09 2021 - DEBUG         t_processed[0][0]:	768
Feb  5 14:25:09 2021 - DEBUG    power:			2.000000
Feb  5 14:25:09 2021 - NOTICE   Pipeline is ready.
Feb  5 14:25:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:25:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:25:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:25:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:25:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:25:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:25:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:25:10 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 14:25:10 2021 - DEBUG    Signal width [samples]:		39
Feb  5 14:25:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:25:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:25:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:25:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:25:10 2021 - DEBUG    Optimization settings:
Feb  5 14:25:10 2021 - DEBUG    		UNROLL:			4
Feb  5 14:25:10 2021 - DEBUG    		SNUMREG:		12
Feb  5 14:25:10 2021 - DEBUG    		SDIVINT:		16
Feb  5 14:25:10 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:25:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:25:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 14:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.080017,0.330000,1,1
Feb  5 14:25:10 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 14:25:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:25:10 2021 - DEBUG         ndms[0]:		2176
Feb  5 14:25:10 2021 - DEBUG    ddtr maxshift:		18477
Feb  5 14:25:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:25:10 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 14:25:10 2021 - DEBUG    t_processed size:	1
Feb  5 14:25:10 2021 - DEBUG    t_processed elements:
Feb  5 14:25:10 2021 - DEBUG         t_processed[0][0]:	768
Feb  5 14:25:10 2021 - DEBUG    power:			2.000000
Feb  5 14:25:10 2021 - NOTICE   Finished. 1
Feb  5 14:25:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:25:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:25:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:25:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:25:10 2021 - NOTICE   	DDTR Corner_Turn 	3.229696
Feb  5 14:25:10 2021 - NOTICE   	DDTR Dedispersion 	4.344000
Feb  5 14:25:10 2021 - NOTICE   	DDTR Host_To_Device 	103.462914
Feb  5 14:25:10 2021 - NOTICE   	DDTR total 	111.087807
Feb  5 14:25:10 2021 - NOTICE   	Total total 	111.147232
Feb  5 14:25:10 2021 - NOTICE   	Processed telescope time:	786.432028
Feb  5 14:25:10 2021 - NOTICE    
Feb  5 14:25:10 2021 - NOTICE   	Real-time speed-up factor:	7.075588
Feb  5 14:25:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:25:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:25:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:25:10 2021 - NOTICE   Checked for devices.
Feb  5 14:25:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:25:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:25:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:25:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:25:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:25:10 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:25:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:25:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:25:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:25:10 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:25:10 2021 - DEBUG    Driver version:		11010
Feb  5 14:25:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:25:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:25:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:25:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:25:10 2021 - NOTICE   Calculating strategy.
Feb  5 14:25:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  5 14:25:10 2021 - DEBUG    Range:	3 MAXSHIFT:	15744 Scrunch value:	8
Feb  5 14:25:10 2021 - DEBUG    Maximum dispersive delay:	 4.030464(s).
Feb  5 14:25:10 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 14:25:10 2021 - DEBUG    In 1
Feb  5 14:25:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:25:10 2021 - NOTICE   Calculating strategy.
Feb  5 14:25:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  5 14:25:10 2021 - DEBUG    Range:	3 MAXSHIFT:	15744 Scrunch value:	8
Feb  5 14:25:10 2021 - DEBUG    Maximum dispersive delay:	 4.030464(s).
Feb  5 14:25:10 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 14:25:10 2021 - DEBUG    In 1
Feb  5 14:25:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:25:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:25:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:25:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:25:10 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:25:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:25:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:25:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:25:10 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:25:10 2021 - DEBUG    Driver version:		11010
Feb  5 14:25:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:25:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:25:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:25:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:25:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:25:10 2021 - DEBUG    az_start:		0.000000
Feb  5 14:25:10 2021 - DEBUG    za_start:		0.000000
Feb  5 14:25:10 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:25:10 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:25:10 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:25:10 2021 - DEBUG    tsamp:			0.000256
Feb  5 14:25:10 2021 - DEBUG    refdm:			0.000000
Feb  5 14:25:10 2021 - DEBUG    period:			0.000000
Feb  5 14:25:10 2021 - DEBUG    fch1:			1775.000000
Feb  5 14:25:10 2021 - DEBUG    foff:			-0.800781
Feb  5 14:25:10 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:25:10 2021 - DEBUG    telescope_id:		0
Feb  5 14:25:10 2021 - DEBUG    machine_id:		0
Feb  5 14:25:10 2021 - DEBUG    data_type:		0
Feb  5 14:25:10 2021 - DEBUG    barycentric:		0
Feb  5 14:25:10 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:25:10 2021 - DEBUG    nbits:			8
Feb  5 14:25:10 2021 - DEBUG    nsamples:		78125
Feb  5 14:25:10 2021 - DEBUG    nchans:			512
Feb  5 14:25:10 2021 - DEBUG    nifs:			0
Feb  5 14:25:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:25:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:25:10 2021 - DEBUG    rawdatafile:		
Feb  5 14:25:10 2021 - DEBUG    source_name:		
Feb  5 14:25:10 2021 - DEBUG    N:			0
Feb  5 14:25:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:25:10 2021 - DEBUG    Optimization settings:
Feb  5 14:25:10 2021 - DEBUG    		UNROLL:			4
Feb  5 14:25:10 2021 - DEBUG    		SNUMREG:		12
Feb  5 14:25:10 2021 - DEBUG    		SDIVINT:		16
Feb  5 14:25:10 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:25:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:25:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Feb  5 14:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1043.199951,2.500000,2,2
Feb  5 14:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1964.800049,1.600000,4,4
Feb  5 14:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1964.800049,3500.800049,24.000000,8,8
Feb  5 14:25:10 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 14:25:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:25:10 2021 - DEBUG         ndms[0]:		512
Feb  5 14:25:10 2021 - DEBUG         ndms[1]:		192
Feb  5 14:25:10 2021 - DEBUG         ndms[2]:		576
Feb  5 14:25:10 2021 - DEBUG         ndms[3]:		64
Feb  5 14:25:10 2021 - DEBUG    ddtr maxshift:		15744
Feb  5 14:25:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:25:10 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 14:25:10 2021 - DEBUG    t_processed size:	4
Feb  5 14:25:10 2021 - DEBUG    t_processed elements:
Feb  5 14:25:10 2021 - DEBUG         t_processed[0][0]:	61440
Feb  5 14:25:10 2021 - DEBUG         t_processed[1][0]:	30720
Feb  5 14:25:10 2021 - DEBUG         t_processed[2][0]:	15360
Feb  5 14:25:10 2021 - DEBUG         t_processed[3][0]:	7680
Feb  5 14:25:10 2021 - DEBUG    power:			2.000000
Feb  5 14:25:10 2021 - NOTICE   Pipeline is ready.
Feb  5 14:25:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:25:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:25:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:25:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:25:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 768;
maxshift: 18477
Number of time samples + maxshift: 19245;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157655040 bytes = 150.352 MB;
DDTR output size:  315310080 bytes = 300.703 MB;
Total memory required: 472965120 bytes = 451.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	768, 0
CORNER TURN!
19245 4096
32 8
601 512
Performed CT: 0.003202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.014602
CT Device memory bandwidth in GB/s: 147.608761

NOTICE: 0.000000	718.080017	0.330000	2176

Amount of telescope time processed: 0.000000

322.265625
0.025800
553
lineshift:	905
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111147 (GPU estimate)
Amount of telescope time processed: 0.786432
Number of samples processed: 768
Real-time speedup factor: 7.075588
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 15744
Number of time samples + maxshift: 77184;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  177831936 bytes = 169.594 MB;
Total memory required: 256868352 bytes = 244.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
77184 512
32 8
2412 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.470593
CT Device memory bandwidth in GB/s: 141.882356

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

4296.875000
0.000907
275
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1043.199951	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 77184

4882.812500
0.000907
309
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.199951	1964.800049	1.600000	576

Amount of telescope time processed: 0.000000
timesamples: 46464

1562.500000
0.000907
119
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1964.800049	3500.800049	24.000000	64

Amount of telescope time processed: 0.000000
timesamples: 31104

11718.750000
0.000907
699
lineshift:	1051
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.067738 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 232Feb  5 14:25:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:25:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:25:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:25:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:25:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:25:10 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 14:25:10 2021 - DEBUG    Signal width [samples]:		156
Feb  5 14:25:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:25:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:25:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:25:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:25:10 2021 - DEBUG    Optimization settings:
Feb  5 14:25:10 2021 - DEBUG    		UNROLL:			4
Feb  5 14:25:10 2021 - DEBUG    		SNUMREG:		12
Feb  5 14:25:10 2021 - DEBUG    		SDIVINT:		16
Feb  5 14:25:10 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:25:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:25:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Feb  5 14:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1043.199951,2.500000,2,2
Feb  5 14:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1964.800049,1.600000,4,4
Feb  5 14:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1964.800049,3500.800049,24.000000,8,8
Feb  5 14:25:10 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 14:25:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:25:10 2021 - DEBUG         ndms[0]:		512
Feb  5 14:25:10 2021 - DEBUG         ndms[1]:		192
Feb  5 14:25:10 2021 - DEBUG         ndms[2]:		576
Feb  5 14:25:10 2021 - DEBUG         ndms[3]:		64
Feb  5 14:25:10 2021 - DEBUG    ddtr maxshift:		15744
Feb  5 14:25:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:25:10 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 14:25:10 2021 - DEBUG    t_processed size:	4
Feb  5 14:25:10 2021 - DEBUG    t_processed elements:
Feb  5 14:25:10 2021 - DEBUG         t_processed[0][0]:	61440
Feb  5 14:25:10 2021 - DEBUG         t_processed[1][0]:	30720
Feb  5 14:25:10 2021 - DEBUG         t_processed[2][0]:	15360
Feb  5 14:25:10 2021 - DEBUG         t_processed[3][0]:	7680
Feb  5 14:25:10 2021 - DEBUG    power:			2.000000
Feb  5 14:25:10 2021 - NOTICE   Finished. 2
Feb  5 14:25:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:25:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:25:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:25:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:25:10 2021 - NOTICE   	DDTR Binning 	2.897888
Feb  5 14:25:10 2021 - NOTICE   	DDTR Corner_Turn 	1.689504
Feb  5 14:25:10 2021 - NOTICE   	DDTR Dedispersion 	10.953984
Feb  5 14:25:10 2021 - NOTICE   	DDTR Host_To_Device 	51.959327
Feb  5 14:25:10 2021 - NOTICE   	DDTR total 	67.628415
Feb  5 14:25:10 2021 - NOTICE   	Total total 	67.737984
Feb  5 14:25:10 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  5 14:25:10 2021 - NOTICE    
Feb  5 14:25:10 2021 - NOTICE   	Real-time speed-up factor:	232.198225
Feb  5 14:25:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:25:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:25:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:25:10 2021 - NOTICE   Checked for devices.
Feb  5 14:25:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:25:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:25:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:25:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:25:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:25:10 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:25:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:25:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:25:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:25:10 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:25:10 2021 - DEBUG    Driver version:		11010
Feb  5 14:25:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:25:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:25:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:25:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:25:10 2021 - NOTICE   Calculating strategy.
Feb  5 14:25:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 14:25:10 2021 - DEBUG    Range:	3 MAXSHIFT:	12672 Scrunch value:	8
Feb  5 14:25:10 2021 - DEBUG    Maximum dispersive delay:	 6.488064(s).
Feb  5 14:25:10 2021 - DEBUG    Diagonal DM:	154.973984
Feb  5 14:25:10 2021 - DEBUG    In 2
