Feb  5 13:16:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:16:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 13:16:57 2021 - NOTICE   Checked for devices.
Feb  5 13:16:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:16:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:16:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:16:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:16:57 2021 - NOTICE    
Feb  5 13:16:57 2021 - NOTICE   	Real-time speed-up factor:	8.506566
Feb  5 13:16:57 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:16:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:16:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:16:57 2021 - NOTICE   Checked for devices.
Feb  5 13:16:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:16:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:16:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:16:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:16:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:16:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:16:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:16:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:16:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:16:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:16:57 2021 - DEBUG    Driver version:		11010
Feb  5 13:16:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:16:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:16:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:16:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:16:57 2021 - NOTICE   Calculating strategy.
Feb  5 13:16:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  5 13:16:57 2021 - DEBUG    Range:	3 MAXSHIFT:	15680 Scrunch value:	8
Feb  5 13:16:57 2021 - DEBUG    Maximum dispersive delay:	 4.014080(s).
Feb  5 13:16:57 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 13:16:57 2021 - DEBUG    In 1
Feb  5 13:16:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:16:57 2021 - NOTICE   Calculating strategy.
Feb  5 13:16:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  5 13:16:57 2021 - DEBUG    Range:	3 MAXSHIFT:	15680 Scrunch value:	8
Feb  5 13:16:57 2021 - DEBUG    Maximum dispersive delay:	 4.014080(s).
Feb  5 13:16:57 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 13:16:57 2021 - DEBUG    In 1
Feb  5 13:16:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:16:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:16:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:16:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:16:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:16:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:16:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:16:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:16:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:16:57 2021 - DEBUG    Driver version:		11010
Feb  5 13:16:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:16:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:16:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:16:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:16:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:16:57 2021 - DEBUG    az_start:		0.000000
Feb  5 13:16:57 2021 - DEBUG    za_start:		0.000000
Feb  5 13:16:57 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:16:57 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:16:57 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:16:57 2021 - DEBUG    tsamp:			0.000256
Feb  5 13:16:57 2021 - DEBUG    refdm:			0.000000
Feb  5 13:16:57 2021 - DEBUG    period:			0.000000
Feb  5 13:16:57 2021 - DEBUG    fch1:			1775.000000
Feb  5 13:16:57 2021 - DEBUG    foff:			-0.800781
Feb  5 13:16:57 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:16:57 2021 - DEBUG    telescope_id:		0
Feb  5 13:16:57 2021 - DEBUG    machine_id:		0
Feb  5 13:16:57 2021 - DEBUG    data_type:		0
Feb  5 13:16:57 2021 - DEBUG    barycentric:		0
Feb  5 13:16:57 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:16:57 2021 - DEBUG    nbits:			8
Feb  5 13:16:57 2021 - DEBUG    nsamples:		78125
Feb  5 13:16:57 2021 - DEBUG    nchans:			512
Feb  5 13:16:57 2021 - DEBUG    nifs:			0
Feb  5 13:16:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:16:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:16:57 2021 - DEBUG    rawdatafile:		
Feb  5 13:16:57 2021 - DEBUG    source_name:		
Feb  5 13:16:57 2021 - DEBUG    N:			0
Feb  5 13:16:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:16:57 2021 - DEBUG    Optimization settings:
Feb  5 13:16:57 2021 - DEBUG    		UNROLL:			4
Feb  5 13:16:57 2021 - DEBUG    		SNUMREG:		8
Feb  5 13:16:57 2021 - DEBUG    		SDIVINT:		20
Feb  5 13:16:57 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:16:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:16:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:16:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.100000,1,1
Feb  5 13:16:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1072.000000,2.500000,2,2
Feb  5 13:16:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1968.000000,1.600000,4,4
Feb  5 13:16:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,3888.000000,24.000000,8,8
Feb  5 13:16:57 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 13:16:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:16:57 2021 - DEBUG         ndms[0]:		520
Feb  5 13:16:57 2021 - DEBUG         ndms[1]:		200
Feb  5 13:16:57 2021 - DEBUG         ndms[2]:		560
Feb  5 13:16:57 2021 - DEBUG         ndms[3]:		80
Feb  5 13:16:57 2021 - DEBUG    ddtr maxshift:		15680
Feb  5 13:16:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:16:57 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 13:16:57 2021 - DEBUG    t_processed size:	4
Feb  5 13:16:57 2021 - DEBUG    t_processed elements:
Feb  5 13:16:57 2021 - DEBUG         t_processed[0][0]:	61440
Feb  5 13:16:57 2021 - DEBUG         t_processed[1][0]:	30720
Feb  5 13:16:57 2021 - DEBUG         t_processed[2][0]:	15360
Feb  5 13:16:57 2021 - DEBUG         t_processed[3][0]:	7680
Feb  5 13:16:57 2021 - DEBUG    power:			2.000000
Feb  5 13:16:57 2021 - NOTICE   Pipeline is ready.
Feb  5 13:16:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:16:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:16:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.


Memory allocation for the DDTR
Number of time samples: 960;
maxshift: 18280
Number of time samples + maxshift: 19240;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	960, 0
CORNER TURN!
19240 4096
32 8
601 512
Performed CT: 0.003195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.564102
CT Device memory bandwidth in GB/s: 147.938461

NOTICE: 0.000000	712.800049	0.330000	2160

Amount of telescope time processed: 0.000000

322.265625
0.025800
362
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115562 (GPU estimate)
Amount of telescope time processed: 0.983040
Number of samples processed: 960
Real-time speedup factor: 8.506566
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 15680
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  172748800 bytes = 164.746 MB;
Total memory required: 251719680 bytes = 240.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.913125
CT Device memory bandwidth in GB/s: 141.547875

NOTICE: 0.000000	572.000000	1.100000	520

Amount of telescope time processed: 0.000000

4296.875000
0.000907
190
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	1072.000000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 77120

4882.812500
0.000907
210
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.000000	1968.000000	1.600000	560

Amount of telescope time processed: 0.000000
timesamples: 46400

1562.500000
0.000907
93
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	3888.000000	24.000000	80

Amount of telescope time processed: 0.000000
timesamples: 31040

11718.750000
0.000907
452
lineshift:	732
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0721307 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 218.057419
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  5 13:16:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:16:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:16:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:16:58 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 13:16:58 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:16:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:16:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:16:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:16:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:16:58 2021 - DEBUG    Optimization settings:
Feb  5 13:16:58 2021 - DEBUG    		UNROLL:			4
Feb  5 13:16:58 2021 - DEBUG    		SNUMREG:		8
Feb  5 13:16:58 2021 - DEBUG    		SDIVINT:		20
Feb  5 13:16:58 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:16:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:16:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.100000,1,1
Feb  5 13:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1072.000000,2.500000,2,2
Feb  5 13:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1968.000000,1.600000,4,4
Feb  5 13:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,3888.000000,24.000000,8,8
Feb  5 13:16:58 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 13:16:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:16:58 2021 - DEBUG         ndms[0]:		520
Feb  5 13:16:58 2021 - DEBUG         ndms[1]:		200
Feb  5 13:16:58 2021 - DEBUG         ndms[2]:		560
Feb  5 13:16:58 2021 - DEBUG         ndms[3]:		80
Feb  5 13:16:58 2021 - DEBUG    ddtr maxshift:		15680
Feb  5 13:16:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:16:58 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 13:16:58 2021 - DEBUG    t_processed size:	4
Feb  5 13:16:58 2021 - DEBUG    t_processed elements:
Feb  5 13:16:58 2021 - DEBUG         t_processed[0][0]:	61440
Feb  5 13:16:58 2021 - DEBUG         t_processed[1][0]:	30720
Feb  5 13:16:58 2021 - DEBUG         t_processed[2][0]:	15360
Feb  5 13:16:58 2021 - DEBUG         t_processed[3][0]:	7680
Feb  5 13:16:58 2021 - DEBUG    power:			2.000000
Feb  5 13:16:58 2021 - NOTICE   Finished. 1
Feb  5 13:16:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:16:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:16:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:16:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:16:58 2021 - NOTICE   	DDTR Binning 	2.886784
Feb  5 13:16:58 2021 - NOTICE   	DDTR Corner_Turn 	1.693600
Feb  5 13:16:58 2021 - NOTICE   	DDTR Dedispersion 	15.389376
Feb  5 13:16:58 2021 - NOTICE   	DDTR Host_To_Device 	51.918721
Feb  5 13:16:58 2021 - NOTICE   	DDTR total 	72.019934
Feb  5 13:16:58 2021 - NOTICE   	Total total 	72.130722
Feb  5 13:16:58 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  5 13:16:58 2021 - NOTICE    
Feb  5 13:16:58 2021 - NOTICE   	Real-time speed-up factor:	218.057426
Feb  5 13:16:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:16:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:16:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:16:58 2021 - NOTICE   Checked for devices.
Feb  5 13:16:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:16:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:16:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:16:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:16:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:16:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:16:58 2021 - DEBUG    Driver version:		11010
Feb  5 13:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:16:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:16:58 2021 - NOTICE   Calculating strategy.
Feb  5 13:16:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 13:16:58 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Feb  5 13:16:58 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Feb  5 13:16:58 2021 - DEBUG    Diagonal DM:	154.973984
