Feb  5 12:13:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:13:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:13:17 2021 - NOTICE   Checked for devices.
Feb  5 12:13:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:13:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:13:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:13:17 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	284 MB.


Memory allocation for the DDTR
Number of time samples: 1152;
maxshift: 18178
Number of time samples + maxshift: 19330;
Number of channels: 4096
Maximum number of DM-trials: 2140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158351360 bytes = 151.016 MB;
DDTR output size:  316702720 bytes = 302.031 MB;
Total memory required: 475054080 bytes = 453.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1152, 0
CORNER TURN!
19330 4096
32 8
604 512
Performed CT: 0.003213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.373493
CT Device memory bandwidth in GB/s: 147.824096

NOTICE: 0.000000	706.200012	0.330000	2140

Amount of telescope time processed: 0.000000

322.265625
0.025800
251
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11784 (GPU estimate)
Amount of telescope time processed: 1.179648
Number of samples processed: 1152
Real-time speedup factor: 10.010610
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 12672
Number of time samples + maxshift: 77184;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  172892160 bytes = 164.883 MB;
Total memory required: 251928576 bytes = 240.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
77184 512
32 8
2412 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.470593
CT Device memory bandwidth in GB/s: 141.882356

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

4296.875000
0.000907
168
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	1000.000000	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 77184

4882.812500
0.000907
178
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1896.000000	1.600000	560

Amount of telescope time processed: 0.000000
timesamples: 44928

1562.500000
0.000907
120
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.000000	3336.000000	24.000000	60

Amount of telescope time processed: 0.000000
timesamples: 28800

11718.750000
0.000907
296
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0753684 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 219.124481
NOTICE: Pipeline start/resume run_pipeline_genFeb  5 12:13:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:13:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:13:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:13:17 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 12:13:17 2021 - DEBUG    Signal width [samples]:		156
Feb  5 12:13:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:13:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:13:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:13:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:13:17 2021 - DEBUG    Optimization settings:
Feb  5 12:13:17 2021 - DEBUG    		UNROLL:			4
Feb  5 12:13:17 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:13:17 2021 - DEBUG    		SDIVINT:		48
Feb  5 12:13:17 2021 - DEBUG    		SDIVINDM:		20
Feb  5 12:13:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:13:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  5 12:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1000.000000,2.500000,2,2
Feb  5 12:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1896.000000,1.600000,4,4
Feb  5 12:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,3336.000000,24.000000,8,8
Feb  5 12:13:17 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 12:13:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:13:17 2021 - DEBUG         ndms[0]:		500
Feb  5 12:13:17 2021 - DEBUG         ndms[1]:		180
Feb  5 12:13:17 2021 - DEBUG         ndms[2]:		560
Feb  5 12:13:17 2021 - DEBUG         ndms[3]:		60
Feb  5 12:13:17 2021 - DEBUG    ddtr maxshift:		12672
Feb  5 12:13:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:13:17 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 12:13:17 2021 - DEBUG    t_processed size:	4
Feb  5 12:13:17 2021 - DEBUG    t_processed elements:
Feb  5 12:13:17 2021 - DEBUG         t_processed[0][0]:	64512
Feb  5 12:13:17 2021 - DEBUG         t_processed[1][0]:	32256
Feb  5 12:13:17 2021 - DEBUG         t_processed[2][0]:	16128
Feb  5 12:13:17 2021 - DEBUG         t_processed[3][0]:	8064
Feb  5 12:13:17 2021 - DEBUG    power:			2.000000
Feb  5 12:13:17 2021 - NOTICE   Finished. 1
Feb  5 12:13:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:13:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:13:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:13:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:13:17 2021 - NOTICE   	DDTR Binning 	2.818048
Feb  5 12:13:17 2021 - NOTICE   	DDTR Corner_Turn 	1.689184
Feb  5 12:13:17 2021 - NOTICE   	DDTR Dedispersion 	18.704128
Feb  5 12:13:17 2021 - NOTICE   	DDTR Host_To_Device 	51.922177
Feb  5 12:13:17 2021 - NOTICE   	DDTR total 	75.260322
Feb  5 12:13:17 2021 - NOTICE   	Total total 	75.368446
Feb  5 12:13:17 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  5 12:13:17 2021 - NOTICE    
Feb  5 12:13:17 2021 - NOTICE   	Real-time speed-up factor:	219.124483
Feb  5 12:13:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:13:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:13:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:13:17 2021 - NOTICE   Checked for devices.
Feb  5 12:13:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:13:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:13:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:13:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:13:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:13:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:13:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:13:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:13:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:13:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:13:17 2021 - DEBUG    Driver version:		11010
Feb  5 12:13:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:13:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:13:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:13:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:13:17 2021 - NOTICE   Calculating strategy.
Feb  5 12:13:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  5 12:13:17 2021 - DEBUG    Range:	3 MAXSHIFT:	9600 Scrunch value:	8
Feb  5 12:13:17 2021 - DEBUG    Maximum dispersive delay:	 4.915200(s).
Feb  5 12:13:17 2021 - DEBUG    Diagonal DM:	154.973984
