Feb  5 13:45:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:45:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 13:45:58 2021 - NOTICE   Checked for devices.
Feb  5 13:45:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:45:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:45:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:45:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:45:58 2021 - DEBUG    In 1
Feb  5 13:45:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:45:58 2021 - NOTICE   Calculating strategy.
Feb  5 13:45:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  5 13:45:58 2021 - DEBUG    Range:	3 MAXSHIFT:	16240 Scrunch value:	8
Feb  5 13:45:58 2021 - DEBUG    Maximum dispersive delay:	 4.157440(s).
Feb  5 13:45:58 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 13:45:58 2021 - DEBUG    In 1
Feb  5 13:45:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:45:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:45:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:45:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:45:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:45:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:45:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:45:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:45:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:45:58 2021 - DEBUG    Driver version:		11010
Feb  5 13:45:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:45:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:45:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:45:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:45:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:45:58 2021 - DEBUG    az_start:		0.000000
Feb  5 13:45:58 2021 - DEBUG    za_start:		0.000000
Feb  5 13:45:58 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:45:58 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:45:58 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:45:58 2021 - DEBUG    tsamp:			0.000256
Feb  5 13:45:58 2021 - DEBUG    refdm:			0.000000
Feb  5 13:45:58 2021 - DEBUG    period:			0.000000
Feb  5 13:45:58 2021 - DEBUG    fch1:			1775.000000
Feb  5 13:45:58 2021 - DEBUG    foff:			-0.800781
Feb  5 13:45:58 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:45:58 2021 - DEBUG    telescope_id:		0
Feb  5 13:45:58 2021 - DEBUG    machine_id:		0
Feb  5 13:45:58 2021 - DEBUG    data_type:		0
Feb  5 13:45:58 2021 - DEBUG    barycentric:		0
Feb  5 13:45:58 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:45:58 2021 - DEBUG    nbits:			8
Feb  5 13:45:58 2021 - DEBUG    nsamples:		78125
Feb  5 13:45:58 2021 - DEBUG    nchans:			512
Feb  5 13:45:58 2021 - DEBUG    nifs:			0
Feb  5 13:45:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:45:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:45:58 2021 - DEBUG    rawdatafile:		
Feb  5 13:45:58 2021 - DEBUG    source_name:		
Feb  5 13:45:58 2021 - DEBUG    N:			0
Feb  5 13:45:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:45:58 2021 - DEBUG    Optimization settings:
Feb  5 13:45:58 2021 - DEBUG    		UNROLL:			4
Feb  5 13:45:58 2021 - DEBUG    		SNUMREG:		4
Feb  5 13:45:58 2021 - DEBUG    		SDIVINT:		14
Feb  5 13:45:58 2021 - DEBUG    		SDIVINDM:		50
Feb  5 13:45:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:45:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  5 13:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1050.000000,2.500000,2,2
Feb  5 13:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1930.000000,1.600000,4,4
Feb  5 13:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1930.000000,4330.000000,24.000000,8,8
Feb  5 13:45:58 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 13:45:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:45:58 2021 - DEBUG         ndms[0]:		500
Feb  5 13:45:58 2021 - DEBUG         ndms[1]:		200
Feb  5 13:45:58 2021 - DEBUG         ndms[2]:		550
Feb  5 13:45:58 2021 - DEBUG         ndms[3]:		100
Feb  5 13:45:58 2021 - DEBUG    ddtr maxshift:		16240
Feb  5 13:45:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:45:58 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 13:45:58 2021 - DEBUG    t_processed size:	4
Feb  5 13:45:58 2021 - DEBUG    t_processed elements:
Feb  5 13:45:58 2021 - DEBUG         t_processed[0][0]:	61824
Feb  5 13:45:58 2021 - DEBUG         t_processed[1][0]:	30912
Feb  5 13:45:58 2021 - DEBUG         t_processed[2][0]:	15456
Feb  5 13:45:58 2021 - DEBUG         t_processed[3][0]:	7728
Feb  5 13:45:58 2021 - DEBUG    power:			2.000000
Feb  5 13:45:58 2021 - NOTICE   Pipeline is ready.
Feb  5 13:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:45:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:45:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:45:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:45:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:45:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:45:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 1456;
maxshift: 17989
Number of time samples + maxshift: 19445;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159293440 bytes = 151.914 MB;
DDTR output size:  318586880 bytes = 303.828 MB;
Total memory required: 477880320 bytes = 455.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1456, 0
CORNER TURN!
19445 4096
32 8
607 512
Performed CT: 0.003229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.397302
CT Device memory bandwidth in GB/s: 147.838381

NOTICE: 0.000000	709.500000	0.330000	2150

Amount of telescope time processed: 0.000000

322.265625
0.025800
433
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120873 (GPU estimate)
Amount of telescope time processed: 1.490944
Number of samples processed: 1456
Real-time speedup factor: 12.334802
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 61824;
maxshift: 16240
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  171740800 bytes = 163.785 MB;
Total memory required: 251678336 bytes = 240.019 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61824, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.513564
CT Device memory bandwidth in GB/s: 141.908139

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

4296.875000
0.000907
217
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	1050.000000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 78064

4882.812500
0.000907
243
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.000000	1930.000000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 47152

1562.500000
0.000907
95
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1930.000000	4330.000000	24.000000	100

Amount of telescope time processed: 0.000000
timesamples: 31696

11718.750000
0.000907
546
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0747069 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 61824
Real-time speedup factor: 211.853714
NOTICE: Pipeline start/resume run_pipeline_geFeb  5 13:45:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:45:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:45:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:45:59 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 13:45:59 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:45:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:45:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:45:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:45:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:45:59 2021 - DEBUG    Optimization settings:
Feb  5 13:45:59 2021 - DEBUG    		UNROLL:			4
Feb  5 13:45:59 2021 - DEBUG    		SNUMREG:		4
Feb  5 13:45:59 2021 - DEBUG    		SDIVINT:		14
Feb  5 13:45:59 2021 - DEBUG    		SDIVINDM:		50
Feb  5 13:45:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:45:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  5 13:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1050.000000,2.500000,2,2
Feb  5 13:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1930.000000,1.600000,4,4
Feb  5 13:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1930.000000,4330.000000,24.000000,8,8
Feb  5 13:45:59 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 13:45:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:45:59 2021 - DEBUG         ndms[0]:		500
Feb  5 13:45:59 2021 - DEBUG         ndms[1]:		200
Feb  5 13:45:59 2021 - DEBUG         ndms[2]:		550
Feb  5 13:45:59 2021 - DEBUG         ndms[3]:		100
Feb  5 13:45:59 2021 - DEBUG    ddtr maxshift:		16240
Feb  5 13:45:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:45:59 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 13:45:59 2021 - DEBUG    t_processed size:	4
Feb  5 13:45:59 2021 - DEBUG    t_processed elements:
Feb  5 13:45:59 2021 - DEBUG         t_processed[0][0]:	61824
Feb  5 13:45:59 2021 - DEBUG         t_processed[1][0]:	30912
Feb  5 13:45:59 2021 - DEBUG         t_processed[2][0]:	15456
Feb  5 13:45:59 2021 - DEBUG         t_processed[3][0]:	7728
Feb  5 13:45:59 2021 - DEBUG    power:			2.000000
Feb  5 13:45:59 2021 - NOTICE   Finished. 1
Feb  5 13:45:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:45:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:45:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:45:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:45:59 2021 - NOTICE   	DDTR Binning 	2.923328
Feb  5 13:45:59 2021 - NOTICE   	DDTR Corner_Turn 	1.706976
Feb  5 13:45:59 2021 - NOTICE   	DDTR Dedispersion 	17.317760
Feb  5 13:45:59 2021 - NOTICE   	DDTR Host_To_Device 	52.519138
Feb  5 13:45:59 2021 - NOTICE   	DDTR total 	74.598240
Feb  5 13:45:59 2021 - NOTICE   	Total total 	74.706947
Feb  5 13:45:59 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb  5 13:45:59 2021 - NOTICE    
Feb  5 13:45:59 2021 - NOTICE   	Real-time speed-up factor:	211.853715
Feb  5 13:45:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:45:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:45:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:45:59 2021 - NOTICE   Checked for devices.
Feb  5 13:45:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:45:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:45:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:45:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:45:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:45:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:45:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:45:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:45:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:45:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:45:59 2021 - DEBUG    Driver version:		11010
Feb  5 13:45:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:45:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:45:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:45:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:45:59 2021 - NOTICE   Calculating strategy.
Feb  5 13:45:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  5 13:45:59 2021 - DEBUG    Range:	3 MAXSHIFT:	10864 Scrunch value:	8
Feb  5 13:45:59 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Feb  5 13:45:59 2021 - DEBUG    Diagonal DM:	154.973984
