Feb  5 13:52:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:52:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 13:52:05 2021 - NOTICE   Checked for devices.
Feb  5 13:52:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:52:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:52:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:52:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:52:05 2021 - DEBUG         ndms[0]:		2150
Feb  5 13:52:05 2021 - DEBUG    ddtr maxshift:		18165
Feb  5 13:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:52:05 2021 - DEBUG    ddtr max_ndms:		2150
Feb  5 13:52:05 2021 - DEBUG    t_processed size:	1
Feb  5 13:52:05 2021 - DEBUG    t_processed elements:
Feb  5 13:52:05 2021 - DEBUG         t_processed[0][0]:	1152
Feb  5 13:52:05 2021 - DEBUG    power:			2.000000
Feb  5 13:52:05 2021 - NOTICE   Finished. 1
Feb  5 13:52:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:52:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:52:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:52:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:52:05 2021 - NOTICE   	DDTR Corner_Turn 	3.237888
Feb  5 13:52:05 2021 - NOTICE   	DDTR Dedispersion 	9.980992
Feb  5 13:52:05 2021 - NOTICE   	DDTR Host_To_Device 	103.787362
Feb  5 13:52:05 2021 - NOTICE   	DDTR total 	117.057535
Feb  5 13:52:05 2021 - NOTICE   	Total total 	117.117119
Feb  5 13:52:05 2021 - NOTICE   	Processed telescope time:	1179.648042
Feb  5 13:52:05 2021 - NOTICE    
Feb  5 13:52:05 2021 - NOTICE   	Real-time speed-up factor:	10.072379
Feb  5 13:52:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:52:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:52:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:52:05 2021 - NOTICE   Checked for devices.
Feb  5 13:52:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:52:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:52:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:52:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:52:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:52:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:52:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:52:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:52:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:52:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:52:05 2021 - DEBUG    Driver version:		11010
Feb  5 13:52:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:52:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:52:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:52:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:52:05 2021 - NOTICE   Calculating strategy.
Feb  5 13:52:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  5 13:52:05 2021 - DEBUG    Range:	3 MAXSHIFT:	16416 Scrunch value:	8
Feb  5 13:52:05 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb  5 13:52:05 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 13:52:05 2021 - DEBUG    In 1
Feb  5 13:52:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:52:05 2021 - NOTICE   Calculating strategy.
Feb  5 13:52:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  5 13:52:05 2021 - DEBUG    Range:	3 MAXSHIFT:	16416 Scrunch value:	8
Feb  5 13:52:05 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb  5 13:52:05 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 13:52:05 2021 - DEBUG    In 1
Feb  5 13:52:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:52:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:52:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:52:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:52:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:52:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:52:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:52:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:52:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:52:05 2021 - DEBUG    Driver version:		11010
Feb  5 13:52:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:52:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:52:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:52:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:52:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:52:05 2021 - DEBUG    az_start:		0.000000
Feb  5 13:52:05 2021 - DEBUG    za_start:		0.000000
Feb  5 13:52:05 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:52:05 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:52:05 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:52:05 2021 - DEBUG    tsamp:			0.000256
Feb  5 13:52:05 2021 - DEBUG    refdm:			0.000000
Feb  5 13:52:05 2021 - DEBUG    period:			0.000000
Feb  5 13:52:05 2021 - DEBUG    fch1:			1775.000000
Feb  5 13:52:05 2021 - DEBUG    foff:			-0.800781
Feb  5 13:52:05 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:52:05 2021 - DEBUG    telescope_id:		0
Feb  5 13:52:05 2021 - DEBUG    machine_id:		0
Feb  5 13:52:05 2021 - DEBUG    data_type:		0
Feb  5 13:52:05 2021 - DEBUG    barycentric:		0
Feb  5 13:52:05 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:52:05 2021 - DEBUG    nbits:			8
Feb  5 13:52:05 2021 - DEBUG    nsamples:		78125
Feb  5 13:52:05 2021 - DEBUG    nchans:			512
Feb  5 13:52:05 2021 - DEBUG    nifs:			0
Feb  5 13:52:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:52:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:52:05 2021 - DEBUG    rawdatafile:		
Feb  5 13:52:05 2021 - DEBUG    source_name:		
Feb  5 13:52:05 2021 - DEBUG    N:			0
Feb  5 13:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:52:05 2021 - DEBUG    Optimization settings:
Feb  5 13:52:05 2021 - DEBUG    		UNROLL:			4
Feb  5 13:52:05 2021 - DEBUG    		SNUMREG:		8
Feb  5 13:52:05 2021 - DEBUG    		SDIVINT:		18
Feb  5 13:52:05 2021 - DEBUG    		SDIVINDM:		50
Feb  5 13:52:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:52:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  5 13:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1050.000000,2.500000,2,2
Feb  5 13:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1930.000000,1.600000,4,4
Feb  5 13:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1930.000000,4330.000000,24.000000,8,8
Feb  5 13:52:05 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 13:52:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:52:05 2021 - DEBUG         ndms[0]:		500
Feb  5 13:52:05 2021 - DEBUG         ndms[1]:		200
Feb  5 13:52:05 2021 - DEBUG         ndms[2]:		550
Feb  5 13:52:05 2021 - DEBUG         ndms[3]:		100
Feb  5 13:52:05 2021 - DEBUG    ddtr maxshift:		16416
Feb  5 13:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:52:05 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 13:52:05 2021 - DEBUG    t_processed size:	4
Feb  5 13:52:05 2021 - DEBUG    t_processed elements:
Feb  5 13:52:05 2021 - DEBUG         t_processed[0][0]:	59904
Feb  5 13:52:05 2021 - DEBUG         t_processed[1][0]:	29952
Feb  5 13:52:05 2021 - DEBUG         t_processed[2][0]:	14976
Feb  5 13:52:05 2021 - DEBUG         t_processed[3][0]:	7488
Feb  5 13:52:05 2021 - DEBUG    power:			2.000000
Feb  5 13:52:05 2021 - NOTICE   Pipeline is ready.
Feb  5 13:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:52:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:52:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.


Memory allocation for the DDTR
Number of time samples: 1152;
maxshift: 18165
Number of time samples + maxshift: 19317;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158244864 bytes = 150.914 MB;
DDTR output size:  316489728 bytes = 301.828 MB;
Total memory required: 474734592 bytes = 452.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1152, 0
CORNER TURN!
19317 4096
32 8
603 512
Performed CT: 0.003211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.110178
CT Device memory bandwidth in GB/s: 147.666107

NOTICE: 0.000000	709.500000	0.330000	2150

Amount of telescope time processed: 0.000000

322.265625
0.025800
441
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117117 (GPU estimate)
Amount of telescope time processed: 1.179648
Number of samples processed: 1152
Real-time speedup factor: 10.072379
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 16416
Number of time samples + maxshift: 76320;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78151680 bytes = 74.531 MB;
DDTR output size:  167904000 bytes = 160.126 MB;
Total memory required: 246055680 bytes = 234.657 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
76320 512
32 8
2385 64
Performed CT: 0.001659 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.537378
CT Device memory bandwidth in GB/s: 141.322427

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

4296.875000
0.000907
225
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	1050.000000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 76320

4882.812500
0.000907
251
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.000000	1930.000000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 46368

1562.500000
0.000907
103
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1930.000000	4330.000000	24.000000	100

Amount of telescope time processed: 0.000000
timesamples: 31392

11718.750000
0.000907
554
lineshift:	806
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0709887 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 59904
Real-time speedup factor: 216.026276
NOTICE: Pipeline start/resume run_pipeline_gFeb  5 13:52:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:52:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:52:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:52:05 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 13:52:05 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:52:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:52:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:52:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:52:05 2021 - DEBUG    Optimization settings:
Feb  5 13:52:05 2021 - DEBUG    		UNROLL:			4
Feb  5 13:52:05 2021 - DEBUG    		SNUMREG:		8
Feb  5 13:52:05 2021 - DEBUG    		SDIVINT:		18
Feb  5 13:52:05 2021 - DEBUG    		SDIVINDM:		50
Feb  5 13:52:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:52:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  5 13:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1050.000000,2.500000,2,2
Feb  5 13:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1930.000000,1.600000,4,4
Feb  5 13:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1930.000000,4330.000000,24.000000,8,8
Feb  5 13:52:05 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 13:52:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:52:05 2021 - DEBUG         ndms[0]:		500
Feb  5 13:52:05 2021 - DEBUG         ndms[1]:		200
Feb  5 13:52:05 2021 - DEBUG         ndms[2]:		550
Feb  5 13:52:05 2021 - DEBUG         ndms[3]:		100
Feb  5 13:52:05 2021 - DEBUG    ddtr maxshift:		16416
Feb  5 13:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:52:05 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 13:52:05 2021 - DEBUG    t_processed size:	4
Feb  5 13:52:05 2021 - DEBUG    t_processed elements:
Feb  5 13:52:05 2021 - DEBUG         t_processed[0][0]:	59904
Feb  5 13:52:05 2021 - DEBUG         t_processed[1][0]:	29952
Feb  5 13:52:05 2021 - DEBUG         t_processed[2][0]:	14976
Feb  5 13:52:05 2021 - DEBUG         t_processed[3][0]:	7488
Feb  5 13:52:05 2021 - DEBUG    power:			2.000000
Feb  5 13:52:05 2021 - NOTICE   Finished. 1
Feb  5 13:52:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:52:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:52:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:52:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:52:05 2021 - NOTICE   	DDTR Binning 	2.877568
Feb  5 13:52:05 2021 - NOTICE   	DDTR Corner_Turn 	1.677312
Feb  5 13:52:05 2021 - NOTICE   	DDTR Dedispersion 	14.853984
Feb  5 13:52:05 2021 - NOTICE   	DDTR Host_To_Device 	51.346047
Feb  5 13:52:05 2021 - NOTICE   	DDTR total 	70.879776
Feb  5 13:52:05 2021 - NOTICE   	Total total 	70.988701
Feb  5 13:52:05 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  5 13:52:05 2021 - NOTICE    
Feb  5 13:52:05 2021 - NOTICE   	Real-time speed-up factor:	216.026272
Feb  5 13:52:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:52:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:52:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:52:05 2021 - NOTICE   Checked for devices.
Feb  5 13:52:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:52:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:52:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:52:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:52:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:52:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:52:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:52:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:52:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:52:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:52:05 2021 - DEBUG    Driver version:		11010
Feb  5 13:52:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:52:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:52:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:52:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:52:05 2021 - NOTICE   Calculating strategy.
Feb  5 13:52:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  5 13:52:05 2021 - DEBUG    Range:	3 MAXSHIFT:	11808 Scrunch value:	8
Feb  5 13:52:05 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Feb  5 13:52:05 2021 - DEBUG    Diagonal DM:	154.973984
