Mar 17 13:15:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 13:15:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 13:15:06 2021 - NOTICE   Checked for devices.
Mar 17 13:15:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 13:15:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 13:15:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 13:15:06 2021 - DEBUG    CARD INFORMATION:
Mar 17 13:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.783997,0.052000,1,1
Mar 17 13:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.783997,218.303986,0.087000,2,2
Mar 17 13:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.303986,414.143982,0.170000,4,4
Mar 17 13:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.143982,1038.144043,0.520000,8,8
Mar 17 13:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.144043,1163.424072,0.870000,16,16
Mar 17 13:15:07 2021 - DEBUG    ddtr max_ndms:		2592
Mar 17 13:15:07 2021 - DEBUG    ddtr ndms elements:
Mar 17 13:15:07 2021 - DEBUG         ndms[0]:		2592
Mar 17 13:15:07 2021 - DEBUG         ndms[1]:		960
Mar 17 13:15:07 2021 - DEBUG         ndms[2]:		1152
Mar 17 13:15:07 2021 - DEBUG         ndms[3]:		1200
Mar 17 13:15:07 2021 - DEBUG         ndms[4]:		144
Mar 17 13:15:07 2021 - DEBUG    ddtr maxshift:		65400
Mar 17 13:15:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 13:15:07 2021 - DEBUG    ddtr max_ndms:		2592
Mar 17 13:15:07 2021 - DEBUG    t_processed size:	5
Mar 17 13:15:07 2021 - DEBUG    t_processed elements:
Mar 17 13:15:07 2021 - DEBUG         t_processed[0][0]:	90240
Mar 17 13:15:07 2021 - DEBUG         t_processed[1][0]:	45120
Mar 17 13:15:07 2021 - DEBUG         t_processed[2][0]:	22560
Mar 17 13:15:07 2021 - DEBUG         t_processed[3][0]:	11280
Mar 17 13:15:07 2021 - DEBUG         t_processed[4][0]:	5640
Mar 17 13:15:07 2021 - DEBUG    power:			2.000000
Mar 17 13:15:07 2021 - NOTICE   Pipeline is ready.
Mar 17 13:15:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	232 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	232 MB.

Memory allocation for the DDTR
Number of time samples: 222720;
maxshift: 84600
Number of time samples + maxshift: 307320;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314695680 bytes = 300.117 MB;
DDTR output size:  885081600 bytes = 844.080 MB;
Total memory required: 1199777280 bytes = 1144.197 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222720, 0
CORNER TURN!
307320 512
32 8
9603 64
Performed CT: 0.006625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.501677
CT Device memory bandwidth in GB/s: 142.501006

NOTICE: 0.000000	62.639999	0.087000	720

Amount of telescope time processed: 0.000000

1359.375000
0.001883
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.639999	111.599998	0.170000	288

Amount of telescope time processed: 0.000000
timesamples: 307320

1328.125000
0.001883
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.599998	261.359985	0.520000	288

Amount of telescope time processed: 0.000000
timesamples: 195960

2031.249878
0.001883
197
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.359985	470.159973	0.870000	240

Amount of telescope time processed: 0.000000
timesamples: 140280

1699.218750
0.001883
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.159973	959.760010	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 112432

1660.156250
0.001883
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.760010	1967.760010	3.500000	288

Amount of telescope time processed: 0.000000
timesamples: 98496

1708.984375
0.001883
169
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1967.760010	2802.959961	8.700000	96

Amount of telescope time processed: 0.000000
timesamples: 91504

2124.023438
0.001883
205
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284641 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 222720
Real-time speedup factor: 50.077438
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	646 MB.
NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	646 MB.

Memory allocation for the DDTR
Number of time samples: 90240;
maxshift: 65400
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1613675520 bytes = 1538.921 MB;
Total memory required: 2251176960 bytes = 2146.890 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90240, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel pMar 17 13:15:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:15:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:15:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:15:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:15:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:15:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 13:15:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:15:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 13:15:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 13:15:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 13:15:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 13:15:08 2021 - DEBUG    Signal width [samples]:		312
Mar 17 13:15:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 13:15:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 13:15:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 13:15:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 13:15:08 2021 - DEBUG    Optimization settings:
Mar 17 13:15:08 2021 - DEBUG    		UNROLL:			4
Mar 17 13:15:08 2021 - DEBUG    		SNUMREG:		6
Mar 17 13:15:08 2021 - DEBUG    		SDIVINT:		10
Mar 17 13:15:08 2021 - DEBUG    		SDIVINDM:		48
Mar 17 13:15:08 2021 - DEBUG    ddtr+analysis:		false
Mar 17 13:15:08 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 13:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.783997,0.052000,1,1
Mar 17 13:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.783997,218.303986,0.087000,2,2
Mar 17 13:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.303986,414.143982,0.170000,4,4
Mar 17 13:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.143982,1038.144043,0.520000,8,8
Mar 17 13:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.144043,1163.424072,0.870000,16,16
Mar 17 13:15:08 2021 - DEBUG    ddtr max_ndms:		2592
