Mar 17 13:18:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 13:18:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 13:18:30 2021 - NOTICE   Checked for devices.
Mar 17 13:18:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 13:18:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 13:18:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 13:18:30 2021 - DEBUG    CARD INFORMATION:
Mar 17 13:18:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 13:18:31 2021 - NOTICE   --------------------------------------------------------------
Mar 17 13:18:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 13:18:31 2021 - NOTICE   	DDTR Binning 	17.739072
Mar 17 13:18:31 2021 - NOTICE   	DDTR Corner_Turn 	6.626688
Mar 17 13:18:31 2021 - NOTICE   	DDTR Dedispersion 	59.962946
Mar 17 13:18:31 2021 - NOTICE   	DDTR Host_To_Device 	206.485126
Mar 17 13:18:31 2021 - NOTICE   	DDTR total 	291.033416
Mar 17 13:18:31 2021 - NOTICE   	Total total 	291.192108
Mar 17 13:18:31 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 17 13:18:31 2021 - NOTICE    
Mar 17 13:18:31 2021 - NOTICE   	Real-time speed-up factor:	48.613186
Mar 17 13:18:31 2021 - NOTICE   --------------------------------------------------------------
Mar 17 13:18:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 13:18:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 13:18:31 2021 - NOTICE   Checked for devices.
Mar 17 13:18:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 13:18:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 13:18:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 13:18:31 2021 - DEBUG    CARD INFORMATION:
Mar 17 13:18:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 13:18:31 2021 - DEBUG    Compute capability:	7.5
Mar 17 13:18:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 13:18:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 13:18:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 13:18:31 2021 - DEBUG    ID # on this machine:	0
Mar 17 13:18:31 2021 - DEBUG    Driver version:		11010
Mar 17 13:18:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 13:18:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 13:18:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 13:18:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 13:18:31 2021 - NOTICE   Calculating strategy.
Mar 17 13:18:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Mar 17 13:18:31 2021 - DEBUG    Range:	4 MAXSHIFT:	64704 Scrunch value:	16
Mar 17 13:18:31 2021 - DEBUG    Maximum dispersive delay:	 8.282112(s).
Mar 17 13:18:31 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 13:18:31 2021 - DEBUG    In 1
Mar 17 13:18:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 13:18:31 2021 - NOTICE   Calculating strategy.
Mar 17 13:18:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Mar 17 13:18:31 2021 - DEBUG    Range:	4 MAXSHIFT:	64704 Scrunch value:	16
Mar 17 13:18:31 2021 - DEBUG    Maximum dispersive delay:	 8.282112(s).
Mar 17 13:18:31 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 13:18:31 2021 - DEBUG    In 1
Mar 17 13:18:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 13:18:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 13:18:31 2021 - DEBUG    CARD INFORMATION:
Mar 17 13:18:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 13:18:31 2021 - DEBUG    Compute capability:	7.5
Mar 17 13:18:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 13:18:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 13:18:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 13:18:31 2021 - DEBUG    ID # on this machine:	0
Mar 17 13:18:31 2021 - DEBUG    Driver version:		11010
Mar 17 13:18:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 13:18:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 13:18:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 13:18:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 13:18:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 13:18:31 2021 - DEBUG    az_start:		0.000000
Mar 17 13:18:31 2021 - DEBUG    za_start:		0.000000
Mar 17 13:18:31 2021 - DEBUG    src_raj:			0.000000
Mar 17 13:18:31 2021 - DEBUG    src_dej:			0.000000
Mar 17 13:18:31 2021 - DEBUG    tstart:			50000.000000
Mar 17 13:18:31 2021 - DEBUG    tsamp:			0.000128
Mar 17 13:18:31 2021 - DEBUG    refdm:			0.000000
Mar 17 13:18:31 2021 - DEBUG    period:			0.000000
Mar 17 13:18:31 2021 - DEBUG    fch1:			632.500000
Mar 17 13:18:31 2021 - DEBUG    foff:			-0.070801
Mar 17 13:18:31 2021 - DEBUG    fchannel:		0.000000
Mar 17 13:18:31 2021 - DEBUG    telescope_id:		0
Mar 17 13:18:31 2021 - DEBUG    machine_id:		0
Mar 17 13:18:31 2021 - DEBUG    data_type:		0
Mar 17 13:18:31 2021 - DEBUG    barycentric:		0
Mar 17 13:18:31 2021 - DEBUG    pulsarcentric:		0
Mar 17 13:18:31 2021 - DEBUG    nbits:			8
Mar 17 13:18:31 2021 - DEBUG    nsamples:		156250
Mar 17 13:18:31 2021 - DEBUG    nchans:			2048
Mar 17 13:18:31 2021 - DEBUG    nifs:			0
Mar 17 13:18:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 13:18:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 13:18:31 2021 - DEBUG    rawdatafile:		
Mar 17 13:18:31 2021 - DEBUG    source_name:		
Mar 17 13:18:31 2021 - DEBUG    N:			0
Mar 17 13:18:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 13:18:31 2021 - DEBUG    Optimization settings:
Mar 17 13:18:31 2021 - DEBUG    		UNROLL:			4
Mar 17 13:18:31 2021 - DEBUG    		SNUMREG:		8
Mar 17 13:18:31 2021 - DEBUG    		SDIVINT:		12
Mar 17 13:18:31 2021 - DEBUG    		SDIVINDM:		48
Mar 17 13:18:31 2021 - DEBUG    ddtr+analysis:		false
Mar 17 13:18:31 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 13:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.783997,0.052000,1,1
Mar 17 13:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.783997,218.303986,0.087000,2,2
Mar 17 13:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.303986,414.143982,0.170000,4,4
Mar 17 13:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.143982,1038.144043,0.520000,8,8
Mar 17 13:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.144043,1163.424072,0.870000,16,16
Mar 17 13:18:31 2021 - DEBUG    ddtr max_ndms:		2592
Mar 17 13:18:31 2021 - DEBUG    ddtr ndms elements:
Mar 17 13:18:31 2021 - DEBUG         ndms[0]:		2592
Mar 17 13:18:31 2021 - DEBUG         ndms[1]:		960
Mar 17 13:18:31 2021 - DEBUG         ndms[2]:		1152
Mar 17 13:18:31 2021 - DEBUG         ndms[3]:		1200
Mar 17 13:18:31 2021 - DEBUG         ndms[4]:		144
Mar 17 13:18:31 2021 - DEBUG    ddtr maxshift:		64704
Mar 17 13:18:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 13:18:31 2021 - DEBUG    ddtr max_ndms:		2592
Mar 17 13:18:31 2021 - DEBUG    t_processed size:	5
Mar 17 13:18:31 2021 - DEBUG    t_processed elements:
Mar 17 13:18:31 2021 - DEBUG         t_processed[0][0]:	89088
Mar 17 13:18:31 2021 - DEBUG         t_processed[1][0]:	44544
Mar 17 13:18:31 2021 - DEBUG         t_processed[2][0]:	22272
Mar 17 13:18:31 2021 - DEBUG         t_processed[3][0]:	11136
Mar 17 13:18:31 2021 - DEBUG         t_processed[4][0]:	5568
Mar 17 13:18:31 2021 - DEBUG    power:			2.000000
Mar 17 13:18:31 2021 - NOTICE   Pipeline is ready.
Mar 17 13:18:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	236 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	236 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 86208
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  885288960 bytes = 844.277 MB;
Total memory required: 1200058368 bytes = 1144.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.431616
CT Device memory bandwidth in GB/s: 143.058970

NOTICE: 0.000000	62.639999	0.087000	720

Amount of telescope time processed: 0.000000

1359.375000
0.001883
142
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.639999	111.599998	0.170000	288

Amount of telescope time processed: 0.000000
timesamples: 307392

1328.125000
0.001883
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.599998	261.359985	0.520000	288

Amount of telescope time processed: 0.000000
timesamples: 196800

2031.249878
0.001883
201
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.359985	470.159973	0.870000	240

Amount of telescope time processed: 0.000000
timesamples: 141504

1699.218750
0.001883
172
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.159973	959.760010	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 113856

1660.156250
0.001883
168
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.760010	1967.760010	3.500000	288

Amount of telescope time processed: 0.000000
timesamples: 100032

1708.984375
0.001883
173
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1967.760010	2802.959961	8.700000	96

Amount of telescope time processed: 0.000000
timesamples: 93120

2124.023438
0.001883
209
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291192 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 48.613186
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	639 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	639 MB.

Memory allocation for the DDTR
Number of time samples: 89088;
maxshift: 64704
Number of time samples + maxshift: 153792;
Number of channels: 2048
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  1594515456 bytes = 1520.648 MB;
Total memory required: 2224447488 bytes = 2121.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89088, 0
CORNER TURN!
153792 2048
32 8
4806 256
Performed CT: 0.014279 (GPU estimate)
CT Gops based on 10.00 ops per channel Mar 17 13:18:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:18:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:18:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:18:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:18:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:18:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 13:18:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:18:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 13:18:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 13:18:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 13:18:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 13:18:32 2021 - DEBUG    Signal width [samples]:		312
Mar 17 13:18:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 13:18:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 13:18:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 13:18:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 13:18:32 2021 - DEBUG    Optimization settings:
Mar 17 13:18:32 2021 - DEBUG    		UNROLL:			4
Mar 17 13:18:32 2021 - DEBUG    		SNUMREG:		8
Mar 17 13:18:32 2021 - DEBUG    		SDIVINT:		12
Mar 17 13:18:32 2021 - DEBUG    		SDIVINDM:		48
Mar 17 13:18:32 2021 - DEBUG    ddtr+analysis:		false
Mar 17 13:18:32 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 13:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.783997,0.052000,1,1
Mar 17 13:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.783997,218.303986,0.087000,2,2
Mar 17 13:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.303986,414.143982,0.170000,4,4
Mar 17 13:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.143982,1038.144043,0.520000,8,8
Mar 17 13:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.144043,1163.424072,0.870000,16,16
Mar 17 13:18:32 2021 - DEBUG    ddtr max_ndms:		2592
