Mar 17 14:03:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 14:03:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 14:03:39 2021 - NOTICE   Checked for devices.
Mar 17 14:03:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 14:03:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 14:03:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 14:03:39 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:03:40 2021 - DEBUG    ddtr max_ndms:		2640
Mar 17 14:03:40 2021 - DEBUG    t_processed size:	5
Mar 17 14:03:40 2021 - DEBUG    t_processed elements:
Mar 17 14:03:40 2021 - DEBUG         t_processed[0][0]:	91392
Mar 17 14:03:40 2021 - DEBUG         t_processed[1][0]:	45696
Mar 17 14:03:40 2021 - DEBUG         t_processed[2][0]:	22848
Mar 17 14:03:40 2021 - DEBUG         t_processed[3][0]:	11424
Mar 17 14:03:40 2021 - DEBUG         t_processed[4][0]:	5712
Mar 17 14:03:40 2021 - DEBUG    power:			2.000000
Mar 17 14:03:40 2021 - NOTICE   Pipeline is ready.
Mar 17 14:03:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	216 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	216 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 78960
Number of time samples + maxshift: 308336;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315736064 bytes = 301.109 MB;
DDTR output size:  888007680 bytes = 846.870 MB;
Total memory required: 1203743744 bytes = 1147.979 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
308336 512
32 8
9635 64
Performed CT: 0.006630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.103326
CT Device memory bandwidth in GB/s: 142.861996

NOTICE: 0.000000	62.639999	0.087000	720

Amount of telescope time processed: 0.000000

1359.375000
0.001883
177
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.639999	113.639999	0.170000	300

Amount of telescope time processed: 0.000000
timesamples: 308336

1328.125000
0.001883
173
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.639999	269.640015	0.520000	300

Amount of telescope time processed: 0.000000
timesamples: 193648

2031.249878
0.001883
251
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.640015	478.440002	0.870000	240

Amount of telescope time processed: 0.000000
timesamples: 136304

1699.218750
0.001883
214
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.440002	988.440002	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 107632

1660.156250
0.001883
210
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.440002	2038.439941	3.500000	300

Amount of telescope time processed: 0.000000
timesamples: 93280

1708.984375
0.001883
215
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2038.439941	2560.439941	8.700000	60

Amount of telescope time processed: 0.000000
timesamples: 86080

2124.023438
0.001883
261
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.311173 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 47.176514
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	650 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	650 MB.

Memory allocation for the DDTR
Number of time samples: 91392;
maxshift: 64624
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1647528960 bytes = 1571.206 MB;
Total memory required: 2286570496 bytes = 2180.644 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91392, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel pMar 17 14:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:03:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 14:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:03:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 14:03:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 14:03:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 14:03:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 14:03:41 2021 - DEBUG    Signal width [samples]:		312
Mar 17 14:03:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 14:03:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 14:03:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 14:03:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:03:41 2021 - DEBUG    Optimization settings:
Mar 17 14:03:41 2021 - DEBUG    		UNROLL:			4
Mar 17 14:03:41 2021 - DEBUG    		SNUMREG:		4
Mar 17 14:03:41 2021 - DEBUG    		SDIVINT:		14
Mar 17 14:03:41 2021 - DEBUG    		SDIVINDM:		60
Mar 17 14:03:41 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:03:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 14:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.279999,0.052000,1,1
Mar 17 14:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.279999,220.799988,0.087000,2,2
Mar 17 14:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,424.799988,0.170000,4,4
Mar 17 14:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.799988,1048.800049,0.520000,8,8
Mar 17 14:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,1153.200073,0.870000,16,16
Mar 17 14:03:41 2021 - DEBUG    ddtr max_ndms:		2640
