Mar 17 11:14:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 11:14:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 11:14:57 2021 - NOTICE   Checked for devices.
Mar 17 11:14:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 11:14:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 11:14:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 11:14:57 2021 - DEBUG    CARD INFORMATION:
Mar 17 11:14:58 2021 - DEBUG    ddtr ndms elements:
Mar 17 11:14:58 2021 - DEBUG         ndms[0]:		690
Mar 17 11:14:58 2021 - DEBUG         ndms[1]:		260
Mar 17 11:14:58 2021 - DEBUG         ndms[2]:		270
Mar 17 11:14:58 2021 - DEBUG         ndms[3]:		230
Mar 17 11:14:58 2021 - DEBUG         ndms[4]:		260
Mar 17 11:14:58 2021 - DEBUG         ndms[5]:		250
Mar 17 11:14:58 2021 - DEBUG         ndms[6]:		60
Mar 17 11:14:58 2021 - DEBUG    ddtr maxshift:		73920
Mar 17 11:14:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 11:14:58 2021 - DEBUG    ddtr max_ndms:		690
Mar 17 11:14:58 2021 - DEBUG    t_processed size:	7
Mar 17 11:14:58 2021 - DEBUG    t_processed elements:
Mar 17 11:14:58 2021 - DEBUG         t_processed[0][0]:	233472
Mar 17 11:14:58 2021 - DEBUG         t_processed[1][0]:	116736
Mar 17 11:14:58 2021 - DEBUG         t_processed[2][0]:	58368
Mar 17 11:14:58 2021 - DEBUG         t_processed[3][0]:	29184
Mar 17 11:14:58 2021 - DEBUG         t_processed[4][0]:	14592
Mar 17 11:14:58 2021 - DEBUG         t_processed[5][0]:	7296
Mar 17 11:14:58 2021 - DEBUG         t_processed[6][0]:	3648
Mar 17 11:14:58 2021 - DEBUG    power:			2.000000
Mar 17 11:14:58 2021 - NOTICE   Pipeline is ready.
Mar 17 11:14:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:14:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:14:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:14:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:14:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:14:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:14:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:14:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:14:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 11:14:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:14:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 11:14:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 11:14:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 11:14:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 11:14:58 2021 - DEBUG    Signal width [samples]:		625
Mar 17 11:14:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 11:14:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 11:14:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 11:14:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 11:14:58 2021 - DEBUG    Optimization settings:
Mar 17 11:14:58 2021 - DEBUG    		UNROLL:			4
Mar 17 11:14:58 2021 - DEBUG    		SNUMREG:		2
Mar 17 11:14:58 2021 - DEBUG    		SDIVINT:		48
Mar 17 11:14:58 2021 - DEBUG    		SDIVINDM:		10
Mar 17 11:14:58 2021 - DEBUG    ddtr+analysis:		false
Mar 17 11:14:58 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 11:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.029999,0.087000,1,1
Mar 17 11:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.029999,104.229996,0.170000,2,2
Mar 17 11:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.229996,244.629990,0.520000,4,4
Mar 17 11:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.629990,444.729980,0.870000,8,8
Mar 17 11:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.729980,886.729980,1.700000,16,16
Mar 17 11:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.729980,1761.729980,3.500000,32,32
Mar 17 11:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.729980,2283.729980,8.700000,64,64
Mar 17 11:14:58 2021 - DEBUG    ddtr max_ndms:		690
Mar 17 11:14:58 2021 - DEBUG    ddtr ndms elements:
Mar 17 11:14:58 2021 - DEBUG         ndms[0]:		690
Mar 17 11:14:58 2021 - DEBUG         ndms[1]:		260
Mar 17 11:14:58 2021 - DEBUG         ndms[2]:		270
Mar 17 11:14:58 2021 - DEBUG         ndms[3]:		230
Mar 17 11:14:58 2021 - DEBUG         ndms[4]:		260
Mar 17 11:14:58 2021 - DEBUG         ndms[5]:		250
Mar 17 11:14:58 2021 - DEBUG         ndms[6]:		60
Mar 17 11:14:58 2021 - DEBUG    ddtr maxshift:		73920
Mar 17 11:14:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 11:14:58 2021 - DEBUG    ddtr max_ndms:		690
Mar 17 11:14:58 2021 - DEBUG    t_processed size:	7
Mar 17 11:14:58 2021 - DEBUG    t_processed elements:
Mar 17 11:14:58 2021 - DEBUG         t_processed[0][0]:	233472
Mar 17 11:14:58 2021 - DEBUG         t_processed[1][0]:	116736
Mar 17 11:14:58 2021 - DEBUG         t_processed[2][0]:	58368
Mar 17 11:14:58 2021 - DEBUG         t_processed[3][0]:	29184
Mar 17 11:14:58 2021 - DEBUG         t_processed[4][0]:	14592
Mar 17 11:14:58 2021 - DEBUG         t_processed[5][0]:	7296
Mar 17 11:14:58 2021 - DEBUG         t_processed[6][0]:	3648
Mar 17 11:14:58 2021 - DEBUG    power:			2.000000
Mar 17 11:14:58 2021 - NOTICE   Finished. 1
Mar 17 11:14:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 11:14:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 11:14:58 2021 - NOTICE   --------------------------------------------------------------
Mar 17 11:14:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 11:14:58 2021 - NOTICE   	DDTR Binning 	16.853344
Mar 17 11:14:58 2021 - NOTICE   	DDTR Corner_Turn 	6.633632
Mar 17 11:14:58 2021 - NOTICE   	DDTR Dedispersion 	114.219905
Mar 17 11:14:58 2021 - NOTICE   	DDTR Host_To_Device 	206.513410
Mar 17 11:14:58 2021 - NOTICE   	DDTR total 	344.447775
Mar 17 11:14:58 2021 - NOTICE   	Total total 	344.616425
Mar 17 11:14:58 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar 17 11:14:58 2021 - NOTICE    
Mar 17 11:14:58 2021 - NOTICE   	Real-time speed-up factor:	43.358956
Mar 17 11:14:58 2021 - NOTICE   --------------------------------------------------------------
Mar 17 11:14:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 11:14:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 11:14:58 2021 - NOTICE   Checked for devices.
Mar 17 11:14:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 11:14:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 11:14:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 11:14:58 2021 - DEBUG    CARD INFORMATION:
Mar 17 11:14:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 11:14:58 2021 - DEBUG    Compute capability:	7.5
Mar 17 11:14:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 11:14:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 11:14:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 11:14:58 2021 - DEBUG    ID # on this machine:	0
Mar 17 11:14:58 2021 - DEBUG    Driver version:		11010
Mar 17 11:14:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 11:14:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 11:14:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 11:14:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 11:14:58 2021 - NOTICE   Calculating strategy.
Mar 17 11:14:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2590
Mar 17 11:14:58 2021 - DEBUG    Range:	4 MAXSHIFT:	64704 Scrunch value:	16
Mar 17 11:14:58 2021 - DEBUG    Maximum dispersive delay:	 8.282112(s).
Mar 17 11:14:58 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 11:14:58 2021 - DEBUG    In 1
Mar 17 11:14:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 11:14:58 2021 - NOTICE   Calculating strategy.
Mar 17 11:14:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2590
Mar 17 11:14:58 2021 - DEBUG    Range:	4 MAXSHIFT:	64704 Scrunch value:	16
Mar 17 11:14:58 2021 - DEBUG    Maximum dispersive delay:	 8.282112(s).
Mar 17 11:14:58 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 11:14:58 2021 - DEBUG    In 1
Mar 17 11:14:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 11:14:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 11:14:58 2021 - DEBUG    CARD INFORMATION:
Mar 17 11:14:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 11:14:58 2021 - DEBUG    Compute capability:	7.5
Mar 17 11:14:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 11:14:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 11:14:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 11:14:58 2021 - DEBUG    ID # on this machine:	0
Mar 17 11:14:58 2021 - DEBUG    Driver version:		11010
Mar 17 11:14:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 11:14:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 11:14:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 11:14:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 11:14:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 11:14:58 2021 - DEBUG    az_start:		0.000000
Mar 17 11:14:58 2021 - DEBUG    za_start:		0.000000
Mar 17 11:14:58 2021 - DEBUG    src_raj:			0.000000
Mar 17 11:14:58 2021 - DEBUG    src_dej:			0.000000
Mar 17 11:14:58 2021 - DEBUG    tstart:			50000.000000
Mar 17 11:14:58 2021 - DEBUG    tsamp:			0.000128
Mar 17 11:14:58 2021 - DEBUG    refdm:			0.000000
Mar 17 11:14:58 2021 - DEBUG    period:			0.000000
Mar 17 11:14:58 2021 - DEBUG    fch1:			632.500000
Mar 17 11:14:58 2021 - DEBUG    foff:			-0.070801
Mar 17 11:14:58 2021 - DEBUG    fchannel:		0.000000
Mar 17 11:14:58 2021 - DEBUG    telescope_id:		0
Mar 17 11:14:58 2021 - DEBUG    machine_id:		0
Mar 17 11:14:58 2021 - DEBUG    data_type:		0
Mar 17 11:14:58 2021 - DEBUG    barycentric:		0
Mar 17 11:14:58 2021 - DEBUG    pulsarcentric:		0
Mar 17 11:14:58 2021 - DEBUG    nbits:			8
Mar 17 11:14:58 2021 - DEBUG    nsamples:		156250
Mar 17 11:14:58 2021 - DEBUG    nchans:			2048
Mar 17 11:14:58 2021 - DEBUG    nifs:			0
Mar 17 11:14:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 11:14:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 11:14:58 2021 - DEBUG    rawdatafile:		
Mar 17 11:14:58 2021 - DEBUG    source_name:		
Mar 17 11:14:58 2021 - DEBUG    N:			0
Mar 17 11:14:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 11:14:58 2021 - DEBUG    Optimization settings:
Mar 17 11:14:58 2021 - DEBUG    		UNROLL:			4
Mar 17 11:14:58 2021 - DEBUG    		SNUMREG:		2
Mar 17 11:14:58 2021 - DEBUG    		SDIVINT:		48
Mar 17 11:14:58 2021 - DEBUG    		SDIVINDM:		10
Mar 17 11:14:58 2021 - DEBUG    ddtr+analysis:		false
Mar 17 11:14:58 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 11:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.680008,0.052000,1,1
Mar 17 11:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.680008,216.460007,0.087000,2,2
Mar 17 11:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.460007,411.960022,0.170000,4,4
Mar 17 11:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.960022,1025.560059,0.520000,8,8
Mar 17 11:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.560059,1129.960083,0.870000,16,16
Mar 17 11:14:58 2021 - DEBUG    ddtr max_ndms:		2590
Mar 17 11:14:58 2021 - DEBUG    ddtr ndms elements:
Mar 17 11:14:58 2021 - DEBUG         ndms[0]:		2590
Mar 17 11:14:58 2021 - DEBUG         ndms[1]:		940
Mar 17 11:14:58 2021 - DEBUG         ndms[2]:		1150
Mar 17 11:14:58 2021 - DEBUG         ndms[3]:		1180
Mar 17 11:14:58 2021 - DEBUG         ndms[4]:		120
Mar 17 11:14:58 2021 - DEBUG    ddtr maxshift:		64704
Mar 17 11:14:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 11:14:58 2021 - DEBUG    ddtr max_ndms:		2590
Mar 17 11:14:58 2021 - DEBUG    t_processed size:	5
Mar 17 11:14:58 2021 - DEBUG    t_processed elements:
Mar 17 11:14:58 2021 - DEBUG         t_processed[0][0]:	89088
Mar 17 11:14:58 2021 - DEBUG         t_processed[1][0]:	44544
Mar 17 11:14:58 2021 - DEBUG         t_processed[2][0]:	22272
Mar 17 11:14:58 2021 - DEBUG         t_processed[3][0]:	11136
Mar 17 11:14:58 2021 - DEBUG         t_processed[4][0]:	5568
Mar 17 11:14:58 2021 - DEBUG    power:			2.000000
Mar 17 11:14:58 2021 - NOTICE   Pipeline is ready.
Mar 17 11:14:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	194 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	194 MB.

Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 73920
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  848401920 bytes = 809.099 MB;
Total memory required: 1163171328 bytes = 1109.287 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.152226
CT Device memory bandwidth in GB/s: 142.891335

NOTICE: 0.000000	60.029999	0.087000	690

Amount of telescope time processed: 0.000000

1359.375000
0.001883
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.029999	104.229996	0.170000	260

Amount of telescope time processed: 0.000000
timesamples: 307392

1328.125000
0.001883
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.229996	244.629990	0.520000	270

Amount of telescope time processed: 0.000000
timesamples: 190656

2031.249878
0.001883
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.629990	444.729980	0.870000	230

Amount of telescope time processed: 0.000000
timesamples: 132288

1699.218750
0.001883
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.729980	886.729980	1.700000	260

Amount of telescope time processed: 0.000000
timesamples: 103104

1660.156250
0.001883
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.729980	1761.729980	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 88512

1708.984375
0.001883
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1761.729980	2283.729980	8.700000	60

Amount of telescope time processed: 0.000000
timesamples: 81216

2124.023438
0.001883
129
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.344616 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 43.358955
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	639 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	639 MB.

Memory allocation for the DDTR
Number of time samples: 89088;
maxshift: 64704
Number of time samples + maxshift: 153792;
Number of channels: 2048
Maximum number of DM-trials: 2590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  1593285120 bytes = 1519.475 MB;
Total memory required: 2223217152 bytes = 2120.225 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89088, 0
CORNER TURN!
153792 2048
32 8
4806 256
Performed CT: 0.014399 (GPU estimate)
CT Gops based on 10.00 ops per channel pMar 17 11:14:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:14:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:14:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:14:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:14:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:14:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 11:14:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:14:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 11:14:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 11:14:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 11:14:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 11:14:59 2021 - DEBUG    Signal width [samples]:		312
Mar 17 11:14:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 11:14:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 11:14:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 11:14:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 11:14:59 2021 - DEBUG    Optimization settings:
Mar 17 11:14:59 2021 - DEBUG    		UNROLL:			4
Mar 17 11:14:59 2021 - DEBUG    		SNUMREG:		2
Mar 17 11:14:59 2021 - DEBUG    		SDIVINT:		48
Mar 17 11:14:59 2021 - DEBUG    		SDIVINDM:		10
Mar 17 11:14:59 2021 - DEBUG    ddtr+analysis:		false
Mar 17 11:14:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 11:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.680008,0.052000,1,1
Mar 17 11:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.680008,216.460007,0.087000,2,2
Mar 17 11:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.460007,411.960022,0.170000,4,4
Mar 17 11:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.960022,1025.560059,0.520000,8,8
Mar 17 11:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.560059,1129.960083,0.870000,16,16
Mar 17 11:14:59 2021 - DEBUG    ddtr max_ndms:		2590
