Mar 17 14:35:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 14:35:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 14:35:38 2021 - NOTICE   Checked for devices.
Mar 17 14:35:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 14:35:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 14:35:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 14:35:38 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:35:38 2021 - DEBUG    Diagonal DM:	17.915318
Mar 17 14:35:38 2021 - DEBUG    In 1
Mar 17 14:35:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 14:35:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 14:35:38 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:35:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 14:35:38 2021 - DEBUG    Compute capability:	7.5
Mar 17 14:35:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:35:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:35:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:35:38 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:35:38 2021 - DEBUG    Driver version:		11010
Mar 17 14:35:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:35:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:35:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:35:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 14:35:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 14:35:38 2021 - DEBUG    az_start:		0.000000
Mar 17 14:35:38 2021 - DEBUG    za_start:		0.000000
Mar 17 14:35:38 2021 - DEBUG    src_raj:			0.000000
Mar 17 14:35:38 2021 - DEBUG    src_dej:			0.000000
Mar 17 14:35:38 2021 - DEBUG    tstart:			50000.000000
Mar 17 14:35:38 2021 - DEBUG    tsamp:			0.000064
Mar 17 14:35:38 2021 - DEBUG    refdm:			0.000000
Mar 17 14:35:38 2021 - DEBUG    period:			0.000000
Mar 17 14:35:38 2021 - DEBUG    fch1:			1205.000000
Mar 17 14:35:38 2021 - DEBUG    foff:			-0.527344
Mar 17 14:35:38 2021 - DEBUG    fchannel:		0.000000
Mar 17 14:35:38 2021 - DEBUG    telescope_id:		0
Mar 17 14:35:38 2021 - DEBUG    machine_id:		0
Mar 17 14:35:38 2021 - DEBUG    data_type:		0
Mar 17 14:35:38 2021 - DEBUG    barycentric:		0
Mar 17 14:35:38 2021 - DEBUG    pulsarcentric:		0
Mar 17 14:35:38 2021 - DEBUG    nbits:			8
Mar 17 14:35:38 2021 - DEBUG    nsamples:		312500
Mar 17 14:35:38 2021 - DEBUG    nchans:			512
Mar 17 14:35:38 2021 - DEBUG    nifs:			0
Mar 17 14:35:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 14:35:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 14:35:38 2021 - DEBUG    rawdatafile:		
Mar 17 14:35:38 2021 - DEBUG    source_name:		
Mar 17 14:35:38 2021 - DEBUG    N:			0
Mar 17 14:35:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:35:38 2021 - DEBUG    Optimization settings:
Mar 17 14:35:38 2021 - DEBUG    		UNROLL:			4
Mar 17 14:35:38 2021 - DEBUG    		SNUMREG:		14
Mar 17 14:35:38 2021 - DEBUG    		SDIVINT:		8
Mar 17 14:35:38 2021 - DEBUG    		SDIVINDM:		60
Mar 17 14:35:38 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:35:38 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 14:35:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.639999,0.087000,1,1
Mar 17 14:35:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.639999,113.639999,0.170000,2,2
Mar 17 14:35:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.639999,269.640015,0.520000,4,4
Mar 17 14:35:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.640015,478.440002,0.870000,8,8
Mar 17 14:35:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.440002,988.440002,1.700000,16,16
Mar 17 14:35:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.440002,2038.439941,3.500000,32,32
Mar 17 14:35:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2038.439941,2560.439941,8.700000,64,64
Mar 17 14:35:38 2021 - DEBUG    ddtr max_ndms:		720
Mar 17 14:35:38 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:35:38 2021 - DEBUG         ndms[0]:		720
Mar 17 14:35:38 2021 - DEBUG         ndms[1]:		300
Mar 17 14:35:38 2021 - DEBUG         ndms[2]:		300
Mar 17 14:35:38 2021 - DEBUG         ndms[3]:		240
Mar 17 14:35:38 2021 - DEBUG         ndms[4]:		300
Mar 17 14:35:38 2021 - DEBUG         ndms[5]:		300
Mar 17 14:35:38 2021 - DEBUG         ndms[6]:		60
Mar 17 14:35:38 2021 - DEBUG    ddtr maxshift:		86240
Mar 17 14:35:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:35:38 2021 - DEBUG    ddtr max_ndms:		720
Mar 17 14:35:38 2021 - DEBUG    t_processed size:	7
Mar 17 14:35:38 2021 - DEBUG    t_processed elements:
Mar 17 14:35:38 2021 - DEBUG         t_processed[0][0]:	215040
Mar 17 14:35:38 2021 - DEBUG         t_processed[1][0]:	107520
Mar 17 14:35:38 2021 - DEBUG         t_processed[2][0]:	53760
Mar 17 14:35:38 2021 - DEBUG         t_processed[3][0]:	26880
Mar 17 14:35:38 2021 - DEBUG         t_processed[4][0]:	13440
Mar 17 14:35:38 2021 - DEBUG         t_processed[5][0]:	6720
Mar 17 14:35:38 2021 - DEBUG         t_processed[6][0]:	3360
Mar 17 14:35:38 2021 - DEBUG    power:			2.000000
Mar 17 14:35:38 2021 - NOTICE   Pipeline is ready.
Mar 17 14:35:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:35:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 14:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:35:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 14:35:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 14:35:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 14:35:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 14:35:39 2021 - DEBUG    Signal width [samples]:		625
Mar 17 14:35:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 14:35:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 14:35:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 14:35:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:35:39 2021 - DEBUG    Optimization settings:
Mar 17 14:35:39 2021 - DEBUG    		UNROLL:			4
Mar 17 14:35:39 2021 - DEBUG    		SNUMREG:		14
Mar 17 14:35:39 2021 - DEBUG    		SDIVINT:		8
Mar 17 14:35:39 2021 - DEBUG    		SDIVINDM:		60
Mar 17 14:35:39 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:35:39 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 14:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.639999,0.087000,1,1
Mar 17 14:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.639999,113.639999,0.170000,2,2
Mar 17 14:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.639999,269.640015,0.520000,4,4
Mar 17 14:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.640015,478.440002,0.870000,8,8
Mar 17 14:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.440002,988.440002,1.700000,16,16
Mar 17 14:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.440002,2038.439941,3.500000,32,32
Mar 17 14:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2038.439941,2560.439941,8.700000,64,64
Mar 17 14:35:39 2021 - DEBUG    ddtr max_ndms:		720
Mar 17 14:35:39 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:35:39 2021 - DEBUG         ndms[0]:		720
Mar 17 14:35:39 2021 - DEBUG         ndms[1]:		300
Mar 17 14:35:39 2021 - DEBUG         ndms[2]:		300
Mar 17 14:35:39 2021 - DEBUG         ndms[3]:		240
Mar 17 14:35:39 2021 - DEBUG         ndms[4]:		300
Mar 17 14:35:39 2021 - DEBUG         ndms[5]:		300
Mar 17 14:35:39 2021 - DEBUG         ndms[6]:		60
Mar 17 14:35:39 2021 - DEBUG    ddtr maxshift:		86240
Mar 17 14:35:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:35:39 2021 - DEBUG    ddtr max_ndms:		720
Mar 17 14:35:39 2021 - DEBUG    t_processed size:	7
Mar 17 14:35:39 2021 - DEBUG    t_processed elements:
Mar 17 14:35:39 2021 - DEBUG         t_processed[0][0]:	215040
Mar 17 14:35:39 2021 - DEBUG         t_processed[1][0]:	107520
Mar 17 14:35:39 2021 - DEBUG         t_processed[2][0]:	53760
Mar 17 14:35:39 2021 - DEBUG         t_processed[3][0]:	26880
Mar 17 14:35:39 2021 - DEBUG         t_processed[4][0]:	13440
Mar 17 14:35:39 2021 - DEBUG         t_processed[5][0]:	6720
Mar 17 14:35:39 2021 - DEBUG         t_processed[6][0]:	3360
Mar 17 14:35:39 2021 - DEBUG    power:			2.000000
Mar 17 14:35:39 2021 - NOTICE   Finished. 1
Mar 17 14:35:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 14:35:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 14:35:39 2021 - NOTICE   --------------------------------------------------------------
Mar 17 14:35:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 14:35:39 2021 - NOTICE   	DDTR Binning 	17.521856
Mar 17 14:35:39 2021 - NOTICE   	DDTR Corner_Turn 	6.576288
Mar 17 14:35:39 2021 - NOTICE   	DDTR Dedispersion 	37.495360
Mar 17 14:35:39 2021 - NOTICE   	DDTR Host_To_Device 	202.353793
Mar 17 14:35:39 2021 - NOTICE   	DDTR total 	264.165695
Mar 17 14:35:39 2021 - NOTICE   	Total total 	264.328705
Mar 17 14:35:39 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 17 14:35:39 2021 - NOTICE    
Mar 17 14:35:39 2021 - NOTICE   	Real-time speed-up factor:	52.066082
Mar 17 14:35:39 2021 - NOTICE   --------------------------------------------------------------
Mar 17 14:35:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 14:35:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 14:35:39 2021 - NOTICE   Checked for devices.
Mar 17 14:35:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 14:35:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 14:35:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 14:35:39 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:35:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 14:35:39 2021 - DEBUG    Compute capability:	7.5
Mar 17 14:35:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:35:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:35:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:35:39 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:35:39 2021 - DEBUG    Driver version:		11010
Mar 17 14:35:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:35:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:35:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:35:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 14:35:39 2021 - NOTICE   Calculating strategy.
Mar 17 14:35:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar 17 14:35:39 2021 - DEBUG    Range:	4 MAXSHIFT:	64736 Scrunch value:	16
Mar 17 14:35:39 2021 - DEBUG    Maximum dispersive delay:	 8.286208(s).
Mar 17 14:35:39 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 14:35:39 2021 - DEBUG    In 1
Mar 17 14:35:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 14:35:39 2021 - NOTICE   Calculating strategy.
Mar 17 14:35:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar 17 14:35:39 2021 - DEBUG    Range:	4 MAXSHIFT:	64736 Scrunch value:	16
Mar 17 14:35:39 2021 - DEBUG    Maximum dispersive delay:	 8.286208(s).
Mar 17 14:35:39 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 14:35:39 2021 - DEBUG    In 1
Mar 17 14:35:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 14:35:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 14:35:39 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:35:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 14:35:39 2021 - DEBUG    Compute capability:	7.5
Mar 17 14:35:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:35:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:35:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:35:39 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:35:39 2021 - DEBUG    Driver version:		11010
Mar 17 14:35:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:35:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:35:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:35:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 14:35:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 14:35:39 2021 - DEBUG    az_start:		0.000000
Mar 17 14:35:39 2021 - DEBUG    za_start:		0.000000
Mar 17 14:35:39 2021 - DEBUG    src_raj:			0.000000
Mar 17 14:35:39 2021 - DEBUG    src_dej:			0.000000
Mar 17 14:35:39 2021 - DEBUG    tstart:			50000.000000
Mar 17 14:35:39 2021 - DEBUG    tsamp:			0.000128
Mar 17 14:35:39 2021 - DEBUG    refdm:			0.000000
Mar 17 14:35:39 2021 - DEBUG    period:			0.000000
Mar 17 14:35:39 2021 - DEBUG    fch1:			632.500000
Mar 17 14:35:39 2021 - DEBUG    foff:			-0.070801
Mar 17 14:35:39 2021 - DEBUG    fchannel:		0.000000
Mar 17 14:35:39 2021 - DEBUG    telescope_id:		0
Mar 17 14:35:39 2021 - DEBUG    machine_id:		0
Mar 17 14:35:39 2021 - DEBUG    data_type:		0
Mar 17 14:35:39 2021 - DEBUG    barycentric:		0
Mar 17 14:35:39 2021 - DEBUG    pulsarcentric:		0
Mar 17 14:35:39 2021 - DEBUG    nbits:			8
Mar 17 14:35:39 2021 - DEBUG    nsamples:		156250
Mar 17 14:35:39 2021 - DEBUG    nchans:			2048
Mar 17 14:35:39 2021 - DEBUG    nifs:			0
Mar 17 14:35:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 14:35:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 14:35:39 2021 - DEBUG    rawdatafile:		
Mar 17 14:35:39 2021 - DEBUG    source_name:		
Mar 17 14:35:39 2021 - DEBUG    N:			0
Mar 17 14:35:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:35:39 2021 - DEBUG    Optimization settings:
Mar 17 14:35:39 2021 - DEBUG    		UNROLL:			4
Mar 17 14:35:39 2021 - DEBUG    		SNUMREG:		14
Mar 17 14:35:39 2021 - DEBUG    		SDIVINT:		8
Mar 17 14:35:39 2021 - DEBUG    		SDIVINDM:		60
Mar 17 14:35:39 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:35:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 14:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.279999,0.052000,1,1
Mar 17 14:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.279999,220.799988,0.087000,2,2
Mar 17 14:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,424.799988,0.170000,4,4
Mar 17 14:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.799988,1048.800049,0.520000,8,8
Mar 17 14:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,1153.200073,0.870000,16,16
Mar 17 14:35:39 2021 - DEBUG    ddtr max_ndms:		2640
Mar 17 14:35:39 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:35:39 2021 - DEBUG         ndms[0]:		2640
Mar 17 14:35:39 2021 - DEBUG         ndms[1]:		960
Mar 17 14:35:39 2021 - DEBUG         ndms[2]:		1200
Mar 17 14:35:39 2021 - DEBUG         ndms[3]:		1200
Mar 17 14:35:39 2021 - DEBUG         ndms[4]:		120
Mar 17 14:35:39 2021 - DEBUG    ddtr maxshift:		64736
Mar 17 14:35:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:35:39 2021 - DEBUG    ddtr max_ndms:		2640
Mar 17 14:35:39 2021 - DEBUG    t_processed size:	5
Mar 17 14:35:39 2021 - DEBUG    t_processed elements:
Mar 17 14:35:39 2021 - DEBUG         t_processed[0][0]:	89600
Mar 17 14:35:39 2021 - DEBUG         t_processed[1][0]:	44800
Mar 17 14:35:39 2021 - DEBUG         t_processed[2][0]:	22400
Mar 17 14:35:39 2021 - DEBUG         t_processed[3][0]:	11200
Mar 17 14:35:39 2021 - DEBUG         t_processed[4][0]:	5600
Mar 17 14:35:39 2021 - DEBUG    power:			2.000000
Mar 17 14:35:39 2021 - NOTICE   Pipeline is ready.
Mar 17 14:35:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	236 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	236 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 86240
Number of time samples + maxshift: 301280;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308510720 bytes = 294.219 MB;
DDTR output size:  867686400 bytes = 827.490 MB;
Total memory required: 1176197120 bytes = 1121.709 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
301280 512
32 8
9415 64
Performed CT: 0.006551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.455473
CT Device memory bandwidth in GB/s: 141.273284

NOTICE: 0.000000	62.639999	0.087000	720

Amount of telescope time processed: 0.000000

1359.375000
0.001883
165
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.639999	113.639999	0.170000	300

Amount of telescope time processed: 0.000000
timesamples: 301280

1328.125000
0.001883
161
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.639999	269.640015	0.520000	300

Amount of telescope time processed: 0.000000
timesamples: 193760

2031.249878
0.001883
239
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.640015	478.440002	0.870000	240

Amount of telescope time processed: 0.000000
timesamples: 140000

1699.218750
0.001883
202
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.440002	988.440002	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 113120

1660.156250
0.001883
198
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.440002	2038.439941	3.500000	300

Amount of telescope time processed: 0.000000
timesamples: 99680

1708.984375
0.001883
203
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2038.439941	2560.439941	8.700000	60

Amount of telescope time processed: 0.000000
timesamples: 92928

2124.023438
0.001883
249
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264329 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 52.066078
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	651 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	651 MB.

Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 64736
Number of time samples + maxshift: 154336;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632160256 bytes = 602.875 MB;
DDTR output size:  1629788160 bytes = 1554.287 MB;
Total memory required: 2261948416 bytes = 2157.162 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
154336 2048
32 8
4823 256
Performed CT: 0.014289 (GPU estimate)
CT Gops based on 10.00 ops per channel pMar 17 14:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:35:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 14:35:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:35:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 14:35:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 14:35:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 14:35:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 14:35:40 2021 - DEBUG    Signal width [samples]:		312
Mar 17 14:35:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 14:35:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 14:35:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 14:35:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:35:40 2021 - DEBUG    Optimization settings:
Mar 17 14:35:40 2021 - DEBUG    		UNROLL:			4
Mar 17 14:35:40 2021 - DEBUG    		SNUMREG:		14
Mar 17 14:35:40 2021 - DEBUG    		SDIVINT:		8
Mar 17 14:35:40 2021 - DEBUG    		SDIVINDM:		60
Mar 17 14:35:40 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:35:40 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 14:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.279999,0.052000,1,1
Mar 17 14:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.279999,220.799988,0.087000,2,2
Mar 17 14:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,424.799988,0.170000,4,4
Mar 17 14:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.799988,1048.800049,0.520000,8,8
Mar 17 14:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,1153.200073,0.870000,16,16
Mar 17 14:35:40 2021 - DEBUG    ddtr max_ndms:		2640
