Mar 17 12:43:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 12:43:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 12:43:13 2021 - NOTICE   Checked for devices.
Mar 17 12:43:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 12:43:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 12:43:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 12:43:13 2021 - DEBUG    CARD INFORMATION:
Mar 17 12:43:13 2021 - DEBUG    tstart:			50000.000000
Mar 17 12:43:13 2021 - DEBUG    tsamp:			0.000064
Mar 17 12:43:13 2021 - DEBUG    refdm:			0.000000
Mar 17 12:43:13 2021 - DEBUG    period:			0.000000
Mar 17 12:43:13 2021 - DEBUG    fch1:			1205.000000
Mar 17 12:43:13 2021 - DEBUG    foff:			-0.527344
Mar 17 12:43:13 2021 - DEBUG    fchannel:		0.000000
Mar 17 12:43:13 2021 - DEBUG    telescope_id:		0
Mar 17 12:43:13 2021 - DEBUG    machine_id:		0
Mar 17 12:43:13 2021 - DEBUG    data_type:		0
Mar 17 12:43:13 2021 - DEBUG    barycentric:		0
Mar 17 12:43:13 2021 - DEBUG    pulsarcentric:		0
Mar 17 12:43:13 2021 - DEBUG    nbits:			8
Mar 17 12:43:13 2021 - DEBUG    nsamples:		312500
Mar 17 12:43:13 2021 - DEBUG    nchans:			512
Mar 17 12:43:13 2021 - DEBUG    nifs:			0
Mar 17 12:43:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 12:43:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 12:43:13 2021 - DEBUG    rawdatafile:		
Mar 17 12:43:13 2021 - DEBUG    source_name:		
Mar 17 12:43:13 2021 - DEBUG    N:			0
Mar 17 12:43:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 12:43:13 2021 - DEBUG    Optimization settings:
Mar 17 12:43:13 2021 - DEBUG    		UNROLL:			4
Mar 17 12:43:13 2021 - DEBUG    		SNUMREG:		6
Mar 17 12:43:13 2021 - DEBUG    		SDIVINT:		28
Mar 17 12:43:13 2021 - DEBUG    		SDIVINDM:		32
Mar 17 12:43:13 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:43:13 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 12:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.247997,0.087000,1,1
Mar 17 12:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.247997,104.767998,0.170000,2,2
Mar 17 12:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.767998,254.527985,0.520000,4,4
Mar 17 12:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.527985,449.407990,0.870000,8,8
Mar 17 12:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.407990,884.608032,1.700000,16,16
Mar 17 12:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.608032,1780.608032,3.500000,32,32
Mar 17 12:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.608032,2337.407959,8.700000,64,64
Mar 17 12:43:13 2021 - DEBUG    ddtr max_ndms:		704
Mar 17 12:43:13 2021 - DEBUG    ddtr ndms elements:
Mar 17 12:43:13 2021 - DEBUG         ndms[0]:		704
Mar 17 12:43:13 2021 - DEBUG         ndms[1]:		256
Mar 17 12:43:13 2021 - DEBUG         ndms[2]:		288
Mar 17 12:43:13 2021 - DEBUG         ndms[3]:		224
Mar 17 12:43:13 2021 - DEBUG         ndms[4]:		256
Mar 17 12:43:13 2021 - DEBUG         ndms[5]:		256
Mar 17 12:43:13 2021 - DEBUG         ndms[6]:		64
Mar 17 12:43:13 2021 - DEBUG    ddtr maxshift:		86352
Mar 17 12:43:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 12:43:13 2021 - DEBUG    ddtr max_ndms:		704
Mar 17 12:43:13 2021 - DEBUG    t_processed size:	7
Mar 17 12:43:13 2021 - DEBUG    t_processed elements:
Mar 17 12:43:13 2021 - DEBUG         t_processed[0][0]:	215040
Mar 17 12:43:13 2021 - DEBUG         t_processed[1][0]:	107520
Mar 17 12:43:13 2021 - DEBUG         t_processed[2][0]:	53760
Mar 17 12:43:13 2021 - DEBUG         t_processed[3][0]:	26880
Mar 17 12:43:13 2021 - DEBUG         t_processed[4][0]:	13440
Mar 17 12:43:13 2021 - DEBUG         t_processed[5][0]:	6720
Mar 17 12:43:13 2021 - DEBUG         t_processed[6][0]:	3360
Mar 17 12:43:13 2021 - DEBUG    power:			2.000000
Mar 17 12:43:13 2021 - NOTICE   Pipeline is ready.
Mar 17 12:43:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:43:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 12:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:43:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 12:43:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 12:43:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 12:43:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 12:43:14 2021 - DEBUG    Signal width [samples]:		625
Mar 17 12:43:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 12:43:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 12:43:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 12:43:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 12:43:14 2021 - DEBUG    Optimization settings:
Mar 17 12:43:14 2021 - DEBUG    		UNROLL:			4
Mar 17 12:43:14 2021 - DEBUG    		SNUMREG:		6
Mar 17 12:43:14 2021 - DEBUG    		SDIVINT:		28
Mar 17 12:43:14 2021 - DEBUG    		SDIVINDM:		32
Mar 17 12:43:14 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:43:14 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 12:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.247997,0.087000,1,1
Mar 17 12:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.247997,104.767998,0.170000,2,2
Mar 17 12:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.767998,254.527985,0.520000,4,4
Mar 17 12:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.527985,449.407990,0.870000,8,8
Mar 17 12:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.407990,884.608032,1.700000,16,16
Mar 17 12:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.608032,1780.608032,3.500000,32,32
Mar 17 12:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.608032,2337.407959,8.700000,64,64
Mar 17 12:43:14 2021 - DEBUG    ddtr max_ndms:		704
Mar 17 12:43:14 2021 - DEBUG    ddtr ndms elements:
Mar 17 12:43:14 2021 - DEBUG         ndms[0]:		704
Mar 17 12:43:14 2021 - DEBUG         ndms[1]:		256
Mar 17 12:43:14 2021 - DEBUG         ndms[2]:		288
Mar 17 12:43:14 2021 - DEBUG         ndms[3]:		224
Mar 17 12:43:14 2021 - DEBUG         ndms[4]:		256
Mar 17 12:43:14 2021 - DEBUG         ndms[5]:		256
Mar 17 12:43:14 2021 - DEBUG         ndms[6]:		64
Mar 17 12:43:14 2021 - DEBUG    ddtr maxshift:		86352
Mar 17 12:43:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 12:43:14 2021 - DEBUG    ddtr max_ndms:		704
Mar 17 12:43:14 2021 - DEBUG    t_processed size:	7
Mar 17 12:43:14 2021 - DEBUG    t_processed elements:
Mar 17 12:43:14 2021 - DEBUG         t_processed[0][0]:	215040
Mar 17 12:43:14 2021 - DEBUG         t_processed[1][0]:	107520
Mar 17 12:43:14 2021 - DEBUG         t_processed[2][0]:	53760
Mar 17 12:43:14 2021 - DEBUG         t_processed[3][0]:	26880
Mar 17 12:43:14 2021 - DEBUG         t_processed[4][0]:	13440
Mar 17 12:43:14 2021 - DEBUG         t_processed[5][0]:	6720
Mar 17 12:43:14 2021 - DEBUG         t_processed[6][0]:	3360
Mar 17 12:43:14 2021 - DEBUG    power:			2.000000
Mar 17 12:43:14 2021 - NOTICE   Finished. 1
Mar 17 12:43:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 12:43:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 12:43:14 2021 - NOTICE   --------------------------------------------------------------
Mar 17 12:43:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 12:43:14 2021 - NOTICE   	DDTR Binning 	17.552512
Mar 17 12:43:14 2021 - NOTICE   	DDTR Corner_Turn 	6.580416
Mar 17 12:43:14 2021 - NOTICE   	DDTR Dedispersion 	66.997312
Mar 17 12:43:14 2021 - NOTICE   	DDTR Host_To_Device 	202.308059
Mar 17 12:43:14 2021 - NOTICE   	DDTR total 	293.661657
Mar 17 12:43:14 2021 - NOTICE   	Total total 	293.822357
Mar 17 12:43:14 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 17 12:43:14 2021 - NOTICE    
Mar 17 12:43:14 2021 - NOTICE   	Real-time speed-up factor:	46.839730
Mar 17 12:43:14 2021 - NOTICE   --------------------------------------------------------------
Mar 17 12:43:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 12:43:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 12:43:14 2021 - NOTICE   Checked for devices.
Mar 17 12:43:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 12:43:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 12:43:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 12:43:14 2021 - DEBUG    CARD INFORMATION:
Mar 17 12:43:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 12:43:14 2021 - DEBUG    Compute capability:	7.5
Mar 17 12:43:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 12:43:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 12:43:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 12:43:14 2021 - DEBUG    ID # on this machine:	0
Mar 17 12:43:14 2021 - DEBUG    Driver version:		11010
Mar 17 12:43:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 12:43:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 12:43:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 12:43:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 12:43:14 2021 - NOTICE   Calculating strategy.
Mar 17 12:43:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Mar 17 12:43:14 2021 - DEBUG    Range:	4 MAXSHIFT:	64848 Scrunch value:	16
Mar 17 12:43:14 2021 - DEBUG    Maximum dispersive delay:	 8.300544(s).
Mar 17 12:43:14 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 12:43:14 2021 - DEBUG    In 1
Mar 17 12:43:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 12:43:14 2021 - NOTICE   Calculating strategy.
Mar 17 12:43:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Mar 17 12:43:14 2021 - DEBUG    Range:	4 MAXSHIFT:	64848 Scrunch value:	16
Mar 17 12:43:14 2021 - DEBUG    Maximum dispersive delay:	 8.300544(s).
Mar 17 12:43:14 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 12:43:14 2021 - DEBUG    In 1
Mar 17 12:43:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 12:43:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 12:43:14 2021 - DEBUG    CARD INFORMATION:
Mar 17 12:43:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 12:43:14 2021 - DEBUG    Compute capability:	7.5
Mar 17 12:43:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 12:43:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 12:43:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 12:43:14 2021 - DEBUG    ID # on this machine:	0
Mar 17 12:43:14 2021 - DEBUG    Driver version:		11010
Mar 17 12:43:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 12:43:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 12:43:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 12:43:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 12:43:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 12:43:14 2021 - DEBUG    az_start:		0.000000
Mar 17 12:43:14 2021 - DEBUG    za_start:		0.000000
Mar 17 12:43:14 2021 - DEBUG    src_raj:			0.000000
Mar 17 12:43:14 2021 - DEBUG    src_dej:			0.000000
Mar 17 12:43:14 2021 - DEBUG    tstart:			50000.000000
Mar 17 12:43:14 2021 - DEBUG    tsamp:			0.000128
Mar 17 12:43:14 2021 - DEBUG    refdm:			0.000000
Mar 17 12:43:14 2021 - DEBUG    period:			0.000000
Mar 17 12:43:14 2021 - DEBUG    fch1:			632.500000
Mar 17 12:43:14 2021 - DEBUG    foff:			-0.070801
Mar 17 12:43:14 2021 - DEBUG    fchannel:		0.000000
Mar 17 12:43:14 2021 - DEBUG    telescope_id:		0
Mar 17 12:43:14 2021 - DEBUG    machine_id:		0
Mar 17 12:43:14 2021 - DEBUG    data_type:		0
Mar 17 12:43:14 2021 - DEBUG    barycentric:		0
Mar 17 12:43:14 2021 - DEBUG    pulsarcentric:		0
Mar 17 12:43:14 2021 - DEBUG    nbits:			8
Mar 17 12:43:14 2021 - DEBUG    nsamples:		156250
Mar 17 12:43:14 2021 - DEBUG    nchans:			2048
Mar 17 12:43:14 2021 - DEBUG    nifs:			0
Mar 17 12:43:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 12:43:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 12:43:14 2021 - DEBUG    rawdatafile:		
Mar 17 12:43:14 2021 - DEBUG    source_name:		
Mar 17 12:43:14 2021 - DEBUG    N:			0
Mar 17 12:43:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 12:43:14 2021 - DEBUG    Optimization settings:
Mar 17 12:43:14 2021 - DEBUG    		UNROLL:			4
Mar 17 12:43:14 2021 - DEBUG    		SNUMREG:		6
Mar 17 12:43:14 2021 - DEBUG    		SDIVINT:		28
Mar 17 12:43:14 2021 - DEBUG    		SDIVINDM:		32
Mar 17 12:43:14 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:43:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 12:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.783997,0.052000,1,1
Mar 17 12:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.783997,218.303986,0.087000,2,2
Mar 17 12:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.303986,414.143982,0.170000,4,4
Mar 17 12:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.143982,1029.823975,0.520000,8,8
Mar 17 12:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.823975,1141.183960,0.870000,16,16
Mar 17 12:43:14 2021 - DEBUG    ddtr max_ndms:		2592
Mar 17 12:43:14 2021 - DEBUG    ddtr ndms elements:
Mar 17 12:43:14 2021 - DEBUG         ndms[0]:		2592
Mar 17 12:43:14 2021 - DEBUG         ndms[1]:		960
Mar 17 12:43:14 2021 - DEBUG         ndms[2]:		1152
Mar 17 12:43:14 2021 - DEBUG         ndms[3]:		1184
Mar 17 12:43:14 2021 - DEBUG         ndms[4]:		128
Mar 17 12:43:14 2021 - DEBUG    ddtr maxshift:		64848
Mar 17 12:43:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 12:43:14 2021 - DEBUG    ddtr max_ndms:		2592
Mar 17 12:43:14 2021 - DEBUG    t_processed size:	5
Mar 17 12:43:14 2021 - DEBUG    t_processed elements:
Mar 17 12:43:14 2021 - DEBUG         t_processed[0][0]:	91392
Mar 17 12:43:14 2021 - DEBUG         t_processed[1][0]:	45696
Mar 17 12:43:14 2021 - DEBUG         t_processed[2][0]:	22848
Mar 17 12:43:14 2021 - DEBUG         t_processed[3][0]:	11424
Mar 17 12:43:14 2021 - DEBUG         t_processed[4][0]:	5712
Mar 17 12:43:14 2021 - DEBUG    power:			2.000000
Mar 17 12:43:14 2021 - NOTICE   Pipeline is ready.
Mar 17 12:43:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	231 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	231 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 86352
Number of time samples + maxshift: 301392;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308625408 bytes = 294.328 MB;
DDTR output size:  848719872 bytes = 809.402 MB;
Total memory required: 1157345280 bytes = 1103.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
301392 512
32 8
9418 64
Performed CT: 0.006556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.367257
CT Device memory bandwidth in GB/s: 141.220354

NOTICE: 0.000000	61.247997	0.087000	704

Amount of telescope time processed: 0.000000

1359.375000
0.001883
133
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.247997	104.767998	0.170000	256

Amount of telescope time processed: 0.000000
timesamples: 301392

1328.125000
0.001883
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.767998	254.527985	0.520000	288

Amount of telescope time processed: 0.000000
timesamples: 193872

2031.249878
0.001883
172
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.527985	449.407990	0.870000	224

Amount of telescope time processed: 0.000000
timesamples: 140112

1699.218750
0.001883
153
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.407990	884.608032	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 113232

1660.156250
0.001883
150
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.608032	1780.608032	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 99776

1708.984375
0.001883
153
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.608032	2337.407959	8.700000	64

Amount of telescope time processed: 0.000000
timesamples: 93056

2124.023438
0.001883
177
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293822 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 46.839733
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	253 MB.
NOTICE: Output memory needed:	641 MB.
NOTICE: Maxshift memory needed:	253 MB.
NOTICE: Output memory needed:	641 MB.

Memory allocation for the DDTR
Number of time samples: 91392;
maxshift: 64848
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1619896320 bytes = 1544.854 MB;
Total memory required: 2259855360 bytes = 2155.166 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91392, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel pMar 17 12:43:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:43:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:43:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:43:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:43:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:43:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 12:43:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:43:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 12:43:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 12:43:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 12:43:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 12:43:15 2021 - DEBUG    Signal width [samples]:		312
Mar 17 12:43:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 12:43:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 12:43:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 12:43:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 12:43:15 2021 - DEBUG    Optimization settings:
Mar 17 12:43:15 2021 - DEBUG    		UNROLL:			4
Mar 17 12:43:15 2021 - DEBUG    		SNUMREG:		6
Mar 17 12:43:15 2021 - DEBUG    		SDIVINT:		28
Mar 17 12:43:15 2021 - DEBUG    		SDIVINDM:		32
Mar 17 12:43:15 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:43:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 12:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.783997,0.052000,1,1
Mar 17 12:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.783997,218.303986,0.087000,2,2
Mar 17 12:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.303986,414.143982,0.170000,4,4
Mar 17 12:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.143982,1029.823975,0.520000,8,8
Mar 17 12:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.823975,1141.183960,0.870000,16,16
Mar 17 12:43:15 2021 - DEBUG    ddtr max_ndms:		2592
